 0.388837714E+12 0.388086159E+12 0.387290786E+12 0.386451991E+12 0.385569227E+12
 0.384640172E+12 0.383669740E+12 0.382658722E+12 0.381607807E+12 0.380517684E+12
 0.379388847E+12 0.378240128E+12 0.377102093E+12 0.375967382E+12 0.374812298E+12
 0.373612055E+12 0.372341207E+12 0.370979708E+12 0.369502678E+12 0.367907558E+12
 0.366185441E+12 0.364335574E+12 0.362362851E+12 0.360273093E+12 0.358078433E+12
 0.355797758E+12 0.353435600E+12 0.350972849E+12 0.348401991E+12 0.345695588E+12
 0.342818773E+12 0.339749399E+12 0.336474286E+12 0.332985264E+12 0.329293046E+12
 0.325422399E+12 0.321397893E+12 0.317240566E+12 0.312973184E+12 0.308619031E+12
 0.304198891E+12 0.299730295E+12 0.295229145E+12 0.290710759E+12 0.286187069E+12
 0.281666965E+12 0.277158816E+12 0.272670438E+12 0.268209040E+12 0.263780483E+12
 0.259388904E+12 0.255037164E+12 0.250727852E+12 0.246462689E+12 0.242242450E+12
 0.238068247E+12 0.233943189E+12 0.229871513E+12 0.225858214E+12 0.221919205E+12
 0.218061096E+12 0.214273617E+12 0.210538362E+12 0.206836135E+12 0.203133882E+12
 0.199358768E+12 0.195350826E+12 0.191190046E+12 0.186958268E+12 0.182730421E+12
 0.178581792E+12 0.175756212E+12 0.173775426E+12 0.172019725E+12 0.170077108E+12
 0.167612540E+12 0.164389803E+12 0.160288863E+12 0.154945079E+12 0.147460528E+12
 0.138953704E+12 0.129448989E+12 0.120086548E+12 0.111702440E+12 0.104699963E+12
 0.103400716E+12
t_i_04
 0.254051903E+02 0.253938026E+02 0.253499703E+02 0.252725389E+02 0.251629025E+02
 0.250239017E+02 0.248560632E+02 0.246600172E+02 0.244356468E+02 0.241819130E+02
 0.239026813E+02 0.235989700E+02 0.232718735E+02 0.229225561E+02 0.225498489E+02
 0.221573761E+02 0.217467432E+02 0.213194441E+02 0.208767853E+02 0.204198810E+02
 0.199494270E+02 0.194682462E+02 0.189778306E+02 0.184796012E+02 0.179749523E+02
 0.174652590E+02 0.169565751E+02 0.164581654E+02 0.159727764E+02 0.154998625E+02
 0.150388503E+02 0.145891342E+02 0.141502635E+02 0.137226421E+02 0.133049266E+02
 0.128964624E+02 0.124973949E+02 0.121091533E+02 0.117335531E+02 0.113730490E+02
 0.110306282E+02 0.107074222E+02 0.104037186E+02 0.101170264E+02 0.984570328E+01
 0.958786513E+01 0.934224569E+01 0.910798637E+01 0.888426381E+01 0.867051478E+01
 0.846627014E+01 0.827106654E+01 0.808437453E+01 0.790569940E+01 0.773454563E+01
 0.757050590E+01 0.741323564E+01 0.726238776E+01 0.711765637E+01 0.697876615E+01
 0.684546405E+01 0.671751338E+01 0.659467393E+01 0.647671582E+01 0.636342428E+01
 0.625457921E+01 0.614994244E+01 0.604927800E+01 0.595235097E+01 0.585893199E+01
 0.576881083E+01 0.568181477E+01 0.559779343E+01 0.551667611E+01 0.543858514E+01
 0.536325360E+01 0.529036380E+01 0.521949243E+01 0.515021485E+01 0.508194534E+01
 0.501362115E+01 0.494313571E+01 0.487123103E+01 0.479882441E+01 0.472675997E+01
 0.465566865E+01 0.457582954E+01 0.448835663E+01 0.439501657E+01 0.429594692E+01
 0.417491459E+01 0.401437328E+01 0.380259332E+01 0.351411902E+01 0.307405211E+01
 0.255487293E+01 0.195645472E+01 0.136485992E+01 0.844531870E+00 0.425802531E+00
 0.348111075E+00
n_i_05
 0.717048726E+13 0.717015482E+13 0.716887413E+13 0.716660682E+13 0.716338518E+13
 0.715928275E+13 0.715430258E+13 0.714844841E+13 0.714169713E+13 0.713398964E+13
 0.712542481E+13 0.711600904E+13 0.710574933E+13 0.709465337E+13 0.708263060E+13
 0.706977662E+13 0.705611199E+13 0.704165065E+13 0.702639983E+13 0.701034959E+13
 0.699345766E+13 0.697581346E+13 0.695743132E+13 0.693832377E+13 0.691850334E+13
 0.689797904E+13 0.687709324E+13 0.685640169E+13 0.683577059E+13 0.681476905E+13
 0.679294645E+13 0.676984013E+13 0.674508561E+13 0.671823051E+13 0.668922832E+13
 0.665791711E+13 0.662428317E+13 0.658841547E+13 0.655041987E+13 0.651051697E+13
 0.646905015E+13 0.642610181E+13 0.638132452E+13 0.633458166E+13 0.628537434E+13
 0.623306860E+13 0.617726180E+13 0.611771429E+13 0.605427752E+13 0.598714628E+13
 0.591677088E+13 0.584359805E+13 0.576801029E+13 0.569042152E+13 0.561125511E+13
 0.553088893E+13 0.544964173E+13 0.536780263E+13 0.528565016E+13 0.520340125E+13
 0.512121754E+13 0.503925120E+13 0.495764432E+13 0.487652800E+13 0.479600878E+13
 0.471616190E+13 0.463703934E+13 0.455868822E+13 0.448113979E+13 0.440440819E+13
 0.432851359E+13 0.425351253E+13 0.417948206E+13 0.410651297E+13 0.403489464E+13
 0.396474721E+13 0.389588395E+13 0.382797022E+13 0.376065700E+13 0.369334331E+13
 0.362470487E+13 0.355183319E+13 0.347618266E+13 0.339924123E+13 0.332237129E+13
 0.324694168E+13 0.319556749E+13 0.315955320E+13 0.312763136E+13 0.309231106E+13
 0.304750073E+13 0.298890550E+13 0.291434296E+13 0.281718326E+13 0.268110050E+13
 0.252643098E+13 0.235361798E+13 0.218339178E+13 0.203095345E+13 0.190363569E+13
 0.188001303E+13
t_i_05
 0.254051903E+02 0.253938026E+02 0.253499703E+02 0.252725389E+02 0.251629025E+02
 0.250239017E+02 0.248560632E+02 0.246600172E+02 0.244356468E+02 0.241819130E+02
 0.239026813E+02 0.235989700E+02 0.232718735E+02 0.229225561E+02 0.225498489E+02
 0.221573761E+02 0.217467432E+02 0.213194441E+02 0.208767853E+02 0.204198810E+02
 0.199494270E+02 0.194682462E+02 0.189778306E+02 0.184796012E+02 0.179749523E+02
 0.174652590E+02 0.169565751E+02 0.164581654E+02 0.159727764E+02 0.154998625E+02
 0.150388503E+02 0.145891342E+02 0.141502635E+02 0.137226421E+02 0.133049266E+02
 0.128964624E+02 0.124973949E+02 0.121091533E+02 0.117335531E+02 0.113730490E+02
 0.110306282E+02 0.107074222E+02 0.104037186E+02 0.101170264E+02 0.984570328E+01
 0.958786513E+01 0.934224569E+01 0.910798637E+01 0.888426381E+01 0.867051478E+01
 0.846627014E+01 0.827106654E+01 0.808437453E+01 0.790569940E+01 0.773454563E+01
 0.757050590E+01 0.741323564E+01 0.726238776E+01 0.711765637E+01 0.697876615E+01
 0.684546405E+01 0.671751338E+01 0.659467393E+01 0.647671582E+01 0.636342428E+01
 0.625457921E+01 0.614994244E+01 0.604927800E+01 0.595235097E+01 0.585893199E+01
 0.576881083E+01 0.568181477E+01 0.559779343E+01 0.551667611E+01 0.543858514E+01
 0.536325360E+01 0.529036380E+01 0.521949243E+01 0.515021485E+01 0.508194534E+01
 0.501362115E+01 0.494313571E+01 0.487123103E+01 0.479882441E+01 0.472675997E+01
 0.465566865E+01 0.457582954E+01 0.448835663E+01 0.439501657E+01 0.429594692E+01
 0.417491459E+01 0.401437328E+01 0.380259332E+01 0.351411902E+01 0.307405211E+01
 0.255487293E+01 0.195645472E+01 0.136485992E+01 0.844531870E+00 0.425802531E+00
 0.348111075E+00
n_i_06
 0.475887331E+14 0.475835724E+14 0.475648249E+14 0.475355080E+14 0.475000055E+14
 0.474592312E+14 0.474063602E+14 0.473302030E+14 0.472172740E+14 0.470477682E+14
 0.468139619E+14 0.465109193E+14 0.461358368E+14 0.456776652E+14 0.450930245E+14
 0.443681463E+14 0.434906566E+14 0.424595412E+14 0.413149133E+14 0.401074768E+14
 0.388682608E+14 0.376273906E+14 0.363941604E+14 0.351629294E+14 0.339314121E+14
 0.327002596E+14 0.314697732E+14 0.302406096E+14 0.290129087E+14 0.277869938E+14
 0.265641727E+14 0.253468289E+14 0.241362407E+14 0.229323761E+14 0.217341246E+14
 0.205378303E+14 0.193427486E+14 0.181559518E+14 0.169874609E+14 0.158513776E+14
 0.147665661E+14 0.137435268E+14 0.127861548E+14 0.118877894E+14 0.110432688E+14
 0.102460663E+14 0.949248576E+13 0.878059782E+13 0.810869492E+13 0.747640925E+13
 0.688385923E+13 0.633065007E+13 0.581567794E+13 0.533766867E+13 0.489511943E+13
 0.448641954E+13 0.410983146E+13 0.376348904E+13 0.344554125E+13 0.315409855E+13
 0.288727029E+13 0.264323755E+13 0.242024047E+13 0.221660625E+13 0.203075051E+13
 0.186115720E+13 0.170638177E+13 0.156508967E+13 0.143604612E+13 0.131811372E+13
 0.121026925E+13 0.111162334E+13 0.102138501E+13 0.939060855E+12 0.864489550E+12
 0.796429714E+12 0.734117815E+12 0.676781281E+12 0.623739881E+12 0.574278643E+12
 0.527456357E+12 0.482319198E+12 0.438996248E+12 0.398129814E+12 0.360173336E+12
 0.325419980E+12 0.296258763E+12 0.270022406E+12 0.245028572E+12 0.220033447E+12
 0.192671969E+12 0.161368554E+12 0.126767386E+12 0.884137641E+11 0.534988204E+11
 0.261613653E+11 0.806916650E+10 0.290747429E+10 0.284546527E+09 0.455724268E+08
 0.123293553E+07
t_i_06
 0.254051903E+02 0.253938026E+02 0.253499703E+02 0.252725389E+02 0.251629025E+02
 0.250239017E+02 0.248560632E+02 0.246600172E+02 0.244356468E+02 0.241819130E+02
 0.239026813E+02 0.235989700E+02 0.232718735E+02 0.229225561E+02 0.225498489E+02
 0.221573761E+02 0.217467432E+02 0.213194441E+02 0.208767853E+02 0.204198810E+02
 0.199494270E+02 0.194682462E+02 0.189778306E+02 0.184796012E+02 0.179749523E+02
 0.174652590E+02 0.169565751E+02 0.164581654E+02 0.159727764E+02 0.154998625E+02
 0.150388503E+02 0.145891342E+02 0.141502635E+02 0.137226421E+02 0.133049266E+02
 0.128964624E+02 0.124973949E+02 0.121091533E+02 0.117335531E+02 0.113730490E+02
 0.110306282E+02 0.107074222E+02 0.104037186E+02 0.101170264E+02 0.984570328E+01
 0.958786513E+01 0.934224569E+01 0.910798637E+01 0.888426381E+01 0.867051478E+01
 0.846627014E+01 0.827106654E+01 0.808437453E+01 0.790569940E+01 0.773454563E+01
 0.757050590E+01 0.741323564E+01 0.726238776E+01 0.711765637E+01 0.697876615E+01
 0.684546405E+01 0.671751338E+01 0.659467393E+01 0.647671582E+01 0.636342428E+01
 0.625457921E+01 0.614994244E+01 0.604927800E+01 0.595235097E+01 0.585893199E+01
 0.576881083E+01 0.568181477E+01 0.559779343E+01 0.551667611E+01 0.543858514E+01
 0.536325360E+01 0.529036380E+01 0.521949243E+01 0.515021485E+01 0.508194534E+01
 0.501362115E+01 0.494313571E+01 0.487123103E+01 0.479882441E+01 0.472675997E+01
