 0.257385980E+01 0.246731549E+01 0.236393803E+01 0.226319856E+01 0.216445177E+01
 0.206649543E+01 0.196489250E+01 0.185759265E+01 0.174303989E+01 0.161853926E+01
 0.147570687E+01 0.131885982E+01 0.114991318E+01 0.968235340E+00 0.788210922E+00
 0.617898001E+00 0.463707382E+00 0.342496726E+00 0.240804272E+00 0.163954303E+00
 0.148725704E+00
n_i_01
 0.124300479E+15 0.124241887E+15 0.124061053E+15 0.123838037E+15 0.123597792E+15
 0.123342402E+15 0.123072416E+15 0.122788514E+15 0.122491474E+15 0.122180620E+15
 0.121855250E+15 0.121515691E+15 0.121161915E+15 0.120793988E+15 0.120412295E+15
 0.120016175E+15 0.119606818E+15 0.119185160E+15 0.118751473E+15 0.118306078E+15
 0.117849157E+15 0.117380186E+15 0.116899774E+15 0.116408826E+15 0.115907667E+15
 0.115396638E+15 0.114876104E+15 0.114346407E+15 0.113806970E+15 0.113258929E+15
 0.112702788E+15 0.112138880E+15 0.111567546E+15 0.110989146E+15 0.110404046E+15
 0.109812620E+15 0.109214535E+15 0.108610902E+15 0.108002088E+15 0.107388464E+15
 0.106770401E+15 0.106148208E+15 0.105522253E+15 0.104892930E+15 0.104260540E+15
 0.103625453E+15 0.102987989E+15 0.102348271E+15 0.101706954E+15 0.101064303E+15
 0.100420707E+15 0.997764188E+14 0.991318152E+14 0.984871429E+14 0.978427568E+14
 0.971989239E+14 0.965559282E+14 0.959140924E+14 0.952736514E+14 0.946348940E+14
 0.939980919E+14 0.933634594E+14 0.927312231E+14 0.921016085E+14 0.914747635E+14
 0.908507963E+14 0.902297860E+14 0.896117316E+14 0.889965090E+14 0.883838647E+14
 0.877733612E+14 0.871639064E+14 0.865545999E+14 0.859438232E+14 0.853293380E+14
 0.847081235E+14 0.840762151E+14 0.834285165E+14 0.827586824E+14 0.820551281E+14
 0.812982392E+14 0.804779093E+14 0.795765140E+14 0.785750068E+14 0.774541164E+14
 0.761452382E+14 0.746277321E+14 0.729056292E+14 0.709750125E+14 0.688077079E+14
 0.663726726E+14 0.638080703E+14 0.611584187E+14 0.584691673E+14 0.558795457E+14
 0.534274655E+14 0.511656807E+14 0.492310659E+14 0.475033346E+14 0.460389406E+14
 0.457487561E+14
t_i_01
 0.185417367E+02 0.185189144E+02 0.184465245E+02 0.183521313E+02 0.182443599E+02
 0.181247742E+02 0.179936624E+02 0.178513350E+02 0.176981227E+02 0.175336458E+02
 0.173584725E+02 0.171736132E+02 0.169794724E+02 0.167764723E+02 0.165650379E+02
 0.163449054E+02 0.161170235E+02 0.158821749E+02 0.156408007E+02 0.153934146E+02
 0.151404469E+02 0.148820279E+02 0.146188234E+02 0.143515574E+02 0.140806840E+02
 0.138066617E+02 0.135305453E+02 0.132544215E+02 0.129798535E+02 0.127070717E+02
 0.124362528E+02 0.121676857E+02 0.119016039E+02 0.116380654E+02 0.113770696E+02
 0.111185794E+02 0.108626541E+02 0.106091355E+02 0.103580785E+02 0.101095614E+02
 0.986372332E+01 0.962065976E+01 0.938039757E+01 0.914294027E+01 0.890823733E+01
 0.867622997E+01 0.844689124E+01 0.822023094E+01 0.799616524E+01 0.777463746E+01
 0.755566975E+01 0.733930088E+01 0.712563453E+01 0.691474271E+01 0.670678033E+01
 0.650190782E+01 0.630027257E+01 0.610201416E+01 0.590724553E+01 0.571609203E+01
 0.552864429E+01 0.534494345E+01 0.516502531E+01 0.498891865E+01 0.481661188E+01
 0.464808314E+01 0.448333543E+01 0.432238218E+01 0.416522955E+01 0.401189337E+01
 0.386241509E+01 0.371705383E+01 0.357558006E+01 0.343797945E+01 0.330420734E+01
 0.317419971E+01 0.304790756E+01 0.292529334E+01 0.280631314E+01 0.269106662E+01
 0.257972423E+01 0.247189232E+01 0.236726171E+01 0.226533961E+01 0.216550376E+01
 0.206661218E+01 0.196440629E+01 0.185682440E+01 0.174226606E+01 0.161797224E+01
 0.147550023E+01 0.131899120E+01 0.115030087E+01 0.968653364E+00 0.788447278E+00
 0.617895316E+00 0.463463961E+00 0.342219896E+00 0.240612641E+00 0.164003148E+00
 0.148822201E+00
n_i_02
 0.124300479E+15 0.124241887E+15 0.124061053E+15 0.123838037E+15 0.123597792E+15
 0.123342402E+15 0.123072416E+15 0.122788514E+15 0.122491474E+15 0.122180620E+15
 0.121855250E+15 0.121515691E+15 0.121161915E+15 0.120793988E+15 0.120412295E+15
 0.120016175E+15 0.119606818E+15 0.119185160E+15 0.118751473E+15 0.118306078E+15
 0.117849157E+15 0.117380186E+15 0.116899774E+15 0.116408826E+15 0.115907667E+15
 0.115396638E+15 0.114876104E+15 0.114346407E+15 0.113806970E+15 0.113258929E+15
 0.112702788E+15 0.112138880E+15 0.111567546E+15 0.110989146E+15 0.110404046E+15
 0.109812620E+15 0.109214535E+15 0.108610902E+15 0.108002088E+15 0.107388464E+15
 0.106770401E+15 0.106148208E+15 0.105522253E+15 0.104892930E+15 0.104260540E+15
 0.103625453E+15 0.102987989E+15 0.102348271E+15 0.101706954E+15 0.101064303E+15
 0.100420707E+15 0.997764188E+14 0.991318152E+14 0.984871429E+14 0.978427568E+14
 0.971989239E+14 0.965559282E+14 0.959140924E+14 0.952736514E+14 0.946348940E+14
 0.939980919E+14 0.933634594E+14 0.927312231E+14 0.921016085E+14 0.914747635E+14
 0.908507963E+14 0.902297860E+14 0.896117316E+14 0.889965090E+14 0.883838647E+14
 0.877733612E+14 0.871639064E+14 0.865545999E+14 0.859438232E+14 0.853293380E+14
 0.847081235E+14 0.840762151E+14 0.834285165E+14 0.827586824E+14 0.820551281E+14
 0.812982392E+14 0.804779093E+14 0.795765140E+14 0.785750068E+14 0.774541164E+14
 0.761452382E+14 0.746277321E+14 0.729056292E+14 0.709750125E+14 0.688077079E+14
 0.663726726E+14 0.638080703E+14 0.611584187E+14 0.584691673E+14 0.558795457E+14
 0.534274655E+14 0.511656807E+14 0.492310659E+14 0.475033346E+14 0.460389406E+14
 0.457487561E+14
t_i_02
 0.185417367E+02 0.185189144E+02 0.184465245E+02 0.183521313E+02 0.182443599E+02
 0.181247742E+02 0.179936624E+02 0.178513350E+02 0.176981227E+02 0.175336458E+02
 0.173584725E+02 0.171736132E+02 0.169794724E+02 0.167764723E+02 0.165650379E+02
 0.163449054E+02 0.161170235E+02 0.158821749E+02 0.156408007E+02 0.153934146E+02
 0.151404469E+02 0.148820279E+02 0.146188234E+02 0.143515574E+02 0.140806840E+02
 0.138066617E+02 0.135305453E+02 0.132544215E+02 0.129798535E+02 0.127070717E+02
 0.124362528E+02 0.121676857E+02 0.119016039E+02 0.116380654E+02 0.113770696E+02
 0.111185794E+02 0.108626541E+02 0.106091355E+02 0.103580785E+02 0.101095614E+02
 0.986372332E+01 0.962065976E+01 0.938039757E+01 0.914294027E+01 0.890823733E+01
 0.867622997E+01 0.844689124E+01 0.822023094E+01 0.799616524E+01 0.777463746E+01
 0.755566975E+01 0.733930088E+01 0.712563453E+01 0.691474271E+01 0.670678033E+01
 0.650190782E+01 0.630027257E+01 0.610201416E+01 0.590724553E+01 0.571609203E+01
 0.552864429E+01 0.534494345E+01 0.516502531E+01 0.498891865E+01 0.481661188E+01
 0.464808314E+01 0.448333543E+01 0.432238218E+01 0.416522955E+01 0.401189337E+01
 0.386241509E+01 0.371705383E+01 0.357558006E+01 0.343797945E+01 0.330420734E+01
 0.317419971E+01 0.304790756E+01 0.292529334E+01 0.280631314E+01 0.269106662E+01
 0.257972423E+01 0.247189232E+01 0.236726171E+01 0.226533961E+01 0.216550376E+01
 0.206661218E+01 0.196440629E+01 0.185682440E+01 0.174226606E+01 0.161797224E+01
 0.147550023E+01 0.131899120E+01 0.115030087E+01 0.968653364E+00 0.788447278E+00
 0.617895316E+00 0.463463961E+00 0.342219896E+00 0.240612641E+00 0.164003148E+00
 0.148822201E+00
n_i_03
 0.211831127E+11 0.211630783E+11 0.210955487E+11 0.209966486E+11 0.208694125E+11
 0.207131909E+11 0.205210428E+11 0.202826599E+11 0.199851845E+11 0.196264787E+11
 0.192405400E+11 0.188511044E+11 0.184674086E+11 0.180965863E+11 0.177365868E+11
 0.173818497E+11 0.170294512E+11 0.166776070E+11 0.163268192E+11 0.159797562E+11
 0.156385912E+11 0.153057821E+11 0.149826142E+11 0.146689622E+11 0.143650182E+11
 0.140710468E+11 0.137871425E+11 0.135132984E+11 0.132506777E+11 0.129989597E+11
 0.127583085E+11 0.125291210E+11 0.123115450E+11 0.121052601E+11 0.119097553E+11
 0.117244046E+11 0.115492376E+11 0.113827870E+11 0.112245518E+11 0.110740556E+11
 0.109309073E+11 0.107946648E+11 0.106647746E+11 0.105406710E+11 0.104217845E+11
 0.103075646E+11 0.101975615E+11 0.100914537E+11 0.998871094E+10 0.988899661E+10
 0.979206225E+10 0.969772198E+10 0.960584346E+10 0.951629491E+10 0.942900090E+10
 0.934389766E+10 0.926090753E+10 0.917994418E+10 0.910091252E+10 0.902372474E+10
 0.894828065E+10 0.887446557E+10 0.880217290E+10 0.873130452E+10 0.866175747E+10
 0.859343525E+10 0.852625811E+10 0.846015287E+10 0.839504219E+10 0.833084597E+10
 0.826747759E+10 0.820483056E+10 0.814272516E+10 0.808096706E+10 0.801930452E+10
 0.795741550E+10 0.789489661E+10 0.783124456E+10 0.776584198E+10 0.769759983E+10
 0.762468266E+10 0.754608983E+10 0.746014416E+10 0.736503359E+10 0.725892626E+10
 0.713540475E+10 0.699244414E+10 0.683040855E+10 0.664894109E+10 0.644543774E+10
 0.621700905E+10 0.597654644E+10 0.572820640E+10 0.547625026E+10 0.523367289E+10
 0.500399701E+10 0.479215621E+10 0.461096048E+10 0.444914180E+10 0.431198729E+10
 0.428480873E+10
t_i_03
 0.185417367E+02 0.185189144E+02 0.184465245E+02 0.183521313E+02 0.182443599E+02
 0.181247742E+02 0.179936624E+02 0.178513350E+02 0.176981227E+02 0.175336458E+02
 0.173584725E+02 0.171736132E+02 0.169794724E+02 0.167764723E+02 0.165650379E+02
 0.163449054E+02 0.161170235E+02 0.158821749E+02 0.156408007E+02 0.153934146E+02
 0.151404469E+02 0.148820279E+02 0.146188234E+02 0.143515574E+02 0.140806840E+02
 0.138066617E+02 0.135305453E+02 0.132544215E+02 0.129798535E+02 0.127070717E+02
 0.124362528E+02 0.121676857E+02 0.119016039E+02 0.116380654E+02 0.113770696E+02
 0.111185794E+02 0.108626541E+02 0.106091355E+02 0.103580785E+02 0.101095614E+02
 0.986372332E+01 0.962065976E+01 0.938039757E+01 0.914294027E+01 0.890823733E+01
 0.867622997E+01 0.844689124E+01 0.822023094E+01 0.799616524E+01 0.777463746E+01
 0.755566975E+01 0.733930088E+01 0.712563453E+01 0.691474271E+01 0.670678033E+01
 0.650190782E+01 0.630027257E+01 0.610201416E+01 0.590724553E+01 0.571609203E+01
 0.552864429E+01 0.534494345E+01 0.516502531E+01 0.498891865E+01 0.481661188E+01
 0.464808314E+01 0.448333543E+01 0.432238218E+01 0.416522955E+01 0.401189337E+01
 0.386241509E+01 0.371705383E+01 0.357558006E+01 0.343797945E+01 0.330420734E+01
 0.317419971E+01 0.304790756E+01 0.292529334E+01 0.280631314E+01 0.269106662E+01
 0.257972423E+01 0.247189232E+01 0.236726171E+01 0.226533961E+01 0.216550376E+01
 0.206661218E+01 0.196440629E+01 0.185682440E+01 0.174226606E+01 0.161797224E+01
 0.147550023E+01 0.131899120E+01 0.115030087E+01 0.968653364E+00 0.788447278E+00
 0.617895316E+00 0.463463961E+00 0.342219896E+00 0.240612641E+00 0.164003148E+00
 0.148822201E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
