 0.152897200E+15 0.150136483E+15 0.146671481E+15 0.141695982E+15 0.135117989E+15
 0.127447479E+15 0.118588493E+15 0.109859697E+15 0.101909345E+15 0.953640849E+14
 0.940006513E+14
       t_e
 0.107912694E+02 0.107891294E+02 0.107809268E+02 0.107666579E+02 0.107460423E+02
 0.107198087E+02 0.106880044E+02 0.106506867E+02 0.106079224E+02 0.105597542E+02
 0.105056861E+02 0.104464503E+02 0.103821508E+02 0.103129015E+02 0.102388211E+02
 0.101600399E+02 0.100762065E+02 0.998790910E+01 0.989536761E+01 0.979874632E+01
 0.969818969E+01 0.959387763E+01 0.948583871E+01 0.937413569E+01 0.925922573E+01
 0.914129766E+01 0.902056794E+01 0.889756494E+01 0.877339240E+01 0.864945874E+01
 0.852738330E+01 0.840797638E+01 0.829127806E+01 0.817716267E+01 0.806560022E+01
 0.795655447E+01 0.784996107E+01 0.774572324E+01 0.764381645E+01 0.754409539E+01
 0.744634875E+01 0.735044408E+01 0.725630478E+01 0.716389265E+01 0.707316907E+01
 0.698408676E+01 0.689665421E+01 0.681091765E+01 0.672692325E+01 0.664474036E+01
 0.656444153E+01 0.648612858E+01 0.640987798E+01 0.633571547E+01 0.626384306E+01
 0.619427886E+01 0.612650006E+01 0.605974261E+01 0.599322909E+01 0.592606700E+01
 0.585789460E+01 0.578937787E+01 0.572158378E+01 0.565548107E+01 0.559161129E+01
 0.552990827E+01 0.547022219E+01 0.541262847E+01 0.535721122E+01 0.530405913E+01
 0.525325083E+01 0.520456413E+01 0.515761961E+01 0.511202910E+01 0.506725397E+01
 0.502260241E+01 0.497747650E+01 0.493163871E+01 0.488504025E+01 0.483766793E+01
 0.479212265E+01 0.475149873E+01 0.471678050E+01 0.468712708E+01 0.466032907E+01
 0.463328452E+01 0.458405616E+01 0.451151303E+01 0.441967013E+01 0.432098166E+01
 0.420259273E+01 0.405232094E+01 0.385940145E+01 0.356385540E+01 0.314317802E+01
 0.263263699E+01 0.201918880E+01 0.141290450E+01 0.868487635E+00 0.437854522E+00
 0.348149965E+00
n_i_01
 0.928617839E+14 0.928600582E+14 0.928532652E+14 0.928408976E+14 0.928219956E+14
 0.927971281E+14 0.927673040E+14 0.927342685E+14 0.926998683E+14 0.926660295E+14
 0.926340809E+14 0.926030691E+14 0.925716594E+14 0.925387734E+14 0.925041922E+14
 0.924681933E+14 0.924306475E+14 0.923916370E+14 0.923512325E+14 0.923095389E+14
 0.922665649E+14 0.922222643E+14 0.921767201E+14 0.921298286E+14 0.920806624E+14
 0.920278750E+14 0.919736743E+14 0.919291766E+14 0.919045076E+14 0.919016493E+14
 0.919212582E+14 0.919553284E+14 0.919944921E+14 0.920335368E+14 0.920699173E+14
 0.921011382E+14 0.921238895E+14 0.921328478E+14 0.921202464E+14 0.920797022E+14
 0.920123613E+14 0.919249007E+14 0.918221057E+14 0.917063136E+14 0.915789583E+14
 0.914385003E+14 0.912813123E+14 0.911041619E+14 0.909041946E+14 0.906781711E+14
 0.904218799E+14 0.901305576E+14 0.897996338E+14 0.894267200E+14 0.890099333E+14
 0.885508640E+14 0.880529964E+14 0.875196559E+14 0.869543734E+14 0.863616705E+14
 0.857470314E+14 0.851154406E+14 0.844710962E+14 0.838179661E+14 0.831593444E+14
 0.824976919E+14 0.818353896E+14 0.811750595E+14 0.805194330E+14 0.798727598E+14
 0.792381163E+14 0.786138929E+14 0.779959874E+14 0.773800805E+14 0.767544932E+14
 0.761020899E+14 0.754130132E+14 0.746962767E+14 0.739739810E+14 0.732727680E+14
 0.727022960E+14 0.723788681E+14 0.723266552E+14 0.724946356E+14 0.727788481E+14
 0.730331829E+14 0.729535150E+14 0.725362467E+14 0.718460418E+14 0.710584766E+14
 0.700790654E+14 0.688405218E+14 0.672816907E+14 0.650335201E+14 0.620460702E+14
 0.585506503E+14 0.544979071E+14 0.504929156E+14 0.468417932E+14 0.438335672E+14
 0.432069281E+14
t_i_01
 0.982903152E+01 0.982735746E+01 0.982094051E+01 0.980977637E+01 0.979364237E+01
 0.977310529E+01 0.974819783E+01 0.971895948E+01 0.968543637E+01 0.964765487E+01
 0.960521397E+01 0.955868158E+01 0.950812993E+01 0.945363824E+01 0.939528912E+01
 0.933317363E+01 0.926699363E+01 0.919720546E+01 0.912397077E+01 0.904740596E+01
 0.896761153E+01 0.888471598E+01 0.879872181E+01 0.870965723E+01 0.861788122E+01
 0.852352972E+01 0.842695162E+01 0.832911365E+01 0.823108036E+01 0.813349545E+01
 0.803697200E+01 0.794188687E+01 0.784839294E+01 0.775647636E+01 0.766610110E+01
 0.757716536E+01 0.748943508E+01 0.740271164E+01 0.731694432E+01 0.723207585E+01
 0.714813055E+01 0.706522690E+01 0.698342115E+01 0.690273251E+01 0.682315996E+01
 0.674464571E+01 0.666717154E+01 0.659078419E+01 0.651554152E+01 0.644154927E+01
 0.636895695E+01 0.629792086E+01 0.622854256E+01 0.616087045E+01 0.609497485E+01
 0.603087901E+01 0.596854528E+01 0.590790904E+01 0.584891284E+01 0.579148426E+01
 0.573554415E+01 0.568103145E+01 0.562789192E+01 0.557606574E+01 0.552546556E+01
 0.547600591E+01 0.542766540E+01 0.538048112E+01 0.533449456E+01 0.528981515E+01
 0.524657993E+01 0.520469378E+01 0.516392116E+01 0.512401379E+01 0.508462339E+01
 0.504526322E+01 0.500543784E+01 0.496482229E+01 0.492313710E+01 0.488010618E+01
 0.483693868E+01 0.479518087E+01 0.475553042E+01 0.471789163E+01 0.468152855E+01
 0.464540591E+01 0.459020219E+01 0.451456636E+01 0.442171945E+01 0.432216963E+01
 0.420312180E+01 0.405240512E+01 0.385926301E+01 0.356381054E+01 0.314329074E+01
 0.263285054E+01 0.201931120E+01 0.141283972E+01 0.868321629E+00 0.437793718E+00
 0.348111075E+00
n_i_02
 0.928617839E+14 0.928600582E+14 0.928532652E+14 0.928408976E+14 0.928219956E+14
 0.927971281E+14 0.927673040E+14 0.927342685E+14 0.926998683E+14 0.926660295E+14
 0.926340809E+14 0.926030691E+14 0.925716594E+14 0.925387734E+14 0.925041922E+14
 0.924681933E+14 0.924306475E+14 0.923916370E+14 0.923512325E+14 0.923095389E+14
 0.922665649E+14 0.922222643E+14 0.921767201E+14 0.921298286E+14 0.920806624E+14
 0.920278750E+14 0.919736743E+14 0.919291766E+14 0.919045076E+14 0.919016493E+14
 0.919212582E+14 0.919553284E+14 0.919944921E+14 0.920335368E+14 0.920699173E+14
 0.921011382E+14 0.921238895E+14 0.921328478E+14 0.921202464E+14 0.920797022E+14
 0.920123613E+14 0.919249007E+14 0.918221057E+14 0.917063136E+14 0.915789583E+14
 0.914385003E+14 0.912813123E+14 0.911041619E+14 0.909041946E+14 0.906781711E+14
 0.904218799E+14 0.901305576E+14 0.897996338E+14 0.894267200E+14 0.890099333E+14
 0.885508640E+14 0.880529964E+14 0.875196559E+14 0.869543734E+14 0.863616705E+14
 0.857470314E+14 0.851154406E+14 0.844710962E+14 0.838179661E+14 0.831593444E+14
 0.824976919E+14 0.818353896E+14 0.811750595E+14 0.805194330E+14 0.798727598E+14
 0.792381163E+14 0.786138929E+14 0.779959874E+14 0.773800805E+14 0.767544932E+14
 0.761020899E+14 0.754130132E+14 0.746962767E+14 0.739739810E+14 0.732727680E+14
 0.727022960E+14 0.723788681E+14 0.723266552E+14 0.724946356E+14 0.727788481E+14
 0.730331829E+14 0.729535150E+14 0.725362467E+14 0.718460418E+14 0.710584766E+14
 0.700790654E+14 0.688405218E+14 0.672816907E+14 0.650335201E+14 0.620460702E+14
 0.585506503E+14 0.544979071E+14 0.504929156E+14 0.468417932E+14 0.438335672E+14
 0.432069281E+14
t_i_02
 0.982903152E+01 0.982735746E+01 0.982094051E+01 0.980977637E+01 0.979364237E+01
 0.977310529E+01 0.974819783E+01 0.971895948E+01 0.968543637E+01 0.964765487E+01
 0.960521397E+01 0.955868158E+01 0.950812993E+01 0.945363824E+01 0.939528912E+01
 0.933317363E+01 0.926699363E+01 0.919720546E+01 0.912397077E+01 0.904740596E+01
 0.896761153E+01 0.888471598E+01 0.879872181E+01 0.870965723E+01 0.861788122E+01
 0.852352972E+01 0.842695162E+01 0.832911365E+01 0.823108036E+01 0.813349545E+01
 0.803697200E+01 0.794188687E+01 0.784839294E+01 0.775647636E+01 0.766610110E+01
 0.757716536E+01 0.748943508E+01 0.740271164E+01 0.731694432E+01 0.723207585E+01
 0.714813055E+01 0.706522690E+01 0.698342115E+01 0.690273251E+01 0.682315996E+01
 0.674464571E+01 0.666717154E+01 0.659078419E+01 0.651554152E+01 0.644154927E+01
 0.636895695E+01 0.629792086E+01 0.622854256E+01 0.616087045E+01 0.609497485E+01
 0.603087901E+01 0.596854528E+01 0.590790904E+01 0.584891284E+01 0.579148426E+01
 0.573554415E+01 0.568103145E+01 0.562789192E+01 0.557606574E+01 0.552546556E+01
 0.547600591E+01 0.542766540E+01 0.538048112E+01 0.533449456E+01 0.528981515E+01
 0.524657993E+01 0.520469378E+01 0.516392116E+01 0.512401379E+01 0.508462339E+01
 0.504526322E+01 0.500543784E+01 0.496482229E+01 0.492313710E+01 0.488010618E+01
 0.483693868E+01 0.479518087E+01 0.475553042E+01 0.471789163E+01 0.468152855E+01
 0.464540591E+01 0.459020219E+01 0.451456636E+01 0.442171945E+01 0.432216963E+01
 0.420312180E+01 0.405240512E+01 0.385926301E+01 0.356381054E+01 0.314329074E+01
 0.263285054E+01 0.201931120E+01 0.141283972E+01 0.868321629E+00 0.437793718E+00
 0.348111075E+00
n_i_03
 0.320523620E+10 0.320514397E+10 0.320479036E+10 0.320417472E+10 0.320328389E+10
 0.320214818E+10 0.320076814E+10 0.319914447E+10 0.319727798E+10 0.319516809E+10
 0.319278899E+10 0.319017059E+10 0.318731420E+10 0.318422130E+10 0.318089335E+10
 0.317733212E+10 0.317351427E+10 0.316946364E+10 0.316518582E+10 0.316068339E+10
 0.315595785E+10 0.315101224E+10 0.314584027E+10 0.314043657E+10 0.313482077E+10
 0.312899608E+10 0.312309035E+10 0.311754497E+10 0.311275313E+10 0.310880774E+10
 0.310575739E+10 0.310332377E+10 0.310117733E+10 0.309913225E+10 0.309709800E+10
 0.309498387E+10 0.309266663E+10 0.308995575E+10 0.308658593E+10 0.308233843E+10
 0.307725571E+10 0.307157432E+10 0.306546186E+10 0.305899941E+10 0.305223595E+10
 0.304511711E+10 0.303751906E+10 0.302933398E+10 0.302046758E+10 0.301081410E+10
 0.300023642E+10 0.298857992E+10 0.297569533E+10 0.296150281E+10 0.294594177E+10
 0.292906675E+10 0.291099369E+10 0.289183187E+10 0.287169711E+10 0.285073744E+10
 0.282913231E+10 0.280704435E+10 0.278460976E+10 0.276195668E+10 0.273919022E+10
 0.271638781E+10 0.269362534E+10 0.267098830E+10 0.264856567E+10 0.262649527E+10
 0.260487759E+10 0.258365463E+10 0.256268447E+10 0.254181867E+10 0.252066521E+10
 0.249865125E+10 0.247544574E+10 0.245134400E+10 0.242707617E+10 0.240352035E+10
 0.238429962E+10 0.237325656E+10 0.237118608E+10 0.237639759E+10 0.238545261E+10
 0.239352682E+10 0.239047575E+10 0.237618842E+10 0.235283325E+10 0.232630469E+10
 0.229344755E+10 0.225203041E+10 0.220004539E+10 0.212539695E+10 0.202671953E+10
 0.191166558E+10 0.177880352E+10 0.164788589E+10 0.152863921E+10 0.143046111E+10
 0.141000977E+10
t_i_03
 0.982903152E+01 0.982735746E+01 0.982094051E+01 0.980977637E+01 0.979364237E+01
 0.977310529E+01 0.974819783E+01 0.971895948E+01 0.968543637E+01 0.964765487E+01
 0.960521397E+01 0.955868158E+01 0.950812993E+01 0.945363824E+01 0.939528912E+01
 0.933317363E+01 0.926699363E+01 0.919720546E+01 0.912397077E+01 0.904740596E+01
 0.896761153E+01 0.888471598E+01 0.879872181E+01 0.870965723E+01 0.861788122E+01
 0.852352972E+01 0.842695162E+01 0.832911365E+01 0.823108036E+01 0.813349545E+01
 0.803697200E+01 0.794188687E+01 0.784839294E+01 0.775647636E+01 0.766610110E+01
 0.757716536E+01 0.748943508E+01 0.740271164E+01 0.731694432E+01 0.723207585E+01
 0.714813055E+01 0.706522690E+01 0.698342115E+01 0.690273251E+01 0.682315996E+01
 0.674464571E+01 0.666717154E+01 0.659078419E+01 0.651554152E+01 0.644154927E+01
 0.636895695E+01 0.629792086E+01 0.622854256E+01 0.616087045E+01 0.609497485E+01
 0.603087901E+01 0.596854528E+01 0.590790904E+01 0.584891284E+01 0.579148426E+01
 0.573554415E+01 0.568103145E+01 0.562789192E+01 0.557606574E+01 0.552546556E+01
 0.547600591E+01 0.542766540E+01 0.538048112E+01 0.533449456E+01 0.528981515E+01
 0.524657993E+01 0.520469378E+01 0.516392116E+01 0.512401379E+01 0.508462339E+01
 0.504526322E+01 0.500543784E+01 0.496482229E+01 0.492313710E+01 0.488010618E+01
 0.483693868E+01 0.479518087E+01 0.475553042E+01 0.471789163E+01 0.468152855E+01
 0.464540591E+01 0.459020219E+01 0.451456636E+01 0.442171945E+01 0.432216963E+01
 0.420312180E+01 0.405240512E+01 0.385926301E+01 0.356381054E+01 0.314329074E+01
 0.263285054E+01 0.201931120E+01 0.141283972E+01 0.868321629E+00 0.437793718E+00
 0.348111075E+00
n_i_04
 0.235050654E+12 0.235043891E+12 0.235017960E+12 0.234972813E+12 0.234907485E+12
 0.234824200E+12 0.234722997E+12 0.234603928E+12 0.234467052E+12 0.234312326E+12
 0.234137859E+12 0.233945843E+12 0.233736375E+12 0.233509562E+12 0.233265512E+12
 0.233004355E+12 0.232724380E+12 0.232427334E+12 0.232113627E+12 0.231783449E+12
 0.231436909E+12 0.231074231E+12 0.230694953E+12 0.230298682E+12 0.229886857E+12
 0.229459713E+12 0.229026626E+12 0.228619965E+12 0.228268563E+12 0.227979235E+12
 0.227755542E+12 0.227577077E+12 0.227419671E+12 0.227269698E+12 0.227120520E+12
 0.226965484E+12 0.226795553E+12 0.226596755E+12 0.226349635E+12 0.226038151E+12
 0.225665419E+12 0.225248784E+12 0.224800536E+12 0.224326624E+12 0.223830637E+12
 0.223308588E+12 0.222751398E+12 0.222151159E+12 0.221500956E+12 0.220793034E+12
 0.220017337E+12 0.219162528E+12 0.218217658E+12 0.217176873E+12 0.216035730E+12
 0.214798228E+12 0.213472870E+12 0.212067670E+12 0.210591122E+12 0.209054079E+12
 0.207469703E+12 0.205849919E+12 0.204204715E+12 0.202543490E+12 0.200873950E+12
 0.199201773E+12 0.197532525E+12 0.195872476E+12 0.194228149E+12 0.192609653E+12
 0.191024357E+12 0.189468006E+12 0.187930195E+12 0.186400036E+12 0.184848782E+12
 0.183234425E+12 0.181532687E+12 0.179765227E+12 0.177985586E+12 0.176258159E+12
 0.174848639E+12 0.174038814E+12 0.173886979E+12 0.174269157E+12 0.174933191E+12
 0.175525300E+12 0.175301555E+12 0.174253818E+12 0.172541105E+12 0.170595677E+12
 0.168186153E+12 0.165148897E+12 0.161336662E+12 0.155862443E+12 0.148626099E+12
 0.140188809E+12 0.130445592E+12 0.120844965E+12 0.112100209E+12 0.104900481E+12
 0.103400716E+12
t_i_04
 0.982903152E+01 0.982735746E+01 0.982094051E+01 0.980977637E+01 0.979364237E+01
 0.977310529E+01 0.974819783E+01 0.971895948E+01 0.968543637E+01 0.964765487E+01
 0.960521397E+01 0.955868158E+01 0.950812993E+01 0.945363824E+01 0.939528912E+01
 0.933317363E+01 0.926699363E+01 0.919720546E+01 0.912397077E+01 0.904740596E+01
 0.896761153E+01 0.888471598E+01 0.879872181E+01 0.870965723E+01 0.861788122E+01
 0.852352972E+01 0.842695162E+01 0.832911365E+01 0.823108036E+01 0.813349545E+01
 0.803697200E+01 0.794188687E+01 0.784839294E+01 0.775647636E+01 0.766610110E+01
 0.757716536E+01 0.748943508E+01 0.740271164E+01 0.731694432E+01 0.723207585E+01
 0.714813055E+01 0.706522690E+01 0.698342115E+01 0.690273251E+01 0.682315996E+01
 0.674464571E+01 0.666717154E+01 0.659078419E+01 0.651554152E+01 0.644154927E+01
 0.636895695E+01 0.629792086E+01 0.622854256E+01 0.616087045E+01 0.609497485E+01
 0.603087901E+01 0.596854528E+01 0.590790904E+01 0.584891284E+01 0.579148426E+01
 0.573554415E+01 0.568103145E+01 0.562789192E+01 0.557606574E+01 0.552546556E+01
 0.547600591E+01 0.542766540E+01 0.538048112E+01 0.533449456E+01 0.528981515E+01
 0.524657993E+01 0.520469378E+01 0.516392116E+01 0.512401379E+01 0.508462339E+01
 0.504526322E+01 0.500543784E+01 0.496482229E+01 0.492313710E+01 0.488010618E+01
 0.483693868E+01 0.479518087E+01 0.475553042E+01 0.471789163E+01 0.468152855E+01
 0.464540591E+01 0.459020219E+01 0.451456636E+01 0.442171945E+01 0.432216963E+01
 0.420312180E+01 0.405240512E+01 0.385926301E+01 0.356381054E+01 0.314329074E+01
 0.263285054E+01 0.201931120E+01 0.141283972E+01 0.868321629E+00 0.437793718E+00
 0.348111075E+00
n_i_05
 0.427364826E+13 0.427352533E+13 0.427305392E+13 0.427223318E+13 0.427104552E+13
 0.426953141E+13 0.426769167E+13 0.426552731E+13 0.426303947E+13 0.426022747E+13
 0.425705677E+13 0.425356704E+13 0.424975999E+13 0.424563762E+13 0.424120206E+13
 0.423645564E+13 0.423136725E+13 0.422596866E+13 0.422026737E+13 0.421426680E+13
 0.420796896E+13 0.420137790E+13 0.419448537E+13 0.418728399E+13 0.417979959E+13
 0.417203640E+13 0.416416261E+13 0.415676433E+13 0.415036907E+13 0.414510224E+13
 0.414102900E+13 0.413778073E+13 0.413491761E+13 0.413219033E+13 0.412947813E+13
 0.412666009E+13 0.412357240E+13 0.411996145E+13 0.411547362E+13 0.410981689E+13
 0.410304514E+13 0.409547309E+13 0.408732562E+13 0.407871084E+13 0.406969459E+13
 0.406020533E+13 0.405007792E+13 0.403916836E+13 0.402735087E+13 0.401448458E+13
 0.400038675E+13 0.398485110E+13 0.396767851E+13 0.394876239E+13 0.392802124E+13
 0.390552700E+13 0.388143435E+13 0.385588910E+13 0.382904563E+13 0.380110103E+13
 0.377229459E+13 0.374284348E+13 0.371292938E+13 0.368272328E+13 0.365236570E+13
 0.362195991E+13 0.359160686E+13 0.356142059E+13 0.353151979E+13 0.350208740E+13
 0.347325857E+13 0.344495724E+13 0.341699426E+13 0.338917160E+13 0.336096890E+13
 0.333162322E+13 0.330068977E+13 0.326855798E+13 0.323620108E+13 0.320478988E+13
 0.317913012E+13 0.316436535E+13 0.316157430E+13 0.316851085E+13 0.318058174E+13
 0.319135251E+13 0.318738043E+13 0.316841462E+13 0.313729109E+13 0.310196242E+13
 0.305825778E+13 0.300323981E+13 0.293424973E+13 0.283524434E+13 0.270393571E+13
 0.255042228E+13 0.237252948E+13 0.219749930E+13 0.203821771E+13 0.190728709E+13
 0.188001312E+13
t_i_05
 0.982903152E+01 0.982735746E+01 0.982094051E+01 0.980977637E+01 0.979364237E+01
 0.977310529E+01 0.974819783E+01 0.971895948E+01 0.968543637E+01 0.964765487E+01
 0.960521397E+01 0.955868158E+01 0.950812993E+01 0.945363824E+01 0.939528912E+01
 0.933317363E+01 0.926699363E+01 0.919720546E+01 0.912397077E+01 0.904740596E+01
 0.896761153E+01 0.888471598E+01 0.879872181E+01 0.870965723E+01 0.861788122E+01
 0.852352972E+01 0.842695162E+01 0.832911365E+01 0.823108036E+01 0.813349545E+01
 0.803697200E+01 0.794188687E+01 0.784839294E+01 0.775647636E+01 0.766610110E+01
 0.757716536E+01 0.748943508E+01 0.740271164E+01 0.731694432E+01 0.723207585E+01
 0.714813055E+01 0.706522690E+01 0.698342115E+01 0.690273251E+01 0.682315996E+01
 0.674464571E+01 0.666717154E+01 0.659078419E+01 0.651554152E+01 0.644154927E+01
 0.636895695E+01 0.629792086E+01 0.622854256E+01 0.616087045E+01 0.609497485E+01
 0.603087901E+01 0.596854528E+01 0.590790904E+01 0.584891284E+01 0.579148426E+01
 0.573554415E+01 0.568103145E+01 0.562789192E+01 0.557606574E+01 0.552546556E+01
 0.547600591E+01 0.542766540E+01 0.538048112E+01 0.533449456E+01 0.528981515E+01
 0.524657993E+01 0.520469378E+01 0.516392116E+01 0.512401379E+01 0.508462339E+01
 0.504526322E+01 0.500543784E+01 0.496482229E+01 0.492313710E+01 0.488010618E+01
 0.483693868E+01 0.479518087E+01 0.475553042E+01 0.471789163E+01 0.468152855E+01
 0.464540591E+01 0.459020219E+01 0.451456636E+01 0.442171945E+01 0.432216963E+01
 0.420312180E+01 0.405240512E+01 0.385926301E+01 0.356381054E+01 0.314329074E+01
 0.263285054E+01 0.201931120E+01 0.141283972E+01 0.868321629E+00 0.437793718E+00
 0.348111075E+00
n_i_06
 0.535626884E+13 0.535516856E+13 0.535112588E+13 0.534462862E+13 0.533623303E+13
 0.532629907E+13 0.531383512E+13 0.529711721E+13 0.527432352E+13 0.524351026E+13
 0.520255783E+13 0.515333595E+13 0.509721891E+13 0.503533074E+13 0.496793538E+13
 0.489480957E+13 0.481536719E+13 0.473025648E+13 0.463957822E+13 0.454330629E+13
 0.444147802E+13 0.433423305E+13 0.422129508E+13 0.410260384E+13 0.397968724E+13
 0.385399033E+13 0.372722116E+13 0.360178665E+13 0.347961298E+13 0.336156690E+13
 0.324848055E+13 0.313983387E+13 0.303489533E+13 0.293318268E+13 0.283446640E+13
 0.273846254E+13 0.264470484E+13 0.255267907E+13 0.246202175E+13 0.237241284E+13
 0.228400628E+13 0.219737309E+13 0.211286432E+13 0.203062781E+13 0.195073039E+13
 0.187304599E+13 0.179740751E+13 0.172374333E+13 0.165201835E+13 0.158223140E+13
 0.151439173E+13 0.144852526E+13 0.138462788E+13 0.132264148E+13 0.126259211E+13
 0.120456071E+13 0.114861546E+13 0.109478025E+13 0.104307284E+13 0.993507714E+12
 0.946099576E+12 0.900847780E+12 0.857727409E+12 0.816697711E+12 0.777685431E+12
 0.740602335E+12 0.705392681E+12 0.672054451E+12 0.640582696E+12 0.610951028E+12
 0.583162677E+12 0.557049554E+12 0.532365530E+12 0.508881121E+12 0.486262539E+12
 0.464092644E+12 0.442083216E+12 0.420270297E+12 0.398926248E+12 0.378317387E+12
 0.359804526E+12 0.344835246E+12 0.333599040E+12 0.325313878E+12 0.318574005E+12
 0.311657940E+12 0.297840636E+12 0.277309458E+12 0.251841971E+12 0.226494349E+12
 0.199068719E+12 0.168474647E+12 0.134338396E+12 0.950627323E+11 0.587304211E+11
 0.285368311E+11 0.997370833E+10 0.325265048E+10 0.298129269E+09 0.524169180E+08
 0.123293560E+07
t_i_06
 0.982903152E+01 0.982735746E+01 0.982094051E+01 0.980977637E+01 0.979364237E+01
 0.977310529E+01 0.974819783E+01 0.971895948E+01 0.968543637E+01 0.964765487E+01
 0.960521397E+01 0.955868158E+01 0.950812993E+01 0.945363824E+01 0.939528912E+01
 0.933317363E+01 0.926699363E+01 0.919720546E+01 0.912397077E+01 0.904740596E+01
 0.896761153E+01 0.888471598E+01 0.879872181E+01 0.870965723E+01 0.861788122E+01
 0.852352972E+01 0.842695162E+01 0.832911365E+01 0.823108036E+01 0.813349545E+01
 0.803697200E+01 0.794188687E+01 0.784839294E+01 0.775647636E+01 0.766610110E+01
 0.757716536E+01 0.748943508E+01 0.740271164E+01 0.731694432E+01 0.723207585E+01
 0.714813055E+01 0.706522690E+01 0.698342115E+01 0.690273251E+01 0.682315996E+01
 0.674464571E+01 0.666717154E+01 0.659078419E+01 0.651554152E+01 0.644154927E+01
 0.636895695E+01 0.629792086E+01 0.622854256E+01 0.616087045E+01 0.609497485E+01
 0.603087901E+01 0.596854528E+01 0.590790904E+01 0.584891284E+01 0.579148426E+01
 0.573554415E+01 0.568103145E+01 0.562789192E+01 0.557606574E+01 0.552546556E+01
 0.547600591E+01 0.542766540E+01 0.538048112E+01 0.533449456E+01 0.528981515E+01
 0.524657993E+01 0.520469378E+01 0.516392116E+01 0.512401379E+01 0.508462339E+01
 0.504526322E+01 0.500543784E+01 0.496482229E+01 0.492313710E+01 0.488010618E+01
 0.483693868E+01 0.479518087E+01 0.475553042E+01 0.471789163E+01 0.468152855E+01
