 0.591639308E+01 0.578259406E+01 0.565206495E+01 0.552462015E+01 0.540017037E+01
 0.527860952E+01 0.515976881E+01 0.504339311E+01 0.492912833E+01 0.481652215E+01
 0.470472992E+01 0.459265728E+01 0.447892407E+01 0.436189818E+01 0.423981357E+01
 0.410829589E+01 0.394281386E+01 0.374058932E+01 0.350326610E+01 0.323305197E+01
 0.291794135E+01 0.257966979E+01 0.222533108E+01 0.186116067E+01 0.151113395E+01
 0.118257515E+01 0.883434380E+00 0.636768868E+00 0.421152856E+00 0.244745609E+00
 0.210221599E+00
n_i_01
 0.136636698E+15 0.136553637E+15 0.136297086E+15 0.135980496E+15 0.135638519E+15
 0.135273819E+15 0.134887173E+15 0.134479691E+15 0.134052633E+15 0.133605199E+15
 0.133138166E+15 0.132651967E+15 0.132146401E+15 0.131621333E+15 0.131077252E+15
 0.130512682E+15 0.129930362E+15 0.129330978E+15 0.128714913E+15 0.128082717E+15
 0.127434716E+15 0.126769538E+15 0.126089417E+15 0.125394913E+15 0.124686474E+15
 0.123964580E+15 0.123229746E+15 0.122481994E+15 0.121721207E+15 0.120948958E+15
 0.120165704E+15 0.119371907E+15 0.118568023E+15 0.117754510E+15 0.116931829E+15
 0.116099836E+15 0.115259199E+15 0.114410825E+15 0.113555199E+15 0.112692819E+15
 0.111824178E+15 0.110949706E+15 0.110069929E+15 0.109185371E+15 0.108296440E+15
 0.107403631E+15 0.106507085E+15 0.105607673E+15 0.104705934E+15 0.103802243E+15
 0.102897145E+15 0.101991002E+15 0.101084340E+15 0.100177531E+15 0.992710476E+14
 0.983653146E+14 0.974607027E+14 0.965576917E+14 0.956566322E+14 0.947579028E+14
 0.938619293E+14 0.929690328E+14 0.920795328E+14 0.911937906E+14 0.903120738E+14
 0.894346025E+14 0.885615640E+14 0.876931139E+14 0.868292758E+14 0.859699616E+14
 0.851149465E+14 0.842636342E+14 0.834151486E+14 0.825685060E+14 0.817221042E+14
 0.808737718E+14 0.800206610E+14 0.791591532E+14 0.782847534E+14 0.773912661E+14
 0.764617207E+14 0.754910430E+14 0.744674865E+14 0.733785319E+14 0.722116697E+14
 0.709282130E+14 0.695033672E+14 0.679461884E+14 0.662546857E+14 0.644171877E+14
 0.623960621E+14 0.602913105E+14 0.581333853E+14 0.559498319E+14 0.538379813E+14
 0.518296105E+14 0.499595361E+14 0.483429348E+14 0.468891259E+14 0.456429414E+14
 0.453990552E+14
t_i_01
 0.214741967E+02 0.214554284E+02 0.213933757E+02 0.213060177E+02 0.211990750E+02
 0.210746746E+02 0.209331886E+02 0.207750392E+02 0.206006973E+02 0.204092875E+02
 0.202022707E+02 0.199808868E+02 0.197457806E+02 0.194976338E+02 0.192371442E+02
 0.189636686E+02 0.186794274E+02 0.183852996E+02 0.180820329E+02 0.177704850E+02
 0.174514102E+02 0.171248876E+02 0.167925808E+02 0.164553291E+02 0.161139051E+02
 0.157690781E+02 0.154232576E+02 0.150816848E+02 0.147476956E+02 0.144207555E+02
 0.141006679E+02 0.137873063E+02 0.134806440E+02 0.131806890E+02 0.128874488E+02
 0.126014082E+02 0.123227691E+02 0.120513503E+02 0.117870605E+02 0.115297807E+02
 0.112792685E+02 0.110351666E+02 0.107971574E+02 0.105649428E+02 0.103381676E+02
 0.101165218E+02 0.989991031E+01 0.968788179E+01 0.948025511E+01 0.927682474E+01
 0.907746773E+01 0.888206303E+01 0.869053791E+01 0.850278706E+01 0.831873084E+01
 0.813830111E+01 0.796144150E+01 0.778812480E+01 0.761830375E+01 0.745194867E+01
 0.728904692E+01 0.712956660E+01 0.697347579E+01 0.682075101E+01 0.667135272E+01
 0.652523859E+01 0.638237123E+01 0.624271800E+01 0.610623412E+01 0.597286896E+01
 0.584256875E+01 0.571538117E+01 0.559124488E+01 0.546996653E+01 0.535141162E+01
 0.523541066E+01 0.512176019E+01 0.501020470E+01 0.490040947E+01 0.479193591E+01
 0.468395747E+01 0.457553472E+01 0.446536146E+01 0.435186032E+01 0.423330734E+01
 0.410539392E+01 0.394193508E+01 0.374043866E+01 0.350312679E+01 0.323302030E+01
 0.291803874E+01 0.257984729E+01 0.222552905E+01 0.186128584E+01 0.151113854E+01
 0.118246577E+01 0.883241307E+00 0.636596942E+00 0.421058766E+00 0.244802833E+00
 0.210308436E+00
n_i_02
 0.136636698E+15 0.136553637E+15 0.136297086E+15 0.135980496E+15 0.135638519E+15
 0.135273819E+15 0.134887173E+15 0.134479691E+15 0.134052633E+15 0.133605199E+15
 0.133138166E+15 0.132651967E+15 0.132146401E+15 0.131621333E+15 0.131077252E+15
 0.130512682E+15 0.129930362E+15 0.129330978E+15 0.128714913E+15 0.128082717E+15
 0.127434716E+15 0.126769538E+15 0.126089417E+15 0.125394913E+15 0.124686474E+15
 0.123964580E+15 0.123229746E+15 0.122481994E+15 0.121721207E+15 0.120948958E+15
 0.120165704E+15 0.119371907E+15 0.118568023E+15 0.117754510E+15 0.116931829E+15
 0.116099836E+15 0.115259199E+15 0.114410825E+15 0.113555199E+15 0.112692819E+15
 0.111824178E+15 0.110949706E+15 0.110069929E+15 0.109185371E+15 0.108296440E+15
 0.107403631E+15 0.106507085E+15 0.105607673E+15 0.104705934E+15 0.103802243E+15
 0.102897145E+15 0.101991002E+15 0.101084340E+15 0.100177531E+15 0.992710476E+14
 0.983653146E+14 0.974607027E+14 0.965576917E+14 0.956566322E+14 0.947579028E+14
 0.938619293E+14 0.929690328E+14 0.920795328E+14 0.911937906E+14 0.903120738E+14
 0.894346025E+14 0.885615640E+14 0.876931139E+14 0.868292758E+14 0.859699616E+14
 0.851149465E+14 0.842636342E+14 0.834151486E+14 0.825685060E+14 0.817221042E+14
 0.808737718E+14 0.800206610E+14 0.791591532E+14 0.782847534E+14 0.773912661E+14
 0.764617207E+14 0.754910430E+14 0.744674865E+14 0.733785319E+14 0.722116697E+14
 0.709282130E+14 0.695033672E+14 0.679461884E+14 0.662546857E+14 0.644171877E+14
 0.623960621E+14 0.602913105E+14 0.581333853E+14 0.559498319E+14 0.538379813E+14
 0.518296105E+14 0.499595361E+14 0.483429348E+14 0.468891259E+14 0.456429414E+14
 0.453990552E+14
t_i_02
 0.214741967E+02 0.214554284E+02 0.213933757E+02 0.213060177E+02 0.211990750E+02
 0.210746746E+02 0.209331886E+02 0.207750392E+02 0.206006973E+02 0.204092875E+02
 0.202022707E+02 0.199808868E+02 0.197457806E+02 0.194976338E+02 0.192371442E+02
 0.189636686E+02 0.186794274E+02 0.183852996E+02 0.180820329E+02 0.177704850E+02
 0.174514102E+02 0.171248876E+02 0.167925808E+02 0.164553291E+02 0.161139051E+02
 0.157690781E+02 0.154232576E+02 0.150816848E+02 0.147476956E+02 0.144207555E+02
 0.141006679E+02 0.137873063E+02 0.134806440E+02 0.131806890E+02 0.128874488E+02
 0.126014082E+02 0.123227691E+02 0.120513503E+02 0.117870605E+02 0.115297807E+02
 0.112792685E+02 0.110351666E+02 0.107971574E+02 0.105649428E+02 0.103381676E+02
 0.101165218E+02 0.989991031E+01 0.968788179E+01 0.948025511E+01 0.927682474E+01
 0.907746773E+01 0.888206303E+01 0.869053791E+01 0.850278706E+01 0.831873084E+01
 0.813830111E+01 0.796144150E+01 0.778812480E+01 0.761830375E+01 0.745194867E+01
 0.728904692E+01 0.712956660E+01 0.697347579E+01 0.682075101E+01 0.667135272E+01
 0.652523859E+01 0.638237123E+01 0.624271800E+01 0.610623412E+01 0.597286896E+01
 0.584256875E+01 0.571538117E+01 0.559124488E+01 0.546996653E+01 0.535141162E+01
 0.523541066E+01 0.512176019E+01 0.501020470E+01 0.490040947E+01 0.479193591E+01
 0.468395747E+01 0.457553472E+01 0.446536146E+01 0.435186032E+01 0.423330734E+01
 0.410539392E+01 0.394193508E+01 0.374043866E+01 0.350312679E+01 0.323302030E+01
 0.291803874E+01 0.257984729E+01 0.222552905E+01 0.186128584E+01 0.151113854E+01
 0.118246577E+01 0.883241307E+00 0.636596942E+00 0.421058766E+00 0.244802833E+00
 0.210308436E+00
n_i_03
 0.400944477E+11 0.400583913E+11 0.399440562E+11 0.397975034E+11 0.396392637E+11
 0.394731539E+11 0.392894665E+11 0.390698316E+11 0.387919264E+11 0.384370342E+11
 0.380280344E+11 0.375887809E+11 0.371370525E+11 0.366891103E+11 0.362438802E+11
 0.357919211E+11 0.353327647E+11 0.348661249E+11 0.343923602E+11 0.339130777E+11
 0.334298831E+11 0.329443031E+11 0.324585724E+11 0.319738914E+11 0.314908621E+11
 0.310098375E+11 0.305310853E+11 0.300551159E+11 0.295829747E+11 0.291154745E+11
 0.286535043E+11 0.281979481E+11 0.277497216E+11 0.273097097E+11 0.268787124E+11
 0.264581144E+11 0.260487595E+11 0.256507846E+11 0.252643709E+11 0.248895532E+11
 0.245261132E+11 0.241736093E+11 0.238315928E+11 0.234995913E+11 0.231770276E+11
 0.228633870E+11 0.225584812E+11 0.222614254E+11 0.219718116E+11 0.216891980E+11
 0.214132468E+11 0.211436099E+11 0.208800075E+11 0.206221242E+11 0.203696890E+11
 0.201224479E+11 0.198801623E+11 0.196426401E+11 0.194096696E+11 0.191810663E+11
 0.189566733E+11 0.187363172E+11 0.185198349E+11 0.183070855E+11 0.180979164E+11
 0.178921778E+11 0.176897286E+11 0.174904347E+11 0.172941447E+11 0.171006953E+11
 0.169099075E+11 0.167216149E+11 0.165355253E+11 0.163512608E+11 0.161684013E+11
 0.159864236E+11 0.158046825E+11 0.156223900E+11 0.154385907E+11 0.152520161E+11
 0.150594233E+11 0.148596071E+11 0.146501902E+11 0.144286432E+11 0.141924450E+11
 0.139340389E+11 0.136463457E+11 0.133315919E+11 0.129903166E+11 0.126215686E+11
 0.122190334E+11 0.118018724E+11 0.113758956E+11 0.109466955E+11 0.105326289E+11
 0.101392682E+11 0.977330058E+10 0.945702694E+10 0.917261850E+10 0.892883494E+10
 0.888112496E+10
t_i_03
 0.214741967E+02 0.214554284E+02 0.213933757E+02 0.213060177E+02 0.211990750E+02
 0.210746746E+02 0.209331886E+02 0.207750392E+02 0.206006973E+02 0.204092875E+02
 0.202022707E+02 0.199808868E+02 0.197457806E+02 0.194976338E+02 0.192371442E+02
 0.189636686E+02 0.186794274E+02 0.183852996E+02 0.180820329E+02 0.177704850E+02
 0.174514102E+02 0.171248876E+02 0.167925808E+02 0.164553291E+02 0.161139051E+02
 0.157690781E+02 0.154232576E+02 0.150816848E+02 0.147476956E+02 0.144207555E+02
 0.141006679E+02 0.137873063E+02 0.134806440E+02 0.131806890E+02 0.128874488E+02
 0.126014082E+02 0.123227691E+02 0.120513503E+02 0.117870605E+02 0.115297807E+02
 0.112792685E+02 0.110351666E+02 0.107971574E+02 0.105649428E+02 0.103381676E+02
 0.101165218E+02 0.989991031E+01 0.968788179E+01 0.948025511E+01 0.927682474E+01
 0.907746773E+01 0.888206303E+01 0.869053791E+01 0.850278706E+01 0.831873084E+01
 0.813830111E+01 0.796144150E+01 0.778812480E+01 0.761830375E+01 0.745194867E+01
 0.728904692E+01 0.712956660E+01 0.697347579E+01 0.682075101E+01 0.667135272E+01
 0.652523859E+01 0.638237123E+01 0.624271800E+01 0.610623412E+01 0.597286896E+01
 0.584256875E+01 0.571538117E+01 0.559124488E+01 0.546996653E+01 0.535141162E+01
 0.523541066E+01 0.512176019E+01 0.501020470E+01 0.490040947E+01 0.479193591E+01
 0.468395747E+01 0.457553472E+01 0.446536146E+01 0.435186032E+01 0.423330734E+01
 0.410539392E+01 0.394193508E+01 0.374043866E+01 0.350312679E+01 0.323302030E+01
 0.291803874E+01 0.257984729E+01 0.222552905E+01 0.186128584E+01 0.151113854E+01
 0.118246577E+01 0.883241307E+00 0.636596942E+00 0.421058766E+00 0.244802833E+00
 0.210308436E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
