 0.207461955E+02 0.198764088E+02 0.190244876E+02 0.181985927E+02 0.174055726E+02
 0.166502956E+02 0.159322202E+02 0.152492079E+02 0.146030587E+02 0.139962616E+02
 0.134284533E+02 0.129000576E+02 0.124091005E+02 0.119528103E+02 0.115282453E+02
 0.111321552E+02 0.107616905E+02 0.104145748E+02 0.100892742E+02 0.978369410E+01
 0.949567756E+01 0.922339720E+01 0.896489381E+01 0.871809591E+01 0.848087811E+01
 0.825188088E+01 0.803085997E+01 0.781791736E+01 0.761344323E+01 0.741816519E+01
 0.723239890E+01 0.705565500E+01 0.688722042E+01 0.672625260E+01 0.657170775E+01
 0.642269759E+01 0.627861101E+01 0.613893862E+01 0.600324513E+01 0.587124148E+01
 0.574272605E+01 0.561749875E+01 0.549534804E+01 0.537607549E+01 0.525949661E+01
 0.514544886E+01 0.503377918E+01 0.492443007E+01 0.481719682E+01 0.471164452E+01
 0.460750178E+01 0.450501202E+01 0.440475348E+01 0.430740284E+01 0.421366259E+01
 0.412697340E+01 0.404958791E+01 0.397990408E+01 0.391559873E+01 0.385415095E+01
 0.379281789E+01 0.367254369E+01 0.349461876E+01 0.327205898E+01 0.302098834E+01
 0.272684826E+01 0.241113668E+01 0.208058373E+01 0.174056805E+01 0.141351814E+01
 0.110681118E+01 0.827266115E+00 0.597853010E+00 0.397590189E+00 0.234116184E+00
 0.202395268E+00
n_i_02
 0.665853024E+14 0.665654970E+14 0.665085288E+14 0.664462337E+14 0.663784540E+14
 0.663009921E+14 0.662218680E+14 0.661563122E+14 0.661217779E+14 0.661309610E+14
 0.661687436E+14 0.662181149E+14 0.662627088E+14 0.662894881E+14 0.662967248E+14
 0.662919994E+14 0.662786751E+14 0.662597827E+14 0.662380778E+14 0.662160983E+14
 0.661972201E+14 0.661846616E+14 0.661824219E+14 0.661941750E+14 0.662225727E+14
 0.662700214E+14 0.663359788E+14 0.664099209E+14 0.664839895E+14 0.665526379E+14
 0.666104895E+14 0.666547694E+14 0.666835806E+14 0.666926315E+14 0.666768551E+14
 0.666334471E+14 0.665595893E+14 0.664545099E+14 0.663184888E+14 0.661524091E+14
 0.659577444E+14 0.657360808E+14 0.654889136E+14 0.652169829E+14 0.649221249E+14
 0.646066834E+14 0.642723606E+14 0.639210459E+14 0.635545802E+14 0.631748222E+14
 0.627831089E+14 0.623801984E+14 0.619666699E+14 0.615430783E+14 0.611098197E+14
 0.606676164E+14 0.602174588E+14 0.597604335E+14 0.592976116E+14 0.588300105E+14
 0.583585654E+14 0.578840346E+14 0.574070585E+14 0.569282247E+14 0.564480510E+14
 0.559669463E+14 0.554852671E+14 0.550033260E+14 0.545213626E+14 0.540394980E+14
 0.535577374E+14 0.530759505E+14 0.525934348E+14 0.521095660E+14 0.516235407E+14
 0.511339380E+14 0.506387735E+14 0.501354670E+14 0.496208159E+14 0.490909955E+14
 0.485343165E+14 0.479446378E+14 0.473150565E+14 0.466368000E+14 0.459011172E+14
 0.450858754E+14 0.441662596E+14 0.431525106E+14 0.420424114E+14 0.408313848E+14
 0.394821931E+14 0.380728053E+14 0.366254314E+14 0.351590810E+14 0.337421926E+14
 0.323972093E+14 0.311458561E+14 0.300694160E+14 0.291026349E+14 0.282752184E+14
 0.281146644E+14
t_i_02
 0.356256067E+02 0.356024997E+02 0.355136048E+02 0.353567859E+02 0.351350916E+02
 0.348546565E+02 0.345169815E+02 0.341238520E+02 0.336758802E+02 0.331715731E+02
 0.326193673E+02 0.320220564E+02 0.313826117E+02 0.307041582E+02 0.299863270E+02
 0.292359203E+02 0.284571570E+02 0.276537404E+02 0.268289749E+02 0.259863799E+02
 0.251279680E+02 0.242592548E+02 0.233836277E+02 0.225042423E+02 0.216241268E+02
 0.207461955E+02 0.198764088E+02 0.190244876E+02 0.181985927E+02 0.174055726E+02
 0.166502956E+02 0.159322202E+02 0.152492079E+02 0.146030587E+02 0.139962616E+02
 0.134284533E+02 0.129000576E+02 0.124091005E+02 0.119528103E+02 0.115282453E+02
 0.111321552E+02 0.107616905E+02 0.104145748E+02 0.100892742E+02 0.978369410E+01
 0.949567756E+01 0.922339720E+01 0.896489381E+01 0.871809591E+01 0.848087811E+01
 0.825188088E+01 0.803085997E+01 0.781791736E+01 0.761344323E+01 0.741816519E+01
 0.723239890E+01 0.705565500E+01 0.688722042E+01 0.672625260E+01 0.657170775E+01
 0.642269759E+01 0.627861101E+01 0.613893862E+01 0.600324513E+01 0.587124148E+01
 0.574272605E+01 0.561749875E+01 0.549534804E+01 0.537607549E+01 0.525949661E+01
 0.514544886E+01 0.503377918E+01 0.492443007E+01 0.481719682E+01 0.471164452E+01
 0.460750178E+01 0.450501202E+01 0.440475348E+01 0.430740284E+01 0.421366259E+01
 0.412697340E+01 0.404958791E+01 0.397990408E+01 0.391559873E+01 0.385415095E+01
 0.379281789E+01 0.367254369E+01 0.349461876E+01 0.327205898E+01 0.302098834E+01
 0.272684826E+01 0.241113668E+01 0.208058373E+01 0.174056805E+01 0.141351814E+01
 0.110681118E+01 0.827266115E+00 0.597853010E+00 0.397590189E+00 0.234116184E+00
 0.202395268E+00
n_i_03
 0.301772048E+11 0.301507198E+11 0.300670680E+11 0.299609693E+11 0.298467306E+11
 0.297271007E+11 0.295988797E+11 0.294558295E+11 0.292905287E+11 0.290971214E+11
 0.288831733E+11 0.286560598E+11 0.284228876E+11 0.281893617E+11 0.279555679E+11
 0.277191986E+11 0.274792013E+11 0.272345790E+11 0.269843209E+11 0.267275631E+11
 0.264623273E+11 0.261882807E+11 0.259039795E+11 0.256080749E+11 0.252996445E+11
 0.249778746E+11 0.246427109E+11 0.242991496E+11 0.239508878E+11 0.236004707E+11
 0.232503730E+11 0.229019649E+11 0.225562381E+11 0.222150362E+11 0.218805796E+11
 0.215545448E+11 0.212383132E+11 0.209324047E+11 0.206368983E+11 0.203516159E+11
 0.200761024E+11 0.198098860E+11 0.195525431E+11 0.193038121E+11 0.190631371E+11
 0.188298441E+11 0.186033591E+11 0.183830975E+11 0.181684362E+11 0.179587840E+11
 0.177537403E+11 0.175531691E+11 0.173569814E+11 0.171651348E+11 0.169775991E+11
 0.167942668E+11 0.166148555E+11 0.164390736E+11 0.162666349E+11 0.160972382E+11
 0.159306491E+11 0.157666903E+11 0.156052068E+11 0.154460705E+11 0.152891829E+11
 0.151344480E+11 0.149817693E+11 0.148310495E+11 0.146821862E+11 0.145350590E+11
 0.143895304E+11 0.142454376E+11 0.141025624E+11 0.139605804E+11 0.138191080E+11
 0.136776666E+11 0.135356768E+11 0.133924256E+11 0.132470360E+11 0.130984592E+11
 0.129437925E+11 0.127813257E+11 0.126089991E+11 0.124242799E+11 0.122246612E+11
 0.120041264E+11 0.117541021E+11 0.114779578E+11 0.111760146E+11 0.108480936E+11
 0.104851275E+11 0.101074347E+11 0.972077949E+10 0.933031234E+10 0.895374169E+10
 0.859655144E+10 0.826442487E+10 0.797878003E+10 0.772224391E+10 0.750269266E+10
 0.746009037E+10
t_i_03
 0.356256067E+02 0.356024997E+02 0.355136048E+02 0.353567859E+02 0.351350916E+02
 0.348546565E+02 0.345169815E+02 0.341238520E+02 0.336758802E+02 0.331715731E+02
 0.326193673E+02 0.320220564E+02 0.313826117E+02 0.307041582E+02 0.299863270E+02
 0.292359203E+02 0.284571570E+02 0.276537404E+02 0.268289749E+02 0.259863799E+02
 0.251279680E+02 0.242592548E+02 0.233836277E+02 0.225042423E+02 0.216241268E+02
 0.207461955E+02 0.198764088E+02 0.190244876E+02 0.181985927E+02 0.174055726E+02
 0.166502956E+02 0.159322202E+02 0.152492079E+02 0.146030587E+02 0.139962616E+02
 0.134284533E+02 0.129000576E+02 0.124091005E+02 0.119528103E+02 0.115282453E+02
 0.111321552E+02 0.107616905E+02 0.104145748E+02 0.100892742E+02 0.978369410E+01
 0.949567756E+01 0.922339720E+01 0.896489381E+01 0.871809591E+01 0.848087811E+01
 0.825188088E+01 0.803085997E+01 0.781791736E+01 0.761344323E+01 0.741816519E+01
 0.723239890E+01 0.705565500E+01 0.688722042E+01 0.672625260E+01 0.657170775E+01
 0.642269759E+01 0.627861101E+01 0.613893862E+01 0.600324513E+01 0.587124148E+01
 0.574272605E+01 0.561749875E+01 0.549534804E+01 0.537607549E+01 0.525949661E+01
 0.514544886E+01 0.503377918E+01 0.492443007E+01 0.481719682E+01 0.471164452E+01
 0.460750178E+01 0.450501202E+01 0.440475348E+01 0.430740284E+01 0.421366259E+01
 0.412697340E+01 0.404958791E+01 0.397990408E+01 0.391559873E+01 0.385415095E+01
 0.379281789E+01 0.367254369E+01 0.349461876E+01 0.327205898E+01 0.302098834E+01
 0.272684826E+01 0.241113668E+01 0.208058373E+01 0.174056805E+01 0.141351814E+01
 0.110681118E+01 0.827266115E+00 0.597853010E+00 0.397590189E+00 0.234116184E+00
 0.202395268E+00
n_i_04
 0.704134778E+14 0.703516795E+14 0.701564920E+14 0.699089282E+14 0.696423714E+14
 0.693632350E+14 0.690640525E+14 0.687302689E+14 0.683445670E+14 0.678932833E+14
 0.673940709E+14 0.668641396E+14 0.663200711E+14 0.657751773E+14 0.652296583E+14
 0.646781301E+14 0.641181363E+14 0.635473509E+14 0.629634154E+14 0.623643139E+14
 0.617454303E+14 0.611059882E+14 0.604426189E+14 0.597521747E+14 0.590325039E+14
 0.582817073E+14 0.574996588E+14 0.566980157E+14 0.558854048E+14 0.550677650E+14
 0.542508703E+14 0.534379180E+14 0.526312221E+14 0.518350845E+14 0.510546857E+14
 0.502939377E+14 0.495560640E+14 0.488422775E+14 0.481527628E+14 0.474871038E+14
 0.468442390E+14 0.462230674E+14 0.456226006E+14 0.450422283E+14 0.444806532E+14
 0.439363029E+14 0.434078379E+14 0.428938941E+14 0.423930179E+14 0.419038294E+14
 0.414253941E+14 0.409573946E+14 0.404996233E+14 0.400519812E+14 0.396143978E+14
 0.391866225E+14 0.387679962E+14 0.383578384E+14 0.379554815E+14 0.375602226E+14
 0.371715145E+14 0.367889440E+14 0.364121493E+14 0.360408311E+14 0.356747600E+14
 0.353137120E+14 0.349574618E+14 0.346057821E+14 0.342584344E+14 0.339151376E+14
 0.335755708E+14 0.332393544E+14 0.329059788E+14 0.325746875E+14 0.322445854E+14
 0.319145555E+14 0.315832460E+14 0.312489932E+14 0.309097506E+14 0.305630715E+14
 0.302021825E+14 0.298230934E+14 0.294209978E+14 0.289899865E+14 0.285242094E+14
 0.280096282E+14 0.274262383E+14 0.267819015E+14 0.260773674E+14 0.253122183E+14
 0.244652974E+14 0.235840144E+14 0.226818188E+14 0.217707288E+14 0.208920639E+14
 0.200586200E+14 0.192836580E+14 0.186171534E+14 0.180185691E+14 0.175062829E+14
 0.174068775E+14
t_i_04
 0.356256067E+02 0.356024997E+02 0.355136048E+02 0.353567859E+02 0.351350916E+02
 0.348546565E+02 0.345169815E+02 0.341238520E+02 0.336758802E+02 0.331715731E+02
 0.326193673E+02 0.320220564E+02 0.313826117E+02 0.307041582E+02 0.299863270E+02
 0.292359203E+02 0.284571570E+02 0.276537404E+02 0.268289749E+02 0.259863799E+02
 0.251279680E+02 0.242592548E+02 0.233836277E+02 0.225042423E+02 0.216241268E+02
 0.207461955E+02 0.198764088E+02 0.190244876E+02 0.181985927E+02 0.174055726E+02
 0.166502956E+02 0.159322202E+02 0.152492079E+02 0.146030587E+02 0.139962616E+02
 0.134284533E+02 0.129000576E+02 0.124091005E+02 0.119528103E+02 0.115282453E+02
 0.111321552E+02 0.107616905E+02 0.104145748E+02 0.100892742E+02 0.978369410E+01
 0.949567756E+01 0.922339720E+01 0.896489381E+01 0.871809591E+01 0.848087811E+01
 0.825188088E+01 0.803085997E+01 0.781791736E+01 0.761344323E+01 0.741816519E+01
 0.723239890E+01 0.705565500E+01 0.688722042E+01 0.672625260E+01 0.657170775E+01
 0.642269759E+01 0.627861101E+01 0.613893862E+01 0.600324513E+01 0.587124148E+01
 0.574272605E+01 0.561749875E+01 0.549534804E+01 0.537607549E+01 0.525949661E+01
 0.514544886E+01 0.503377918E+01 0.492443007E+01 0.481719682E+01 0.471164452E+01
 0.460750178E+01 0.450501202E+01 0.440475348E+01 0.430740284E+01 0.421366259E+01
 0.412697340E+01 0.404958791E+01 0.397990408E+01 0.391559873E+01 0.385415095E+01
 0.379281789E+01 0.367254369E+01 0.349461876E+01 0.327205898E+01 0.302098834E+01
 0.272684826E+01 0.241113668E+01 0.208058373E+01 0.174056805E+01 0.141351814E+01
 0.110681118E+01 0.827266115E+00 0.597853010E+00 0.397590189E+00 0.234116184E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
