  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118196432E-01 0.236382364E-01 0.354546801E-01 0.472678889E-01
 0.590767325E-01 0.708800541E-01 0.826766617E-01 0.944653748E-01 0.106244939E+00
 0.118014143E+00 0.129771848E+00 0.141517011E+00 0.153248372E+00 0.164965265E+00
 0.176666166E+00 0.188351864E+00 0.200018844E+00 0.211667649E+00 0.223294917E+00
 0.234901422E+00 0.246486021E+00 0.258046442E+00 0.269582436E+00 0.281093303E+00
 0.292578039E+00 0.304035164E+00 0.315463717E+00 0.326862826E+00 0.338231529E+00
 0.349568823E+00 0.360873716E+00 0.372145246E+00 0.383382431E+00 0.394584231E+00
 0.405749605E+00 0.416877871E+00 0.427968069E+00 0.439019065E+00 0.450029582E+00
 0.460998589E+00 0.471925763E+00 0.482809612E+00 0.493648687E+00 0.504442936E+00
 0.515190575E+00 0.525890708E+00 0.536542699E+00 0.547144721E+00 0.557696669E+00
 0.568196476E+00 0.578644032E+00 0.589037369E+00 0.599376054E+00 0.609658670E+00
 0.619883945E+00 0.630051362E+00 0.640158976E+00 0.650206111E+00 0.660191804E+00
 0.670114258E+00 0.679972656E+00 0.689766064E+00 0.699492769E+00 0.709151638E+00
 0.718741671E+00 0.728261708E+00 0.737710117E+00 0.747085715E+00 0.756387358E+00
 0.765613854E+00 0.774763797E+00 0.783835665E+00 0.792828200E+00 0.801740117E+00
 0.810570101E+00 0.819316775E+00 0.827978514E+00 0.836553869E+00 0.845041411E+00
 0.853439685E+00 0.861747216E+00 0.869962443E+00 0.878083634E+00 0.886109227E+00
 0.894037603E+00 0.901867052E+00 0.909595745E+00 0.917221504E+00 0.924742322E+00
 0.932156335E+00 0.939461890E+00 0.946656891E+00 0.953739381E+00 0.960707727E+00
 0.967560231E+00 0.974294598E+00 0.980908937E+00 0.987400913E+00 0.993766488E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276064132E+15 0.275589790E+15 0.275004052E+15 0.274371309E+15
 0.273696660E+15 0.272980867E+15 0.272224712E+15 0.271428987E+15 0.270590948E+15
