Major radius (central)
   0.460950134E+01
Major radius (axis)
   0.475544922E+01
Magnetic field at major radius
   0.108580075E+02
Total toroidal current
   0.125740074E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793218629E-02   0.158560898E-01   0.237719885E-01
   0.316790648E-01   0.395764933E-01   0.474636274E-01   0.553401637E-01
   0.632062660E-01   0.710626116E-01   0.789103202E-01   0.867507818E-01
   0.945854545E-01   0.102415670E+00   0.110242469E+00   0.118066505E+00
   0.125888020E+00   0.133706885E+00   0.141522656E+00   0.149334650E+00
   0.157142040E+00   0.164943966E+00   0.172739610E+00   0.180528225E+00
   0.188309126E+00   0.196081709E+00   0.203845494E+00   0.211600155E+00
   0.219345508E+00   0.227081457E+00   0.234807950E+00   0.242524949E+00
   0.250232403E+00   0.257930214E+00   0.265618191E+00   0.273296050E+00
   0.280963429E+00   0.288619933E+00   0.296265159E+00   0.303898716E+00
   0.311520236E+00   0.319129373E+00   0.326725800E+00   0.334309201E+00
   0.341879252E+00   0.349435622E+00   0.356977969E+00   0.364505945E+00
   0.372019202E+00   0.379517397E+00   0.387000197E+00   0.394467276E+00
   0.401918323E+00   0.409353039E+00   0.416771135E+00   0.424172325E+00
   0.431556323E+00   0.438922835E+00   0.446271562E+00   0.453602196E+00
   0.460914424E+00   0.468207928E+00   0.475482390E+00   0.482737494E+00
   0.489972923E+00   0.497188364E+00   0.504383509E+00   0.511558046E+00
   0.518711667E+00   0.525844061E+00   0.532954916E+00   0.540043918E+00
   0.547110752E+00   0.554155098E+00   0.561176636E+00   0.568175045E+00
   0.575149996E+00   0.582101163E+00   0.589028214E+00   0.595930817E+00
   0.602808637E+00   0.609661337E+00   0.616488581E+00   0.623290031E+00
   0.630065348E+00   0.636814192E+00   0.643536223E+00   0.650231098E+00
   0.656898473E+00   0.663538001E+00   0.670149333E+00   0.676732115E+00
   0.683285991E+00   0.689810600E+00   0.696305581E+00   0.702770569E+00
   0.709205195E+00   0.715609090E+00   0.721981882E+00   0.728323198E+00
   0.734632666E+00   0.740909907E+00   0.747154544E+00   0.753366193E+00
   0.759544470E+00   0.765688987E+00   0.771799350E+00   0.777875165E+00
   0.783916032E+00   0.789921547E+00   0.795891303E+00   0.801824889E+00
   0.807721893E+00   0.813581894E+00   0.819404469E+00   0.825189190E+00
   0.830935622E+00   0.836643328E+00   0.842311864E+00   0.847940783E+00
   0.853529632E+00   0.859077952E+00   0.864585277E+00   0.870051136E+00
   0.875475046E+00   0.880856518E+00   0.886195048E+00   0.891490120E+00
   0.896741205E+00   0.901947762E+00   0.907109245E+00   0.912225098E+00
   0.917294758E+00   0.922317657E+00   0.927293224E+00   0.932220884E+00
   0.937100059E+00   0.941930168E+00   0.946710629E+00   0.951440866E+00
   0.956120305E+00   0.960748372E+00   0.965324476E+00   0.969847993E+00
   0.974318267E+00   0.978734661E+00   0.983096657E+00   0.987403962E+00
   0.991656595E+00   0.995854977E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475544922E+01   0.475544396E+01   0.475542819E+01   0.475540190E+01
   0.475536510E+01   0.475531778E+01   0.475525995E+01   0.475519160E+01
   0.475511274E+01   0.475502336E+01   0.475492347E+01   0.475481306E+01
   0.475469214E+01   0.475456070E+01   0.475441875E+01   0.475426628E+01
   0.475410330E+01   0.475392980E+01   0.475374579E+01   0.475355126E+01
   0.475334622E+01   0.475313066E+01   0.475290459E+01   0.475266866E+01
   0.475242353E+01   0.475216938E+01   0.475190643E+01   0.475163493E+01
   0.475135507E+01   0.475106697E+01   0.475077069E+01   0.475046632E+01
   0.475015409E+01   0.474983421E+01   0.474950692E+01   0.474917239E+01
   0.474883081E+01   0.474848234E+01   0.474812719E+01   0.474776558E+01
   0.474739772E+01   0.474702374E+01   0.474664377E+01   0.474625794E+01
   0.474586641E+01   0.474546935E+01   0.474506691E+01   0.474465933E+01
   0.474424682E+01   0.474382961E+01   0.474340788E+01   0.474298182E+01
   0.474255158E+01   0.474211729E+01   0.474167906E+01   0.474123699E+01
   0.474079117E+01   0.474034170E+01   0.473988866E+01   0.473943213E+01
   0.473897222E+01   0.473850900E+01   0.473804258E+01   0.473757303E+01
   0.473710045E+01   0.473662494E+01   0.473614658E+01   0.473566546E+01
   0.473518167E+01   0.473469531E+01   0.473420647E+01   0.473371524E+01
   0.473322172E+01   0.473272600E+01   0.473222816E+01   0.473172828E+01
   0.473122645E+01   0.473072273E+01   0.473021721E+01   0.472970996E+01
   0.472920103E+01   0.472869052E+01   0.472817849E+01   0.472766501E+01
   0.472715016E+01   0.472663401E+01   0.472611663E+01   0.472559809E+01
   0.472507848E+01   0.472455785E+01   0.472403629E+01   0.472351385E+01
   0.472299063E+01   0.472246668E+01   0.472194209E+01   0.472141693E+01
   0.472089129E+01   0.472036523E+01   0.471983889E+01   0.471931237E+01
   0.471878580E+01   0.471825932E+01   0.471773305E+01   0.471720712E+01
   0.471668171E+01   0.471615696E+01   0.471563303E+01   0.471511010E+01
   0.471458834E+01   0.471406792E+01   0.471354903E+01   0.471303186E+01
   0.471251662E+01   0.471200352E+01   0.471149281E+01   0.471098471E+01
   0.471047950E+01   0.470997744E+01   0.470947883E+01   0.470898396E+01
   0.470849315E+01   0.470800671E+01   0.470752496E+01   0.470704824E+01
   0.470657687E+01   0.470611113E+01   0.470565132E+01   0.470519771E+01
   0.470475055E+01   0.470431010E+01   0.470387655E+01   0.470344990E+01
   0.470303013E+01   0.470261684E+01   0.470220831E+01   0.470180247E+01
   0.470139698E+01   0.470098839E+01   0.470057298E+01   0.470014744E+01
   0.469971010E+01   0.469925969E+01   0.469879528E+01   0.469831734E+01
   0.469782667E+01   0.469732590E+01   0.469682485E+01   0.469633514E+01
   0.469586839E+01   0.469543625E+01   0.469505032E+01
   0.540790448E-01   0.540786423E-01   0.540774347E-01   0.540754221E-01
   0.540726044E-01   0.540689817E-01   0.540645539E-01   0.540593210E-01
   0.540532832E-01   0.540464402E-01   0.540387922E-01   0.540303392E-01
   0.540210811E-01   0.540110179E-01   0.540001497E-01   0.539884765E-01
   0.539759982E-01   0.539627148E-01   0.539486264E-01   0.539337330E-01
   0.539180345E-01   0.539015309E-01   0.538842223E-01   0.538661299E-01
   0.538472750E-01   0.538276533E-01   0.538073053E-01   0.537862829E-01
   0.537646223E-01   0.537422965E-01   0.537192627E-01   0.536954938E-01
   0.536710254E-01   0.536459088E-01   0.536201827E-01   0.535938353E-01
   0.535668423E-01   0.535391875E-01   0.535108876E-01   0.534819678E-01
   0.534524473E-01   0.534223231E-01   0.533915866E-01   0.533602306E-01
   0.533282540E-01   0.532956569E-01   0.532624426E-01   0.532286255E-01
   0.531942230E-01   0.531592470E-01   0.531236873E-01   0.530875282E-01
   0.530507580E-01   0.530133806E-01   0.529754039E-01   0.529368304E-01
   0.528976402E-01   0.528578083E-01   0.528173135E-01   0.527761519E-01
   0.527343237E-01   0.526918253E-01   0.526486390E-01   0.526047434E-01
   0.525601184E-01   0.525147487E-01   0.524686207E-01   0.524217199E-01
   0.523740302E-01   0.523255350E-01   0.522762160E-01   0.522260477E-01
   0.521750031E-01   0.521230565E-01   0.520701873E-01   0.520163764E-01
   0.519616015E-01   0.519058283E-01   0.518490191E-01   0.517911386E-01
   0.517321584E-01   0.516720523E-01   0.516107910E-01   0.515483318E-01
   0.514846290E-01   0.514196380E-01   0.513533176E-01   0.512856279E-01
   0.512165266E-01   0.511459636E-01   0.510738867E-01   0.510002428E-01
   0.509249757E-01   0.508480280E-01   0.507693414E-01   0.506888533E-01
   0.506065001E-01   0.505222159E-01   0.504359270E-01   0.503475571E-01
   0.502570299E-01   0.501642670E-01   0.500691894E-01   0.499717151E-01
   0.498717496E-01   0.497691951E-01   0.496639520E-01   0.495559128E-01
   0.494449678E-01   0.493310037E-01   0.492138917E-01   0.490934994E-01
   0.489696915E-01   0.488423225E-01   0.487112441E-01   0.485763040E-01
   0.484373333E-01   0.482941589E-01   0.481465995E-01   0.479944409E-01
   0.478374608E-01   0.476754281E-01   0.475080766E-01   0.473351318E-01
   0.471563109E-01   0.469712991E-01   0.467797737E-01   0.465814055E-01
   0.463758404E-01   0.461627175E-01   0.459416604E-01   0.457122285E-01
   0.454739653E-01   0.452263679E-01   0.449687472E-01   0.447003677E-01
   0.444204748E-01   0.441282376E-01   0.438228064E-01   0.435033466E-01
   0.431690844E-01   0.428192615E-01   0.424532717E-01   0.420711177E-01
   0.416729544E-01   0.412582365E-01   0.408236163E-01   0.403650458E-01
   0.398784771E-01   0.393598620E-01   0.388051525E-01
   0.000000000E+00   0.782187030E-02   0.156406932E-01   0.234529388E-01
   0.312559043E-01   0.390477139E-01   0.468273191E-01   0.545945177E-01
   0.623500362E-01   0.700955095E-01   0.778333836E-01   0.855665978E-01
   0.932987189E-01   0.101033481E+00   0.108772886E+00   0.116518209E+00
   0.124270046E+00   0.132026880E+00   0.139785953E+00   0.147544437E+00
   0.155302229E+00   0.163060107E+00   0.170818762E+00   0.178578036E+00
   0.186337461E+00   0.194096329E+00   0.201853253E+00   0.209606493E+00
   0.217354841E+00   0.225100140E+00   0.232845370E+00   0.240593091E+00
   0.248342692E+00   0.256092545E+00   0.263841230E+00   0.271588967E+00
   0.279336468E+00   0.287084306E+00   0.294832183E+00   0.302579526E+00
   0.310325823E+00   0.318071031E+00   0.325815240E+00   0.333558512E+00
   0.341300764E+00   0.349041866E+00   0.356781694E+00   0.364520171E+00
   0.372257228E+00   0.379992810E+00   0.387726898E+00   0.395459490E+00
   0.403190562E+00   0.410920005E+00   0.418647679E+00   0.426373457E+00
   0.434097276E+00   0.441819092E+00   0.449538867E+00   0.457256595E+00
   0.464972282E+00   0.472685910E+00   0.480397347E+00   0.488106432E+00
   0.495813022E+00   0.503517086E+00   0.511218625E+00   0.518917623E+00
   0.526614005E+00   0.534307673E+00   0.541998534E+00   0.549686518E+00
   0.557371560E+00   0.565053589E+00   0.572732513E+00   0.580408230E+00
   0.588080646E+00   0.595749680E+00   0.603415260E+00   0.611077306E+00
   0.618735720E+00   0.626390397E+00   0.634041226E+00   0.641688089E+00
   0.649330860E+00   0.656969421E+00   0.664603688E+00   0.672233588E+00
   0.679859034E+00   0.687479904E+00   0.695096061E+00   0.702707362E+00
   0.710313637E+00   0.717914709E+00   0.725510415E+00   0.733100674E+00
   0.740685425E+00   0.748264578E+00   0.755837916E+00   0.763405187E+00
   0.770966155E+00   0.778520687E+00   0.786068673E+00   0.793609981E+00
   0.801144405E+00   0.808671711E+00   0.816191665E+00   0.823704043E+00
   0.831208617E+00   0.838705163E+00   0.846193479E+00   0.853673364E+00
   0.861144599E+00   0.868606889E+00   0.876059915E+00   0.883503359E+00
   0.890936927E+00   0.898360329E+00   0.905773267E+00   0.913175435E+00
   0.920566519E+00   0.927946185E+00   0.935314012E+00   0.942669556E+00
   0.950012381E+00   0.957342117E+00   0.964658407E+00   0.971960882E+00
   0.979249134E+00   0.986522743E+00   0.993781270E+00   0.100102423E+01
   0.100825111E+01   0.101546152E+01   0.102265551E+01   0.102983329E+01
   0.103699515E+01   0.104414192E+01   0.105127452E+01   0.105839378E+01
   0.106549991E+01   0.107259300E+01   0.107967309E+01   0.108674003E+01
   0.109379368E+01   0.110083290E+01   0.110785262E+01   0.111484669E+01
   0.112180877E+01   0.112873236E+01   0.113561083E+01
   0.000000000E+00   0.950574347E-02   0.190078235E-01   0.285020472E-01
   0.379851292E-01   0.474546920E-01   0.569092654E-01   0.663483698E-01
   0.757728591E-01   0.851848376E-01   0.945874486E-01   0.103984294E+00
   0.113379679E+00   0.122778100E+00   0.132181964E+00   0.141592797E+00
   0.151011303E+00   0.160435669E+00   0.169862595E+00   0.179288689E+00
   0.188713822E+00   0.198138908E+00   0.207564766E+00   0.216991238E+00
   0.226417804E+00   0.235843662E+00   0.245267156E+00   0.254686196E+00
   0.264099345E+00   0.273508887E+00   0.282918495E+00   0.292331333E+00
   0.301746721E+00   0.311162745E+00   0.320577750E+00   0.329992062E+00
   0.339406613E+00   0.348822165E+00   0.358238452E+00   0.367654880E+00
   0.377070927E+00   0.386486609E+00   0.395902096E+00   0.405317529E+00
   0.414732897E+00   0.424148140E+00   0.433563212E+00   0.442978146E+00
   0.452393002E+00   0.461807847E+00   0.471222780E+00   0.480637912E+00
   0.490053331E+00   0.499469012E+00   0.508884895E+00   0.518300935E+00
   0.527717171E+00   0.537133668E+00   0.546550501E+00   0.555967785E+00
   0.565385650E+00   0.574804198E+00   0.584223402E+00   0.593643199E+00
   0.603063553E+00   0.612484566E+00   0.621906384E+00   0.631329138E+00
   0.640752890E+00   0.650177681E+00   0.659603562E+00   0.669030612E+00
   0.678458922E+00   0.687888576E+00   0.697319637E+00   0.706752162E+00
   0.716186216E+00   0.725621889E+00   0.735059280E+00   0.744498486E+00
   0.753939585E+00   0.763382649E+00   0.772827754E+00   0.782274968E+00
   0.791724357E+00   0.801176004E+00   0.810630036E+00   0.820086602E+00
   0.829545839E+00   0.839007849E+00   0.848472725E+00   0.857940554E+00
   0.867411398E+00   0.876885310E+00   0.886362375E+00   0.895842798E+00
   0.905326823E+00   0.914814662E+00   0.924306387E+00   0.933802036E+00
   0.943301681E+00   0.952805549E+00   0.962313916E+00   0.971827040E+00
   0.981345105E+00   0.990868274E+00   0.100039672E+01   0.100993066E+01
   0.101947033E+01   0.102901596E+01   0.103856787E+01   0.104812638E+01
   0.105769181E+01   0.106726445E+01   0.107684454E+01   0.108643238E+01
   0.109602834E+01   0.110563284E+01   0.111524629E+01   0.112486917E+01
   0.113450198E+01   0.114414521E+01   0.115379930E+01   0.116346468E+01
   0.117314179E+01   0.118283119E+01   0.119253344E+01   0.120224912E+01
   0.121197877E+01   0.122172292E+01   0.123148210E+01   0.124125681E+01
   0.125104754E+01   0.126085455E+01   0.127067715E+01   0.128051438E+01
   0.129036499E+01   0.130022667E+01   0.131009679E+01   0.131997286E+01
   0.132985344E+01   0.133973726E+01   0.134962345E+01   0.135951277E+01
   0.136940640E+01   0.137930744E+01   0.138922671E+01   0.139917721E+01
   0.140917232E+01   0.141922576E+01   0.142935157E+01
   0.000000000E+00   0.169060927E-03   0.337914765E-03   0.506290173E-03
   0.674025956E-03   0.841071056E-03   0.100748456E-02   0.117337821E-02
   0.133867830E-02   0.150318314E-02   0.166668601E-02   0.182928635E-02
   0.199125871E-02   0.215290447E-02   0.231425232E-02   0.247521763E-02
   0.263569884E-02   0.279566996E-02   0.295512440E-02   0.311405518E-02
   0.327246617E-02   0.343036467E-02   0.358775406E-02   0.374461913E-02
   0.390093637E-02   0.405668302E-02   0.421185371E-02   0.436644822E-02
   0.452047067E-02   0.467394218E-02   0.482689121E-02   0.497934507E-02
   0.513131371E-02   0.528280241E-02   0.543381488E-02   0.558434845E-02
   0.573439787E-02   0.588395926E-02   0.603303781E-02   0.618164146E-02
   0.632977645E-02   0.647744030E-02   0.662462761E-02   0.677133252E-02
   0.691754985E-02   0.706327413E-02   0.720850283E-02   0.735324760E-02
   0.749752471E-02   0.764134719E-02   0.778471060E-02   0.792760528E-02
   0.807002284E-02   0.821196355E-02   0.835342996E-02   0.849442093E-02
   0.863491978E-02   0.877490463E-02   0.891435621E-02   0.905327087E-02
   0.919164912E-02   0.932948816E-02   0.946677088E-02   0.960347557E-02
   0.973958153E-02   0.987507599E-02   0.100099479E-01   0.101441854E-01
   0.102777738E-01   0.104106973E-01   0.105429386E-01   0.106744764E-01
   0.108052873E-01   0.109353484E-01   0.110646397E-01   0.111931416E-01
   0.113208320E-01   0.114476803E-01   0.115736528E-01   0.116987166E-01
   0.118228450E-01   0.119460128E-01   0.120681910E-01   0.121893392E-01
   0.123094125E-01   0.124283668E-01   0.125461636E-01   0.126627655E-01
   0.127781323E-01   0.128922153E-01   0.130049624E-01   0.131163198E-01
   0.132262304E-01   0.133346351E-01   0.134414737E-01   0.135466862E-01
   0.136502115E-01   0.137519850E-01   0.138519305E-01   0.139499677E-01
   0.140460155E-01   0.141399961E-01   0.142318309E-01   0.143214371E-01
