  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117346834E-01 0.234684453E-01 0.352003153E-01 0.469293379E-01
 0.586545119E-01 0.703748123E-01 0.820891763E-01 0.937965457E-01 0.105495802E+00
 0.117185839E+00 0.128865600E+00 0.140534184E+00 0.152190421E+00 0.163833651E+00
 0.175462495E+00 0.187077428E+00 0.198676017E+00 0.210257711E+00 0.221819885E+00
 0.233363565E+00 0.244886541E+00 0.256387520E+00 0.267866294E+00 0.279322138E+00
 0.290753500E+00 0.302159236E+00 0.313538589E+00 0.324890652E+00 0.336214386E+00
 0.347508715E+00 0.358772623E+00 0.370005216E+00 0.381205684E+00 0.392373244E+00
 0.403507093E+00 0.414606326E+00 0.425670328E+00 0.436698457E+00 0.447689574E+00
 0.458642327E+00 0.469555618E+00 0.480429038E+00 0.491260860E+00 0.502049665E+00
 0.512795153E+00 0.523495129E+00 0.534149150E+00 0.544755579E+00 0.555313274E+00
 0.565821178E+00 0.576277983E+00 0.586682611E+00 0.597034274E+00 0.607331352E+00
 0.617573590E+00 0.627759052E+00 0.637887171E+00 0.647956947E+00 0.657966638E+00
 0.667915555E+00 0.677802606E+00 0.687626031E+00 0.697384871E+00 0.707078112E+00
 0.716704227E+00 0.726261737E+00 0.735749512E+00 0.745166354E+00 0.754510903E+00
 0.763781512E+00 0.772976880E+00 0.782095698E+00 0.791136620E+00 0.800098252E+00
 0.808978955E+00 0.817777268E+00 0.826491783E+00 0.835121044E+00 0.843663538E+00
 0.852117683E+00 0.860481681E+00 0.868753937E+00 0.876933004E+00 0.885017464E+00
 0.893005798E+00 0.900896154E+00 0.908686178E+00 0.916373746E+00 0.923956931E+00
 0.931433930E+00 0.938803091E+00 0.946062632E+00 0.953211483E+00 0.960248967E+00
 0.967173465E+00 0.973982314E+00 0.980673214E+00 0.987243466E+00 0.993688118E+00
 0.100000000E+01
       n_e
 0.279058477E+15 0.279053220E+15 0.279033048E+15 0.278997812E+15 0.278946998E+15
 0.278882220E+15 0.278803508E+15 0.278710897E+15 0.278604429E+15 0.278483640E+15
 0.278347865E+15 0.278198412E+15 0.278035349E+15 0.277858751E+15 0.277668693E+15
 0.277464793E+15 0.277246413E+15 0.277014873E+15 0.276770269E+15 0.276512745E+15
 0.276242374E+15 0.275959303E+15 0.275662277E+15 0.275352718E+15 0.275030870E+15
 0.274696893E+15 0.274353898E+15 0.274009265E+15 0.273663421E+15 0.273305387E+15
 0.272925596E+15 0.272518029E+15 0.272074113E+15 0.271577728E+15 0.271010146E+15
 0.270351112E+15 0.269559076E+15 0.268539479E+15 0.267196199E+15 0.265458090E+15
