  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118896914E-01 0.237782648E-01 0.356645544E-01 0.475474142E-01
 0.594256616E-01 0.712980933E-01 0.831634787E-01 0.950206103E-01 0.106868194E+00
 0.118704982E+00 0.130529819E+00 0.142341541E+00 0.154138850E+00 0.165921046E+00
 0.177686585E+00 0.189436458E+00 0.201166355E+00 0.212877442E+00 0.224566107E+00
 0.236232691E+00 0.247876654E+00 0.259495422E+00 0.271088415E+00 0.282654947E+00
 0.294194014E+00 0.305704455E+00 0.317184932E+00 0.328634446E+00 0.340052018E+00
 0.351436627E+00 0.362787224E+00 0.374102743E+00 0.385382085E+00 0.396624314E+00
 0.407828525E+00 0.418993659E+00 0.430118565E+00 0.441201956E+00 0.452242723E+00
 0.463240490E+00 0.474193830E+00 0.485101141E+00 0.495962265E+00 0.506775734E+00
 0.517540048E+00 0.528255079E+00 0.538918665E+00 0.549530787E+00 0.560089363E+00
 0.570594241E+00 0.581043379E+00 0.591436657E+00 0.601771978E+00 0.612049077E+00
 0.622266309E+00 0.632422563E+00 0.642517246E+00 0.652548481E+00 0.662515460E+00
 0.672417366E+00 0.682252449E+00 0.692019710E+00 0.701718278E+00 0.711346827E+00
 0.720903864E+00 0.730388407E+00 0.739799412E+00 0.749135604E+00 0.758395465E+00
 0.767577873E+00 0.776681685E+00 0.785705722E+00 0.794648598E+00 0.803508852E+00
 0.812285258E+00 0.820976562E+00 0.829581478E+00 0.838098653E+00 0.846526481E+00
 0.854863569E+00 0.863108545E+00 0.871260013E+00 0.879316548E+00 0.887276435E+00
 0.895137993E+00 0.902899614E+00 0.910559569E+00 0.918115996E+00 0.925566770E+00
 0.932910075E+00 0.940144138E+00 0.947267000E+00 0.954276260E+00 0.961170141E+00
 0.967947290E+00 0.974605874E+00 0.981143795E+00 0.987558373E+00 0.993845466E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069605E+15 0.300535127E+15 0.299876827E+15 0.299166135E+15
 0.298408255E+15 0.297604054E+15 0.296754419E+15 0.295860180E+15 0.294916512E+15
 0.293930363E+15 0.292902670E+15 0.291834380E+15 0.290726465E+15 0.289577179E+15
 0.288387884E+15 0.287161876E+15 0.285900477E+15 0.284604438E+15 0.283275040E+15
 0.281909967E+15 0.280512410E+15 0.279084701E+15 0.277627802E+15 0.276142687E+15
 0.274630369E+15 0.273090312E+15 0.271523522E+15 0.269932859E+15 0.268319340E+15
 0.266683986E+15 0.265027822E+15 0.263351874E+15 0.261656460E+15 0.259941770E+15
 0.258210507E+15 0.256463682E+15 0.254702316E+15 0.252927450E+15 0.251140092E+15
 0.249341125E+15 0.247531594E+15 0.245712433E+15 0.243883597E+15 0.242047273E+15
 0.240204492E+15 0.238356041E+15 0.236503045E+15 0.234646252E+15 0.232786759E+15
 0.230925310E+15 0.229062975E+15 0.227200470E+15 0.225338847E+15 0.223478819E+15
 0.221621328E+15 0.219767205E+15 0.217917163E+15 0.216072127E+15 0.214232797E+15
 0.212399841E+15 0.210574056E+15 0.208756045E+15 0.206946317E+15 0.205145378E+15
 0.203353645E+15 0.201571283E+15 0.199798264E+15 0.198034333E+15 0.196278928E+15
 0.194530956E+15 0.192788747E+15 0.191049911E+15 0.189310217E+15 0.187562338E+15
 0.185800207E+15 0.184013968E+15 0.182190968E+15 0.180315452E+15 0.178368563E+15
 0.176325320E+15 0.174108498E+15 0.171703339E+15 0.169066193E+15 0.166154353E+15
 0.162928853E+15 0.159160058E+15 0.154931423E+15 0.150257426E+15 0.145154723E+15
 0.139471761E+15 0.133493552E+15 0.127383072E+15 0.121217774E+15 0.115291786E+15
 0.109703392E+15 0.104495379E+15 0.100075096E+15 0.961115483E+14 0.927138551E+14
 0.920899179E+14
       t_e
 0.218248136E+02 0.218172394E+02 0.217881073E+02 0.217367877E+02 0.216637947E+02
 0.215711296E+02 0.214590697E+02 0.213279474E+02 0.211781207E+02 0.210076659E+02
 0.208195855E+02 0.206144256E+02 0.203927754E+02 0.201552674E+02 0.199015520E+02
 0.196325364E+02 0.193498850E+02 0.190544393E+02 0.187469308E+02 0.184282333E+02
 0.180981892E+02 0.177583944E+02 0.174100928E+02 0.170541205E+02 0.166913165E+02
 0.163225272E+02 0.159528505E+02 0.155928497E+02 0.152456550E+02 0.149102650E+02
 0.145852318E+02 0.142680696E+02 0.139566418E+02 0.136500914E+02 0.133478441E+02
 0.130497666E+02 0.127567522E+02 0.124695148E+02 0.121885140E+02 0.119142040E+02
 0.116469494E+02 0.113869455E+02 0.111343161E+02 0.108894330E+02 0.106518801E+02
 0.104214694E+02 0.101977823E+02 0.998039668E+01 0.976875693E+01 0.956216948E+01
 0.936012089E+01 0.916258031E+01 0.896963330E+01 0.878164360E+01 0.859929558E+01
 0.842305546E+01 0.825290885E+01 0.808870567E+01 0.793015193E+01 0.777667764E+01
 0.762776170E+01 0.748308387E+01 0.734236703E+01 0.720535687E+01 0.707186518E+01
 0.694175882E+01 0.681491473E+01 0.669121374E+01 0.657047080E+01 0.645244842E+01
 0.633703891E+01 0.622440696E+01 0.611485164E+01 0.600877329E+01 0.590704475E+01
 0.581010512E+01 0.571798976E+01 0.563040774E+01 0.554699670E+01 0.546739519E+01
 0.539125549E+01 0.531831608E+01 0.524740368E+01 0.517802748E+01 0.510975655E+01
 0.504052772E+01 0.487787099E+01 0.462900413E+01 0.432611897E+01 0.398821262E+01
 0.359664905E+01 0.317237006E+01 0.273046512E+01 0.227720547E+01 0.184155677E+01
 0.143534524E+01 0.106291111E+01 0.761901973E+00 0.499480210E+00 0.284877065E+00
 0.245468300E+00
n_i_01
 0.104285826E+15 0.104244231E+15 0.104117901E+15 0.103966612E+15 0.103804117E+15
 0.103630117E+15 0.103450910E+15 0.103277269E+15 0.103120685E+15 0.103003596E+15
 0.102935795E+15 0.102914701E+15 0.102932156E+15 0.102984037E+15 0.103081025E+15
 0.103235519E+15 0.103453204E+15 0.103738217E+15 0.104076863E+15 0.104447985E+15
 0.104839152E+15 0.105235362E+15 0.105628882E+15 0.106017262E+15 0.106394297E+15
 0.106750711E+15 0.107071575E+15 0.107342777E+15 0.107563715E+15 0.107736216E+15
 0.107863888E+15 0.107952607E+15 0.108006906E+15 0.108027714E+15 0.108015407E+15
 0.107972296E+15 0.107896689E+15 0.107787225E+15 0.107643227E+15 0.107464205E+15
 0.107249870E+15 0.107000317E+15 0.106715679E+15 0.106394623E+15 0.106040473E+15
 0.105654706E+15 0.105239357E+15 0.104796703E+15 0.104329115E+15 0.103839303E+15
 0.103329125E+15 0.102799402E+15 0.102250571E+15 0.101682762E+15 0.101095493E+15
 0.100489178E+15 0.998653210E+14 0.992256334E+14 0.985720730E+14 0.979067361E+14
