  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118544430E-01 0.237077106E-01 0.355585779E-01 0.474058335E-01
 0.592482215E-01 0.710844585E-01 0.829132267E-01 0.947332237E-01 0.106543069E+00
 0.118341434E+00 0.130127081E+00 0.141898837E+00 0.153655363E+00 0.165395942E+00
 0.177118986E+00 0.188825351E+00 0.200511087E+00 0.212177032E+00 0.223819642E+00
 0.235439529E+00 0.247035852E+00 0.258606148E+00 0.270150083E+00 0.281667011E+00
 0.293155979E+00 0.304615670E+00 0.316045000E+00 0.327443133E+00 0.338809065E+00
 0.350141733E+00 0.361440182E+00 0.372703636E+00 0.383931337E+00 0.395122461E+00
 0.406276251E+00 0.417392104E+00 0.428469117E+00 0.439506257E+00 0.450502344E+00
 0.461456703E+00 0.472368926E+00 0.483237567E+00 0.494061501E+00 0.504840692E+00
 0.515573315E+00 0.526258955E+00 0.536896707E+00 0.547485114E+00 0.558023936E+00
 0.568511289E+00 0.578946898E+00 0.589328901E+00 0.599656538E+00 0.609928579E+00
 0.620143383E+00 0.630300465E+00 0.640397854E+00 0.650434735E+00 0.660410261E+00
 0.670322619E+00 0.680170964E+00 0.689954444E+00 0.699671433E+00 0.709320746E+00
 0.718901425E+00 0.728412383E+00 0.737852020E+00 0.747219116E+00 0.756512542E+00
 0.765731110E+00 0.774873459E+00 0.783938024E+00 0.792923534E+00 0.801828701E+00
 0.810652205E+00 0.819392678E+00 0.828048483E+00 0.836618133E+00 0.845100163E+00
 0.853493069E+00 0.861795367E+00 0.870005568E+00 0.878122042E+00 0.886143344E+00
 0.894067866E+00 0.901893741E+00 0.909619021E+00 0.917241532E+00 0.924759298E+00
 0.932170414E+00 0.939473020E+00 0.946664990E+00 0.953744749E+00 0.960711118E+00
 0.967562410E+00 0.974296070E+00 0.980910025E+00 0.987401820E+00 0.993767243E+00
 0.100000000E+01
       n_e
 0.301504617E+15 0.301489840E+15 0.301433003E+15 0.301332950E+15 0.301189927E+15
 0.301007750E+15 0.300786558E+15 0.300526514E+15 0.300227814E+15 0.299886316E+15
 0.299505947E+15 0.299087747E+15 0.298632028E+15 0.298139130E+15 0.297608300E+15
 0.297037398E+15 0.296430465E+15 0.295788084E+15 0.295110607E+15 0.294398660E+15
 0.293651482E+15 0.292867714E+15 0.292051155E+15 0.291202325E+15 0.290321780E+15
 0.289410116E+15 0.288458445E+15 0.287443471E+15 0.286374934E+15 0.285278327E+15
 0.284174839E+15 0.283074200E+15 0.281971596E+15 0.280858046E+15 0.279724542E+15
 0.278561105E+15 0.277365002E+15 0.276130375E+15 0.274850498E+15 0.273520515E+15
 0.272138081E+15 0.270695576E+15 0.269177986E+15 0.267568620E+15 0.265842880E+15
 0.263957629E+15 0.261894480E+15 0.259643553E+15 0.257197068E+15 0.254569291E+15
 0.251797899E+15 0.248916958E+15 0.245953175E+15 0.242931761E+15 0.239874381E+15
 0.236797409E+15 0.233713849E+15 0.230636453E+15 0.227576543E+15 0.224542549E+15
 0.221540100E+15 0.218573401E+15 0.215646531E+15 0.212763155E+15 0.209925292E+15
 0.207133548E+15 0.204388341E+15 0.201690409E+15 0.199040345E+15 0.196438563E+15
 0.193884607E+15 0.191377102E+15 0.188915512E+15 0.186495466E+15 0.184110736E+15
 0.181755510E+15 0.179431231E+15 0.177145101E+15 0.174906375E+15 0.172723932E+15
 0.170656846E+15 0.168740459E+15 0.166956066E+15 0.165267724E+15 0.163634479E+15
 0.162010748E+15 0.159283149E+15 0.155474269E+15 0.150849897E+15 0.145756426E+15
 0.140044182E+15 0.134062476E+15 0.127912596E+15 0.121685289E+15 0.115685286E+15
 0.110004426E+15 0.104737692E+15 0.100231557E+15 0.961961530E+14 0.927561291E+14
 0.920899179E+14
       t_e
 0.204025921E+02 0.203956521E+02 0.203689764E+02 0.203220895E+02 0.202552375E+02
 0.201703556E+02 0.200676956E+02 0.199475596E+02 0.198102984E+02 0.196544475E+02
 0.194820969E+02 0.192940720E+02 0.190909074E+02 0.188731777E+02 0.186410788E+02
 0.183943948E+02 0.181351618E+02 0.178641361E+02 0.175819875E+02 0.172895080E+02
 0.169870901E+02 0.166750677E+02 0.163551420E+02 0.160280648E+02 0.156945960E+02
 0.153555023E+02 0.150126045E+02 0.146694372E+02 0.143282835E+02 0.139896007E+02
 0.136540757E+02 0.133231486E+02 0.129982288E+02 0.126799573E+02 0.123687867E+02
 0.120650855E+02 0.117678319E+02 0.114770540E+02 0.111931265E+02 0.109166224E+02
 0.106484945E+02 0.103893412E+02 0.101390633E+02 0.989735172E+01 0.966346964E+01
 0.943655194E+01 0.921585075E+01 0.900136460E+01 0.879325551E+01 0.859206835E+01
 0.839861847E+01 0.821338164E+01 0.803663437E+01 0.786860481E+01 0.770938177E+01
 0.755878136E+01 0.741642427E+01 0.728192426E+01 0.715487065E+01 0.703480075E+01
 0.692119781E+01 0.681351521E+01 0.671122051E+01 0.661380888E+01 0.652081544E+01
 0.643184217E+01 0.634654469E+01 0.626460395E+01 0.618571719E+01 0.610961932E+01
 0.603607764E+01 0.596487085E+01 0.589582928E+01 0.582855098E+01 0.576279750E+01
 0.569831209E+01 0.563481204E+01 0.557201243E+01 0.550964256E+01 0.544744623E+01
 0.538411465E+01 0.531880542E+01 0.525190572E+01 0.518418315E+01 0.511651464E+01
 0.504987622E+01 0.489852137E+01 0.466365994E+01 0.436520368E+01 0.402919254E+01
 0.363608965E+01 0.321318384E+01 0.276939457E+01 0.231157613E+01 0.187048479E+01
 0.145687272E+01 0.108023932E+01 0.772516492E+00 0.504823967E+00 0.287547146E+00
 0.245468300E+00
n_i_01
 0.106128396E+15 0.106125119E+15 0.106111648E+15 0.106085066E+15 0.106042272E+15
 0.105984310E+15 0.105916674E+15 0.105848518E+15 0.105789705E+15 0.105758765E+15
 0.105770236E+15 0.105828715E+15 0.105935630E+15 0.106096494E+15 0.106323095E+15
 0.106619821E+15 0.106969755E+15 0.107361151E+15 0.107785974E+15 0.108242462E+15
 0.108731019E+15 0.109250297E+15 0.109793423E+15 0.110356252E+15 0.110934065E+15
 0.111521489E+15 0.112109114E+15 0.112681197E+15 0.113231303E+15 0.113760389E+15
 0.114268570E+15 0.114752168E+15 0.115204808E+15 0.115621345E+15 0.115996969E+15
 0.116325805E+15 0.116609828E+15 0.116844656E+15 0.117024478E+15 0.117143912E+15
 0.117198065E+15 0.117181991E+15 0.117090532E+15 0.116918661E+15 0.116658703E+15
 0.116293835E+15 0.115819401E+15 0.115232401E+15 0.114530227E+15 0.113719496E+15
 0.112816812E+15 0.111837811E+15 0.110795382E+15 0.109702023E+15 0.108568840E+15
 0.107404664E+15 0.106216853E+15 0.105012610E+15 0.103798491E+15 0.102579699E+15
 0.101360110E+15 0.100142910E+15 0.989311548E+14 0.977276265E+14 0.965342852E+14
 0.953523617E+14 0.941829051E+14 0.930270287E+14 0.918857167E+14 0.907598017E+14
