  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118115579E-01 0.236220810E-01 0.354304834E-01 0.472356879E-01
 0.590365659E-01 0.708319553E-01 0.826206508E-01 0.944014522E-01 0.106173083E+00
 0.117934310E+00 0.129683973E+00 0.141421029E+00 0.153144213E+00 0.164852845E+00
 0.176545395E+00 0.188222631E+00 0.199881116E+00 0.211521277E+00 0.223139770E+00
 0.234737428E+00 0.246312987E+00 0.257864221E+00 0.269390908E+00 0.280892343E+00
 0.292367471E+00 0.303814773E+00 0.315233343E+00 0.326622317E+00 0.337980753E+00
 0.349307670E+00 0.360602064E+00 0.371862954E+00 0.383089379E+00 0.394280342E+00
 0.405434799E+00 0.416552064E+00 0.427631298E+00 0.438671421E+00 0.449671207E+00
 0.460629521E+00 0.471546155E+00 0.482419754E+00 0.493248759E+00 0.504033134E+00
 0.514771324E+00 0.525462094E+00 0.536105171E+00 0.546698515E+00 0.557242171E+00
 0.567733982E+00 0.578173955E+00 0.588559979E+00 0.598891890E+00 0.609167888E+00
 0.619387142E+00 0.629548849E+00 0.639651164E+00 0.649693589E+00 0.659674836E+00
 0.669593349E+00 0.679448408E+00 0.689238894E+00 0.698963122E+00 0.708620142E+00
 0.718208965E+00 0.727728225E+00 0.737176424E+00 0.746552484E+00 0.755855273E+00
 0.765083578E+00 0.774235830E+00 0.783310735E+00 0.792307064E+00 0.801223553E+00
 0.810058907E+00 0.818811614E+00 0.827480187E+00 0.836063272E+00 0.844559484E+00
 0.852967410E+00 0.861285605E+00 0.869512382E+00 0.877646181E+00 0.885685499E+00
 0.893628804E+00 0.901474525E+00 0.909220866E+00 0.916865895E+00 0.924407832E+00
 0.931844830E+00 0.939175020E+00 0.946396216E+00 0.953506594E+00 0.960504450E+00
 0.967387780E+00 0.974154057E+00 0.980801435E+00 0.987327931E+00 0.993729667E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276064314E+15 0.275590543E+15 0.275005333E+15 0.274373115E+15
 0.273699035E+15 0.272983857E+15 0.272228361E+15 0.271433339E+15 0.270596253E+15
 0.269719715E+15 0.268806286E+15 0.267856792E+15 0.266872087E+15 0.265852986E+15
 0.264796429E+15 0.263706860E+15 0.262585749E+15 0.261433825E+15 0.260252197E+15
 0.259041561E+15 0.257799857E+15 0.256530655E+15 0.255235367E+15 0.253914852E+15
 0.252570011E+15 0.251201801E+15 0.249810652E+15 0.248395705E+15 0.246960229E+15
 0.245505119E+15 0.244031272E+15 0.242539581E+15 0.241030937E+15 0.239506230E+15
 0.237965668E+15 0.236409769E+15 0.234840560E+15 0.233258928E+15 0.231665776E+15
 0.230061994E+15 0.228448329E+15 0.226825688E+15 0.225195006E+15 0.223556985E+15
 0.221912547E+15 0.220262062E+15 0.218606592E+15 0.216947365E+15 0.215285020E+15
 0.213620532E+15 0.211954527E+15 0.210287953E+15 0.208621439E+15 0.206955863E+15
 0.205291934E+15 0.203630341E+15 0.201971927E+15 0.200317292E+15 0.198667147E+15
 0.197022214E+15 0.195383047E+15 0.193750220E+15 0.192124347E+15 0.190505848E+15
 0.188895057E+15 0.187292251E+15 0.185697568E+15 0.184110874E+15 0.182531774E+15
 0.180959546E+15 0.179392166E+15 0.177827880E+15 0.176263711E+15 0.174695421E+15
 0.173117284E+15 0.171521806E+15 0.169899385E+15 0.168238091E+15 0.166517282E+15
 0.164698366E+15 0.162763863E+15 0.160681418E+15 0.158416228E+15 0.155933234E+15
 0.153109742E+15 0.149902784E+15 0.146323240E+15 0.142364101E+15 0.137975986E+15
 0.133092185E+15 0.127970267E+15 0.122692469E+15 0.117340017E+15 0.112175362E+15
 0.107274734E+15 0.102738735E+15 0.988397150E+14 0.953475963E+14 0.923755010E+14
 0.917857312E+14
       t_e
 0.179267456E+02 0.179110275E+02 0.178591729E+02 0.177864431E+02 0.176976533E+02
 0.175945444E+02 0.174773982E+02 0.173465328E+02 0.172023009E+02 0.170439900E+02
 0.168726438E+02 0.166892935E+02 0.164944192E+02 0.162885295E+02 0.160721449E+02
 0.158447000E+02 0.156078609E+02 0.153623705E+02 0.151087924E+02 0.148477817E+02
 0.145799082E+02 0.143051753E+02 0.140248424E+02 0.137396383E+02 0.134501656E+02
 0.131570298E+02 0.128615410E+02 0.125662020E+02 0.122728764E+02 0.119819043E+02
 0.116936548E+02 0.114086466E+02 0.111274119E+02 0.108503312E+02 0.105777242E+02
 0.103100776E+02 0.100477575E+02 0.979059729E+01 0.953860359E+01 0.929178241E+01
 0.905011272E+01 0.881349764E+01 0.858182910E+01 0.835499701E+01 0.813287359E+01
 0.791536975E+01 0.770248942E+01 0.749395513E+01 0.728955034E+01 0.708908484E+01
 0.689243033E+01 0.669945462E+01 0.651007974E+01 0.632419789E+01 0.614175890E+01
 0.596274088E+01 0.578714541E+01 0.561499259E+01 0.544631155E+01 0.528120746E+01
 0.511976802E+01 0.496197482E+01 0.480777254E+01 0.465709634E+01 0.450982326E+01
 0.436580386E+01 0.422491613E+01 0.408706331E+01 0.395214515E+01 0.382006806E+01
 0.369075546E+01 0.356430152E+01 0.344052936E+01 0.331936632E+01 0.320074440E+01
 0.308461137E+01 0.297095616E+01 0.285979282E+01 0.275113402E+01 0.264506265E+01
 0.254191188E+01 0.244159355E+01 0.234389273E+01 0.224840833E+01 0.215463201E+01
 0.206171918E+01 0.196312331E+01 0.185697808E+01 0.174241080E+01 0.161797927E+01
 0.147512701E+01 0.131827087E+01 0.114936020E+01 0.967788636E+00 0.787870781E+00
 0.617697022E+00 0.463603543E+00 0.342480681E+00 0.240820832E+00 0.163974716E+00
 0.148725704E+00
n_i_01
 0.136428212E+15 0.136352775E+15 0.136119801E+15 0.135832394E+15 0.135522406E+15
 0.135192458E+15 0.134843232E+15 0.134475557E+15 0.134090341E+15 0.133686802E+15
 0.133265584E+15 0.132827120E+15 0.132371111E+15 0.131897353E+15 0.131406201E+15
 0.130896379E+15 0.130370154E+15 0.129828270E+15 0.129271041E+15 0.128698908E+15
 0.128112127E+15 0.127509556E+15 0.126892924E+15 0.126262928E+15 0.125620001E+15
 0.124964601E+15 0.124297214E+15 0.123618046E+15 0.122926612E+15 0.122224533E+15
 0.121512223E+15 0.120790093E+15 0.120058566E+15 0.119318095E+15 0.118569142E+15
 0.117811823E+15 0.117046424E+15 0.116274011E+15 0.115495050E+15 0.114710020E+15
 0.113919389E+15 0.113123553E+15 0.112322987E+15 0.111518176E+15 0.110709490E+15
 0.109897402E+15 0.109082109E+15 0.108264159E+15 0.107444182E+15 0.106622510E+15
 0.105799638E+15 0.104975888E+15 0.104151739E+15 0.103327511E+15 0.102503647E+15
 0.101680504E+15 0.100858428E+15 0.100037843E+15 0.992190521E+14 0.984024100E+14
 0.975882813E+14 0.967769449E+14 0.959686913E+14 0.951638297E+14 0.943625737E+14
 0.935650933E+14 0.927715293E+14 0.919819547E+14 0.911963049E+14 0.904143873E+14
 0.896358467E+14 0.888596807E+14 0.880850249E+14 0.873104059E+14 0.865337263E+14
 0.857521522E+14 0.849619725E+14 0.841584320E+14 0.833356224E+14 0.824833191E+14
 0.815824052E+14 0.806242245E+14 0.795927513E+14 0.784707475E+14 0.772408475E+14
 0.758422755E+14 0.742537507E+14 0.724806626E+14 0.705195397E+14 0.683459199E+14
 0.659267582E+14 0.633896424E+14 0.607753086E+14 0.581239925E+14 0.555656984E+14
 0.531381892E+14 0.508912969E+14 0.489599300E+14 0.472301204E+14 0.457579027E+14
 0.454657622E+14
t_i_01
 0.180181841E+02 0.180016117E+02 0.179465785E+02 0.178685035E+02 0.177722821E+02
 0.176599016E+02 0.175317077E+02 0.173880938E+02 0.172294995E+02 0.170551862E+02
