Major radius (central)
   0.460803279E+01
Major radius (axis)
   0.476166779E+01
Magnetic field at major radius
   0.108614678E+02
Total toroidal current
   0.125764536E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796252322E-02   0.159171107E-01   0.238640068E-01
   0.318023905E-01   0.397314153E-01   0.476503856E-01   0.555589146E-01
   0.634570455E-01   0.713453015E-01   0.792246262E-01   0.870962289E-01
   0.949614017E-01   0.102821341E+00   0.110676994E+00   0.118528965E+00
   0.126377483E+00   0.134222425E+00   0.142063360E+00   0.149899608E+00
   0.157730322E+00   0.165554594E+00   0.173371533E+00   0.181180305E+00
   0.188980135E+00   0.196770340E+00   0.204550370E+00   0.212319849E+00
   0.220078559E+00   0.227826392E+00   0.235563292E+00   0.243289230E+00
   0.251004170E+00   0.258708034E+00   0.266400667E+00   0.274081821E+00
   0.281751170E+00   0.289408348E+00   0.297052978E+00   0.304684693E+00
   0.312303142E+00   0.319907998E+00   0.327498949E+00   0.335075695E+00
   0.342637941E+00   0.350185391E+00   0.357717744E+00   0.365234704E+00
   0.372735978E+00   0.380221278E+00   0.387690332E+00   0.395142876E+00
   0.402578663E+00   0.409997457E+00   0.417399028E+00   0.424783146E+00
   0.432149578E+00   0.439498084E+00   0.446828413E+00   0.454140311E+00
   0.461433513E+00   0.468707749E+00   0.475962749E+00   0.483198241E+00
   0.490413956E+00   0.497609625E+00   0.504784976E+00   0.511939738E+00
   0.519073636E+00   0.526186396E+00   0.533277739E+00   0.540347386E+00
   0.547395052E+00   0.554420452E+00   0.561423294E+00   0.568403283E+00
   0.575360121E+00   0.582293500E+00   0.589203109E+00   0.596088632E+00
   0.602949746E+00   0.609786127E+00   0.616597445E+00   0.623383371E+00
   0.630143571E+00   0.636877710E+00   0.643585450E+00   0.650266452E+00
   0.656920373E+00   0.663546866E+00   0.670145580E+00   0.676716162E+00
   0.683258253E+00   0.689771491E+00   0.696255511E+00   0.702709945E+00
   0.709134424E+00   0.715528577E+00   0.721892030E+00   0.728224411E+00
   0.734525344E+00   0.740794453E+00   0.747031359E+00   0.753235681E+00
   0.759407032E+00   0.765545024E+00   0.771649266E+00   0.777719360E+00
   0.783754905E+00   0.789755496E+00   0.795720723E+00   0.801650174E+00
   0.807543429E+00   0.813400067E+00   0.819219663E+00   0.825001785E+00
   0.830746000E+00   0.836451870E+00   0.842118951E+00   0.847746796E+00
   0.853334954E+00   0.858882969E+00   0.864390381E+00   0.869856722E+00
   0.875281523E+00   0.880664304E+00   0.886004579E+00   0.891301853E+00
   0.896555622E+00   0.901765368E+00   0.906930561E+00   0.912050657E+00
   0.917125100E+00   0.922153322E+00   0.927134751E+00   0.932068804E+00
   0.936954895E+00   0.941792440E+00   0.946580860E+00   0.951319587E+00
   0.956008061E+00   0.960645710E+00   0.965231935E+00   0.969766083E+00
   0.974247444E+00   0.978675297E+00   0.983049025E+00   0.987368226E+00
   0.991632816E+00   0.995843129E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476166779E+01   0.476165990E+01   0.476163623E+01   0.476159679E+01
   0.476154156E+01   0.476147056E+01   0.476138379E+01   0.476128123E+01
   0.476116290E+01   0.476102879E+01   0.476087890E+01   0.476071324E+01
   0.476053179E+01   0.476033457E+01   0.476012157E+01   0.475989280E+01
   0.475964824E+01   0.475938791E+01   0.475911180E+01   0.475881992E+01
   0.475851225E+01   0.475818881E+01   0.475784959E+01   0.475749576E+01
   0.475712850E+01   0.475674812E+01   0.475635500E+01   0.475594953E+01
   0.475553208E+01   0.475510285E+01   0.475466203E+01   0.475420982E+01
   0.475374660E+01   0.475327278E+01   0.475278876E+01   0.475229489E+01
   0.475179153E+01   0.475127901E+01   0.475075776E+01   0.475022821E+01
   0.474969075E+01   0.474914556E+01   0.474859281E+01   0.474803267E+01
   0.474746539E+01   0.474689125E+01   0.474631060E+01   0.474572398E+01
   0.474513199E+01   0.474453522E+01   0.474393419E+01   0.474332940E+01
   0.474272132E+01   0.474211029E+01   0.474149663E+01   0.474088064E+01
   0.474026258E+01   0.473964271E+01   0.473902129E+01   0.473839856E+01
   0.473777476E+01   0.473715015E+01   0.473652495E+01   0.473589940E+01
   0.473527374E+01   0.473464818E+01   0.473402290E+01   0.473339811E+01
   0.473277398E+01   0.473215069E+01   0.473152840E+01   0.473090724E+01
   0.473028735E+01   0.472966885E+01   0.472905183E+01   0.472843638E+01
   0.472782258E+01   0.472721048E+01   0.472660013E+01   0.472599158E+01
   0.472538485E+01   0.472477997E+01   0.472417699E+01   0.472357590E+01
   0.472297676E+01   0.472237956E+01   0.472178433E+01   0.472119107E+01
   0.472059980E+01   0.472001050E+01   0.471942317E+01   0.471883779E+01
   0.471825434E+01   0.471767278E+01   0.471709310E+01   0.471651528E+01
   0.471593930E+01   0.471536515E+01   0.471479288E+01   0.471422256E+01
   0.471365425E+01   0.471308803E+01   0.471252400E+01   0.471196224E+01
   0.471140286E+01   0.471084596E+01   0.471029165E+01   0.470974003E+01
   0.470919118E+01   0.470864521E+01   0.470810222E+01   0.470756231E+01
   0.470702558E+01   0.470649218E+01   0.470596223E+01   0.470543589E+01
   0.470491332E+01   0.470439471E+01   0.470388026E+01   0.470337018E+01
   0.470286470E+01   0.470236406E+01   0.470186853E+01   0.470137837E+01
   0.470089386E+01   0.470041528E+01   0.469994293E+01   0.469947716E+01
   0.469901860E+01   0.469856796E+01   0.469812595E+01   0.469769340E+01
   0.469727112E+01   0.469685966E+01   0.469645837E+01   0.469606631E+01
   0.469568234E+01   0.469530443E+01   0.469493036E+01   0.469455823E+01
   0.469418742E+01   0.469381766E+01   0.469344880E+01   0.469308116E+01
   0.469271520E+01   0.469235291E+01   0.469200239E+01   0.469167328E+01
   0.469137521E+01   0.469111782E+01   0.469091073E+01
