  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118726781E-01 0.237440677E-01 0.356128310E-01 0.474776457E-01
 0.593371477E-01 0.711899481E-01 0.830346285E-01 0.948697929E-01 0.106693971E+00
 0.118505751E+00 0.130303836E+00 0.142086976E+00 0.153853780E+00 0.165603480E+00
 0.177334445E+00 0.189047570E+00 0.200738700E+00 0.212408825E+00 0.224054331E+00
 0.235675791E+00 0.247272502E+00 0.258841954E+00 0.270383783E+00 0.281897361E+00
 0.293381826E+00 0.304836023E+00 0.316258869E+00 0.327649581E+00 0.339007217E+00
 0.350330797E+00 0.361619467E+00 0.372872514E+00 0.384089210E+00 0.395268719E+00
 0.406410345E+00 0.417513478E+00 0.428577262E+00 0.439600735E+00 0.450582788E+00
 0.461522862E+00 0.472420546E+00 0.483274436E+00 0.494083472E+00 0.504847657E+00
 0.515565189E+00 0.526235661E+00 0.536858186E+00 0.547431291E+00 0.557954804E+00
 0.568426853E+00 0.578847299E+00 0.589214339E+00 0.599527453E+00 0.609785426E+00
 0.619986876E+00 0.630131386E+00 0.640217018E+00 0.650243090E+00 0.660208680E+00
 0.670111974E+00 0.679952162E+00 0.689728302E+00 0.699438654E+00 0.709082091E+00
 0.718657616E+00 0.728164039E+00 0.737599722E+00 0.746963513E+00 0.756254276E+00
 0.765470818E+00 0.774611662E+00 0.783675331E+00 0.792660569E+00 0.801566081E+00
 0.810390544E+00 0.819132532E+00 0.827790418E+00 0.836362784E+00 0.844848196E+00
 0.853245191E+00 0.861552292E+00 0.869767887E+00 0.877890330E+00 0.885918133E+00
 0.893849738E+00 0.901683478E+00 0.909417556E+00 0.917049971E+00 0.924578910E+00
 0.932002424E+00 0.939318577E+00 0.946525143E+00 0.953620323E+00 0.960602698E+00
 0.967470610E+00 0.974221570E+00 0.980853533E+00 0.987363996E+00 0.993748415E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067094E+15 0.275561571E+15 0.274938596E+15 0.274266007E+15
 0.273548861E+15 0.272787998E+15 0.271984276E+15 0.271138566E+15 0.270246652E+15
 0.269314347E+15 0.268342959E+15 0.267333405E+15 0.266286625E+15 0.265201855E+15
 0.264078741E+15 0.262921224E+15 0.261730551E+15 0.260507465E+15 0.259253190E+15
 0.257966871E+15 0.256648937E+15 0.255302865E+15 0.253929551E+15 0.252529914E+15
 0.251104904E+15 0.249655506E+15 0.248180085E+15 0.246682040E+15 0.245162676E+15
 0.243622952E+15 0.242063811E+15 0.240486172E+15 0.238890952E+15 0.237278617E+15
 0.235649095E+15 0.234004875E+15 0.232346868E+15 0.230675998E+15 0.228993207E+15
 0.227299346E+15 0.225595235E+15 0.223881843E+15 0.222160078E+15 0.220430674E+15
 0.218693975E+15 0.216951360E+15 0.215203861E+15 0.213452409E+15 0.211697713E+15
 0.209940752E+15 0.208182207E+15 0.206423027E+15 0.204663932E+15 0.202905748E+15
 0.201149315E+15 0.199395293E+15 0.197644586E+15 0.195897861E+15 0.194155804E+15
 0.192419228E+15 0.190688737E+15 0.188964915E+15 0.187248435E+15 0.185539792E+15
 0.183839374E+15 0.182147485E+15 0.180464365E+15 0.178789977E+15 0.177124035E+15
 0.175465953E+15 0.173814378E+15 0.172167166E+15 0.170522059E+15 0.168875372E+15
 0.167222120E+15 0.165555762E+15 0.163867975E+15 0.162148410E+15 0.160382833E+15
 0.158532091E+15 0.156584129E+15 0.154511496E+15 0.152284843E+15 0.149874771E+15
 0.147190192E+15 0.144173711E+15 0.140845530E+15 0.137200956E+15 0.133211652E+15
 0.128794269E+15 0.124180790E+15 0.119441913E+15 0.114642935E+15 0.110007264E+15
 0.105604574E+15 0.101514643E+15 0.979909627E+14 0.948280820E+14 0.921250297E+14
 0.915951305E+14
       t_e
 0.341295682E+02 0.341202947E+02 0.340846327E+02 0.340218568E+02 0.339324106E+02
 0.338187672E+02 0.336812080E+02 0.335200713E+02 0.333357500E+02 0.331259027E+02
 0.328937273E+02 0.326400016E+02 0.323653302E+02 0.320703646E+02 0.317549152E+02
 0.314190658E+02 0.310652115E+02 0.306942404E+02 0.303069110E+02 0.299041562E+02
 0.294860467E+02 0.290533060E+02 0.286079859E+02 0.281509773E+02 0.276831870E+02
 0.272055350E+02 0.267189660E+02 0.262232813E+02 0.257195174E+02 0.252078182E+02
 0.246883227E+02 0.241615958E+02 0.236285131E+02 0.230898678E+02 0.225462621E+02
 0.219980012E+02 0.214463883E+02 0.208929900E+02 0.203396409E+02 0.197884676E+02
 0.192422651E+02 0.187035637E+02 0.181740249E+02 0.176549939E+02 0.171473822E+02
 0.166517739E+02 0.161675465E+02 0.156945392E+02 0.152327231E+02 0.147819216E+02
 0.143419137E+02 0.139123855E+02 0.134931129E+02 0.130837939E+02 0.126841091E+02
 0.122937920E+02 0.119126466E+02 0.115405755E+02 0.111774493E+02 0.108231570E+02
 0.104775663E+02 0.101404411E+02 0.981152967E+01 0.949057894E+01 0.917722989E+01
 0.887105134E+01 0.857162902E+01 0.827859652E+01 0.799158666E+01 0.771024757E+01
 0.743423216E+01 0.716330108E+01 0.689709790E+01 0.663512837E+01 0.637679294E+01
 0.612155947E+01 0.586943418E+01 0.562087329E+01 0.537650381E+01 0.513696275E+01
 0.490673399E+01 0.468857093E+01 0.448139873E+01 0.428259515E+01 0.408899777E+01
 0.389690630E+01 0.370498011E+01 0.350241062E+01 0.328069767E+01 0.302870990E+01
 0.273497063E+01 0.241923873E+01 0.208805248E+01 0.174703195E+01 0.141889784E+01
 0.111081611E+01 0.830488818E+00 0.599814456E+00 0.398553037E+00 0.234470900E+00
 0.202304675E+00
n_i_01
 0.102379002E+15 0.102319693E+15 0.102133792E+15 0.101901363E+15 0.101655366E+15
 0.101401531E+15 0.101132622E+15 0.100835578E+15 0.100498851E+15 0.100121483E+15
 0.997328762E+14 0.993516639E+14 0.989852766E+14 0.986331258E+14 0.982901562E+14
 0.979533451E+14 0.976214748E+14 0.972942750E+14 0.969704772E+14 0.966481086E+14
 0.963251069E+14 0.959994842E+14 0.956704230E+14 0.953377451E+14 0.950015047E+14
 0.946619877E+14 0.943199150E+14 0.939761455E+14 0.936319222E+14 0.932882078E+14
 0.929459490E+14 0.926058116E+14 0.922681041E+14 0.919329212E+14 0.916000810E+14
 0.912688842E+14 0.909380834E+14 0.906061272E+14 0.902710628E+14 0.899304884E+14
 0.895817607E+14 0.892227411E+14 0.888519974E+14 0.884684344E+14 0.880713608E+14
 0.876598145E+14 0.872341477E+14 0.867943856E+14 0.863406081E+14 0.858729479E+14
 0.853915982E+14 0.848967496E+14 0.843888361E+14 0.838683695E+14 0.833359486E+14
 0.827921353E+14 0.822374274E+14 0.816724679E+14 0.810978763E+14 0.805142825E+14
 0.799223911E+14 0.793229064E+14 0.787165713E+14 0.781041813E+14 0.774864770E+14
 0.768641378E+14 0.762377796E+14 0.756079702E+14 0.749751529E+14 0.743396457E+14
 0.737016096E+14 0.730606375E+14 0.724161476E+14 0.717678261E+14 0.711144592E+14
 0.704542593E+14 0.697847521E+14 0.691026871E+14 0.684039438E+14 0.676826936E+14
 0.669221596E+14 0.661179761E+14 0.652587591E+14 0.643323112E+14 0.633263987E+14
 0.622024007E+14 0.609364291E+14 0.595376235E+14 0.580041302E+14 0.563239509E+14
 0.544610574E+14 0.525139054E+14 0.505125167E+14 0.484843702E+14 0.465244876E+14
 0.446628061E+14 0.429331594E+14 0.414429218E+14 0.401052630E+14 0.389620722E+14
 0.387379641E+14
t_i_01
 0.332168393E+02 0.332009203E+02 0.331397298E+02 0.330321334E+02 0.328791056E+02
 0.326851208E+02 0.324509638E+02 0.321775722E+02 0.318660295E+02 0.315130976E+02
 0.311245865E+02 0.307023568E+02 0.302480225E+02 0.297633011E+02 0.292487445E+02
 0.287054509E+02 0.281377292E+02 0.275477232E+02 0.269373627E+02 0.263088410E+02
 0.256633618E+02 0.250029931E+02 0.243311034E+02 0.236496962E+02 0.229607586E+02
 0.222662515E+02 0.215711845E+02 0.208860400E+02 0.202147626E+02 0.195568479E+02
 0.189117817E+02 0.182788844E+02 0.176579682E+02 0.170495060E+02 0.164543954E+02
 0.158748506E+02 0.153126250E+02 0.147698863E+02 0.142483051E+02 0.137495793E+02
 0.132750830E+02 0.128250489E+02 0.123988353E+02 0.119956049E+02 0.116141917E+02
 0.112538026E+02 0.109119996E+02 0.105872404E+02 0.102782677E+02 0.998383634E+01
 0.970286568E+01 0.943433252E+01 0.917729648E+01 0.893080608E+01 0.869400412E+01
 0.846620175E+01 0.824681821E+01 0.803534449E+01 0.783128520E+01 0.763422342E+01
 0.744377960E+01 0.725952024E+01 0.708100310E+01 0.690780325E+01 0.673948375E+01
 0.657563087E+01 0.641587862E+01 0.625989696E+01 0.610736409E+01 0.595798598E+01
 0.581150638E+01 0.566775130E+01 0.552648160E+01 0.538739297E+01 0.525027245E+01
 0.511493744E+01 0.498124984E+01 0.484910640E+01 0.471841822E+01 0.458910393E+01
 0.446105621E+01 0.433426488E+01 0.420877720E+01 0.408464987E+01 0.396193883E+01
 0.384070671E+01 0.368964364E+01 0.350223981E+01 0.328054285E+01 0.302867127E+01
 0.273507112E+01 0.241942701E+01 0.208826532E+01 0.174716911E+01 0.141890710E+01
 0.111070356E+01 0.830286154E+00 0.599633029E+00 0.398453022E+00 0.234530251E+00
 0.202395268E+00
n_i_02
 0.102379002E+15 0.102319693E+15 0.102133792E+15 0.101901363E+15 0.101655366E+15
 0.101401531E+15 0.101132622E+15 0.100835578E+15 0.100498851E+15 0.100121483E+15
