 0.647383548E+01 0.631197823E+01 0.615313249E+01 0.599704342E+01 0.584343942E+01
 0.569206865E+01 0.554277779E+01 0.539550381E+01 0.525006794E+01 0.510614183E+01
 0.496355110E+01 0.482268365E+01 0.468432457E+01 0.454937575E+01 0.441866887E+01
 0.429704145E+01 0.418684702E+01 0.408661636E+01 0.399352641E+01 0.390435359E+01
 0.381544027E+01 0.368108842E+01 0.349908482E+01 0.327693608E+01 0.302524925E+01
 0.273120320E+01 0.241536854E+01 0.208439032E+01 0.174381018E+01 0.141620033E+01
 0.110881163E+01 0.828882522E+00 0.598832454E+00 0.398058483E+00 0.234225499E+00
 0.202304675E+00
n_i_01
 0.929218128E+14 0.929045281E+14 0.928601011E+14 0.928200504E+14 0.927693193E+14
 0.926961100E+14 0.926261698E+14 0.926113740E+14 0.927157289E+14 0.929831498E+14
 0.933268301E+14 0.936957585E+14 0.940590879E+14 0.943920307E+14 0.947084646E+14
 0.950334238E+14 0.953726500E+14 0.957284106E+14 0.960917729E+14 0.964501210E+14
 0.967971609E+14 0.971297920E+14 0.974500567E+14 0.977620876E+14 0.980673728E+14
 0.983661349E+14 0.986577101E+14 0.989378560E+14 0.992036663E+14 0.994522490E+14
 0.996808663E+14 0.998870798E+14 0.100067818E+15 0.100219105E+15 0.100334791E+15
 0.100410074E+15 0.100442166E+15 0.100428849E+15 0.100369124E+15 0.100262681E+15
 0.100110261E+15 0.999133680E+14 0.996737202E+14 0.993932396E+14 0.990732077E+14
 0.987152794E+14 0.983233079E+14 0.978994785E+14 0.974460155E+14 0.969650798E+14
 0.964587236E+14 0.959287965E+14 0.953771515E+14 0.948055577E+14 0.942156631E+14
 0.936090267E+14 0.929870511E+14 0.923511929E+14 0.917027948E+14 0.910431172E+14
 0.903734238E+14 0.896948631E+14 0.890085183E+14 0.883154587E+14 0.876166509E+14
 0.869129496E+14 0.862051163E+14 0.854938395E+14 0.847796518E+14 0.840629222E+14
 0.833438328E+14 0.826221996E+14 0.818968103E+14 0.811674984E+14 0.804328179E+14
 0.796906732E+14 0.789382124E+14 0.781717180E+14 0.773864774E+14 0.765767896E+14
 0.757224679E+14 0.748186721E+14 0.738524845E+14 0.728098111E+14 0.716765642E+14
 0.704125051E+14 0.689871592E+14 0.674131995E+14 0.656872792E+14 0.637976891E+14
 0.616947618E+14 0.594951395E+14 0.572334036E+14 0.549399306E+14 0.527228012E+14
 0.506172118E+14 0.486593783E+14 0.469740138E+14 0.454609426E+14 0.441669464E+14
 0.439148273E+14
t_i_01
 0.308995184E+02 0.308825464E+02 0.308173023E+02 0.307025256E+02 0.305395296E+02
 0.303330737E+02 0.300841008E+02 0.297937356E+02 0.294632754E+02 0.290892249E+02
 0.286784972E+02 0.282329565E+02 0.277545150E+02 0.272451998E+02 0.267055165E+02
 0.261376801E+02 0.255459595E+02 0.249328297E+02 0.243005229E+02 0.236515405E+02
 0.229872194E+02 0.223105244E+02 0.216246665E+02 0.209318829E+02 0.202343673E+02
 0.195342652E+02 0.188388448E+02 0.181644158E+02 0.175157463E+02 0.168922194E+02
 0.162930707E+02 0.157172987E+02 0.151643918E+02 0.146345410E+02 0.141292882E+02
 0.136492595E+02 0.131942393E+02 0.127638500E+02 0.123572234E+02 0.119733793E+02
 0.116109276E+02 0.112682744E+02 0.109439679E+02 0.106366074E+02 0.103450924E+02
 0.100683486E+02 0.980464030E+01 0.955293271E+01 0.931220727E+01 0.908148750E+01
 0.885996287E+01 0.864692174E+01 0.844171522E+01 0.824371092E+01 0.805236198E+01
 0.786724396E+01 0.768795464E+01 0.751412959E+01 0.734540478E+01 0.718144976E+01
 0.702197941E+01 0.686670031E+01 0.671532301E+01 0.656757792E+01 0.642320087E+01
 0.628194101E+01 0.614356680E+01 0.600786573E+01 0.587462724E+01 0.574364698E+01
 0.561474261E+01 0.548778009E+01 0.536267779E+01 0.523923512E+01 0.511738062E+01
 0.499705721E+01 0.487815301E+01 0.476051409E+01 0.464397113E+01 0.452836784E+01
 0.441273931E+01 0.429643637E+01 0.417971456E+01 0.406313911E+01 0.394736832E+01
 0.383314673E+01 0.368559305E+01 0.349891368E+01 0.327678301E+01 0.302521222E+01
 0.273130547E+01 0.241555743E+01 0.208460236E+01 0.174394663E+01 0.141620843E+01
 0.110869843E+01 0.828679342E+00 0.598651183E+00 0.397958948E+00 0.234285088E+00
 0.202395268E+00
n_i_02
 0.929218128E+14 0.929045281E+14 0.928601011E+14 0.928200504E+14 0.927693193E+14
 0.926961100E+14 0.926261698E+14 0.926113740E+14 0.927157289E+14 0.929831498E+14
 0.933268301E+14 0.936957585E+14 0.940590879E+14 0.943920307E+14 0.947084646E+14
 0.950334238E+14 0.953726500E+14 0.957284106E+14 0.960917729E+14 0.964501210E+14
 0.967971609E+14 0.971297920E+14 0.974500567E+14 0.977620876E+14 0.980673728E+14
 0.983661349E+14 0.986577101E+14 0.989378560E+14 0.992036663E+14 0.994522490E+14
 0.996808663E+14 0.998870798E+14 0.100067818E+15 0.100219105E+15 0.100334791E+15
 0.100410074E+15 0.100442166E+15 0.100428849E+15 0.100369124E+15 0.100262681E+15
 0.100110261E+15 0.999133680E+14 0.996737202E+14 0.993932396E+14 0.990732077E+14
 0.987152794E+14 0.983233079E+14 0.978994785E+14 0.974460155E+14 0.969650798E+14
 0.964587236E+14 0.959287965E+14 0.953771515E+14 0.948055577E+14 0.942156631E+14
 0.936090267E+14 0.929870511E+14 0.923511929E+14 0.917027948E+14 0.910431172E+14
 0.903734238E+14 0.896948631E+14 0.890085183E+14 0.883154587E+14 0.876166509E+14
 0.869129496E+14 0.862051163E+14 0.854938395E+14 0.847796518E+14 0.840629222E+14
 0.833438328E+14 0.826221996E+14 0.818968103E+14 0.811674984E+14 0.804328179E+14
 0.796906732E+14 0.789382124E+14 0.781717180E+14 0.773864774E+14 0.765767896E+14
 0.757224679E+14 0.748186721E+14 0.738524845E+14 0.728098111E+14 0.716765642E+14
 0.704125051E+14 0.689871592E+14 0.674131995E+14 0.656872792E+14 0.637976891E+14
 0.616947618E+14 0.594951395E+14 0.572334036E+14 0.549399306E+14 0.527228012E+14
 0.506172118E+14 0.486593783E+14 0.469740138E+14 0.454609426E+14 0.441669464E+14
 0.439148273E+14
t_i_02
 0.308995184E+02 0.308825464E+02 0.308173023E+02 0.307025256E+02 0.305395296E+02
 0.303330737E+02 0.300841008E+02 0.297937356E+02 0.294632754E+02 0.290892249E+02
 0.286784972E+02 0.282329565E+02 0.277545150E+02 0.272451998E+02 0.267055165E+02
 0.261376801E+02 0.255459595E+02 0.249328297E+02 0.243005229E+02 0.236515405E+02
 0.229872194E+02 0.223105244E+02 0.216246665E+02 0.209318829E+02 0.202343673E+02
 0.195342652E+02 0.188388448E+02 0.181644158E+02 0.175157463E+02 0.168922194E+02
 0.162930707E+02 0.157172987E+02 0.151643918E+02 0.146345410E+02 0.141292882E+02
 0.136492595E+02 0.131942393E+02 0.127638500E+02 0.123572234E+02 0.119733793E+02
 0.116109276E+02 0.112682744E+02 0.109439679E+02 0.106366074E+02 0.103450924E+02
 0.100683486E+02 0.980464030E+01 0.955293271E+01 0.931220727E+01 0.908148750E+01
 0.885996287E+01 0.864692174E+01 0.844171522E+01 0.824371092E+01 0.805236198E+01
 0.786724396E+01 0.768795464E+01 0.751412959E+01 0.734540478E+01 0.718144976E+01
 0.702197941E+01 0.686670031E+01 0.671532301E+01 0.656757792E+01 0.642320087E+01
 0.628194101E+01 0.614356680E+01 0.600786573E+01 0.587462724E+01 0.574364698E+01
 0.561474261E+01 0.548778009E+01 0.536267779E+01 0.523923512E+01 0.511738062E+01
 0.499705721E+01 0.487815301E+01 0.476051409E+01 0.464397113E+01 0.452836784E+01
 0.441273931E+01 0.429643637E+01 0.417971456E+01 0.406313911E+01 0.394736832E+01
 0.383314673E+01 0.368559305E+01 0.349891368E+01 0.327678301E+01 0.302521222E+01
 0.273130547E+01 0.241555743E+01 0.208460236E+01 0.174394663E+01 0.141620843E+01
 0.110869843E+01 0.828679342E+00 0.598651183E+00 0.397958948E+00 0.234285088E+00
 0.202395268E+00
n_i_03
 0.414346010E+10 0.414100178E+10 0.413340439E+10 0.412404626E+10 0.411394394E+10
 0.410317201E+10 0.409174309E+10 0.407967005E+10 0.406696599E+10 0.405356241E+10
 0.403955664E+10 0.402496353E+10 0.400979691E+10 0.399407091E+10 0.397776660E+10
 0.396089337E+10 0.394350323E+10 0.392561518E+10 0.390724025E+10 0.388839692E+10
 0.386906317E+10 0.384926399E+10 0.382904255E+10 0.380841247E+10 0.378738767E+10
 0.376598252E+10 0.374420663E+10 0.372204078E+10 0.369954149E+10 0.367672318E+10
 0.365360031E+10 0.363018714E+10 0.360649761E+10 0.358254569E+10 0.355832848E+10
 0.353386497E+10 0.350918266E+10 0.348429531E+10 0.345921686E+10 0.343396149E+10
 0.340854143E+10 0.338296957E+10 0.335726048E+10 0.333142716E+10 0.330547636E+10
 0.327942016E+10 0.325327913E+10 0.322706680E+10 0.320079623E+10 0.317447874E+10
 0.314812831E+10 0.312175575E+10 0.309537448E+10 0.306899613E+10 0.304263207E+10
 0.301629565E+10 0.298999639E+10 0.296374762E+10 0.293755978E+10 0.291144266E+10
 0.288540845E+10 0.285946646E+10 0.283362515E+10 0.280789426E+10 0.278228154E+10
 0.275679267E+10 0.273143192E+10 0.270620273E+10 0.268110466E+10 0.265613327E+10
 0.263127951E+10 0.260652667E+10 0.258183546E+10 0.255717486E+10 0.253248902E+10
 0.250770244E+10 0.248271590E+10 0.245740332E+10 0.243160802E+10 0.240514314E+10
 0.237738113E+10 0.234814402E+10 0.231702485E+10 0.228358173E+10 0.224737311E+10
 0.220714831E+10 0.216183887E+10 0.211184932E+10 0.205712107E+10 0.199735299E+10
 0.193106645E+10 0.186187728E+10 0.179085566E+10 0.171896395E+10 0.164953676E+10
 0.158362994E+10 0.152236812E+10 0.146963778E+10 0.142229902E+10 0.138181480E+10
 0.137392696E+10
t_i_03
 0.308995184E+02 0.308825464E+02 0.308173023E+02 0.307025256E+02 0.305395296E+02
 0.303330737E+02 0.300841008E+02 0.297937356E+02 0.294632754E+02 0.290892249E+02
 0.286784972E+02 0.282329565E+02 0.277545150E+02 0.272451998E+02 0.267055165E+02
 0.261376801E+02 0.255459595E+02 0.249328297E+02 0.243005229E+02 0.236515405E+02
 0.229872194E+02 0.223105244E+02 0.216246665E+02 0.209318829E+02 0.202343673E+02
 0.195342652E+02 0.188388448E+02 0.181644158E+02 0.175157463E+02 0.168922194E+02
 0.162930707E+02 0.157172987E+02 0.151643918E+02 0.146345410E+02 0.141292882E+02
 0.136492595E+02 0.131942393E+02 0.127638500E+02 0.123572234E+02 0.119733793E+02
 0.116109276E+02 0.112682744E+02 0.109439679E+02 0.106366074E+02 0.103450924E+02
 0.100683486E+02 0.980464030E+01 0.955293271E+01 0.931220727E+01 0.908148750E+01
 0.885996287E+01 0.864692174E+01 0.844171522E+01 0.824371092E+01 0.805236198E+01
 0.786724396E+01 0.768795464E+01 0.751412959E+01 0.734540478E+01 0.718144976E+01
 0.702197941E+01 0.686670031E+01 0.671532301E+01 0.656757792E+01 0.642320087E+01
 0.628194101E+01 0.614356680E+01 0.600786573E+01 0.587462724E+01 0.574364698E+01
 0.561474261E+01 0.548778009E+01 0.536267779E+01 0.523923512E+01 0.511738062E+01
 0.499705721E+01 0.487815301E+01 0.476051409E+01 0.464397113E+01 0.452836784E+01
 0.441273931E+01 0.429643637E+01 0.417971456E+01 0.406313911E+01 0.394736832E+01
 0.383314673E+01 0.368559305E+01 0.349891368E+01 0.327678301E+01 0.302521222E+01
 0.273130547E+01 0.241555743E+01 0.208460236E+01 0.174394663E+01 0.141620843E+01
 0.110869843E+01 0.828679342E+00 0.598651183E+00 0.397958948E+00 0.234285088E+00
 0.202395268E+00
n_i_04
 0.552461347E+13 0.552133571E+13 0.551120586E+13 0.549872835E+13 0.548525859E+13
 0.547089602E+13 0.545565745E+13 0.543956006E+13 0.542262132E+13 0.540474988E+13
 0.538607552E+13 0.536661804E+13 0.534639588E+13 0.532542788E+13 0.530368880E+13
 0.528119115E+13 0.525800431E+13 0.523415357E+13 0.520965366E+13 0.518452922E+13
 0.515875089E+13 0.513235199E+13 0.510539006E+13 0.507788329E+13 0.504985023E+13
 0.502131002E+13 0.499227550E+13 0.496272104E+13 0.493272198E+13 0.490229757E+13
 0.487146708E+13 0.484024951E+13 0.480866348E+13 0.477672758E+13 0.474443797E+13
 0.471181997E+13 0.467891021E+13 0.464572708E+13 0.461228915E+13 0.457861532E+13
 0.454472191E+13 0.451062610E+13 0.447634731E+13 0.444190288E+13 0.440730181E+13
 0.437256021E+13 0.433770550E+13 0.430275573E+13 0.426772830E+13 0.423263832E+13
 0.419750441E+13 0.416234100E+13 0.412716598E+13 0.409199484E+13 0.405684276E+13
 0.402172753E+13 0.398666186E+13 0.395166350E+13 0.391674638E+13 0.388192354E+13
 0.384721127E+13 0.381262194E+13 0.377816686E+13 0.374385901E+13 0.370970872E+13
 0.367572356E+13 0.364190922E+13 0.360827030E+13 0.357480622E+13 0.354151103E+13
 0.350837268E+13 0.347536889E+13 0.344244728E+13 0.340956648E+13 0.337665203E+13
 0.334360325E+13 0.331028787E+13 0.327653777E+13 0.324214402E+13 0.320685752E+13
 0.316984150E+13 0.313085869E+13 0.308936647E+13 0.304477564E+13 0.299649748E+13
 0.294286441E+13 0.288245182E+13 0.281579910E+13 0.274282809E+13 0.266313731E+13
 0.257475527E+13 0.248250305E+13 0.238780755E+13 0.229195194E+13 0.219938235E+13
 0.211150658E+13 0.202982416E+13 0.195951705E+13 0.189639870E+13 0.184241974E+13
 0.183190261E+13
t_i_04
 0.308995184E+02 0.308825464E+02 0.308173023E+02 0.307025256E+02 0.305395296E+02
 0.303330737E+02 0.300841008E+02 0.297937356E+02 0.294632754E+02 0.290892249E+02
 0.286784972E+02 0.282329565E+02 0.277545150E+02 0.272451998E+02 0.267055165E+02
 0.261376801E+02 0.255459595E+02 0.249328297E+02 0.243005229E+02 0.236515405E+02
 0.229872194E+02 0.223105244E+02 0.216246665E+02 0.209318829E+02 0.202343673E+02
 0.195342652E+02 0.188388448E+02 0.181644158E+02 0.175157463E+02 0.168922194E+02
 0.162930707E+02 0.157172987E+02 0.151643918E+02 0.146345410E+02 0.141292882E+02
 0.136492595E+02 0.131942393E+02 0.127638500E+02 0.123572234E+02 0.119733793E+02
 0.116109276E+02 0.112682744E+02 0.109439679E+02 0.106366074E+02 0.103450924E+02
 0.100683486E+02 0.980464030E+01 0.955293271E+01 0.931220727E+01 0.908148750E+01
 0.885996287E+01 0.864692174E+01 0.844171522E+01 0.824371092E+01 0.805236198E+01
 0.786724396E+01 0.768795464E+01 0.751412959E+01 0.734540478E+01 0.718144976E+01
 0.702197941E+01 0.686670031E+01 0.671532301E+01 0.656757792E+01 0.642320087E+01
 0.628194101E+01 0.614356680E+01 0.600786573E+01 0.587462724E+01 0.574364698E+01
 0.561474261E+01 0.548778009E+01 0.536267779E+01 0.523923512E+01 0.511738062E+01
 0.499705721E+01 0.487815301E+01 0.476051409E+01 0.464397113E+01 0.452836784E+01
 0.441273931E+01 0.429643637E+01 0.417971456E+01 0.406313911E+01 0.394736832E+01
 0.383314673E+01 0.368559305E+01 0.349891368E+01 0.327678301E+01 0.302521222E+01
 0.273130547E+01 0.241555743E+01 0.208460236E+01 0.174394663E+01 0.141620843E+01
 0.110869843E+01 0.828679342E+00 0.598651183E+00 0.397958948E+00 0.234285088E+00
 0.202395268E+00
n_i_05
 0.395156024E+14 0.394543117E+14 0.392559035E+14 0.389968402E+14 0.387246709E+14
 0.384535771E+14 0.381582145E+14 0.377871196E+14 0.372767051E+14 0.365808656E+14
 0.357895187E+14 0.349541509E+14 0.341060508E+14 0.332704579E+14 0.324328893E+14
 0.315686108E+14 0.306735437E+14 0.297460274E+14 0.287953471E+14 0.278347097E+14
 0.268697052E+14 0.259042329E+14 0.249376302E+14 0.239662002E+14 0.229888995E+14
 0.220059643E+14 0.210183663E+14 0.200297334E+14 0.190447783E+14 0.180668538E+14
 0.170991604E+14 0.161445916E+14 0.152066646E+14 0.142898024E+14 0.134000620E+14
 0.125428524E+14 0.117218395E+14 0.109396825E+14 0.101978246E+14 0.949703002E+13
 0.883694857E+13 0.821648850E+13 0.763439667E+13 0.708916674E+13 0.657973312E+13
 0.610482701E+13 0.566125278E+13 0.524725757E+13 0.486103421E+13 0.450078402E+13
 0.416490149E+13 0.385188242E+13 0.356030304E+13 0.328876567E+13 0.303598577E+13
 0.280083107E+13 0.258220366E+13 0.237907237E+13 0.219042854E+13 0.201532448E+13
 0.185288660E+13 0.170226335E+13 0.156264232E+13 0.143326538E+13 0.131341389E+13
 0.120241440E+13 0.109964206E+13 0.100451819E+13 0.916496586E+12 0.835065608E+12
 0.759754198E+12 0.690212252E+12 0.626396512E+12 0.567481676E+12 0.513128794E+12
 0.463019819E+12 0.416835828E+12 0.374264479E+12 0.335009716E+12 0.298800748E+12
 0.265765022E+12 0.235055199E+12 0.206580865E+12 0.180311702E+12 0.156222394E+12
 0.134576361E+12 0.111696518E+12 0.878404200E+11 0.644815443E+11 0.437043643E+11
 0.279153098E+11 0.160441233E+11 0.771585144E+10 0.331422307E+10 0.134238289E+10
 0.351880886E+09 0.738199568E+08 0.186701610E+08 0.108663307E+07 0.181488707E+06
 0.513255785E+04
t_i_05
 0.308995184E+02 0.308825464E+02 0.308173023E+02 0.307025256E+02 0.305395296E+02
 0.303330737E+02 0.300841008E+02 0.297937356E+02 0.294632754E+02 0.290892249E+02
 0.286784972E+02 0.282329565E+02 0.277545150E+02 0.272451998E+02 0.267055165E+02
 0.261376801E+02 0.255459595E+02 0.249328297E+02 0.243005229E+02 0.236515405E+02
 0.229872194E+02 0.223105244E+02 0.216246665E+02 0.209318829E+02 0.202343673E+02
 0.195342652E+02 0.188388448E+02 0.181644158E+02 0.175157463E+02 0.168922194E+02
 0.162930707E+02 0.157172987E+02 0.151643918E+02 0.146345410E+02 0.141292882E+02
 0.136492595E+02 0.131942393E+02 0.127638500E+02 0.123572234E+02 0.119733793E+02
 0.116109276E+02 0.112682744E+02 0.109439679E+02 0.106366074E+02 0.103450924E+02
 0.100683486E+02 0.980464030E+01 0.955293271E+01 0.931220727E+01 0.908148750E+01
 0.885996287E+01 0.864692174E+01 0.844171522E+01 0.824371092E+01 0.805236198E+01
 0.786724396E+01 0.768795464E+01 0.751412959E+01 0.734540478E+01 0.718144976E+01
 0.702197941E+01 0.686670031E+01 0.671532301E+01 0.656757792E+01 0.642320087E+01
 0.628194101E+01 0.614356680E+01 0.600786573E+01 0.587462724E+01 0.574364698E+01
 0.561474261E+01 0.548778009E+01 0.536267779E+01 0.523923512E+01 0.511738062E+01
 0.499705721E+01 0.487815301E+01 0.476051409E+01 0.464397113E+01 0.452836784E+01
 0.441273931E+01 0.429643637E+01 0.417971456E+01 0.406313911E+01 0.394736832E+01
 0.383314673E+01 0.368559305E+01 0.349891368E+01 0.327678301E+01 0.302521222E+01
 0.273130547E+01 0.241555743E+01 0.208460236E+01 0.174394663E+01 0.141620843E+01
 0.110869843E+01 0.828679342E+00 0.598651183E+00 0.397958948E+00 0.234285088E+00
 0.202395268E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
