 0.954689577E+14 0.944767778E+14 0.934863247E+14 0.924979779E+14 0.915121574E+14
 0.905293304E+14 0.895498542E+14 0.885740917E+14 0.876024555E+14 0.866352600E+14
 0.856727804E+14 0.847152719E+14 0.837629711E+14 0.828159955E+14 0.818743769E+14
 0.809380437E+14 0.800066229E+14 0.790796121E+14 0.781563894E+14 0.772358979E+14
 0.763166924E+14 0.753968820E+14 0.744740759E+14 0.735453126E+14 0.726063058E+14
 0.716460986E+14 0.706616420E+14 0.696455679E+14 0.685901100E+14 0.674875724E+14
 0.663126350E+14 0.650515446E+14 0.637099323E+14 0.622865783E+14 0.607730003E+14
 0.591456344E+14 0.574668315E+14 0.557559464E+14 0.540298529E+14 0.523540194E+14
 0.507524456E+14 0.492506500E+14 0.479356918E+14 0.467455445E+14 0.457153635E+14
 0.455136616E+14
t_i_01
 0.190172612E+02 0.189912534E+02 0.189105388E+02 0.188099258E+02 0.187002623E+02
 0.185826379E+02 0.184572824E+02 0.183244281E+02 0.181843085E+02 0.180365876E+02
 0.178817895E+02 0.177204916E+02 0.175529330E+02 0.173793570E+02 0.171999992E+02
 0.170144970E+02 0.168236335E+02 0.166277826E+02 0.164271632E+02 0.162220575E+02
 0.160126760E+02 0.157988683E+02 0.155812353E+02 0.153601142E+02 0.151357394E+02
 0.149083512E+02 0.146781984E+02 0.144454726E+02 0.142102052E+02 0.139729201E+02
 0.137338488E+02 0.134932216E+02 0.132512669E+02 0.130082115E+02 0.127642808E+02
 0.125196506E+02 0.122745387E+02 0.120292369E+02 0.117839607E+02 0.115389260E+02
 0.112943427E+02 0.110503978E+02 0.108073006E+02 0.105652603E+02 0.103244482E+02
 0.100850684E+02 0.984734921E+01 0.961143692E+01 0.937752474E+01 0.914576106E+01
 0.891633664E+01 0.868939113E+01 0.846510377E+01 0.824360969E+01 0.802506821E+01
 0.780962034E+01 0.759739336E+01 0.738853551E+01 0.718316099E+01 0.698138907E+01
 0.678334477E+01 0.658912734E+01 0.639883454E+01 0.621257107E+01 0.603042060E+01
 0.585245847E+01 0.567875643E+01 0.550938364E+01 0.534439034E+01 0.518381600E+01
 0.502768831E+01 0.487621744E+01 0.472938843E+01 0.458702912E+01 0.444907065E+01
 0.431539982E+01 0.418584759E+01 0.406017490E+01 0.393805319E+01 0.381909247E+01
 0.370264048E+01 0.358729930E+01 0.347171974E+01 0.335426497E+01 0.323309655E+01
 0.310365090E+01 0.296086036E+01 0.280266719E+01 0.262663302E+01 0.242851911E+01
 0.219784207E+01 0.194847582E+01 0.168529719E+01 0.141190288E+01 0.114747933E+01
 0.899098582E+00 0.673558164E+00 0.490099926E+00 0.331491648E+00 0.204290533E+00
 0.179385490E+00
n_i_02
 0.137631494E+15 0.137540553E+15 0.137259575E+15 0.136912501E+15 0.136537611E+15
 0.136137969E+15 0.135714022E+15 0.135266225E+15 0.134795037E+15 0.134299037E+15
 0.133779585E+15 0.133238271E+15 0.132675576E+15 0.132091998E+15 0.131488010E+15
 0.130861900E+15 0.130216071E+15 0.129551492E+15 0.128868587E+15 0.128168003E+15
 0.127450143E+15 0.126713865E+15 0.125961087E+15 0.125192733E+15 0.124409304E+15
 0.123611324E+15 0.122799351E+15 0.121973673E+15 0.121133671E+15 0.120281332E+15
 0.119417177E+15 0.118541728E+15 0.117655508E+15 0.116759039E+15 0.115852846E+15
 0.114936999E+15 0.114011868E+15 0.113078628E+15 0.112137804E+15 0.111189929E+15
 0.110235525E+15 0.109275032E+15 0.108308990E+15 0.107337948E+15 0.106362320E+15
 0.105382659E+15 0.104399047E+15 0.103412359E+15 0.102423213E+15 0.101431993E+15
 0.100439280E+15 0.994454514E+14 0.984510725E+14 0.974565321E+14 0.964623438E+14
 0.954689577E+14 0.944767778E+14 0.934863247E+14 0.924979779E+14 0.915121574E+14
 0.905293304E+14 0.895498542E+14 0.885740917E+14 0.876024555E+14 0.866352600E+14
 0.856727804E+14 0.847152719E+14 0.837629711E+14 0.828159955E+14 0.818743769E+14
 0.809380437E+14 0.800066229E+14 0.790796121E+14 0.781563894E+14 0.772358979E+14
 0.763166924E+14 0.753968820E+14 0.744740759E+14 0.735453126E+14 0.726063058E+14
 0.716460986E+14 0.706616420E+14 0.696455679E+14 0.685901100E+14 0.674875724E+14
 0.663126350E+14 0.650515446E+14 0.637099323E+14 0.622865783E+14 0.607730003E+14
 0.591456344E+14 0.574668315E+14 0.557559464E+14 0.540298529E+14 0.523540194E+14
 0.507524456E+14 0.492506500E+14 0.479356918E+14 0.467455445E+14 0.457153635E+14
 0.455136616E+14
t_i_02
 0.190172612E+02 0.189912534E+02 0.189105388E+02 0.188099258E+02 0.187002623E+02
 0.185826379E+02 0.184572824E+02 0.183244281E+02 0.181843085E+02 0.180365876E+02
 0.178817895E+02 0.177204916E+02 0.175529330E+02 0.173793570E+02 0.171999992E+02
 0.170144970E+02 0.168236335E+02 0.166277826E+02 0.164271632E+02 0.162220575E+02
 0.160126760E+02 0.157988683E+02 0.155812353E+02 0.153601142E+02 0.151357394E+02
 0.149083512E+02 0.146781984E+02 0.144454726E+02 0.142102052E+02 0.139729201E+02
 0.137338488E+02 0.134932216E+02 0.132512669E+02 0.130082115E+02 0.127642808E+02
 0.125196506E+02 0.122745387E+02 0.120292369E+02 0.117839607E+02 0.115389260E+02
 0.112943427E+02 0.110503978E+02 0.108073006E+02 0.105652603E+02 0.103244482E+02
 0.100850684E+02 0.984734921E+01 0.961143692E+01 0.937752474E+01 0.914576106E+01
 0.891633664E+01 0.868939113E+01 0.846510377E+01 0.824360969E+01 0.802506821E+01
 0.780962034E+01 0.759739336E+01 0.738853551E+01 0.718316099E+01 0.698138907E+01
 0.678334477E+01 0.658912734E+01 0.639883454E+01 0.621257107E+01 0.603042060E+01
 0.585245847E+01 0.567875643E+01 0.550938364E+01 0.534439034E+01 0.518381600E+01
 0.502768831E+01 0.487621744E+01 0.472938843E+01 0.458702912E+01 0.444907065E+01
 0.431539982E+01 0.418584759E+01 0.406017490E+01 0.393805319E+01 0.381909247E+01
 0.370264048E+01 0.358729930E+01 0.347171974E+01 0.335426497E+01 0.323309655E+01
 0.310365090E+01 0.296086036E+01 0.280266719E+01 0.262663302E+01 0.242851911E+01
 0.219784207E+01 0.194847582E+01 0.168529719E+01 0.141190288E+01 0.114747933E+01
 0.899098582E+00 0.673558164E+00 0.490099926E+00 0.331491648E+00 0.204290533E+00
 0.179385490E+00
n_i_03
 0.135232682E+11 0.134974334E+11 0.134174811E+11 0.133182954E+11 0.132106913E+11
 0.130956438E+11 0.129733346E+11 0.128439503E+11 0.127076823E+11 0.125641823E+11
 0.124139237E+11 0.122574401E+11 0.120949482E+11 0.119266747E+11 0.117528448E+11
 0.115731176E+11 0.113882610E+11 0.111986571E+11 0.110045466E+11 0.108062405E+11
 0.106039887E+11 0.103977313E+11 0.101881074E+11 0.997551477E+10 0.976026840E+10
 0.954269939E+10 0.932315735E+10 0.910196210E+10 0.887936646E+10 0.865593814E+10
 0.843205281E+10 0.820809401E+10 0.798445169E+10 0.776152135E+10 0.753970349E+10
 0.731944866E+10 0.710121819E+10 0.688536206E+10 0.667227857E+10 0.646236249E+10
 0.625599706E+10 0.605353740E+10 0.585534630E+10 0.566177093E+10 0.547311102E+10
 0.528967196E+10 0.511199825E+10 0.494007771E+10 0.477409755E+10 0.461420709E+10
 0.446055247E+10 0.431321146E+10 0.417225322E+10 0.403768390E+10 0.390949025E+10
 0.378761415E+10 0.367195795E+10 0.356240528E+10 0.345879391E+10 0.336094016E+10
 0.326864156E+10 0.318166572E+10 0.309976611E+10 0.302268892E+10 0.295016495E+10
 0.288191913E+10 0.281767580E+10 0.275716181E+10 0.270010349E+10 0.264623226E+10
 0.259528624E+10 0.254713188E+10 0.250147130E+10 0.245795982E+10 0.241635467E+10
 0.237641616E+10 0.233790586E+10 0.230058453E+10 0.226420905E+10 0.222853245E+10
 0.219319463E+10 0.215782026E+10 0.212208330E+10 0.208565922E+10 0.204823913E+10
 0.200904763E+10 0.196761031E+10 0.192406284E+10 0.187839088E+10 0.183040120E+10
 0.177962352E+10 0.172778188E+10 0.167541102E+10 0.162306450E+10 0.157250936E+10
 0.152430019E+10 0.147916837E+10 0.143967041E+10 0.140392477E+10 0.137298493E+10
 0.136692714E+10
t_i_03
 0.190172612E+02 0.189912534E+02 0.189105388E+02 0.188099258E+02 0.187002623E+02
 0.185826379E+02 0.184572824E+02 0.183244281E+02 0.181843085E+02 0.180365876E+02
 0.178817895E+02 0.177204916E+02 0.175529330E+02 0.173793570E+02 0.171999992E+02
 0.170144970E+02 0.168236335E+02 0.166277826E+02 0.164271632E+02 0.162220575E+02
 0.160126760E+02 0.157988683E+02 0.155812353E+02 0.153601142E+02 0.151357394E+02
 0.149083512E+02 0.146781984E+02 0.144454726E+02 0.142102052E+02 0.139729201E+02
 0.137338488E+02 0.134932216E+02 0.132512669E+02 0.130082115E+02 0.127642808E+02
 0.125196506E+02 0.122745387E+02 0.120292369E+02 0.117839607E+02 0.115389260E+02
 0.112943427E+02 0.110503978E+02 0.108073006E+02 0.105652603E+02 0.103244482E+02
 0.100850684E+02 0.984734921E+01 0.961143692E+01 0.937752474E+01 0.914576106E+01
 0.891633664E+01 0.868939113E+01 0.846510377E+01 0.824360969E+01 0.802506821E+01
 0.780962034E+01 0.759739336E+01 0.738853551E+01 0.718316099E+01 0.698138907E+01
 0.678334477E+01 0.658912734E+01 0.639883454E+01 0.621257107E+01 0.603042060E+01
 0.585245847E+01 0.567875643E+01 0.550938364E+01 0.534439034E+01 0.518381600E+01
 0.502768831E+01 0.487621744E+01 0.472938843E+01 0.458702912E+01 0.444907065E+01
 0.431539982E+01 0.418584759E+01 0.406017490E+01 0.393805319E+01 0.381909247E+01
 0.370264048E+01 0.358729930E+01 0.347171974E+01 0.335426497E+01 0.323309655E+01
 0.310365090E+01 0.296086036E+01 0.280266719E+01 0.262663302E+01 0.242851911E+01
 0.219784207E+01 0.194847582E+01 0.168529719E+01 0.141190288E+01 0.114747933E+01
 0.899098582E+00 0.673558164E+00 0.490099926E+00 0.331491648E+00 0.204290533E+00
 0.179385490E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
