  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118178772E-01 0.236347009E-01 0.354493680E-01 0.472607895E-01
 0.590678312E-01 0.708693324E-01 0.826640965E-01 0.944509382E-01 0.106228598E+00
 0.117995858E+00 0.129751570E+00 0.141494686E+00 0.153223939E+00 0.164938657E+00
 0.176637316E+00 0.188320700E+00 0.199985299E+00 0.211631631E+00 0.223256324E+00
 0.234860172E+00 0.246441996E+00 0.257999527E+00 0.269532525E+00 0.281040292E+00
 0.292521806E+00 0.303975569E+00 0.315400629E+00 0.326796116E+00 0.338161081E+00
 0.349494538E+00 0.360795488E+00 0.372062960E+00 0.383295973E+00 0.394493503E+00
 0.405654506E+00 0.416778310E+00 0.427863996E+00 0.438910445E+00 0.449916400E+00
 0.460880796E+00 0.471803364E+00 0.482682655E+00 0.493517188E+00 0.504306935E+00
 0.515050186E+00 0.525745927E+00 0.536393663E+00 0.546991479E+00 0.557539339E+00
 0.568035124E+00 0.578478787E+00 0.588868286E+00 0.599203303E+00 0.609482265E+00
 0.619704066E+00 0.629868099E+00 0.639972431E+00 0.650016463E+00 0.659999129E+00
 0.669918696E+00 0.679774401E+00 0.689565261E+00 0.699289549E+00 0.708946220E+00
 0.718534288E+00 0.728052532E+00 0.737499344E+00 0.746873598E+00 0.756174161E+00
 0.765399848E+00 0.774549170E+00 0.783620707E+00 0.792613227E+00 0.801525459E+00
 0.810356105E+00 0.819103758E+00 0.827766828E+00 0.836343933E+00 0.844833675E+00
 0.853234629E+00 0.861545349E+00 0.869764225E+00 0.877889597E+00 0.885919951E+00
 0.893853725E+00 0.901689285E+00 0.909424852E+00 0.917058382E+00 0.924588017E+00
 0.932011873E+00 0.939328152E+00 0.946534715E+00 0.953629684E+00 0.960611511E+00
 0.967478505E+00 0.974228246E+00 0.980858710E+00 0.987367476E+00 0.993750092E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068398E+15 0.275566963E+15 0.274947750E+15 0.274278863E+15
