 0.138713968E+02 0.136456580E+02 0.134198614E+02 0.131942659E+02 0.129690956E+02
 0.127445571E+02 0.125208453E+02 0.122981636E+02 0.120767329E+02 0.118567804E+02
 0.116385334E+02 0.114221454E+02 0.112077278E+02 0.109953775E+02 0.107851457E+02
 0.105770763E+02 0.103712455E+02 0.101676287E+02 0.996624051E+01 0.976705849E+01
 0.957013346E+01 0.937555444E+01 0.918347869E+01 0.899405180E+01 0.880750780E+01
 0.862403943E+01 0.844372504E+01 0.826661291E+01 0.809270277E+01 0.792195197E+01
 0.775431297E+01 0.758975717E+01 0.742827981E+01 0.726989362E+01 0.711461812E+01
 0.696248279E+01 0.681351125E+01 0.666772125E+01 0.652511941E+01 0.638570745E+01
 0.624948072E+01 0.611655125E+01 0.598691020E+01 0.586045121E+01 0.573715204E+01
 0.561698687E+01 0.549993607E+01 0.538598602E+01 0.527511890E+01 0.516735184E+01
 0.506302982E+01 0.496174901E+01 0.486346240E+01 0.476808373E+01 0.467547731E+01
 0.458563845E+01 0.449777887E+01 0.441048601E+01 0.432199148E+01 0.422988506E+01
 0.412098831E+01 0.398591607E+01 0.380722673E+01 0.353331701E+01 0.310517717E+01
 0.258965116E+01 0.198431516E+01 0.138604964E+01 0.855009965E+00 0.430977750E+00
 0.348149965E+00
n_i_01
 0.137215765E+15 0.137141341E+15 0.136911638E+15 0.136628371E+15 0.136322885E+15
 0.135997581E+15 0.135653029E+15 0.135289991E+15 0.134909288E+15 0.134510447E+15
 0.134094368E+15 0.133661929E+15 0.133212981E+15 0.132747409E+15 0.132265371E+15
 0.131765575E+15 0.131249520E+15 0.130717986E+15 0.130171267E+15 0.129609870E+15
 0.129034061E+15 0.128442961E+15 0.127837687E+15 0.127219095E+15 0.126587588E+15
 0.125943631E+15 0.125287730E+15 0.124620351E+15 0.123940660E+15 0.123250504E+15
 0.122550320E+15 0.121840523E+15 0.121121517E+15 0.120393711E+15 0.119657522E+15
 0.118913127E+15 0.118160520E+15 0.117400825E+15 0.116634468E+15 0.115861882E+15
 0.115083496E+15 0.114299674E+15 0.113510862E+15 0.112717522E+15 0.111920007E+15
 0.111118775E+15 0.110313978E+15 0.109506185E+15 0.108696007E+15 0.107883770E+15
 0.107069961E+15 0.106254886E+15 0.105439006E+15 0.104622631E+15 0.103806179E+15
 0.102990006E+15 0.102174454E+15 0.101359956E+15 0.100546833E+15 0.997354520E+14
 0.989262125E+14 0.981194314E+14 0.973154386E+14 0.965146139E+14 0.957172717E+14
 0.949237162E+14 0.941342652E+14 0.933492580E+14 0.925689868E+14 0.917937372E+14
 0.910237904E+14 0.902594095E+14 0.895009042E+14 0.887485709E+14 0.880026620E+14
 0.872634173E+14 0.865310667E+14 0.858058278E+14 0.850878634E+14 0.843772886E+14
 0.836740374E+14 0.829777717E+14 0.822877613E+14 0.816026729E+14 0.809204920E+14
 0.802351158E+14 0.795334252E+14 0.788004213E+14 0.780142526E+14 0.771434299E+14
 0.760289388E+14 0.746076361E+14 0.728096387E+14 0.703623268E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_01
 0.186923962E+02 0.186738018E+02 0.186149411E+02 0.185385071E+02 0.184515772E+02
 0.183553433E+02 0.182500066E+02 0.181357821E+02 0.180128973E+02 0.178809559E+02
 0.177404556E+02 0.175921117E+02 0.174361983E+02 0.172730022E+02 0.171028108E+02
 0.169252618E+02 0.167412008E+02 0.165511491E+02 0.163554050E+02 0.161543302E+02
 0.159482202E+02 0.157370165E+02 0.155213506E+02 0.153017252E+02 0.150784661E+02
 0.148519055E+02 0.146230260E+02 0.143938444E+02 0.141655701E+02 0.139380143E+02
 0.137109961E+02 0.134845635E+02 0.132589440E+02 0.130343115E+02 0.128107950E+02
 0.125885546E+02 0.123677878E+02 0.121485864E+02 0.119310691E+02 0.117153674E+02
 0.115016344E+02 0.112899706E+02 0.110804350E+02 0.108730704E+02 0.106678860E+02
 0.104648991E+02 0.102641504E+02 0.100655635E+02 0.986909799E+01 0.967463866E+01
 0.948214839E+01 0.929170492E+01 0.910349158E+01 0.891769726E+01 0.873464058E+01
 0.855459001E+01 0.837763838E+01 0.820381985E+01 0.803311302E+01 0.786543992E+01
 0.770072288E+01 0.753892402E+01 0.738003857E+01 0.722408124E+01 0.707108011E+01
 0.692107948E+01 0.677411851E+01 0.663022876E+01 0.648943056E+01 0.635174005E+01
 0.621716803E+01 0.608583974E+01 0.595776161E+01 0.583284149E+01 0.571107191E+01
 0.559243974E+01 0.547693051E+01 0.536452962E+01 0.525521570E+01 0.514900286E+01
 0.504622252E+01 0.494644575E+01 0.484961343E+01 0.475563315E+01 0.466436660E+01
 0.457579888E+01 0.448914285E+01 0.440300999E+01 0.431565590E+01 0.422470053E+01
 0.411707168E+01 0.398341009E+01 0.380609455E+01 0.353312185E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_02
 0.137215765E+15 0.137141341E+15 0.136911638E+15 0.136628371E+15 0.136322885E+15
 0.135997581E+15 0.135653029E+15 0.135289991E+15 0.134909288E+15 0.134510447E+15
 0.134094368E+15 0.133661929E+15 0.133212981E+15 0.132747409E+15 0.132265371E+15
 0.131765575E+15 0.131249520E+15 0.130717986E+15 0.130171267E+15 0.129609870E+15
 0.129034061E+15 0.128442961E+15 0.127837687E+15 0.127219095E+15 0.126587588E+15
 0.125943631E+15 0.125287730E+15 0.124620351E+15 0.123940660E+15 0.123250504E+15
 0.122550320E+15 0.121840523E+15 0.121121517E+15 0.120393711E+15 0.119657522E+15
 0.118913127E+15 0.118160520E+15 0.117400825E+15 0.116634468E+15 0.115861882E+15
 0.115083496E+15 0.114299674E+15 0.113510862E+15 0.112717522E+15 0.111920007E+15
 0.111118775E+15 0.110313978E+15 0.109506185E+15 0.108696007E+15 0.107883770E+15
 0.107069961E+15 0.106254886E+15 0.105439006E+15 0.104622631E+15 0.103806179E+15
 0.102990006E+15 0.102174454E+15 0.101359956E+15 0.100546833E+15 0.997354520E+14
 0.989262125E+14 0.981194314E+14 0.973154386E+14 0.965146139E+14 0.957172717E+14
 0.949237162E+14 0.941342652E+14 0.933492580E+14 0.925689868E+14 0.917937372E+14
 0.910237904E+14 0.902594095E+14 0.895009042E+14 0.887485709E+14 0.880026620E+14
 0.872634173E+14 0.865310667E+14 0.858058278E+14 0.850878634E+14 0.843772886E+14
 0.836740374E+14 0.829777717E+14 0.822877613E+14 0.816026729E+14 0.809204920E+14
 0.802351158E+14 0.795334252E+14 0.788004213E+14 0.780142526E+14 0.771434299E+14
 0.760289388E+14 0.746076361E+14 0.728096387E+14 0.703623268E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_02
 0.186923962E+02 0.186738018E+02 0.186149411E+02 0.185385071E+02 0.184515772E+02
 0.183553433E+02 0.182500066E+02 0.181357821E+02 0.180128973E+02 0.178809559E+02
 0.177404556E+02 0.175921117E+02 0.174361983E+02 0.172730022E+02 0.171028108E+02
 0.169252618E+02 0.167412008E+02 0.165511491E+02 0.163554050E+02 0.161543302E+02
 0.159482202E+02 0.157370165E+02 0.155213506E+02 0.153017252E+02 0.150784661E+02
 0.148519055E+02 0.146230260E+02 0.143938444E+02 0.141655701E+02 0.139380143E+02
 0.137109961E+02 0.134845635E+02 0.132589440E+02 0.130343115E+02 0.128107950E+02
 0.125885546E+02 0.123677878E+02 0.121485864E+02 0.119310691E+02 0.117153674E+02
 0.115016344E+02 0.112899706E+02 0.110804350E+02 0.108730704E+02 0.106678860E+02
 0.104648991E+02 0.102641504E+02 0.100655635E+02 0.986909799E+01 0.967463866E+01
 0.948214839E+01 0.929170492E+01 0.910349158E+01 0.891769726E+01 0.873464058E+01
 0.855459001E+01 0.837763838E+01 0.820381985E+01 0.803311302E+01 0.786543992E+01
 0.770072288E+01 0.753892402E+01 0.738003857E+01 0.722408124E+01 0.707108011E+01
 0.692107948E+01 0.677411851E+01 0.663022876E+01 0.648943056E+01 0.635174005E+01
 0.621716803E+01 0.608583974E+01 0.595776161E+01 0.583284149E+01 0.571107191E+01
 0.559243974E+01 0.547693051E+01 0.536452962E+01 0.525521570E+01 0.514900286E+01
 0.504622252E+01 0.494644575E+01 0.484961343E+01 0.475563315E+01 0.466436660E+01
 0.457579888E+01 0.448914285E+01 0.440300999E+01 0.431565590E+01 0.422470053E+01
 0.411707168E+01 0.398341009E+01 0.380609455E+01 0.353312185E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_03
 0.242730931E+11 0.242501040E+11 0.241761380E+11 0.240785296E+11 0.239698566E+11
 0.238530138E+11 0.237220825E+11 0.235661039E+11 0.233727702E+11 0.231260190E+11
 0.228256010E+11 0.224851259E+11 0.221189013E+11 0.217406460E+11 0.213562395E+11
 0.209663850E+11 0.205753449E+11 0.201869383E+11 0.198024383E+11 0.194220456E+11
 0.190471292E+11 0.186804637E+11 0.183247543E+11 0.179817251E+11 0.176512337E+11
 0.173321915E+11 0.170230385E+11 0.167217648E+11 0.164276022E+11 0.161393276E+11
 0.158565414E+11 0.155793845E+11 0.153084081E+11 0.150439891E+11 0.147863512E+11
 0.145358662E+11 0.142930327E+11 0.140575109E+11 0.138293197E+11 0.136084659E+11
 0.133949692E+11 0.131887167E+11 0.129894513E+11 0.127968656E+11 0.126106065E+11
 0.124303104E+11 0.122557869E+11 0.120865055E+11 0.119220391E+11 0.117619532E+11
 0.116059426E+11 0.114539196E+11 0.113059161E+11 0.111619689E+11 0.110222400E+11
 0.108867886E+11 0.107554285E+11 0.106278986E+11 0.105039059E+11 0.103831190E+11
 0.102652397E+11 0.101500503E+11 0.100373896E+11 0.992712853E+10 0.981916699E+10
 0.971342921E+10 0.960984134E+10 0.950832985E+10 0.940882124E+10 0.931124689E+10
 0.921554216E+10 0.912170363E+10 0.902966776E+10 0.893933747E+10 0.885066454E+10
 0.876360384E+10 0.867811521E+10 0.859416317E+10 0.851171111E+10 0.843073327E+10
 0.835127504E+10 0.827314122E+10 0.819622467E+10 0.812036092E+10 0.804531890E+10
 0.797053549E+10 0.789467780E+10 0.781616726E+10 0.773280124E+10 0.764143846E+10
 0.752633745E+10 0.738110432E+10 0.719769472E+10 0.694636941E+10 0.660537570E+10
 0.621719832E+10 0.578249314E+10 0.535887592E+10 0.497765195E+10 0.466214118E+10
 0.460051129E+10
t_i_03
 0.186923962E+02 0.186738018E+02 0.186149411E+02 0.185385071E+02 0.184515772E+02
 0.183553433E+02 0.182500066E+02 0.181357821E+02 0.180128973E+02 0.178809559E+02
 0.177404556E+02 0.175921117E+02 0.174361983E+02 0.172730022E+02 0.171028108E+02
 0.169252618E+02 0.167412008E+02 0.165511491E+02 0.163554050E+02 0.161543302E+02
 0.159482202E+02 0.157370165E+02 0.155213506E+02 0.153017252E+02 0.150784661E+02
 0.148519055E+02 0.146230260E+02 0.143938444E+02 0.141655701E+02 0.139380143E+02
 0.137109961E+02 0.134845635E+02 0.132589440E+02 0.130343115E+02 0.128107950E+02
 0.125885546E+02 0.123677878E+02 0.121485864E+02 0.119310691E+02 0.117153674E+02
 0.115016344E+02 0.112899706E+02 0.110804350E+02 0.108730704E+02 0.106678860E+02
 0.104648991E+02 0.102641504E+02 0.100655635E+02 0.986909799E+01 0.967463866E+01
 0.948214839E+01 0.929170492E+01 0.910349158E+01 0.891769726E+01 0.873464058E+01
 0.855459001E+01 0.837763838E+01 0.820381985E+01 0.803311302E+01 0.786543992E+01
 0.770072288E+01 0.753892402E+01 0.738003857E+01 0.722408124E+01 0.707108011E+01
 0.692107948E+01 0.677411851E+01 0.663022876E+01 0.648943056E+01 0.635174005E+01
 0.621716803E+01 0.608583974E+01 0.595776161E+01 0.583284149E+01 0.571107191E+01
 0.559243974E+01 0.547693051E+01 0.536452962E+01 0.525521570E+01 0.514900286E+01
 0.504622252E+01 0.494644575E+01 0.484961343E+01 0.475563315E+01 0.466436660E+01
 0.457579888E+01 0.448914285E+01 0.440300999E+01 0.431565590E+01 0.422470053E+01
 0.411707168E+01 0.398341009E+01 0.380609455E+01 0.353312185E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
