 0.114510219E+15 0.113921255E+15 0.113321729E+15 0.112710955E+15 0.112090510E+15
 0.111460758E+15 0.110822036E+15 0.110174681E+15 0.109519060E+15 0.108855556E+15
 0.108184331E+15 0.107505365E+15 0.106819703E+15 0.106127736E+15 0.105429870E+15
 0.104726504E+15 0.104017972E+15 0.103304678E+15 0.102587045E+15 0.101865393E+15
 0.101140138E+15 0.100411523E+15 0.996798796E+14 0.989458696E+14 0.982097948E+14
 0.974721023E+14 0.967330782E+14 0.959931504E+14 0.952526014E+14 0.945118320E+14
 0.937711576E+14 0.930309090E+14 0.922914763E+14 0.915531500E+14 0.908162844E+14
 0.900812307E+14 0.893482780E+14 0.886177423E+14 0.878899654E+14 0.871652291E+14
 0.864438124E+14 0.857260214E+14 0.850121559E+14 0.843024822E+14 0.835972636E+14
 0.828967618E+14 0.822012020E+14 0.815109174E+14 0.808261491E+14 0.801471303E+14
 0.794740841E+14 0.788072340E+14 0.781467740E+14 0.774928584E+14 0.768455965E+14
 0.762049332E+14 0.755705849E+14 0.749419273E+14 0.743178058E+14 0.736965247E+14
 0.730717995E+14 0.724331422E+14 0.717669718E+14 0.710544026E+14 0.702603069E+14
 0.692520893E+14 0.679704954E+14 0.663536490E+14 0.641209183E+14 0.611023911E+14
 0.576188288E+14 0.536433007E+14 0.497241547E+14 0.461710081E+14 0.432294949E+14
 0.426367949E+14
t_i_01
 0.180900528E+02 0.180812779E+02 0.180498167E+02 0.179994602E+02 0.179314199E+02
 0.178475541E+02 0.177481091E+02 0.176333757E+02 0.175036878E+02 0.173582464E+02
 0.171980416E+02 0.170242408E+02 0.168373393E+02 0.166378678E+02 0.164263766E+02
 0.162022422E+02 0.159671893E+02 0.157220968E+02 0.154675853E+02 0.152043690E+02
 0.149330823E+02 0.146537535E+02 0.143676899E+02 0.140757832E+02 0.137787163E+02
 0.134771775E+02 0.131735957E+02 0.128733584E+02 0.125804074E+02 0.122941389E+02
 0.120144560E+02 0.117417435E+02 0.114764812E+02 0.112187209E+02 0.109683440E+02
 0.107254317E+02 0.104902188E+02 0.102621223E+02 0.100409627E+02 0.982657864E+01
 0.961885155E+01 0.941763567E+01 0.922275034E+01 0.903400043E+01 0.885111208E+01
 0.867372653E+01 0.850158197E+01 0.833433044E+01 0.817152629E+01 0.801278678E+01
 0.785786417E+01 0.770670918E+01 0.755939552E+01 0.741601268E+01 0.727678159E+01
 0.714182831E+01 0.701104535E+01 0.688423550E+01 0.676114259E+01 0.664142157E+01
 0.652472048E+01 0.641078232E+01 0.629941571E+01 0.619046140E+01 0.608382025E+01
 0.597944904E+01 0.587730161E+01 0.577731080E+01 0.567940799E+01 0.558352931E+01
 0.548961445E+01 0.539769418E+01 0.530758580E+01 0.521921478E+01 0.513250020E+01
 0.504736004E+01 0.496372815E+01 0.488155340E+01 0.480079363E+01 0.472144603E+01
 0.464350063E+01 0.456686273E+01 0.449154131E+01 0.441754543E+01 0.434487853E+01
 0.427362571E+01 0.420377898E+01 0.413520182E+01 0.406760619E+01 0.400047982E+01
 0.393144481E+01 0.385861776E+01 0.375449186E+01 0.352995767E+01 0.311700671E+01
 0.260412811E+01 0.199704565E+01 0.139660577E+01 0.860635179E+00 0.434063172E+00
 0.348111075E+00
n_i_02
 0.124662588E+15 0.124595041E+15 0.124386590E+15 0.124129686E+15 0.123852750E+15
 0.123557926E+15 0.123245716E+15 0.122916777E+15 0.122571801E+15 0.122210352E+15
 0.121833708E+15 0.121442823E+15 0.121037759E+15 0.120618594E+15 0.120185407E+15
 0.119736692E+15 0.119273715E+15 0.118796822E+15 0.118306138E+15 0.117802133E+15
 0.117285099E+15 0.116754184E+15 0.116210697E+15 0.115655313E+15 0.115088367E+15
 0.114510219E+15 0.113921255E+15 0.113321729E+15 0.112710955E+15 0.112090510E+15
 0.111460758E+15 0.110822036E+15 0.110174681E+15 0.109519060E+15 0.108855556E+15
 0.108184331E+15 0.107505365E+15 0.106819703E+15 0.106127736E+15 0.105429870E+15
 0.104726504E+15 0.104017972E+15 0.103304678E+15 0.102587045E+15 0.101865393E+15
 0.101140138E+15 0.100411523E+15 0.996798796E+14 0.989458696E+14 0.982097948E+14
 0.974721023E+14 0.967330782E+14 0.959931504E+14 0.952526014E+14 0.945118320E+14
 0.937711576E+14 0.930309090E+14 0.922914763E+14 0.915531500E+14 0.908162844E+14
 0.900812307E+14 0.893482780E+14 0.886177423E+14 0.878899654E+14 0.871652291E+14
 0.864438124E+14 0.857260214E+14 0.850121559E+14 0.843024822E+14 0.835972636E+14
 0.828967618E+14 0.822012020E+14 0.815109174E+14 0.808261491E+14 0.801471303E+14
 0.794740841E+14 0.788072340E+14 0.781467740E+14 0.774928584E+14 0.768455965E+14
 0.762049332E+14 0.755705849E+14 0.749419273E+14 0.743178058E+14 0.736965247E+14
 0.730717995E+14 0.724331422E+14 0.717669718E+14 0.710544026E+14 0.702603069E+14
 0.692520893E+14 0.679704954E+14 0.663536490E+14 0.641209183E+14 0.611023911E+14
 0.576188288E+14 0.536433007E+14 0.497241547E+14 0.461710081E+14 0.432294949E+14
 0.426367949E+14
t_i_02
 0.180900528E+02 0.180812779E+02 0.180498167E+02 0.179994602E+02 0.179314199E+02
 0.178475541E+02 0.177481091E+02 0.176333757E+02 0.175036878E+02 0.173582464E+02
 0.171980416E+02 0.170242408E+02 0.168373393E+02 0.166378678E+02 0.164263766E+02
 0.162022422E+02 0.159671893E+02 0.157220968E+02 0.154675853E+02 0.152043690E+02
 0.149330823E+02 0.146537535E+02 0.143676899E+02 0.140757832E+02 0.137787163E+02
 0.134771775E+02 0.131735957E+02 0.128733584E+02 0.125804074E+02 0.122941389E+02
 0.120144560E+02 0.117417435E+02 0.114764812E+02 0.112187209E+02 0.109683440E+02
 0.107254317E+02 0.104902188E+02 0.102621223E+02 0.100409627E+02 0.982657864E+01
 0.961885155E+01 0.941763567E+01 0.922275034E+01 0.903400043E+01 0.885111208E+01
 0.867372653E+01 0.850158197E+01 0.833433044E+01 0.817152629E+01 0.801278678E+01
 0.785786417E+01 0.770670918E+01 0.755939552E+01 0.741601268E+01 0.727678159E+01
 0.714182831E+01 0.701104535E+01 0.688423550E+01 0.676114259E+01 0.664142157E+01
 0.652472048E+01 0.641078232E+01 0.629941571E+01 0.619046140E+01 0.608382025E+01
 0.597944904E+01 0.587730161E+01 0.577731080E+01 0.567940799E+01 0.558352931E+01
 0.548961445E+01 0.539769418E+01 0.530758580E+01 0.521921478E+01 0.513250020E+01
 0.504736004E+01 0.496372815E+01 0.488155340E+01 0.480079363E+01 0.472144603E+01
 0.464350063E+01 0.456686273E+01 0.449154131E+01 0.441754543E+01 0.434487853E+01
 0.427362571E+01 0.420377898E+01 0.413520182E+01 0.406760619E+01 0.400047982E+01
 0.393144481E+01 0.385861776E+01 0.375449186E+01 0.352995767E+01 0.311700671E+01
 0.260412811E+01 0.199704565E+01 0.139660577E+01 0.860635179E+00 0.434063172E+00
 0.348111075E+00
n_i_03
 0.747293453E+12 0.746859132E+12 0.745510784E+12 0.743830888E+12 0.742006731E+12
 0.740057084E+12 0.737973724E+12 0.735740135E+12 0.733338334E+12 0.730728167E+12
 0.727899089E+12 0.724870142E+12 0.721659314E+12 0.718284460E+12 0.714762162E+12
 0.711098756E+12 0.707330872E+12 0.703483706E+12 0.699569228E+12 0.695590368E+12
 0.691548663E+12 0.687441558E+12 0.683278376E+12 0.679065640E+12 0.674807297E+12
 0.670506829E+12 0.666167925E+12 0.661793844E+12 0.657384280E+12 0.652946742E+12
 0.648484515E+12 0.644002482E+12 0.639505491E+12 0.634996449E+12 0.630477434E+12
 0.625950145E+12 0.621416094E+12 0.616878578E+12 0.612339060E+12 0.607798947E+12
 0.603259590E+12 0.598721969E+12 0.594187485E+12 0.589657583E+12 0.585132923E+12
 0.580614476E+12 0.576102644E+12 0.571597678E+12 0.567101091E+12 0.562612964E+12
 0.558134470E+12 0.553666290E+12 0.549210155E+12 0.544766973E+12 0.540338521E+12
 0.535925938E+12 0.531530117E+12 0.527152202E+12 0.522792766E+12 0.518452711E+12
 0.514133011E+12 0.509834486E+12 0.505558242E+12 0.501305621E+12 0.497077736E+12
 0.492875762E+12 0.488701024E+12 0.484554794E+12 0.480438178E+12 0.476352282E+12
 0.472298229E+12 0.468277308E+12 0.464290698E+12 0.460339467E+12 0.456424657E+12
 0.452547275E+12 0.448708358E+12 0.444908798E+12 0.441149273E+12 0.437430374E+12
 0.433751751E+12 0.430111322E+12 0.426505400E+12 0.422927284E+12 0.419367205E+12
 0.415789602E+12 0.412134516E+12 0.408324410E+12 0.404251696E+12 0.399716470E+12
 0.393964263E+12 0.386657554E+12 0.377440387E+12 0.364703920E+12 0.347491387E+12
 0.327641503E+12 0.305011010E+12 0.282719174E+12 0.262513130E+12 0.245788337E+12
 0.242418376E+12
t_i_03
 0.180900528E+02 0.180812779E+02 0.180498167E+02 0.179994602E+02 0.179314199E+02
 0.178475541E+02 0.177481091E+02 0.176333757E+02 0.175036878E+02 0.173582464E+02
 0.171980416E+02 0.170242408E+02 0.168373393E+02 0.166378678E+02 0.164263766E+02
 0.162022422E+02 0.159671893E+02 0.157220968E+02 0.154675853E+02 0.152043690E+02
 0.149330823E+02 0.146537535E+02 0.143676899E+02 0.140757832E+02 0.137787163E+02
 0.134771775E+02 0.131735957E+02 0.128733584E+02 0.125804074E+02 0.122941389E+02
 0.120144560E+02 0.117417435E+02 0.114764812E+02 0.112187209E+02 0.109683440E+02
 0.107254317E+02 0.104902188E+02 0.102621223E+02 0.100409627E+02 0.982657864E+01
 0.961885155E+01 0.941763567E+01 0.922275034E+01 0.903400043E+01 0.885111208E+01
 0.867372653E+01 0.850158197E+01 0.833433044E+01 0.817152629E+01 0.801278678E+01
 0.785786417E+01 0.770670918E+01 0.755939552E+01 0.741601268E+01 0.727678159E+01
 0.714182831E+01 0.701104535E+01 0.688423550E+01 0.676114259E+01 0.664142157E+01
 0.652472048E+01 0.641078232E+01 0.629941571E+01 0.619046140E+01 0.608382025E+01
 0.597944904E+01 0.587730161E+01 0.577731080E+01 0.567940799E+01 0.558352931E+01
 0.548961445E+01 0.539769418E+01 0.530758580E+01 0.521921478E+01 0.513250020E+01
 0.504736004E+01 0.496372815E+01 0.488155340E+01 0.480079363E+01 0.472144603E+01
 0.464350063E+01 0.456686273E+01 0.449154131E+01 0.441754543E+01 0.434487853E+01
 0.427362571E+01 0.420377898E+01 0.413520182E+01 0.406760619E+01 0.400047982E+01
 0.393144481E+01 0.385861776E+01 0.375449186E+01 0.352995767E+01 0.311700671E+01
 0.260412811E+01 0.199704565E+01 0.139660577E+01 0.860635179E+00 0.434063172E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
