   0.471837181E+01   0.471789428E+01   0.471741677E+01   0.471693934E+01
   0.471646202E+01   0.471598485E+01   0.471550788E+01   0.471503114E+01
   0.471455470E+01   0.471407859E+01   0.471360290E+01   0.471312767E+01
   0.471265300E+01   0.471217897E+01   0.471170566E+01   0.471123317E+01
   0.471076157E+01   0.471029094E+01   0.470982138E+01   0.470935297E+01
   0.470888581E+01   0.470841998E+01   0.470795557E+01   0.470749265E+01
   0.470703133E+01   0.470657172E+01   0.470611394E+01   0.470565810E+01
   0.470520433E+01   0.470475275E+01   0.470430353E+01   0.470385681E+01
   0.470341277E+01   0.470297160E+01   0.470253350E+01   0.470209867E+01
   0.470166735E+01   0.470123976E+01   0.470081615E+01   0.470039678E+01
   0.469998193E+01   0.469957191E+01   0.469916707E+01   0.469876780E+01
   0.469837452E+01   0.469798768E+01   0.469760777E+01   0.469723529E+01
   0.469687080E+01   0.469651488E+01   0.469616810E+01   0.469583095E+01
   0.469550392E+01   0.469518755E+01   0.469488259E+01   0.469458987E+01
   0.469431060E+01   0.469404764E+01   0.469380427E+01   0.469358314E+01
   0.469338451E+01   0.469320805E+01   0.469305070E+01   0.469289862E+01
   0.469273524E+01   0.469254801E+01   0.469234030E+01   0.469211953E+01
   0.469189306E+01   0.469166828E+01   0.469145260E+01
   0.529444456E-01   0.529440697E-01   0.529429422E-01   0.529410630E-01
   0.529384322E-01   0.529350497E-01   0.529309155E-01   0.529260296E-01
   0.529203921E-01   0.529140029E-01   0.529068620E-01   0.528989695E-01
   0.528903253E-01   0.528809294E-01   0.528707819E-01   0.528598826E-01
   0.528482318E-01   0.528358292E-01   0.528226750E-01   0.528087691E-01
   0.527941115E-01   0.527787022E-01   0.527625413E-01   0.527456436E-01
   0.527280238E-01   0.527096674E-01   0.526906171E-01   0.526709294E-01
   0.526506454E-01   0.526297422E-01   0.526081814E-01   0.525859382E-01
   0.525630438E-01   0.525395432E-01   0.525154717E-01   0.524908260E-01
   0.524655933E-01   0.524397651E-01   0.524133505E-01   0.523863632E-01
   0.523588147E-01   0.523307070E-01   0.523020398E-01   0.522728115E-01
   0.522430146E-01   0.522126401E-01   0.521816868E-01   0.521501848E-01
   0.521181717E-01   0.520856778E-01   0.520527017E-01   0.520192346E-01
   0.519852717E-01   0.519508250E-01   0.519159106E-01   0.518805397E-01
   0.518447043E-01   0.518083917E-01   0.517715910E-01   0.517342997E-01
   0.516965174E-01   0.516582421E-01   0.516194657E-01   0.515801789E-01
   0.515403708E-01   0.515000243E-01   0.514591214E-01   0.514176449E-01
   0.513755834E-01   0.513329269E-01   0.512896623E-01   0.512457641E-01
   0.512012040E-01   0.511559555E-01   0.511099993E-01   0.510633181E-01
   0.510158915E-01   0.509676865E-01   0.509186673E-01   0.508687990E-01
   0.508180514E-01   0.507663952E-01   0.507137996E-01   0.506602258E-01
   0.506056336E-01   0.505499820E-01   0.504932278E-01   0.504353273E-01
   0.503762364E-01   0.503159116E-01   0.502543091E-01   0.501913827E-01
   0.501270778E-01   0.500613373E-01   0.499941040E-01   0.499253207E-01
   0.498549298E-01   0.497828714E-01   0.497090773E-01   0.496334768E-01
   0.495559979E-01   0.494765637E-01   0.493950960E-01   0.493115142E-01
   0.492257287E-01   0.491376473E-01   0.490471762E-01   0.489542139E-01
   0.488586569E-01   0.487603990E-01   0.486593215E-01   0.485553028E-01
   0.484482177E-01   0.483379276E-01   0.482242905E-01   0.481071605E-01
   0.479863772E-01   0.478617766E-01   0.477331897E-01   0.476004280E-01
   0.474632981E-01   0.473216000E-01   0.471751073E-01   0.470235869E-01
   0.468667936E-01   0.467044324E-01   0.465361960E-01   0.463617637E-01
   0.461807597E-01   0.459927950E-01   0.457974861E-01   0.455944738E-01
   0.453834047E-01   0.451639064E-01   0.449355308E-01   0.446978110E-01
   0.444501219E-01   0.441912072E-01   0.439196526E-01   0.436341019E-01
   0.433334317E-01   0.430165766E-01   0.426830706E-01   0.423348443E-01
   0.419744276E-01   0.416030553E-01   0.412167809E-01   0.408103630E-01
   0.403785599E-01   0.399161301E-01   0.394178319E-01
   0.000000000E+00   0.781776976E-02   0.156320007E-01   0.234386038E-01
   0.312344332E-01   0.390172864E-01   0.467859041E-01   0.545399959E-01
   0.622803473E-01   0.700087937E-01   0.777281035E-01   0.854416044E-01
   0.931533410E-01   0.100867569E+00   0.108586642E+00   0.116312138E+00
   0.124044893E+00   0.131783406E+00   0.139524809E+00   0.147266121E+00
   0.155007184E+00   0.162748717E+00   0.170491347E+00   0.178234903E+00
   0.185978914E+00   0.193722812E+00   0.201466004E+00   0.209207823E+00
   0.216947625E+00   0.224685201E+00   0.232420462E+00   0.240153496E+00
   0.247885105E+00   0.255616381E+00   0.263348283E+00   0.271080750E+00
   0.278813411E+00   0.286545880E+00   0.294277904E+00   0.302009241E+00
   0.309739678E+00   0.317469203E+00   0.325197858E+00   0.332925668E+00
   0.340652562E+00   0.348378433E+00   0.356103178E+00   0.363826717E+00
   0.371548977E+00   0.379269872E+00   0.386989283E+00   0.394707078E+00
   0.402423146E+00   0.410137502E+00   0.417850199E+00   0.425561256E+00
   0.433270545E+00   0.440977891E+00   0.448683149E+00   0.456386327E+00
   0.464087475E+00   0.471786613E+00   0.479483606E+00   0.487178272E+00
   0.494870455E+00   0.502560123E+00   0.510247285E+00   0.517931938E+00
   0.525614038E+00   0.533293526E+00   0.540970335E+00   0.548644356E+00
   0.556315466E+00   0.563983553E+00   0.571648567E+00   0.579310470E+00
   0.586969213E+00   0.594624688E+00   0.602276766E+00   0.609925329E+00
   0.617570304E+00   0.625211630E+00   0.632849236E+00   0.640483006E+00
   0.648112812E+00   0.655738527E+00   0.663360035E+00   0.670977219E+00
   0.678589971E+00   0.686198218E+00   0.693801891E+00   0.701400900E+00
   0.708995033E+00   0.716584049E+00   0.724167734E+00   0.731746028E+00
   0.739318908E+00   0.746886313E+00   0.754447999E+00   0.762003673E+00
   0.769553073E+00   0.777096101E+00   0.784632700E+00   0.792162776E+00
   0.799686086E+00   0.807202339E+00   0.814711260E+00   0.822212655E+00
   0.829706348E+00   0.837192151E+00   0.844669853E+00   0.852139228E+00
   0.859600036E+00   0.867051981E+00   0.874494747E+00   0.881928020E+00
   0.889351516E+00   0.896764957E+00   0.904168054E+00   0.911560495E+00
   0.918941960E+00   0.926312100E+00   0.933670482E+00   0.941016639E+00
   0.948350119E+00   0.955670540E+00   0.962977534E+00   0.970270684E+00
   0.977549392E+00   0.984813000E+00   0.992060863E+00   0.999292420E+00
   0.100650712E+01   0.101370443E+01   0.102088381E+01   0.102804476E+01
   0.103518654E+01   0.104230752E+01   0.104940585E+01   0.105647976E+01
   0.106352804E+01   0.107054960E+01   0.107754465E+01   0.108451867E+01
   0.109147862E+01   0.109842973E+01   0.110536944E+01   0.111229315E+01
   0.111919614E+01   0.112607357E+01   0.113292046E+01
   0.000000000E+00   0.943111687E-02   0.188579678E-01   0.282756618E-01
   0.376803794E-01   0.470693726E-01   0.564409652E-01   0.657946269E-01
   0.751312829E-01   0.844532388E-01   0.937639679E-01   0.103067503E+00
   0.112368692E+00   0.121672630E+00   0.130982138E+00   0.140299108E+00
   0.149624540E+00   0.158956643E+00   0.168291990E+00   0.177627014E+00
   0.186961512E+00   0.196296325E+00   0.205632189E+00   0.214968924E+00
   0.224306006E+00   0.233642797E+00   0.242978600E+00   0.252312622E+00
   0.261644107E+00   0.270972840E+00   0.280298762E+00   0.289622033E+00
   0.298943682E+00   0.308265097E+00   0.317587503E+00   0.326910883E+00
   0.336234839E+00   0.345558967E+00   0.354883038E+00   0.364206851E+00
   0.373530238E+00   0.382853270E+00   0.392176087E+00   0.401498811E+00
   0.410821434E+00   0.420143917E+00   0.429466226E+00   0.438788393E+00
   0.448110470E+00   0.457432505E+00   0.466754529E+00   0.476076568E+00
   0.485398678E+00   0.494721032E+00   0.504043843E+00   0.513367289E+00
   0.522691369E+00   0.532016028E+00   0.541341248E+00   0.550667197E+00
   0.559994096E+00   0.569322130E+00   0.578651291E+00   0.587981516E+00
   0.597312776E+00   0.606645195E+00   0.615978946E+00   0.625314194E+00
   0.634651051E+00   0.643989617E+00   0.653329982E+00   0.662672191E+00
   0.672016272E+00   0.681362272E+00   0.690710309E+00   0.700060525E+00
   0.709413044E+00   0.718767921E+00   0.728125194E+00   0.737484909E+00
   0.746847176E+00   0.756212120E+00   0.765579856E+00   0.774950456E+00
   0.784323978E+00   0.793700486E+00   0.803080065E+00   0.812462809E+00
   0.821848827E+00   0.831238287E+00   0.840631374E+00   0.850028248E+00
   0.859428942E+00   0.868833453E+00   0.878241825E+00   0.887654302E+00
   0.897071186E+00   0.906492733E+00   0.915918991E+00   0.925349948E+00
   0.934785644E+00   0.944226337E+00   0.953672346E+00   0.963123956E+00
   0.972581285E+00   0.982044409E+00   0.991513433E+00   0.100098859E+01
   0.101047016E+01   0.101995841E+01   0.102945362E+01   0.103895608E+01
   0.104846607E+01   0.105798385E+01   0.106750966E+01   0.107704378E+01
   0.108658658E+01   0.109613846E+01   0.110569985E+01   0.111527121E+01
   0.112485298E+01   0.113444564E+01   0.114404964E+01   0.115366540E+01
   0.116329342E+01   0.117293442E+01   0.118258919E+01   0.119225851E+01
   0.120194316E+01   0.121164390E+01   0.122136153E+01   0.123109696E+01
   0.124085112E+01   0.125062493E+01   0.126041934E+01   0.127023525E+01
   0.128007403E+01   0.128993865E+01   0.129983260E+01   0.130975898E+01
   0.131971916E+01   0.132971406E+01   0.133974221E+01   0.134979238E+01
   0.135985055E+01   0.136990621E+01   0.137996413E+01   0.139003320E+01
   0.140012251E+01   0.141024143E+01   0.142039954E+01
   0.000000000E+00   0.165345579E-03   0.330486806E-03   0.495159286E-03
   0.659201556E-03   0.822555093E-03   0.985264310E-03   0.114742229E-02
   0.130894593E-02   0.146963025E-02   0.162927118E-02   0.178798509E-02
   0.194607422E-02   0.210387103E-02   0.226141852E-02   0.241864020E-02
   0.257543917E-02   0.273178248E-02   0.288764993E-02   0.304302126E-02
   0.319790468E-02   0.335231798E-02   0.350627320E-02   0.365974989E-02
   0.381271390E-02   0.396513587E-02   0.411702884E-02   0.426842057E-02
   0.441933247E-02   0.456974419E-02   0.471962058E-02   0.486893729E-02
   0.501773201E-02   0.516606440E-02   0.531398657E-02   0.546149495E-02
   0.560856880E-02   0.575519066E-02   0.590136709E-02   0.604711175E-02
   0.619243594E-02   0.633733775E-02   0.648181105E-02   0.662584816E-02
   0.676943835E-02   0.691256910E-02   0.705523516E-02   0.719746580E-02
   0.733930165E-02   0.748077816E-02   0.762189907E-02   0.776265921E-02
   0.790305672E-02   0.804310656E-02   0.818282880E-02   0.832223947E-02
   0.846133449E-02   0.860010365E-02   0.873853854E-02   0.887664181E-02
   0.901441901E-02   0.915187358E-02   0.928900018E-02   0.942579054E-02
   0.956223559E-02   0.969832520E-02   0.983404839E-02   0.996939434E-02
   0.101043556E-01   0.102389251E-01   0.103730932E-01   0.105068408E-01
   0.106401454E-01   0.107729852E-01   0.109053458E-01   0.110372139E-01
   0.111685731E-01   0.112993956E-01   0.114296495E-01   0.115593031E-01
   0.116883307E-01   0.118167074E-01   0.119444061E-01   0.120713930E-01
   0.121976320E-01   0.123230852E-01   0.124477129E-01   0.125714738E-01
   0.126943263E-01   0.128162321E-01   0.129371530E-01   0.130570477E-01
   0.131758655E-01   0.132935519E-01   0.134100521E-01   0.135253135E-01
   0.136392835E-01   0.137519060E-01   0.138631154E-01   0.139728422E-01
   0.140810152E-01   0.141875606E-01   0.142924029E-01   0.143954627E-01
   0.144966504E-01   0.145958725E-01   0.146930323E-01   0.147880286E-01
   0.148807575E-01   0.149711102E-01   0.150589663E-01   0.151442005E-01
   0.152266824E-01   0.153062692E-01   0.153828128E-01   0.154561586E-01
   0.155261370E-01   0.155925714E-01   0.156552775E-01   0.157140510E-01
   0.157686787E-01   0.158189384E-01   0.158645838E-01   0.159053583E-01
   0.159409898E-01   0.159711602E-01   0.159955339E-01   0.160137528E-01
   0.160253906E-01   0.160299956E-01   0.160271066E-01   0.160162540E-01
   0.159969587E-01   0.159687161E-01   0.159309503E-01   0.158830579E-01
   0.158243030E-01   0.157534543E-01   0.156691289E-01   0.155698007E-01
   0.154534657E-01   0.153179593E-01   0.151618563E-01   0.149868922E-01
   0.147956643E-01   0.145893746E-01   0.143633172E-01   0.141111665E-01
   0.138264335E-01   0.135024657E-01   0.131324472E-01
   0.000000000E+00   0.274679248E-04   0.550628694E-04   0.829655251E-04
   0.111264575E-03   0.139956693E-03   0.168946547E-03   0.198110881E-03
   0.227564013E-03   0.257593752E-03   0.288513716E-03   0.320276095E-03
   0.352634698E-03   0.385313050E-03   0.418317381E-03   0.451770142E-03
   0.485796194E-03   0.520380835E-03   0.555456000E-03   0.590951024E-03
   0.626844896E-03   0.663131694E-03   0.699809568E-03   0.736889681E-03
   0.774389924E-03   0.812320212E-03   0.850641651E-03   0.889296550E-03
   0.928235634E-03   0.967470319E-03   0.100703294E-02   0.104694835E-02
   0.108718955E-02   0.112771240E-02   0.116847777E-02   0.120948212E-02
   0.125073305E-02   0.129223585E-02   0.133397888E-02   0.137594552E-02
   0.141812069E-02   0.146049819E-02   0.150307462E-02   0.154584807E-02
   0.158882053E-02   0.163199586E-02   0.167537212E-02   0.171891951E-02
   0.176259910E-02   0.180637690E-02   0.185024744E-02   0.189421351E-02
   0.193827541E-02   0.198241950E-02   0.202662809E-02   0.207088728E-02
   0.211520054E-02   0.215957682E-02   0.220402420E-02   0.224854290E-02
   0.229313137E-02   0.233778970E-02   0.238252331E-02   0.242733967E-02
   0.247224807E-02   0.251726256E-02   0.256239934E-02   0.260767416E-02
   0.265309711E-02   0.269867731E-02   0.274442682E-02   0.279036797E-02
   0.283652678E-02   0.288292862E-02   0.292959172E-02   0.297653303E-02
   0.302377261E-02   0.307134097E-02   0.311927243E-02   0.316760122E-02
   0.321635645E-02   0.326556668E-02   0.331526272E-02   0.336548154E-02
   0.341626266E-02   0.346764687E-02   0.351967575E-02   0.357239208E-02
   0.362583945E-02   0.368006068E-02   0.373509924E-02   0.379100119E-02
   0.384781948E-02   0.390560994E-02   0.396442942E-02   0.402433406E-02
   0.408538085E-02   0.414762962E-02   0.421114738E-02   0.427600426E-02
   0.434227262E-02   0.441002826E-02   0.447934926E-02   0.455031687E-02
   0.462301938E-02   0.469754853E-02   0.477399903E-02   0.485247121E-02
   0.493306858E-02   0.501589884E-02   0.510107949E-02   0.518873258E-02
   0.527898480E-02   0.537197321E-02   0.546783988E-02   0.556673206E-02
   0.566880836E-02   0.577423297E-02   0.588317690E-02   0.599582788E-02
   0.611238106E-02   0.623304086E-02   0.635803647E-02   0.648760723E-02
   0.662200550E-02   0.676152033E-02   0.690645512E-02   0.705713080E-02
   0.721391875E-02   0.737720972E-02   0.754739513E-02   0.772484230E-02
   0.790991781E-02   0.810301264E-02   0.830459439E-02   0.851515788E-02
   0.873535557E-02   0.896644825E-02   0.920987822E-02   0.946704099E-02
   0.973903114E-02   0.100268833E-01   0.103311819E-01   0.106506179E-01
   0.109833589E-01   0.113285988E-01   0.116898706E-01   0.120718982E-01
   0.124795270E-01   0.129177243E-01   0.133915789E-01
  -0.000000000E+00  -0.184824697E-05  -0.740077288E-05  -0.166692552E-04
  -0.296653715E-04  -0.464007993E-04  -0.668872161E-04  -0.911362993E-04
  -0.119159726E-03  -0.150969175E-03  -0.186576323E-03  -0.225992847E-03
  -0.269230425E-03  -0.316300735E-03  -0.367215453E-03  -0.421986259E-03
  -0.480624828E-03  -0.543142838E-03  -0.609551968E-03  -0.679863894E-03
  -0.754090295E-03  -0.832242847E-03  -0.914333228E-03  -0.100041684E-02
  -0.109054129E-02  -0.118473180E-02  -0.128300570E-02  -0.138537746E-02
  -0.149186276E-02  -0.160248578E-02  -0.171727366E-02  -0.183625901E-02
  -0.195949484E-02  -0.208704287E-02  -0.221896331E-02  -0.235529556E-02
  -0.249607365E-02  -0.264133126E-02  -0.279109983E-02  -0.294541015E-02
  -0.310429523E-02  -0.326779794E-02  -0.343596469E-02  -0.360884364E-02
  -0.378648608E-02  -0.396894523E-02  -0.415627541E-02  -0.434853057E-02
  -0.454576553E-02  -0.474803783E-02  -0.495541241E-02  -0.516795758E-02
  -0.538574411E-02  -0.560884661E-02  -0.583734230E-02  -0.607130666E-02
  -0.631080081E-02  -0.655588253E-02  -0.680661207E-02  -0.706305855E-02
  -0.732529431E-02  -0.759339215E-02  -0.786742249E-02  -0.814745586E-02
  -0.843356529E-02  -0.872583119E-02  -0.902433701E-02  -0.932916764E-02
  -0.964040902E-02  -0.995814851E-02  -0.102824751E-01  -0.106134798E-01
  -0.109512554E-01  -0.112958977E-01  -0.116475099E-01  -0.120061990E-01
  -0.123720732E-01  -0.127452413E-01  -0.131258137E-01  -0.135139037E-01
  -0.139096321E-01  -0.143131230E-01  -0.147245035E-01  -0.151439055E-01
  -0.155714639E-01  -0.160073177E-01  -0.164516143E-01  -0.169045058E-01
  -0.173661492E-01  -0.178367129E-01  -0.183163712E-01  -0.188053018E-01
  -0.193036867E-01  -0.198117116E-01  -0.203295698E-01  -0.208574751E-01
  -0.213956502E-01  -0.219443210E-01  -0.225037123E-01  -0.230740520E-01
  -0.236555777E-01  -0.242485529E-01  -0.248532521E-01  -0.254699552E-01
  -0.260989480E-01  -0.267405221E-01  -0.273949799E-01  -0.280626527E-01
  -0.287438837E-01  -0.294390277E-01  -0.301484636E-01  -0.308725828E-01
  -0.316117885E-01  -0.323665100E-01  -0.331371896E-01  -0.339242871E-01
  -0.347283067E-01  -0.355497714E-01  -0.363892237E-01  -0.372472509E-01
  -0.381244610E-01  -0.390214804E-01  -0.399389722E-01  -0.408776192E-01
  -0.418381409E-01  -0.428213655E-01  -0.438281622E-01  -0.448594440E-01
  -0.459162466E-01  -0.469996541E-01  -0.481107681E-01  -0.492506916E-01
  -0.504205444E-01  -0.516215025E-01  -0.528549050E-01  -0.541221531E-01
  -0.554248309E-01  -0.567651793E-01  -0.581456473E-01  -0.595686950E-01
  -0.610366583E-01  -0.625518771E-01  -0.641153456E-01  -0.657224514E-01
  -0.673670205E-01  -0.690445408E-01  -0.707578139E-01  -0.725115845E-01
  -0.743107155E-01  -0.761601883E-01  -0.780651028E-01
   0.000000000E+00   0.126978340E-05   0.508489142E-05   0.114539608E-04
   0.203856284E-04   0.318885309E-04   0.459713051E-04   0.626425877E-04
   0.819110155E-04   0.103785225E-03   0.128273854E-03   0.155385538E-03
   0.185128914E-03   0.217512619E-03   0.252545290E-03   0.290235564E-03
   0.330592077E-03   0.373623465E-03   0.419338367E-03   0.467745418E-03
   0.518853256E-03   0.572670517E-03   0.629205837E-03   0.688498492E-03
   0.750581999E-03   0.815474302E-03   0.883188572E-03   0.953736260E-03
   0.102712946E-02   0.110338489E-02   0.118252087E-02   0.126455962E-02
   0.134953845E-02   0.143750102E-02   0.152848976E-02   0.162253166E-02
   0.171964966E-02   0.181986643E-02   0.192320348E-02   0.202968192E-02
   0.213932415E-02   0.225215865E-02   0.236821605E-02   0.248752805E-02
   0.261012871E-02   0.273605336E-02   0.286533800E-02   0.299801834E-02
   0.313413060E-02   0.327371236E-02   0.341680436E-02   0.356344891E-02
   0.371368998E-02   0.386757496E-02   0.402515311E-02   0.418647212E-02
   0.435156899E-02   0.452047799E-02   0.469323483E-02   0.486988108E-02
   0.505046028E-02   0.523501598E-02   0.542358965E-02   0.561622252E-02
   0.581295717E-02   0.601384066E-02   0.621892171E-02   0.642824972E-02
   0.664187434E-02   0.685984584E-02   0.708221514E-02   0.730903363E-02
   0.754035331E-02   0.777622786E-02   0.801671553E-02   0.826187655E-02
   0.851177169E-02   0.876646102E-02   0.902600503E-02   0.929046583E-02
   0.955990944E-02   0.983440366E-02   0.101140177E-01   0.103988226E-01
   0.106888910E-01   0.109842974E-01   0.112851203E-01   0.115914407E-01
   0.119033417E-01   0.122209130E-01   0.125442467E-01   0.128734367E-01
   0.132085766E-01   0.135497612E-01   0.138970896E-01   0.142506724E-01
   0.146106249E-01   0.149770629E-01   0.153500989E-01   0.157298455E-01
   0.161164203E-01   0.165099551E-01   0.169105869E-01   0.173184548E-01
   0.177336974E-01   0.181564548E-01   0.185868724E-01   0.190251090E-01
   0.194713291E-01   0.199257020E-01   0.203884070E-01   0.208596286E-01
   0.213395559E-01   0.218283866E-01   0.223263235E-01   0.228335767E-01
   0.233503745E-01   0.238769534E-01   0.244135570E-01   0.249604452E-01
   0.255178859E-01   0.260861541E-01   0.266655376E-01   0.272563318E-01
   0.278588490E-01   0.284734527E-01   0.291005251E-01   0.297404601E-01
   0.303936746E-01   0.310605974E-01   0.317416540E-01   0.324372301E-01
   0.331477055E-01   0.338735155E-01   0.346153010E-01   0.353737659E-01
   0.361496678E-01   0.369439351E-01   0.377575559E-01   0.385914435E-01
   0.394461418E-01   0.403221048E-01   0.412193903E-01   0.421364331E-01
   0.430712096E-01   0.440222295E-01   0.449903559E-01   0.459770753E-01
   0.469839102E-01   0.480124193E-01   0.490641967E-01
   0.000000000E+00   0.236490921E-06   0.946703827E-06   0.213174893E-05
   0.379273645E-05   0.593077659E-05   0.854697957E-05   0.116424556E-04
   0.152183149E-04   0.192756677E-04   0.238156242E-04   0.288392946E-04
   0.343477891E-04   0.403422179E-04   0.468236913E-04   0.537933194E-04
   0.612522126E-04   0.692014809E-04   0.776422346E-04   0.865755839E-04
   0.960026391E-04   0.105924510E-03   0.116342308E-03   0.127273309E-03
   0.138734050E-03   0.150735401E-03   0.163264009E-03   0.176297071E-03
   0.189817322E-03   0.203843997E-03   0.218409278E-03   0.233540027E-03
   0.249226805E-03   0.265448104E-03   0.282187120E-03   0.299457213E-03
   0.317281540E-03   0.335680788E-03   0.354657557E-03   0.374209091E-03
   0.394334050E-03   0.415039474E-03   0.436335014E-03   0.458230872E-03
   0.480737822E-03   0.503867194E-03   0.527627857E-03   0.552016685E-03
   0.577026657E-03   0.602654887E-03   0.628918956E-03   0.655842896E-03
   0.683447767E-03   0.711737516E-03   0.740711223E-03   0.770370720E-03
   0.800731040E-03   0.831811297E-03   0.863629430E-03   0.896195739E-03
   0.929518568E-03   0.963607037E-03   0.998473367E-03   0.103413082E-02
   0.107059349E-02   0.110787782E-02   0.114600123E-02   0.118498052E-02
   0.122482831E-02   0.126555619E-02   0.130717775E-02   0.134971437E-02
   0.139319000E-02   0.143762755E-02   0.148304337E-02   0.152945224E-02
   0.157687083E-02   0.162532307E-02   0.167483530E-02   0.172543349E-02
   0.177713998E-02   0.182997644E-02   0.188396595E-02   0.193913608E-02
   0.199551606E-02   0.205313563E-02   0.211202457E-02   0.217221309E-02
   0.223373230E-02   0.229661477E-02   0.236089398E-02   0.242660495E-02
   0.249378681E-02   0.256248044E-02   0.263272744E-02   0.270456960E-02
   0.277804937E-02   0.285321101E-02   0.293010328E-02   0.300877696E-02
   0.308928401E-02   0.317167804E-02   0.325601388E-02   0.334234861E-02
   0.343074489E-02   0.352126784E-02   0.361398458E-02   0.370896605E-02
   0.380628533E-02   0.390601831E-02   0.400824771E-02   0.411305934E-02
   0.422054253E-02   0.433079534E-02   0.444391966E-02   0.456002100E-02
   0.467921284E-02   0.480161255E-02   0.492734200E-02   0.505653382E-02
