 0.161065969E+15 0.159656935E+15 0.158185322E+15 0.156607502E+15 0.154858683E+15
 0.152622608E+15 0.149772034E+15 0.146166951E+15 0.141252400E+15 0.134553128E+15
 0.126847412E+15 0.118103057E+15 0.109488703E+15 0.101713565E+15 0.952646315E+14
 0.940006513E+14
       t_e
 0.192386161E+02 0.192233025E+02 0.191737856E+02 0.191068072E+02 0.190275871E+02
 0.189374550E+02 0.188366071E+02 0.187252592E+02 0.186036457E+02 0.184712131E+02
 0.183286142E+02 0.181766285E+02 0.180155605E+02 0.178457320E+02 0.176674698E+02
 0.174802587E+02 0.172852240E+02 0.170829191E+02 0.168736962E+02 0.166579799E+02
 0.164361266E+02 0.162080065E+02 0.159744851E+02 0.157361195E+02 0.154933063E+02
 0.152464491E+02 0.149967569E+02 0.147466559E+02 0.144974080E+02 0.142485753E+02
 0.139997815E+02 0.137511471E+02 0.135031945E+02 0.132563476E+02 0.130109390E+02
 0.127673015E+02 0.125257258E+02 0.122864044E+02 0.120496216E+02 0.118156629E+02
 0.115847905E+02 0.113571673E+02 0.111329084E+02 0.109121145E+02 0.106948687E+02
 0.104812452E+02 0.102712910E+02 0.100647537E+02 0.986144920E+01 0.966108906E+01
 0.946346063E+01 0.926854025E+01 0.907645265E+01 0.888735377E+01 0.870160729E+01
 0.851955597E+01 0.834131277E+01 0.816689828E+01 0.799626337E+01 0.782926268E+01
 0.766572202E+01 0.750551428E+01 0.734855708E+01 0.719479359E+01 0.704419076E+01
 0.689673509E+01 0.675240206E+01 0.661115643E+01 0.647295388E+01 0.633774400E+01
 0.620546863E+01 0.607618386E+01 0.594981150E+01 0.582622818E+01 0.570537422E+01
 0.558719244E+01 0.547164224E+01 0.535869717E+01 0.524833198E+01 0.514055700E+01
 0.503559487E+01 0.493316605E+01 0.483325871E+01 0.473583313E+01 0.464081181E+01
 0.454823011E+01 0.445759973E+01 0.436793710E+01 0.427792980E+01 0.418572687E+01
 0.408142793E+01 0.395787497E+01 0.379437424E+01 0.353188704E+01 0.310637014E+01
 0.259108482E+01 0.198557431E+01 0.138711993E+01 0.855606681E+00 0.431311170E+00
 0.348149965E+00
n_i_01
 0.136733485E+15 0.136659252E+15 0.136430136E+15 0.136147663E+15 0.135843013E+15
 0.135518544E+15 0.135174847E+15 0.134812729E+15 0.134433068E+15 0.134035395E+15
 0.133620770E+15 0.133189932E+15 0.132742632E+15 0.132278658E+15 0.131798202E+15
 0.131299972E+15 0.130785759E+15 0.130256280E+15 0.129711888E+15 0.129153114E+15
 0.128580196E+15 0.127992082E+15 0.127390021E+15 0.126774622E+15 0.126146267E+15
 0.125505441E+15 0.124852685E+15 0.124188400E+15 0.123512008E+15 0.122825238E+15
 0.122128528E+15 0.121422276E+15 0.120706858E+15 0.119982669E+15 0.119250115E+15
 0.118509295E+15 0.117760344E+15 0.117004312E+15 0.116241619E+15 0.115472698E+15
 0.114697969E+15 0.113917791E+15 0.113132605E+15 0.112342870E+15 0.111548929E+15
 0.110751239E+15 0.109949931E+15 0.109145616E+15 0.108338886E+15 0.107530074E+15
 0.106719670E+15 0.105907980E+15 0.105095464E+15 0.104282427E+15 0.103469282E+15
 0.102656381E+15 0.101844060E+15 0.101032752E+15 0.100222779E+15 0.994145052E+14
 0.986083322E+14 0.978045756E+14 0.970035661E+14 0.962056824E+14 0.954112374E+14
 0.946205347E+14 0.938338932E+14 0.930516511E+14 0.922740998E+14 0.915015250E+14
 0.907342085E+14 0.899724109E+14 0.892164487E+14 0.884666142E+14 0.877231603E+14
 0.869863276E+14 0.862563475E+14 0.855334379E+14 0.848177624E+14 0.841094371E+14
 0.834083971E+14 0.827143098E+14 0.820264533E+14 0.813435069E+14 0.806634807E+14
 0.799802008E+14 0.792807722E+14 0.785502499E+14 0.777669697E+14 0.768987589E+14
 0.757885721E+14 0.743732295E+14 0.725832450E+14 0.701431386E+14 0.668168288E+14
 0.629906577E+14 0.586485595E+14 0.543708460E+14 0.505098351E+14 0.473073686E+14
 0.466796906E+14
t_i_01
 0.194079991E+02 0.193918279E+02 0.193391470E+02 0.192669057E+02 0.191804046E+02
 0.190812024E+02 0.189695437E+02 0.188457016E+02 0.187099765E+02 0.185617685E+02
 0.184018784E+02 0.182312513E+02 0.180502886E+02 0.178594148E+02 0.176590634E+02
 0.174487395E+02 0.172297806E+02 0.170028797E+02 0.167685053E+02 0.165272073E+02
 0.162794584E+02 0.160252378E+02 0.157655616E+02 0.155011067E+02 0.152323814E+02
 0.149598984E+02 0.146855286E+02 0.144132933E+02 0.141455781E+02 0.138813346E+02
 0.136199260E+02 0.133614722E+02 0.131065616E+02 0.128554731E+02 0.126083099E+02
 0.123652534E+02 0.121264104E+02 0.118915689E+02 0.116607336E+02 0.114339359E+02
 0.112112690E+02 0.109927758E+02 0.107784208E+02 0.105681377E+02 0.103618506E+02
 0.101594879E+02 0.996096932E+01 0.976590053E+01 0.957396124E+01 0.938468723E+01
 0.919772440E+01 0.901303951E+01 0.883080366E+01 0.865124874E+01 0.847487948E+01
 0.830215266E+01 0.813318132E+01 0.796793537E+01 0.780630278E+01 0.764805151E+01
 0.749293741E+01 0.734080873E+01 0.719157775E+01 0.704518633E+01 0.690161470E+01
 0.676087810E+01 0.662298465E+01 0.648792887E+01 0.635569651E+01 0.622627082E+01
 0.609963066E+01 0.597586120E+01 0.585491495E+01 0.573669587E+01 0.562117140E+01
 0.550830478E+01 0.539806050E+01 0.529040584E+01 0.518530504E+01 0.508275892E+01
 0.498295574E+01 0.488556642E+01 0.479055163E+01 0.469785577E+01 0.460739248E+01
 0.451916301E+01 0.443266886E+01 0.434696675E+01 0.426077795E+01 0.417228988E+01
 0.407171146E+01 0.395194828E+01 0.379189203E+01 0.353147332E+01 0.310649716E+01
 0.259129220E+01 0.198569171E+01 0.138704634E+01 0.855443821E+00 0.431251964E+00
 0.348111075E+00
n_i_02
 0.136733485E+15 0.136659252E+15 0.136430136E+15 0.136147663E+15 0.135843013E+15
 0.135518544E+15 0.135174847E+15 0.134812729E+15 0.134433068E+15 0.134035395E+15
 0.133620770E+15 0.133189932E+15 0.132742632E+15 0.132278658E+15 0.131798202E+15
 0.131299972E+15 0.130785759E+15 0.130256280E+15 0.129711888E+15 0.129153114E+15
 0.128580196E+15 0.127992082E+15 0.127390021E+15 0.126774622E+15 0.126146267E+15
 0.125505441E+15 0.124852685E+15 0.124188400E+15 0.123512008E+15 0.122825238E+15
 0.122128528E+15 0.121422276E+15 0.120706858E+15 0.119982669E+15 0.119250115E+15
 0.118509295E+15 0.117760344E+15 0.117004312E+15 0.116241619E+15 0.115472698E+15
 0.114697969E+15 0.113917791E+15 0.113132605E+15 0.112342870E+15 0.111548929E+15
 0.110751239E+15 0.109949931E+15 0.109145616E+15 0.108338886E+15 0.107530074E+15
 0.106719670E+15 0.105907980E+15 0.105095464E+15 0.104282427E+15 0.103469282E+15
 0.102656381E+15 0.101844060E+15 0.101032752E+15 0.100222779E+15 0.994145052E+14
 0.986083322E+14 0.978045756E+14 0.970035661E+14 0.962056824E+14 0.954112374E+14
 0.946205347E+14 0.938338932E+14 0.930516511E+14 0.922740998E+14 0.915015250E+14
 0.907342085E+14 0.899724109E+14 0.892164487E+14 0.884666142E+14 0.877231603E+14
 0.869863276E+14 0.862563475E+14 0.855334379E+14 0.848177624E+14 0.841094371E+14
 0.834083971E+14 0.827143098E+14 0.820264533E+14 0.813435069E+14 0.806634807E+14
 0.799802008E+14 0.792807722E+14 0.785502499E+14 0.777669697E+14 0.768987589E+14
 0.757885721E+14 0.743732295E+14 0.725832450E+14 0.701431386E+14 0.668168288E+14
 0.629906577E+14 0.586485595E+14 0.543708460E+14 0.505098351E+14 0.473073686E+14
 0.466796906E+14
t_i_02
 0.194079991E+02 0.193918279E+02 0.193391470E+02 0.192669057E+02 0.191804046E+02
 0.190812024E+02 0.189695437E+02 0.188457016E+02 0.187099765E+02 0.185617685E+02
 0.184018784E+02 0.182312513E+02 0.180502886E+02 0.178594148E+02 0.176590634E+02
 0.174487395E+02 0.172297806E+02 0.170028797E+02 0.167685053E+02 0.165272073E+02
 0.162794584E+02 0.160252378E+02 0.157655616E+02 0.155011067E+02 0.152323814E+02
 0.149598984E+02 0.146855286E+02 0.144132933E+02 0.141455781E+02 0.138813346E+02
 0.136199260E+02 0.133614722E+02 0.131065616E+02 0.128554731E+02 0.126083099E+02
 0.123652534E+02 0.121264104E+02 0.118915689E+02 0.116607336E+02 0.114339359E+02
 0.112112690E+02 0.109927758E+02 0.107784208E+02 0.105681377E+02 0.103618506E+02
 0.101594879E+02 0.996096932E+01 0.976590053E+01 0.957396124E+01 0.938468723E+01
 0.919772440E+01 0.901303951E+01 0.883080366E+01 0.865124874E+01 0.847487948E+01
 0.830215266E+01 0.813318132E+01 0.796793537E+01 0.780630278E+01 0.764805151E+01
 0.749293741E+01 0.734080873E+01 0.719157775E+01 0.704518633E+01 0.690161470E+01
 0.676087810E+01 0.662298465E+01 0.648792887E+01 0.635569651E+01 0.622627082E+01
 0.609963066E+01 0.597586120E+01 0.585491495E+01 0.573669587E+01 0.562117140E+01
 0.550830478E+01 0.539806050E+01 0.529040584E+01 0.518530504E+01 0.508275892E+01
 0.498295574E+01 0.488556642E+01 0.479055163E+01 0.469785577E+01 0.460739248E+01
 0.451916301E+01 0.443266886E+01 0.434696675E+01 0.426077795E+01 0.417228988E+01
 0.407171146E+01 0.395194828E+01 0.379189203E+01 0.353147332E+01 0.310649716E+01
 0.259129220E+01 0.198569171E+01 0.138704634E+01 0.855443821E+00 0.431251964E+00
 0.348111075E+00
n_i_03
 0.373077009E+11 0.372771829E+11 0.371800239E+11 0.370542117E+11 0.369162706E+11
 0.367696320E+11 0.366079065E+11 0.364189921E+11 0.361890371E+11 0.358995547E+11
 0.355508307E+11 0.351580565E+11 0.347382865E+11 0.343079744E+11 0.338720972E+11
 0.334281480E+11 0.329791446E+11 0.325275113E+11 0.320728977E+11 0.316149720E+11
 0.311559288E+11 0.306997311E+11 0.302525820E+11 0.298194461E+11 0.294008064E+11
 0.289950029E+11 0.285995284E+11 0.282112164E+11 0.278284253E+11 0.274500470E+11
 0.270757123E+11 0.267060336E+11 0.263422202E+11 0.259850188E+11 0.256348841E+11
 0.252923836E+11 0.249579284E+11 0.246312232E+11 0.243123386E+11 0.240013294E+11
 0.236982796E+11 0.234031612E+11 0.231158111E+11 0.228359988E+11 0.225634558E+11
 0.222979080E+11 0.220391550E+11 0.217864764E+11 0.215393195E+11 0.212970507E+11
 0.210592007E+11 0.208256270E+11 0.205963878E+11 0.203715575E+11 0.201514155E+11
 0.199361456E+11 0.197256172E+11 0.195195951E+11 0.193177904E+11 0.191198609E+11
 0.189254941E+11 0.187344614E+11 0.185465997E+11 0.183617857E+11 0.181799220E+11
 0.180009380E+11 0.178247676E+11 0.176513469E+11 0.174806086E+11 0.173124913E+11
 0.171469382E+11 0.169839701E+11 0.168235208E+11 0.166655026E+11 0.165098763E+11
 0.163566057E+11 0.162056593E+11 0.160570100E+11 0.159106250E+11 0.157664859E+11
 0.156246316E+11 0.154848129E+11 0.153468537E+11 0.152104693E+11 0.150752518E+11
 0.149401012E+11 0.148025692E+11 0.146597644E+11 0.145076043E+11 0.143400675E+11
 0.141278884E+11 0.138591247E+11 0.135197437E+11 0.130557108E+11 0.124252693E+11
 0.117040076E+11 0.108910488E+11 0.100947477E+11 0.937696178E+10 0.878235482E+10
 0.866581285E+10
t_i_03
 0.194079991E+02 0.193918279E+02 0.193391470E+02 0.192669057E+02 0.191804046E+02
 0.190812024E+02 0.189695437E+02 0.188457016E+02 0.187099765E+02 0.185617685E+02
 0.184018784E+02 0.182312513E+02 0.180502886E+02 0.178594148E+02 0.176590634E+02
 0.174487395E+02 0.172297806E+02 0.170028797E+02 0.167685053E+02 0.165272073E+02
 0.162794584E+02 0.160252378E+02 0.157655616E+02 0.155011067E+02 0.152323814E+02
 0.149598984E+02 0.146855286E+02 0.144132933E+02 0.141455781E+02 0.138813346E+02
 0.136199260E+02 0.133614722E+02 0.131065616E+02 0.128554731E+02 0.126083099E+02
 0.123652534E+02 0.121264104E+02 0.118915689E+02 0.116607336E+02 0.114339359E+02
 0.112112690E+02 0.109927758E+02 0.107784208E+02 0.105681377E+02 0.103618506E+02
 0.101594879E+02 0.996096932E+01 0.976590053E+01 0.957396124E+01 0.938468723E+01
 0.919772440E+01 0.901303951E+01 0.883080366E+01 0.865124874E+01 0.847487948E+01
 0.830215266E+01 0.813318132E+01 0.796793537E+01 0.780630278E+01 0.764805151E+01
 0.749293741E+01 0.734080873E+01 0.719157775E+01 0.704518633E+01 0.690161470E+01
 0.676087810E+01 0.662298465E+01 0.648792887E+01 0.635569651E+01 0.622627082E+01
 0.609963066E+01 0.597586120E+01 0.585491495E+01 0.573669587E+01 0.562117140E+01
 0.550830478E+01 0.539806050E+01 0.529040584E+01 0.518530504E+01 0.508275892E+01
 0.498295574E+01 0.488556642E+01 0.479055163E+01 0.469785577E+01 0.460739248E+01
 0.451916301E+01 0.443266886E+01 0.434696675E+01 0.426077795E+01 0.417228988E+01
 0.407171146E+01 0.395194828E+01 0.379189203E+01 0.353147332E+01 0.310649716E+01
 0.259129220E+01 0.198569171E+01 0.138704634E+01 0.855443821E+00 0.431251964E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
