  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117982668E-01 0.235955793E-01 0.353909335E-01 0.471833376E-01
 0.589717521E-01 0.707551084E-01 0.825322978E-01 0.943022160E-01 0.106063683E+00
 0.117815548E+00 0.129556717E+00 0.141286204E+00 0.153002785E+00 0.164705800E+00
 0.176393763E+00 0.188067376E+00 0.199723359E+00 0.211362003E+00 0.222980045E+00
 0.234578291E+00 0.246155346E+00 0.257709044E+00 0.269239123E+00 0.280744826E+00
 0.292225021E+00 0.303678126E+00 0.315103178E+00 0.326499243E+00 0.337865341E+00
 0.349200469E+00 0.360503602E+00 0.371773713E+00 0.383009760E+00 0.394210668E+00
 0.405375337E+00 0.416503072E+00 0.427593092E+00 0.438644351E+00 0.449655625E+00
 0.460625752E+00 0.471554505E+00 0.482440501E+00 0.493282152E+00 0.504079385E+00
 0.514830601E+00 0.525534594E+00 0.536191036E+00 0.546797913E+00 0.557355229E+00
 0.567860816E+00 0.578314615E+00 0.588714501E+00 0.599060181E+00 0.609349910E+00
 0.619582644E+00 0.629757633E+00 0.639872915E+00 0.649927860E+00 0.659921281E+00
 0.669851430E+00 0.679717492E+00 0.689518406E+00 0.699252406E+00 0.708918419E+00
 0.718515417E+00 0.728042144E+00 0.737496981E+00 0.746878795E+00 0.756186444E+00
 0.765418738E+00 0.774574202E+00 0.783651408E+00 0.792649118E+00 0.801566056E+00
 0.810400919E+00 0.819152308E+00 0.827818629E+00 0.836398506E+00 0.844890559E+00
 0.853293390E+00 0.861605567E+00 0.869825480E+00 0.877951390E+00 0.885981707E+00
 0.893914816E+00 0.901749177E+00 0.909483283E+00 0.917115402E+00 0.924643923E+00
 0.932066763E+00 0.939381280E+00 0.946584468E+00 0.953673899E+00 0.960648255E+00
 0.967507032E+00 0.974248993E+00 0.980872840E+00 0.987376051E+00 0.993753734E+00
 0.100000000E+01
       n_e
 0.235530494E+15 0.235522875E+15 0.235493597E+15 0.235442242E+15 0.235368526E+15
