  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118376496E-01 0.236741863E-01 0.355084465E-01 0.473392760E-01
 0.591654715E-01 0.709857970E-01 0.827989769E-01 0.946037459E-01 0.106398762E+00
 0.118182737E+00 0.129954471E+00 0.141712861E+00 0.153456604E+00 0.165184999E+00
 0.176896473E+00 0.188591878E+00 0.200267469E+00 0.211923955E+00 0.223557867E+00
 0.235169934E+00 0.246759178E+00 0.258323223E+00 0.269861784E+00 0.281374158E+00
 0.292859393E+00 0.304316120E+00 0.315743370E+00 0.327140294E+00 0.338505887E+00
 0.349839089E+00 0.361138911E+00 0.372404477E+00 0.383634935E+00 0.394829350E+00
 0.405986788E+00 0.417106597E+00 0.428187816E+00 0.439229354E+00 0.450229972E+00
 0.461188771E+00 0.472105394E+00 0.482978334E+00 0.493806244E+00 0.504589091E+00
 0.515325072E+00 0.526013481E+00 0.536653630E+00 0.547243846E+00 0.557784048E+00
 0.568272252E+00 0.578708354E+00 0.589090432E+00 0.599418019E+00 0.609689735E+00
 0.619904262E+00 0.630061096E+00 0.640158292E+00 0.650195192E+00 0.660170853E+00
 0.670083496E+00 0.679932341E+00 0.689716471E+00 0.699434184E+00 0.709084395E+00
 0.718666140E+00 0.728178266E+00 0.737619166E+00 0.746987709E+00 0.756282780E+00
 0.765503210E+00 0.774647567E+00 0.783714386E+00 0.792702438E+00 0.801610460E+00
 0.810437161E+00 0.819181160E+00 0.827840856E+00 0.836414830E+00 0.844901635E+00
 0.853299776E+00 0.861607769E+00 0.869824072E+00 0.877947114E+00 0.885975458E+00
 0.893907484E+00 0.901741306E+00 0.909474875E+00 0.917105977E+00 0.924632582E+00
 0.932052502E+00 0.939363833E+00 0.946564706E+00 0.953653879E+00 0.960630444E+00
 0.967492801E+00 0.974238338E+00 0.980865020E+00 0.987370616E+00 0.993751044E+00
 0.100000000E+01
       n_e
 0.290957080E+15 0.290937825E+15 0.290863790E+15 0.290733616E+15 0.290547342E+15
 0.290310103E+15 0.290022103E+15 0.289683591E+15 0.289294861E+15 0.288851108E+15
 0.288356486E+15 0.287812887E+15 0.287220774E+15 0.286580659E+15 0.285892401E+15
 0.285151872E+15 0.284365089E+15 0.283532884E+15 0.282655816E+15 0.281734791E+15
 0.280769854E+15 0.279757629E+15 0.278703956E+15 0.277609613E+15 0.276475444E+15
 0.275302335E+15 0.274093581E+15 0.272860800E+15 0.271626384E+15 0.270411171E+15
 0.269230655E+15 0.268084221E+15 0.266958846E+15 0.265844472E+15 0.264733535E+15
 0.263618935E+15 0.262494516E+15 0.261350885E+15 0.260177041E+15 0.258963129E+15
 0.257701491E+15 0.256383395E+15 0.254997283E+15 0.253530905E+15 0.251967463E+15
 0.250282455E+15 0.248462699E+15 0.246508859E+15 0.244419178E+15 0.242202648E+15
 0.239880349E+15 0.237471254E+15 0.234990630E+15 0.232452361E+15 0.229868454E+15
 0.227250449E+15 0.224611078E+15 0.221963924E+15 0.219322970E+15 0.216702591E+15
 0.214113359E+15 0.211560438E+15 0.209047154E+15 0.206575622E+15 0.204144649E+15
 0.201751289E+15 0.199393823E+15 0.197071842E+15 0.194784910E+15 0.192532861E+15
 0.190315634E+15 0.188133397E+15 0.185985600E+15 0.183870400E+15 0.181784829E+15
 0.179726184E+15 0.177695602E+15 0.175697433E+15 0.173737186E+15 0.171820286E+15
 0.169983884E+15 0.168247565E+15 0.166601196E+15 0.165022663E+15 0.163485953E+15
 0.161961045E+15 0.159316838E+15 0.155557464E+15 0.150941738E+15 0.145842280E+15
 0.140135434E+15 0.134155036E+15 0.128000805E+15 0.121765217E+15 0.115754444E+15
 0.110058870E+15 0.104782847E+15 0.100261679E+15 0.962130164E+14 0.927648832E+14
 0.920899179E+14
       t_e
 0.187088213E+02 0.187026084E+02 0.186787344E+02 0.186368152E+02 0.185769718E+02
 0.185009762E+02 0.184090484E+02 0.183014524E+02 0.181784944E+02 0.180390042E+02
 0.178845471E+02 0.177159971E+02 0.175338220E+02 0.173385251E+02 0.171304606E+02
 0.169090327E+02 0.166762520E+02 0.164327806E+02 0.161792101E+02 0.159162380E+02
 0.156443728E+02 0.153635399E+02 0.150754463E+02 0.147807556E+02 0.144801423E+02
 0.141742864E+02 0.138653358E+02 0.135580845E+02 0.132556948E+02 0.129585855E+02
 0.126672845E+02 0.123823485E+02 0.121040630E+02 0.118323917E+02 0.115672219E+02
 0.113085896E+02 0.110555786E+02 0.108080420E+02 0.105661511E+02 0.103302007E+02
 0.101007767E+02 0.987835135E+01 0.966302481E+01 0.945476540E+01 0.925333228E+01
 0.905842199E+01 0.886976409E+01 0.868713021E+01 0.851052792E+01 0.834007976E+01
 0.817598772E+01 0.801826268E+01 0.786684548E+01 0.772162581E+01 0.758243195E+01
 0.744907290E+01 0.732140623E+01 0.719933891E+01 0.708280215E+01 0.697175736E+01
 0.686604459E+01 0.676532266E+01 0.666920059E+01 0.657728300E+01 0.648914384E+01
 0.640438736E+01 0.632269693E+01 0.624380474E+01 0.616745881E+01 0.609345503E+01
 0.602163886E+01 0.595190085E+01 0.588406128E+01 0.581785049E+01 0.575311791E+01
 0.568969297E+01 0.562733975E+01 0.556578279E+01 0.550474298E+01 0.544395669E+01
 0.538194396E+01 0.531770844E+01 0.525157559E+01 0.518436750E+01 0.511707279E+01
 0.505083187E+01 0.490158744E+01 0.466897118E+01 0.437126237E+01 0.403485619E+01
 0.364237700E+01 0.321982398E+01 0.277587953E+01 0.231745227E+01 0.187556893E+01
 0.146076615E+01 0.108346845E+01 0.774559971E+00 0.505889082E+00 0.288100072E+00
 0.245468300E+00
n_i_01
 0.107684949E+15 0.107680997E+15 0.107664587E+15 0.107631760E+15 0.107578080E+15
 0.107504983E+15 0.107420545E+15 0.107338235E+15 0.107272676E+15 0.107258851E+15
 0.107326106E+15 0.107468543E+15 0.107666571E+15 0.107902622E+15 0.108169307E+15
 0.108464962E+15 0.108777347E+15 0.109096146E+15 0.109413355E+15 0.109726176E+15
 0.110033848E+15 0.110334773E+15 0.110631925E+15 0.110930249E+15 0.111231500E+15
 0.111534996E+15 0.111833455E+15 0.112110161E+15 0.112361318E+15 0.112595577E+15
 0.112818742E+15 0.113029734E+15 0.113222464E+15 0.113392543E+15 0.113536869E+15
