  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118688311E-01 0.237365859E-01 0.356021354E-01 0.474643520E-01
 0.593220510E-01 0.711740025E-01 0.830189249E-01 0.948555358E-01 0.106682461E+00
 0.118498372E+00 0.130302044E+00 0.142092297E+00 0.153867796E+00 0.165627790E+00
 0.177370662E+00 0.189097273E+00 0.200803462E+00 0.212490162E+00 0.224153725E+00
 0.235794565E+00 0.247411922E+00 0.259003187E+00 0.270567841E+00 0.282105134E+00
 0.293614017E+00 0.305093178E+00 0.316541288E+00 0.327957447E+00 0.339340706E+00
 0.350690066E+00 0.362004505E+00 0.373283012E+00 0.384524545E+00 0.395728213E+00
 0.406893584E+00 0.418020084E+00 0.429106852E+00 0.440152812E+00 0.451156773E+00
 0.462118447E+00 0.473037037E+00 0.483911023E+00 0.494739644E+00 0.505522418E+00
 0.516257392E+00 0.526944504E+00 0.537582152E+00 0.548169474E+00 0.558705588E+00
 0.569189181E+00 0.579619461E+00 0.589995295E+00 0.600315393E+00 0.610579232E+00
 0.620784892E+00 0.630932068E+00 0.641019157E+00 0.651045007E+00 0.661009032E+00
 0.670909556E+00 0.680745476E+00 0.690516019E+00 0.700219889E+00 0.709855588E+00
 0.719422186E+00 0.728918681E+00 0.738343686E+00 0.747695770E+00 0.756973843E+00
 0.766176759E+00 0.775303305E+00 0.784351935E+00 0.793321320E+00 0.802210219E+00
 0.811017359E+00 0.819741437E+00 0.828380954E+00 0.836934322E+00 0.845400106E+00
 0.853776832E+00 0.862063053E+00 0.870257377E+00 0.878358211E+00 0.886364063E+00
 0.894273310E+00 0.902084032E+00 0.909794279E+00 0.917401882E+00 0.924904722E+00
 0.932300728E+00 0.939588096E+00 0.946764948E+00 0.953829780E+00 0.960781458E+00
 0.967618334E+00 0.974337984E+00 0.980938772E+00 0.987418965E+00 0.993774821E+00
 0.100000000E+01
       n_e
 0.291426802E+15 0.291410245E+15 0.291346549E+15 0.291234318E+15 0.291074052E+15
 0.290869931E+15 0.290622116E+15 0.290330803E+15 0.289996220E+15 0.289613325E+15
 0.289187346E+15 0.288719080E+15 0.288208895E+15 0.287657198E+15 0.287062472E+15
 0.286423743E+15 0.285744885E+15 0.285026595E+15 0.284269299E+15 0.283473741E+15
 0.282638102E+15 0.281762961E+15 0.280851593E+15 0.279904643E+15 0.278922791E+15
 0.277906762E+15 0.276834311E+15 0.275663510E+15 0.274443631E+15 0.273251332E+15
 0.272145867E+15 0.271125644E+15 0.270148969E+15 0.269188335E+15 0.268222457E+15
 0.267230963E+15 0.266200732E+15 0.265122216E+15 0.263986801E+15 0.262787136E+15
 0.261517769E+15 0.260171622E+15 0.258738619E+15 0.257208061E+15 0.255557233E+15
 0.253768266E+15 0.251835396E+15 0.249757287E+15 0.247535695E+15 0.245186499E+15
 0.242737349E+15 0.240211490E+15 0.237627220E+15 0.235001857E+15 0.232349528E+15
 0.229681041E+15 0.227005164E+15 0.224330679E+15 0.221665440E+15 0.219015100E+15
 0.216383677E+15 0.213774470E+15 0.211190621E+15 0.208634848E+15 0.206108719E+15
 0.203612815E+15 0.201147757E+15 0.198714436E+15 0.196313838E+15 0.193946895E+15
 0.191613693E+15 0.189312673E+15 0.187042240E+15 0.184799502E+15 0.182576046E+15
 0.180364415E+15 0.178167239E+15 0.175994292E+15 0.173857732E+15 0.171771079E+15
 0.169800537E+15 0.168006526E+15 0.166362044E+15 0.164823152E+15 0.163341630E+15
 0.161866294E+15 0.159187174E+15 0.155373117E+15 0.150741256E+15 0.145657898E+15
 0.139943333E+15 0.133964923E+15 0.127824673E+15 0.121610495E+15 0.115624987E+15
 0.109960685E+15 0.104704909E+15 0.100212317E+15 0.961868874E+14 0.927520336E+14
 0.920899179E+14
       t_e
