  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118367388E-01 0.236723966E-01 0.355058417E-01 0.473359502E-01
 0.591615476E-01 0.709814248E-01 0.827943305E-01 0.945990204E-01 0.106394171E+00
 0.118178507E+00 0.129950841E+00 0.141710077E+00 0.153454921E+00 0.165184684E+00
 0.176897802E+00 0.188595116E+00 0.200272872E+00 0.211931775E+00 0.223568346E+00
 0.235183285E+00 0.246775601E+00 0.258342893E+00 0.269884862E+00 0.281400815E+00
 0.292889778E+00 0.304350328E+00 0.315781423E+00 0.327182204E+00 0.338551717E+00
 0.349888962E+00 0.361192952E+00 0.372462740E+00 0.383697370E+00 0.394895827E+00
 0.406057163E+00 0.417180713E+00 0.428265505E+00 0.439310432E+00 0.450314246E+00
 0.461276101E+00 0.472195610E+00 0.483071268E+00 0.493901790E+00 0.504687131E+00
 0.515425437E+00 0.526116076E+00 0.536758216E+00 0.547350218E+00 0.557891906E+00
 0.568381320E+00 0.578818305E+00 0.589201008E+00 0.599528900E+00 0.609800749E+00
 0.620015163E+00 0.630171723E+00 0.640268502E+00 0.650304803E+00 0.660279744E+00
 0.670191524E+00 0.680039336E+00 0.689822293E+00 0.699538714E+00 0.709187466E+00
 0.718767580E+00 0.728277928E+00 0.737716890E+00 0.747083297E+00 0.756376027E+00
 0.765593907E+00 0.774735544E+00 0.783799436E+00 0.792784353E+00 0.801689034E+00
 0.810512187E+00 0.819252448E+00 0.827908213E+00 0.836478077E+00 0.844960644E+00
 0.853354489E+00 0.861658167E+00 0.869870114E+00 0.877988640E+00 0.886012236E+00
 0.893939342E+00 0.901768312E+00 0.909497378E+00 0.917124486E+00 0.924647771E+00
 0.932065341E+00 0.939375378E+00 0.946575733E+00 0.953664506E+00 0.960640171E+00
 0.967501094E+00 0.974244951E+00 0.980869949E+00 0.987373987E+00 0.993752868E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067949E+15 0.275565104E+15 0.274944588E+15 0.274274407E+15
 0.273559840E+15 0.272801702E+15 0.272000825E+15 0.271158054E+15 0.270270051E+15
 0.269340860E+15 0.268372591E+15 0.267366130E+15 0.266322388E+15 0.265241725E+15
 0.264121490E+15 0.262966723E+15 0.261778613E+15 0.260557910E+15 0.259305806E+15
 0.258022612E+15 0.256706363E+15 0.255361711E+15 0.253989527E+15 0.252590725E+15
 0.251166251E+15 0.249717113E+15 0.248242651E+15 0.246744236E+15 0.245224196E+15
 0.243683485E+15 0.242123054E+15 0.240543849E+15 0.238946813E+15 0.237332896E+15
 0.235701266E+15 0.234054572E+15 0.232393922E+15 0.230720261E+15 0.229034553E+15
 0.227337696E+15 0.225630510E+15 0.223913980E+15 0.222189056E+15 0.220456482E+15
 0.218716780E+15 0.216971010E+15 0.215220397E+15 0.213465905E+15 0.211708246E+15
 0.209948421E+15 0.208187117E+15 0.206425296E+15 0.204663685E+15 0.202903115E+15
 0.201144434E+15 0.199388305E+15 0.197635633E+15 0.195887092E+15 0.194143363E+15
 0.192405258E+15 0.190673385E+15 0.188948319E+15 0.187230724E+15 0.185521096E+15
 0.183819818E+15 0.182127183E+15 0.180443426E+15 0.178768508E+15 0.177102137E+15
 0.175443713E+15 0.173791994E+15 0.172144605E+15 0.170499368E+15 0.168852568E+15
 0.167199185E+15 0.165532627E+15 0.163844513E+15 0.162124420E+15 0.160359436E+15
 0.158507976E+15 0.156558909E+15 0.154484666E+15 0.152255815E+15 0.149842921E+15
 0.147159864E+15 0.144140365E+15 0.140808948E+15 0.137161473E+15 0.133175165E+15
 0.128756584E+15 0.124143725E+15 0.119407695E+15 0.114613051E+15 0.109982500E+15
 0.105586106E+15 0.101500478E+15 0.979824027E+14 0.948238520E+14 0.921231447E+14
 0.915951305E+14
       t_e
 0.202340821E+02 0.202198414E+02 0.201727251E+02 0.201063096E+02 0.200249346E+02
 0.199301391E+02 0.198221499E+02 0.197012222E+02 0.195676384E+02 0.194204619E+02
