Major radius (central)
   0.460942643E+01
Major radius (axis)
   0.476878923E+01
Magnetic field at major radius
   0.108581839E+02
Total toroidal current
   0.125764007E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796521967E-02   0.159234070E-01   0.238747861E-01
   0.318186432E-01   0.397542489E-01   0.476810143E-01   0.555986304E-01
   0.635071714E-01   0.714071345E-01   0.792993783E-01   0.871849779E-01
   0.950650543E-01   0.102940612E+00   0.110812402E+00   0.118680844E+00
   0.126546010E+00   0.134407657E+00   0.142265271E+00   0.150118128E+00
   0.157965374E+00   0.165806126E+00   0.173639548E+00   0.181464880E+00
   0.189281426E+00   0.197088566E+00   0.204885802E+00   0.212672794E+00
   0.220449350E+00   0.228215366E+00   0.235970769E+00   0.243715486E+00
   0.251449443E+00   0.259172533E+00   0.266884587E+00   0.274585347E+00
   0.282274471E+00   0.289951567E+00   0.297616234E+00   0.305268075E+00
   0.312906700E+00   0.320531731E+00   0.328142806E+00   0.335739583E+00
   0.343321740E+00   0.350888967E+00   0.358440960E+00   0.365977418E+00
   0.373498043E+00   0.381002544E+00   0.388490625E+00   0.395961994E+00
   0.403416353E+00   0.410853412E+00   0.418272889E+00   0.425674503E+00
   0.433057978E+00   0.440423031E+00   0.447769378E+00   0.455096733E+00
   0.462404808E+00   0.469693319E+00   0.476961975E+00   0.484210489E+00
   0.491438570E+00   0.498645934E+00   0.505832298E+00   0.512997381E+00
   0.520140898E+00   0.527262564E+00   0.534362086E+00   0.541439170E+00
   0.548493514E+00   0.555524811E+00   0.562532749E+00   0.569517013E+00
   0.576477287E+00   0.583413253E+00   0.590324593E+00   0.597210987E+00
   0.604072118E+00   0.610907668E+00   0.617717319E+00   0.624500755E+00
   0.631257657E+00   0.637987708E+00   0.644690587E+00   0.651365975E+00
   0.658013551E+00   0.664632990E+00   0.671223967E+00   0.677786152E+00
   0.684319212E+00   0.690822810E+00   0.697296609E+00   0.703740268E+00
   0.710153443E+00   0.716535788E+00   0.722886956E+00   0.729206597E+00
   0.735494358E+00   0.741749885E+00   0.747972819E+00   0.754162796E+00
   0.760319448E+00   0.766442403E+00   0.772531284E+00   0.778585711E+00
   0.784605297E+00   0.790589653E+00   0.796538383E+00   0.802451088E+00
   0.808327366E+00   0.814166806E+00   0.819968994E+00   0.825733506E+00
   0.831459915E+00   0.837147791E+00   0.842796699E+00   0.848406202E+00
   0.853975861E+00   0.859505232E+00   0.864993864E+00   0.870441298E+00
   0.875847064E+00   0.881210676E+00   0.886531633E+00   0.891809409E+00
   0.897043462E+00   0.902233234E+00   0.907378151E+00   0.912477629E+00
   0.917531082E+00   0.922537923E+00   0.927497575E+00   0.932409470E+00
