  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118464406E-01 0.236917889E-01 0.355349008E-01 0.473746358E-01
 0.592097988E-01 0.710391547E-01 0.828614212E-01 0.946753193E-01 0.106479488E+00
 0.118272618E+00 0.130053498E+00 0.141821004E+00 0.153573828E+00 0.165311270E+00
 0.177031750E+00 0.188736130E+00 0.200420537E+00 0.212085766E+00 0.223728295E+00
 0.235348772E+00 0.246946295E+00 0.258518410E+00 0.270064784E+00 0.281584723E+00
 0.293077271E+00 0.304541069E+00 0.315975024E+00 0.327378281E+00 0.338749876E+00
 0.350088797E+00 0.361394062E+00 0.372664747E+00 0.383899918E+00 0.395098566E+00
 0.406259803E+00 0.417382940E+00 0.428466992E+00 0.439510862E+00 0.450513308E+00
 0.461473605E+00 0.472391274E+00 0.483264796E+00 0.494093003E+00 0.504875806E+00
 0.515611309E+00 0.526299063E+00 0.536938059E+00 0.547526826E+00 0.558065084E+00
 0.568550988E+00 0.578984301E+00 0.589363294E+00 0.599687317E+00 0.609955314E+00
 0.620165760E+00 0.630318310E+00 0.640411071E+00 0.650443283E+00 0.660414144E+00
 0.670321848E+00 0.680165553E+00 0.689944410E+00 0.699656783E+00 0.709301486E+00
 0.718877561E+00 0.728383914E+00 0.737818939E+00 0.747181434E+00 0.756470286E+00
 0.765684327E+00 0.774822201E+00 0.783882378E+00 0.792863625E+00 0.801764681E+00
 0.810584258E+00 0.819321006E+00 0.827973322E+00 0.836539784E+00 0.845018993E+00
 0.853409520E+00 0.861709918E+00 0.869918640E+00 0.878033992E+00 0.886054465E+00
 0.893978496E+00 0.901804421E+00 0.909530465E+00 0.917154563E+00 0.924674846E+00
 0.932089396E+00 0.939396367E+00 0.946593586E+00 0.953679153E+00 0.960651586E+00
 0.967509345E+00 0.974250254E+00 0.980872764E+00 0.987375029E+00 0.993753001E+00
 0.100000000E+01
       n_e
 0.276240385E+15 0.276070908E+15 0.275547192E+15 0.274901172E+15 0.274203532E+15
 0.273459691E+15 0.272670501E+15 0.271836832E+15 0.270959566E+15 0.270034971E+15
 0.269067769E+15 0.268059915E+15 0.267012336E+15 0.265925984E+15 0.264800877E+15
 0.263634971E+15 0.262433161E+15 0.261196700E+15 0.259926362E+15 0.258623394E+15
 0.257287710E+15 0.255918092E+15 0.254518975E+15 0.253091271E+15 0.251635932E+15
 0.250153946E+15 0.248646353E+15 0.247112058E+15 0.245553329E+15 0.243972169E+15
 0.242369575E+15 0.240746537E+15 0.239104037E+15 0.237443054E+15 0.235764401E+15
 0.234067380E+15 0.232354939E+15 0.230628045E+15 0.228887683E+15 0.227134854E+15
 0.225370472E+15 0.223595405E+15 0.221810683E+15 0.220017273E+15 0.218215955E+15
 0.216407051E+15 0.214592103E+15 0.212772173E+15 0.210948235E+15 0.209121048E+15
 0.207291630E+15 0.205460711E+15 0.203629270E+15 0.201798082E+15 0.199967982E+15
 0.198139873E+15 0.196314433E+15 0.194492597E+15 0.192675078E+15 0.190862572E+15
 0.189055928E+15 0.187255789E+15 0.185462754E+15 0.183677517E+15 0.181900623E+15
 0.180132492E+15 0.178373460E+15 0.176623821E+15 0.174883616E+15 0.173152643E+15
 0.171430422E+15 0.169715971E+15 0.168007067E+15 0.166301900E+15 0.164597203E+15
 0.162888556E+15 0.161170160E+15 0.159434661E+15 0.157672932E+15 0.155874119E+15
 0.154001328E+15 0.152045055E+15 0.149981749E+15 0.147786136E+15 0.145433020E+15
 0.142850045E+15 0.139977076E+15 0.136837374E+15 0.133427543E+15 0.129729624E+15
 0.125657698E+15 0.121419272E+15 0.117075998E+15 0.112682532E+15 0.108434015E+15
 0.104394592E+15 0.100631855E+15 0.973801385E+14 0.944547571E+14 0.919458471E+14
 0.914553136E+14
       t_e
 0.203994281E+02 0.203872602E+02 0.203460980E+02 0.202858223E+02 0.202096924E+02
 0.201192975E+02 0.200148613E+02 0.198966398E+02 0.197649203E+02 0.196186106E+02
 0.194592382E+02 0.192874999E+02 0.191038004E+02 0.189085712E+02 0.187020044E+02
 0.184837490E+02 0.182554502E+02 0.180176708E+02 0.177708958E+02 0.175157124E+02
 0.172524233E+02 0.169811096E+02 0.167031598E+02 0.164191212E+02 0.161295505E+02
 0.158350107E+02 0.155368210E+02 0.152372423E+02 0.149374286E+02 0.146371495E+02
 0.143362364E+02 0.140350402E+02 0.137343818E+02 0.134350646E+02 0.131378470E+02
 0.128438933E+02 0.125541150E+02 0.122692349E+02 0.119897956E+02 0.117163146E+02
 0.114491435E+02 0.111883581E+02 0.109339134E+02 0.106857346E+02 0.104436569E+02
 0.102076875E+02 0.997734573E+01 0.975240967E+01 0.953272410E+01 0.931813222E+01
 0.910853349E+01 0.890379391E+01 0.870380333E+01 0.850843166E+01 0.831756391E+01
 0.813111046E+01 0.794897326E+01 0.777108539E+01 0.759736875E+01 0.742775836E+01
 0.726219326E+01 0.710057157E+01 0.694278335E+01 0.678873037E+01 0.663830043E+01
 0.649137038E+01 0.634781735E+01 0.620752781E+01 0.607037558E+01 0.593621460E+01
 0.580490682E+01 0.567640894E+01 0.555078803E+01 0.542783732E+01 0.530751197E+01
 0.518978182E+01 0.507457004E+01 0.496173468E+01 0.485106565E+01 0.474230085E+01
 0.463515582E+01 0.452891181E+01 0.442266296E+01 0.431532937E+01 0.420575200E+01
 0.409143319E+01 0.393642101E+01 0.373775597E+01 0.350011952E+01 0.323022396E+01
 0.291494291E+01 0.257669274E+01 0.222263316E+01 0.185890994E+01 0.150937909E+01
 0.118138927E+01 0.882605252E+00 0.636351504E+00 0.420993451E+00 0.244691542E+00
 0.210221599E+00
n_i_01
 0.135693994E+15 0.135611109E+15 0.135355062E+15 0.135039365E+15 0.134698426E+15
 0.134334830E+15 0.133949286E+15 0.133542746E+15 0.133116256E+15 0.132668815E+15
 0.132202567E+15 0.131717846E+15 0.131214279E+15 0.130691536E+15 0.130149525E+15
 0.129587502E+15 0.129007870E+15 0.128411228E+15 0.127797957E+15 0.127168648E+15
 0.126523215E+15 0.125860988E+15 0.125184084E+15 0.124492898E+15 0.123787882E+15
 0.123069517E+15 0.122338319E+15 0.121593731E+15 0.120836856E+15 0.120068660E+15
 0.119289611E+15 0.118500171E+15 0.117700796E+15 0.116891946E+15 0.116073997E+15
 0.115246548E+15 0.114411058E+15 0.113567992E+15 0.112717836E+15 0.111861085E+15
 0.110998203E+15 0.110129635E+15 0.109255906E+15 0.108377512E+15 0.107494860E+15
 0.106608113E+15 0.105718069E+15 0.104825270E+15 0.103930216E+15 0.103033298E+15
 0.102135036E+15 0.101235802E+15 0.100336092E+15 0.994363031E+14 0.985368591E+14
 0.976382170E+14 0.967407216E+14 0.958448446E+14 0.949509472E+14 0.940593815E+14
 0.931705752E+14 0.922848529E+14 0.914025185E+14 0.905239213E+14 0.896493372E+14
 0.887789798E+14 0.879130216E+14 0.870516132E+14 0.861947804E+14 0.853424288E+14
 0.844943268E+14 0.836499932E+14 0.828083336E+14 0.819684640E+14 0.811287783E+14
 0.802871011E+14 0.794405763E+14 0.785855821E+14 0.777176229E+14 0.768313501E+14
 0.759085738E+14 0.749446177E+14 0.739278749E+14 0.728458905E+14 0.716862470E+14
 0.704132780E+14 0.689974223E+14 0.674501289E+14 0.657696877E+14 0.639472003E+14
 0.619402743E+14 0.598512126E+14 0.577104109E+14 0.555448036E+14 0.534506057E+14
 0.514594611E+14 0.496046911E+14 0.480018161E+14 0.465598014E+14 0.453230786E+14
 0.450812788E+14
t_i_01
 0.225133425E+02 0.224978015E+02 0.224437643E+02 0.223610801E+02 0.222532201E+02
 0.221227802E+02 0.219702100E+02 0.217960349E+02 0.216008522E+02 0.213831760E+02
 0.211455886E+02 0.208893841E+02 0.206154222E+02 0.203246152E+02 0.200175511E+02
 0.196941113E+02 0.193569703E+02 0.190072613E+02 0.186460012E+02 0.182743531E+02
 0.178931232E+02 0.175029287E+02 0.171058532E+02 0.167029540E+02 0.162952854E+02
 0.158838920E+02 0.154725507E+02 0.150700268E+02 0.146802044E+02 0.143022383E+02
 0.139356111E+02 0.135799817E+02 0.132351934E+02 0.129011137E+02 0.125776753E+02
 0.122657357E+02 0.119647327E+02 0.116746078E+02 0.113950972E+02 0.111258925E+02
 0.108665047E+02 0.106163251E+02 0.103748061E+02 0.101414211E+02 0.991558493E+01
 0.969703113E+01 0.948498224E+01 0.927899412E+01 0.907870104E+01 0.888372957E+01
 0.869379631E+01 0.850865367E+01 0.832810194E+01 0.815192325E+01 0.797991466E+01
 0.781191293E+01 0.764776754E+01 0.748736389E+01 0.733057645E+01 0.717729745E+01
 0.702744566E+01 0.688092404E+01 0.673763455E+01 0.659748925E+01 0.646038992E+01
 0.632623686E+01 0.619493886E+01 0.606641540E+01 0.594057968E+01 0.581734279E+01
 0.569662051E+01 0.557836866E+01 0.546260235E+01 0.534910999E+01 0.523777396E+01
 0.512846612E+01 0.502105966E+01 0.491541380E+01 0.481134700E+01 0.470862583E+01
 0.460695491E+01 0.450586811E+01 0.440456943E+01 0.430205921E+01 0.419724146E+01
 0.408769860E+01 0.393533169E+01 0.373760499E+01 0.349998146E+01 0.323019342E+01
 0.291504153E+01 0.257687063E+01 0.222283058E+01 0.185903465E+01 0.150938300E+01
 0.118127956E+01 0.882411948E+00 0.636179637E+00 0.420899498E+00 0.244748812E+00
 0.210308436E+00
n_i_02
 0.135693994E+15 0.135611109E+15 0.135355062E+15 0.135039365E+15 0.134698426E+15
 0.134334830E+15 0.133949286E+15 0.133542746E+15 0.133116256E+15 0.132668815E+15
 0.132202567E+15 0.131717846E+15 0.131214279E+15 0.130691536E+15 0.130149525E+15
 0.129587502E+15 0.129007870E+15 0.128411228E+15 0.127797957E+15 0.127168648E+15
 0.126523215E+15 0.125860988E+15 0.125184084E+15 0.124492898E+15 0.123787882E+15
 0.123069517E+15 0.122338319E+15 0.121593731E+15 0.120836856E+15 0.120068660E+15
 0.119289611E+15 0.118500171E+15 0.117700796E+15 0.116891946E+15 0.116073997E+15
 0.115246548E+15 0.114411058E+15 0.113567992E+15 0.112717836E+15 0.111861085E+15
 0.110998203E+15 0.110129635E+15 0.109255906E+15 0.108377512E+15 0.107494860E+15
 0.106608113E+15 0.105718069E+15 0.104825270E+15 0.103930216E+15 0.103033298E+15
 0.102135036E+15 0.101235802E+15 0.100336092E+15 0.994363031E+14 0.985368591E+14
 0.976382170E+14 0.967407216E+14 0.958448446E+14 0.949509472E+14 0.940593815E+14
 0.931705752E+14 0.922848529E+14 0.914025185E+14 0.905239213E+14 0.896493372E+14
 0.887789798E+14 0.879130216E+14 0.870516132E+14 0.861947804E+14 0.853424288E+14
 0.844943268E+14 0.836499932E+14 0.828083336E+14 0.819684640E+14 0.811287783E+14
 0.802871011E+14 0.794405763E+14 0.785855821E+14 0.777176229E+14 0.768313501E+14
 0.759085738E+14 0.749446177E+14 0.739278749E+14 0.728458905E+14 0.716862470E+14
 0.704132780E+14 0.689974223E+14 0.674501289E+14 0.657696877E+14 0.639472003E+14
 0.619402743E+14 0.598512126E+14 0.577104109E+14 0.555448036E+14 0.534506057E+14
 0.514594611E+14 0.496046911E+14 0.480018161E+14 0.465598014E+14 0.453230786E+14
 0.450812788E+14
t_i_02
 0.225133425E+02 0.224978015E+02 0.224437643E+02 0.223610801E+02 0.222532201E+02
 0.221227802E+02 0.219702100E+02 0.217960349E+02 0.216008522E+02 0.213831760E+02
 0.211455886E+02 0.208893841E+02 0.206154222E+02 0.203246152E+02 0.200175511E+02
 0.196941113E+02 0.193569703E+02 0.190072613E+02 0.186460012E+02 0.182743531E+02
 0.178931232E+02 0.175029287E+02 0.171058532E+02 0.167029540E+02 0.162952854E+02
 0.158838920E+02 0.154725507E+02 0.150700268E+02 0.146802044E+02 0.143022383E+02
 0.139356111E+02 0.135799817E+02 0.132351934E+02 0.129011137E+02 0.125776753E+02
 0.122657357E+02 0.119647327E+02 0.116746078E+02 0.113950972E+02 0.111258925E+02
 0.108665047E+02 0.106163251E+02 0.103748061E+02 0.101414211E+02 0.991558493E+01
 0.969703113E+01 0.948498224E+01 0.927899412E+01 0.907870104E+01 0.888372957E+01
 0.869379631E+01 0.850865367E+01 0.832810194E+01 0.815192325E+01 0.797991466E+01
 0.781191293E+01 0.764776754E+01 0.748736389E+01 0.733057645E+01 0.717729745E+01
 0.702744566E+01 0.688092404E+01 0.673763455E+01 0.659748925E+01 0.646038992E+01
 0.632623686E+01 0.619493886E+01 0.606641540E+01 0.594057968E+01 0.581734279E+01
 0.569662051E+01 0.557836866E+01 0.546260235E+01 0.534910999E+01 0.523777396E+01
 0.512846612E+01 0.502105966E+01 0.491541380E+01 0.481134700E+01 0.470862583E+01
 0.460695491E+01 0.450586811E+01 0.440456943E+01 0.430205921E+01 0.419724146E+01
 0.408769860E+01 0.393533169E+01 0.373760499E+01 0.349998146E+01 0.323019342E+01
 0.291504153E+01 0.257687063E+01 0.222283058E+01 0.185903465E+01 0.150938300E+01
 0.118127956E+01 0.882411948E+00 0.636179637E+00 0.420899498E+00 0.244748812E+00
 0.210308436E+00
n_i_03
 0.655729462E+11 0.655228306E+11 0.653657831E+11 0.651681469E+11 0.649551292E+11
 0.647301439E+11 0.644855470E+11 0.642073060E+11 0.638791146E+11 0.634775905E+11
 0.630085737E+11 0.624895039E+11 0.619429530E+11 0.613907096E+11 0.608355032E+11
 0.602698130E+11 0.596948686E+11 0.591114020E+11 0.585195731E+11 0.579202281E+11
