 0.161109987E+15 0.158802131E+15 0.156521404E+15 0.154267734E+15 0.152041360E+15
 0.149844249E+15 0.147679308E+15 0.145110282E+15 0.141067291E+15 0.134524935E+15
 0.126820350E+15 0.118084547E+15 0.109478093E+15 0.101710146E+15 0.952639396E+14
 0.940006513E+14
       t_e
 0.183970279E+02 0.183855784E+02 0.183468438E+02 0.182901206E+02 0.182183927E+02
 0.181332172E+02 0.180348136E+02 0.179234339E+02 0.177993620E+02 0.176617712E+02
 0.175117656E+02 0.173501893E+02 0.171774442E+02 0.169939587E+02 0.168001686E+02
 0.165953335E+02 0.163812367E+02 0.161584281E+02 0.159273945E+02 0.156887117E+02
 0.154428819E+02 0.151896851E+02 0.149305573E+02 0.146660602E+02 0.143967389E+02
 0.141231435E+02 0.138468305E+02 0.135710811E+02 0.132981185E+02 0.130281389E+02
 0.127614100E+02 0.124983444E+02 0.122393380E+02 0.119846140E+02 0.117343356E+02
 0.114888763E+02 0.112481404E+02 0.110119648E+02 0.107803073E+02 0.105531072E+02
 0.103302367E+02 0.101115346E+02 0.989690417E+01 0.968626473E+01 0.947948787E+01
 0.927651701E+01 0.907740163E+01 0.888199649E+01 0.869032489E+01 0.850239819E+01
 0.831830364E+01 0.813811260E+01 0.796192605E+01 0.778981887E+01 0.762189493E+01
 0.745825228E+01 0.729896037E+01 0.714409845E+01 0.699373681E+01 0.684794811E+01
 0.670673650E+01 0.657000128E+01 0.643761540E+01 0.630944937E+01 0.618533365E+01
 0.606508306E+01 0.594853286E+01 0.583554068E+01 0.572596294E+01 0.561966540E+01
 0.551652911E+01 0.541653054E+01 0.531962626E+01 0.522557036E+01 0.513425897E+01
 0.504559510E+01 0.495949084E+01 0.487586610E+01 0.479464142E+01 0.471575013E+01
 0.463940190E+01 0.456520189E+01 0.449307965E+01 0.442295836E+01 0.435474509E+01
 0.428845909E+01 0.422382218E+01 0.416019767E+01 0.409679323E+01 0.403257270E+01
 0.396179449E+01 0.388029345E+01 0.375937345E+01 0.352536599E+01 0.310453304E+01
 0.258921089E+01 0.198429258E+01 0.138638249E+01 0.855381724E+00 0.431265650E+00
 0.348149965E+00
n_i_01
 0.136593047E+15 0.136586817E+15 0.136562818E+15 0.136520485E+15 0.136459541E+15
 0.136381660E+15 0.136287123E+15 0.136176408E+15 0.136050047E+15 0.135907166E+15
 0.135748917E+15 0.135575840E+15 0.135387868E+15 0.135184932E+15 0.134966952E+15
 0.134731976E+15 0.134481899E+15 0.134216752E+15 0.133936559E+15 0.133641546E+15
 0.133331858E+15 0.133005909E+15 0.132665460E+15 0.132310470E+15 0.131941023E+15
 0.131557306E+15 0.131160796E+15 0.130753746E+15 0.130334959E+15 0.129901635E+15
 0.129449169E+15 0.128971534E+15 0.128469484E+15 0.127952577E+15 0.127432502E+15
 0.126924894E+15 0.126440166E+15 0.125973272E+15 0.125514249E+15 0.125053418E+15
 0.124581969E+15 0.124092398E+15 0.123577976E+15 0.123032187E+15 0.122447419E+15
 0.121813912E+15 0.121121735E+15 0.120367920E+15 0.119547711E+15 0.118660311E+15
 0.117710669E+15 0.116704627E+15 0.115647259E+15 0.114543544E+15 0.113399048E+15
 0.112219777E+15 0.111011583E+15 0.109780247E+15 0.108531516E+15 0.107271088E+15
 0.106003475E+15 0.104731569E+15 0.103457733E+15 0.102183996E+15 0.100911325E+15
 0.996400340E+14 0.983706710E+14 0.971041348E+14 0.958412507E+14 0.945828565E+14
 0.933297736E+14 0.920825887E+14 0.908418887E+14 0.896085665E+14 0.883830366E+14
 0.871656168E+14 0.859568187E+14 0.847573702E+14 0.835680447E+14 0.823895652E+14
 0.812230654E+14 0.800699093E+14 0.789306062E+14 0.778054389E+14 0.766945555E+14
 0.755982841E+14 0.745157072E+14 0.734458293E+14 0.723886192E+14 0.713441907E+14
 0.703134629E+14 0.692978106E+14 0.680926179E+14 0.661960717E+14 0.631268517E+14
 0.595121059E+14 0.554131538E+14 0.513745671E+14 0.477293842E+14 0.447043873E+14
 0.441115668E+14
t_i_01
 0.186621799E+02 0.186499961E+02 0.186085148E+02 0.185471359E+02 0.184689030E+02
 0.183755787E+02 0.182674274E+02 0.181447544E+02 0.180079047E+02 0.178559940E+02
 0.176902952E+02 0.175117899E+02 0.173209700E+02 0.171183593E+02 0.169044918E+02
 0.166786338E+02 0.164427935E+02 0.161976339E+02 0.159437489E+02 0.156818296E+02
 0.154124851E+02 0.151355927E+02 0.148527334E+02 0.145645729E+02 0.142717582E+02
 0.139749378E+02 0.136762075E+02 0.133802249E+02 0.130900597E+02 0.128056620E+02
 0.125272080E+02 0.122549874E+02 0.119892364E+02 0.117300116E+02 0.114773131E+02
 0.112315126E+02 0.109923535E+02 0.107594405E+02 0.105325149E+02 0.103112955E+02
 0.100954368E+02 0.988462358E+01 0.967866988E+01 0.947742255E+01 0.928073478E+01
 0.908862539E+01 0.890120435E+01 0.871825376E+01 0.853976407E+01 0.836570227E+01
 0.819603749E+01 0.803065350E+01 0.786944553E+01 0.771227009E+01 0.755897471E+01
 0.740943334E+01 0.726357635E+01 0.712137937E+01 0.698282573E+01 0.684794113E+01
 0.671672120E+01 0.658906718E+01 0.646485184E+01 0.634393881E+01 0.622614639E+01
 0.611129459E+01 0.599925367E+01 0.588992885E+01 0.578322624E+01 0.567907091E+01
 0.557741284E+01 0.547826839E+01 0.538163158E+01 0.528734316E+01 0.519534686E+01
 0.510558596E+01 0.501800349E+01 0.493254438E+01 0.484915189E+01 0.476777888E+01
 0.468858130E+01 0.461124660E+01 0.453572841E+01 0.446197783E+01 0.438993061E+01
 0.431959769E+01 0.425074961E+01 0.418283593E+01 0.411510738E+01 0.404656640E+01
 0.397154550E+01 0.388593471E+01 0.376149346E+01 0.352568295E+01 0.310466078E+01
 0.258941799E+01 0.198440979E+01 0.138630865E+01 0.855218920E+00 0.431206455E+00
 0.348111075E+00
n_i_02
 0.136593047E+15 0.136586817E+15 0.136562818E+15 0.136520485E+15 0.136459541E+15
 0.136381660E+15 0.136287123E+15 0.136176408E+15 0.136050047E+15 0.135907166E+15
 0.135748917E+15 0.135575840E+15 0.135387868E+15 0.135184932E+15 0.134966952E+15
 0.134731976E+15 0.134481899E+15 0.134216752E+15 0.133936559E+15 0.133641546E+15
 0.133331858E+15 0.133005909E+15 0.132665460E+15 0.132310470E+15 0.131941023E+15
 0.131557306E+15 0.131160796E+15 0.130753746E+15 0.130334959E+15 0.129901635E+15
 0.129449169E+15 0.128971534E+15 0.128469484E+15 0.127952577E+15 0.127432502E+15
 0.126924894E+15 0.126440166E+15 0.125973272E+15 0.125514249E+15 0.125053418E+15
 0.124581969E+15 0.124092398E+15 0.123577976E+15 0.123032187E+15 0.122447419E+15
 0.121813912E+15 0.121121735E+15 0.120367920E+15 0.119547711E+15 0.118660311E+15
 0.117710669E+15 0.116704627E+15 0.115647259E+15 0.114543544E+15 0.113399048E+15
 0.112219777E+15 0.111011583E+15 0.109780247E+15 0.108531516E+15 0.107271088E+15
 0.106003475E+15 0.104731569E+15 0.103457733E+15 0.102183996E+15 0.100911325E+15
 0.996400340E+14 0.983706710E+14 0.971041348E+14 0.958412507E+14 0.945828565E+14
 0.933297736E+14 0.920825887E+14 0.908418887E+14 0.896085665E+14 0.883830366E+14
 0.871656168E+14 0.859568187E+14 0.847573702E+14 0.835680447E+14 0.823895652E+14
 0.812230654E+14 0.800699093E+14 0.789306062E+14 0.778054389E+14 0.766945555E+14
 0.755982841E+14 0.745157072E+14 0.734458293E+14 0.723886192E+14 0.713441907E+14
 0.703134629E+14 0.692978106E+14 0.680926179E+14 0.661960717E+14 0.631268517E+14
 0.595121059E+14 0.554131538E+14 0.513745671E+14 0.477293842E+14 0.447043873E+14
 0.441115668E+14
t_i_02
 0.186621799E+02 0.186499961E+02 0.186085148E+02 0.185471359E+02 0.184689030E+02
 0.183755787E+02 0.182674274E+02 0.181447544E+02 0.180079047E+02 0.178559940E+02
 0.176902952E+02 0.175117899E+02 0.173209700E+02 0.171183593E+02 0.169044918E+02
 0.166786338E+02 0.164427935E+02 0.161976339E+02 0.159437489E+02 0.156818296E+02
 0.154124851E+02 0.151355927E+02 0.148527334E+02 0.145645729E+02 0.142717582E+02
 0.139749378E+02 0.136762075E+02 0.133802249E+02 0.130900597E+02 0.128056620E+02
 0.125272080E+02 0.122549874E+02 0.119892364E+02 0.117300116E+02 0.114773131E+02
 0.112315126E+02 0.109923535E+02 0.107594405E+02 0.105325149E+02 0.103112955E+02
 0.100954368E+02 0.988462358E+01 0.967866988E+01 0.947742255E+01 0.928073478E+01
 0.908862539E+01 0.890120435E+01 0.871825376E+01 0.853976407E+01 0.836570227E+01
 0.819603749E+01 0.803065350E+01 0.786944553E+01 0.771227009E+01 0.755897471E+01
 0.740943334E+01 0.726357635E+01 0.712137937E+01 0.698282573E+01 0.684794113E+01
 0.671672120E+01 0.658906718E+01 0.646485184E+01 0.634393881E+01 0.622614639E+01
 0.611129459E+01 0.599925367E+01 0.588992885E+01 0.578322624E+01 0.567907091E+01
 0.557741284E+01 0.547826839E+01 0.538163158E+01 0.528734316E+01 0.519534686E+01
 0.510558596E+01 0.501800349E+01 0.493254438E+01 0.484915189E+01 0.476777888E+01
 0.468858130E+01 0.461124660E+01 0.453572841E+01 0.446197783E+01 0.438993061E+01
 0.431959769E+01 0.425074961E+01 0.418283593E+01 0.411510738E+01 0.404656640E+01
 0.397154550E+01 0.388593471E+01 0.376149346E+01 0.352568295E+01 0.310466078E+01
 0.258941799E+01 0.198440979E+01 0.138630865E+01 0.855218920E+00 0.431206455E+00
 0.348111075E+00
n_i_03
 0.717623953E+10 0.717570070E+10 0.717366826E+10 0.717022382E+10 0.716550472E+10
 0.715967084E+10 0.715255809E+10 0.714386912E+10 0.713327604E+10 0.712023793E+10
 0.710476540E+10 0.708705729E+10 0.706726448E+10 0.704555215E+10 0.702208374E+10
 0.699681204E+10 0.697010276E+10 0.694212173E+10 0.691297390E+10 0.688270088E+10
 0.685132744E+10 0.681878456E+10 0.678539801E+10 0.675141759E+10 0.671697002E+10
 0.668211875E+10 0.664695843E+10 0.661157630E+10 0.657592168E+10 0.653989044E+10
 0.650330785E+10 0.646593552E+10 0.642787156E+10 0.638963776E+10 0.635184810E+10
 0.631533901E+10 0.628060517E+10 0.624734812E+10 0.621504131E+10 0.618317404E+10
 0.615127732E+10 0.611895338E+10 0.608585456E+10 0.605164774E+10 0.601594775E+10
 0.597827491E+10 0.593814869E+10 0.589539720E+10 0.584978051E+10 0.580125211E+10
 0.575004718E+10 0.569644183E+10 0.564067310E+10 0.558297105E+10 0.552359392E+10
 0.546282120E+10 0.540092429E+10 0.533817077E+10 0.527482576E+10 0.521115205E+10
 0.514735345E+10 0.508355352E+10 0.501985040E+10 0.495632676E+10 0.489301407E+10
 0.482991318E+10 0.476703832E+10 0.470442220E+10 0.464209481E+10 0.458008774E+10
 0.451843272E+10 0.445715362E+10 0.439627359E+10 0.433582439E+10 0.427582013E+10
 0.421627072E+10 0.415719593E+10 0.409862642E+10 0.404059542E+10 0.398313435E+10
 0.392630168E+10 0.387015185E+10 0.381470662E+10 0.375997704E+10 0.370596783E+10
 0.365269658E+10 0.360011673E+10 0.354817444E+10 0.349686628E+10 0.344619689E+10
 0.339621341E+10 0.334697365E+10 0.328852117E+10 0.319644333E+10 0.304761671E+10
 0.287256379E+10 0.267436958E+10 0.247935102E+10 0.230338161E+10 0.215739318E+10
 0.212878326E+10
t_i_03
 0.186621799E+02 0.186499961E+02 0.186085148E+02 0.185471359E+02 0.184689030E+02
 0.183755787E+02 0.182674274E+02 0.181447544E+02 0.180079047E+02 0.178559940E+02
 0.176902952E+02 0.175117899E+02 0.173209700E+02 0.171183593E+02 0.169044918E+02
 0.166786338E+02 0.164427935E+02 0.161976339E+02 0.159437489E+02 0.156818296E+02
 0.154124851E+02 0.151355927E+02 0.148527334E+02 0.145645729E+02 0.142717582E+02
 0.139749378E+02 0.136762075E+02 0.133802249E+02 0.130900597E+02 0.128056620E+02
 0.125272080E+02 0.122549874E+02 0.119892364E+02 0.117300116E+02 0.114773131E+02
 0.112315126E+02 0.109923535E+02 0.107594405E+02 0.105325149E+02 0.103112955E+02
 0.100954368E+02 0.988462358E+01 0.967866988E+01 0.947742255E+01 0.928073478E+01
 0.908862539E+01 0.890120435E+01 0.871825376E+01 0.853976407E+01 0.836570227E+01
 0.819603749E+01 0.803065350E+01 0.786944553E+01 0.771227009E+01 0.755897471E+01
 0.740943334E+01 0.726357635E+01 0.712137937E+01 0.698282573E+01 0.684794113E+01
 0.671672120E+01 0.658906718E+01 0.646485184E+01 0.634393881E+01 0.622614639E+01
 0.611129459E+01 0.599925367E+01 0.588992885E+01 0.578322624E+01 0.567907091E+01
 0.557741284E+01 0.547826839E+01 0.538163158E+01 0.528734316E+01 0.519534686E+01
 0.510558596E+01 0.501800349E+01 0.493254438E+01 0.484915189E+01 0.476777888E+01
 0.468858130E+01 0.461124660E+01 0.453572841E+01 0.446197783E+01 0.438993061E+01
 0.431959769E+01 0.425074961E+01 0.418283593E+01 0.411510738E+01 0.404656640E+01
 0.397154550E+01 0.388593471E+01 0.376149346E+01 0.352568295E+01 0.310466078E+01
 0.258941799E+01 0.198440979E+01 0.138630865E+01 0.855218920E+00 0.431206455E+00
 0.348111075E+00
n_i_04
 0.526257565E+12 0.526218051E+12 0.526069006E+12 0.525816413E+12 0.525470346E+12
 0.525042528E+12 0.524520927E+12 0.523883736E+12 0.523106910E+12 0.522150782E+12
 0.521016130E+12 0.519717535E+12 0.518266062E+12 0.516673825E+12 0.514952807E+12
 0.513099550E+12 0.511140870E+12 0.509088927E+12 0.506951420E+12 0.504731398E+12
 0.502430679E+12 0.500044201E+12 0.497595854E+12 0.495103957E+12 0.492577802E+12
 0.490022041E+12 0.487443618E+12 0.484848929E+12 0.482234256E+12 0.479591965E+12
 0.476909243E+12 0.474168605E+12 0.471377248E+12 0.468573436E+12 0.465802194E+12
 0.463124861E+12 0.460577712E+12 0.458138862E+12 0.455769696E+12 0.453432763E+12
 0.451093670E+12 0.448723248E+12 0.446296001E+12 0.443787501E+12 0.441169502E+12
 0.438406827E+12 0.435464237E+12 0.432329128E+12 0.428983904E+12 0.425425155E+12
 0.421670126E+12 0.417739068E+12 0.413649361E+12 0.409417877E+12 0.405063554E+12
 0.400606888E+12 0.396067781E+12 0.391465856E+12 0.386820556E+12 0.382151150E+12
 0.377472586E+12 0.372793925E+12 0.368122362E+12 0.363463963E+12 0.358821032E+12
 0.354193633E+12 0.349582810E+12 0.344990961E+12 0.340420286E+12 0.335873101E+12
 0.331351733E+12 0.326857932E+12 0.322393397E+12 0.317960456E+12 0.313560143E+12
 0.309193186E+12 0.304861035E+12 0.300565938E+12 0.296310331E+12 0.292096519E+12
 0.287928790E+12 0.283811136E+12 0.279745152E+12 0.275731649E+12 0.271770974E+12
 0.267864416E+12 0.264008560E+12 0.260199459E+12 0.256436861E+12 0.252721105E+12
 0.249055650E+12 0.245444734E+12 0.241158219E+12 0.234405844E+12 0.223491892E+12
 0.210654678E+12 0.196120436E+12 0.181819075E+12 0.168914652E+12 0.158208833E+12
 0.156110772E+12
t_i_04
 0.186621799E+02 0.186499961E+02 0.186085148E+02 0.185471359E+02 0.184689030E+02
 0.183755787E+02 0.182674274E+02 0.181447544E+02 0.180079047E+02 0.178559940E+02
 0.176902952E+02 0.175117899E+02 0.173209700E+02 0.171183593E+02 0.169044918E+02
 0.166786338E+02 0.164427935E+02 0.161976339E+02 0.159437489E+02 0.156818296E+02
 0.154124851E+02 0.151355927E+02 0.148527334E+02 0.145645729E+02 0.142717582E+02
 0.139749378E+02 0.136762075E+02 0.133802249E+02 0.130900597E+02 0.128056620E+02
 0.125272080E+02 0.122549874E+02 0.119892364E+02 0.117300116E+02 0.114773131E+02
 0.112315126E+02 0.109923535E+02 0.107594405E+02 0.105325149E+02 0.103112955E+02
 0.100954368E+02 0.988462358E+01 0.967866988E+01 0.947742255E+01 0.928073478E+01
 0.908862539E+01 0.890120435E+01 0.871825376E+01 0.853976407E+01 0.836570227E+01
 0.819603749E+01 0.803065350E+01 0.786944553E+01 0.771227009E+01 0.755897471E+01
 0.740943334E+01 0.726357635E+01 0.712137937E+01 0.698282573E+01 0.684794113E+01
 0.671672120E+01 0.658906718E+01 0.646485184E+01 0.634393881E+01 0.622614639E+01
 0.611129459E+01 0.599925367E+01 0.588992885E+01 0.578322624E+01 0.567907091E+01
 0.557741284E+01 0.547826839E+01 0.538163158E+01 0.528734316E+01 0.519534686E+01
 0.510558596E+01 0.501800349E+01 0.493254438E+01 0.484915189E+01 0.476777888E+01
 0.468858130E+01 0.461124660E+01 0.453572841E+01 0.446197783E+01 0.438993061E+01
 0.431959769E+01 0.425074961E+01 0.418283593E+01 0.411510738E+01 0.404656640E+01
 0.397154550E+01 0.388593471E+01 0.376149346E+01 0.352568295E+01 0.310466078E+01
 0.258941799E+01 0.198440979E+01 0.138630865E+01 0.855218920E+00 0.431206455E+00
 0.348111075E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
