  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118522251E-01 0.237031307E-01 0.355513490E-01 0.473955301E-01
 0.592342858E-01 0.710662078E-01 0.828898635E-01 0.947038479E-01 0.106506691E+00
 0.118296988E+00 0.130073445E+00 0.141834852E+00 0.153579826E+00 0.165307621E+00
 0.177016621E+00 0.188707716E+00 0.200377029E+00 0.212025389E+00 0.223649297E+00
 0.235249545E+00 0.246825274E+00 0.258374142E+00 0.269895962E+00 0.281390141E+00
 0.292855862E+00 0.304291904E+00 0.315697458E+00 0.327071813E+00 0.338414054E+00
 0.349723206E+00 0.360998411E+00 0.372238990E+00 0.383444339E+00 0.394613782E+00
 0.405746562E+00 0.416842182E+00 0.427899836E+00 0.438918545E+00 0.449897179E+00
 0.460834767E+00 0.471731122E+00 0.482584893E+00 0.493394638E+00 0.504160388E+00
 0.514880568E+00 0.525554088E+00 0.536180645E+00 0.546758276E+00 0.557287045E+00
 0.567764830E+00 0.578191660E+00 0.588565443E+00 0.598886021E+00 0.609151588E+00
 0.619361314E+00 0.629514362E+00 0.639608868E+00 0.649644315E+00 0.659619346E+00
 0.669532408E+00 0.679382764E+00 0.689169251E+00 0.698890201E+00 0.708544665E+00
 0.718131639E+00 0.727649691E+00 0.737097333E+00 0.746473454E+00 0.755776881E+00
 0.765006342E+00 0.774160220E+00 0.783237198E+00 0.792236004E+00 0.801155329E+00
 0.809993831E+00 0.818749938E+00 0.827422143E+00 0.836009041E+00 0.844509186E+00
 0.852921105E+00 0.861243290E+00 0.869474030E+00 0.877611786E+00 0.885655058E+00
 0.893602284E+00 0.901451803E+00 0.909201732E+00 0.916850146E+00 0.924395244E+00
 0.931835052E+00 0.939167575E+00 0.946390568E+00 0.953502319E+00 0.960501420E+00
 0.967386142E+00 0.974153953E+00 0.980802733E+00 0.987329995E+00 0.993731306E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067581E+15 0.275563589E+15 0.274942039E+15 0.274270875E+15
 0.273555293E+15 0.272796130E+15 0.271994246E+15 0.271150509E+15 0.270261269E+15
 0.269331261E+15 0.268362299E+15 0.267355296E+15 0.266311188E+15 0.265230021E+15
 0.264109857E+15 0.262955400E+15 0.261767866E+15 0.260548011E+15 0.259297041E+15
 0.258015113E+15 0.256700622E+15 0.255358027E+15 0.253988193E+15 0.252592032E+15
 0.251170480E+15 0.249724524E+15 0.248253654E+15 0.246758926E+15 0.245242788E+15
 0.243706194E+15 0.242150076E+15 0.240575343E+15 0.238982885E+15 0.237373602E+15
 0.235747147E+15 0.234105130E+15 0.232449113E+15 0.230780012E+15 0.229098767E+15
 0.227406287E+15 0.225703352E+15 0.223990917E+15 0.222269947E+15 0.220541167E+15
 0.218805550E+15 0.217063355E+15 0.215315933E+15 0.213564439E+15 0.211809537E+15
 0.210052251E+15 0.208293231E+15 0.206533473E+15 0.204773638E+15 0.203014650E+15
 0.201257257E+15 0.199502191E+15 0.197750343E+15 0.196002353E+15 0.194258984E+15
 0.192521006E+15 0.190789011E+15 0.189063626E+15 0.187345514E+15 0.185635144E+15
 0.183932910E+15 0.182239169E+15 0.180554145E+15 0.178877808E+15 0.177209900E+15
 0.175549875E+15 0.173895945E+15 0.172246812E+15 0.170599888E+15 0.168951556E+15
 0.167296918E+15 0.165629575E+15 0.163941328E+15 0.162222014E+15 0.160453372E+15
 0.158603595E+15 0.156657735E+15 0.154588621E+15 0.152367091E+15 0.149963813E+15
 0.147273946E+15 0.144264779E+15 0.140944439E+15 0.137306835E+15 0.133308970E+15
 0.128894521E+15 0.124279324E+15 0.119532935E+15 0.114722750E+15 0.110074192E+15
 0.105655747E+15 0.101555608E+15 0.980174499E+14 0.948424774E+14 0.921322735E+14
 0.915951305E+14
       t_e
 0.223748480E+02 0.223663774E+02 0.223338228E+02 0.222766252E+02 0.221950905E+02
 0.220916149E+02 0.219665395E+02 0.218202731E+02 0.216532889E+02 0.214639321E+02
 0.212547002E+02 0.210266996E+02 0.207806451E+02 0.205173021E+02 0.202370980E+02
 0.199396858E+02 0.196276591E+02 0.193020033E+02 0.189636009E+02 0.186134783E+02
 0.182523530E+02 0.178804508E+02 0.174999593E+02 0.171118383E+02 0.167170565E+02
 0.163165826E+02 0.159142791E+02 0.155190359E+02 0.151355527E+02 0.147627963E+02
 0.143998540E+02 0.140450264E+02 0.136967613E+02 0.133544789E+02 0.130179209E+02
 0.126875197E+02 0.123639480E+02 0.120476812E+02 0.117390838E+02 0.114384609E+02
 0.111459114E+02 0.108613887E+02 0.105849367E+02 0.103166347E+02 0.100564995E+02
 0.980444316E+01 0.956049172E+01 0.932398616E+01 0.909451562E+01 0.887154739E+01
 0.865454722E+01 0.844312822E+01 0.823706536E+01 0.803610755E+01 0.784010684E+01
 0.764903710E+01 0.746296494E+01 0.728198730E+01 0.710622643E+01 0.693588242E+01
 0.677102471E+01 0.661147855E+01 0.645698848E+01 0.630726897E+01 0.616192326E+01
 0.602051764E+01 0.588270763E+01 0.574822020E+01 0.561679524E+01 0.548822498E+01
 0.536236720E+01 0.523922078E+01 0.511845792E+01 0.499991214E+01 0.488325839E+01
 0.476820033E+01 0.465476475E+01 0.454327996E+01 0.443420137E+01 0.432810501E+01
 0.422764301E+01 0.413450807E+01 0.404809443E+01 0.396674271E+01 0.388835533E+01
 0.381035081E+01 0.368497242E+01 0.350832972E+01 0.328738564E+01 0.303485707E+01
 0.274165473E+01 0.242609276E+01 0.209452065E+01 0.175270369E+01 0.142363067E+01
 0.111432355E+01 0.833296549E+00 0.601535825E+00 0.399426871E+00 0.234910618E+00
 0.202304675E+00
n_i_01
 0.847876152E+14 0.847501563E+14 0.846363592E+14 0.844997427E+14 0.843526474E+14
 0.841946631E+14 0.840313293E+14 0.838722567E+14 0.837276505E+14 0.836192966E+14
 0.835580576E+14 0.835314996E+14 0.835180921E+14 0.835006892E+14 0.834803029E+14
 0.834682745E+14 0.834695346E+14 0.834876091E+14 0.835189945E+14 0.835562070E+14
 0.835940541E+14 0.836263466E+14 0.836496366E+14 0.836634748E+14 0.836669152E+14
 0.836580481E+14 0.836333955E+14 0.835857789E+14 0.835112898E+14 0.834106452E+14
 0.832841352E+14 0.831334969E+14 0.829604960E+14 0.827657754E+14 0.825497579E+14
 0.823115754E+14 0.820517285E+14 0.817702759E+14 0.814667203E+14 0.811406863E+14
 0.807918972E+14 0.804205996E+14 0.800277198E+14 0.796144369E+14 0.791819723E+14
 0.787317003E+14 0.782641770E+14 0.777815874E+14 0.772855196E+14 0.767772978E+14
 0.762582425E+14 0.757293381E+14 0.751915621E+14 0.746457452E+14 0.740926886E+14
 0.735330089E+14 0.729672804E+14 0.723961496E+14 0.718201575E+14 0.712398489E+14
 0.706558522E+14 0.700688609E+14 0.694795973E+14 0.688887727E+14 0.682970278E+14
 0.677049306E+14 0.671129423E+14 0.665214126E+14 0.659305709E+14 0.653405260E+14
 0.647512442E+14 0.641620511E+14 0.635727977E+14 0.629826720E+14 0.623904923E+14
 0.617945857E+14 0.611926683E+14 0.605817498E+14 0.599581029E+14 0.593149484E+14
 0.586403277E+14 0.579288344E+14 0.571706195E+14 0.563551509E+14 0.554718328E+14
 0.544820353E+14 0.533763246E+14 0.521570564E+14 0.508208548E+14 0.493499576E+14
 0.477225255E+14 0.460189155E+14 0.442650379E+14 0.424856327E+14 0.407649957E+14
