Major radius (central)
   0.460921460E+01
Major radius (axis)
   0.475044760E+01
Magnetic field at major radius
   0.108586829E+02
Total toroidal current
   0.125770352E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792640828E-02   0.158440293E-01   0.237531584E-01
   0.316529279E-01   0.395424627E-01   0.474210775E-01   0.552884531E-01
   0.631447700E-01   0.709907613E-01   0.788276412E-01   0.866569260E-01
   0.944802211E-01   0.102299014E+00   0.110114501E+00   0.117927477E+00
   0.125738309E+00   0.133546965E+00   0.141353062E+00   0.149155938E+00
   0.156954753E+00   0.164748612E+00   0.172536657E+00   0.180318104E+00
   0.188092238E+00   0.195858432E+00   0.203616198E+00   0.211365221E+00
   0.219105332E+00   0.226836441E+00   0.234558477E+00   0.242271368E+00
   0.249975022E+00   0.257669299E+00   0.265353974E+00   0.273028734E+00
   0.280693204E+00   0.288346995E+00   0.295989720E+00   0.303621005E+00
   0.311240480E+00   0.318847788E+00   0.326442583E+00   0.334024526E+00
   0.341593270E+00   0.349148458E+00   0.356689729E+00   0.364216725E+00
   0.371729105E+00   0.379226535E+00   0.386708691E+00   0.394175254E+00
   0.401625916E+00   0.409060378E+00   0.416478351E+00   0.423879551E+00
   0.431263690E+00   0.438630480E+00   0.445979624E+00   0.453310825E+00
   0.460623781E+00   0.467918187E+00   0.475193738E+00   0.482450122E+00
   0.489687027E+00   0.496904139E+00   0.504101143E+00   0.511277721E+00
   0.518433557E+00   0.525568335E+00   0.532681739E+00   0.539773452E+00
   0.546843160E+00   0.553890548E+00   0.560915296E+00   0.567917081E+00
   0.574895575E+00   0.581850445E+00   0.588781349E+00   0.595687945E+00
   0.602569882E+00   0.609426808E+00   0.616258369E+00   0.623064209E+00
   0.629843972E+00   0.636597300E+00   0.643323835E+00   0.650023218E+00
   0.656695089E+00   0.663339087E+00   0.669954847E+00   0.676542004E+00
   0.683100189E+00   0.689629031E+00   0.696128159E+00   0.702597200E+00
   0.709035779E+00   0.715443521E+00   0.721820049E+00   0.728164987E+00
   0.734477961E+00   0.740758592E+00   0.747006503E+00   0.753221312E+00
   0.759402637E+00   0.765550091E+00   0.771663288E+00   0.777741834E+00
   0.783785335E+00   0.789793392E+00   0.795765602E+00   0.801701560E+00
   0.807600856E+00   0.813463078E+00   0.819287812E+00   0.825074635E+00
   0.830823126E+00   0.836532854E+00   0.842203388E+00   0.847834287E+00
   0.853425106E+00   0.858975390E+00   0.864484678E+00   0.869952504E+00
   0.875378397E+00   0.880761884E+00   0.886102487E+00   0.891399725E+00
   0.896653113E+00   0.901862155E+00   0.907026339E+00   0.912145130E+00
   0.917217963E+00   0.922244242E+00   0.927223338E+00   0.932154604E+00
   0.937037385E+00   0.941871039E+00   0.946654952E+00   0.951388552E+00
   0.956071318E+00   0.960702761E+00   0.965282404E+00   0.969809738E+00
   0.974284201E+00   0.978705216E+00   0.983072288E+00   0.987385114E+00
   0.991643681E+00   0.995848360E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475044760E+01   0.475044332E+01   0.475043046E+01   0.475040903E+01
   0.475037903E+01   0.475034046E+01   0.475029332E+01   0.475023761E+01
   0.475017332E+01   0.475010047E+01   0.475001904E+01   0.474992904E+01
   0.474983047E+01   0.474972333E+01   0.474960762E+01   0.474948333E+01
   0.474935048E+01   0.474920905E+01   0.474905905E+01   0.474890049E+01
   0.474873334E+01   0.474855763E+01   0.474837335E+01   0.474818052E+01
   0.474797917E+01   0.474776932E+01   0.474755106E+01   0.474732448E+01
   0.474708964E+01   0.474684653E+01   0.474659507E+01   0.474633524E+01
   0.474606712E+01   0.474579082E+01   0.474550643E+01   0.474521402E+01
   0.474491362E+01   0.474460529E+01   0.474428914E+01   0.474396528E+01
   0.474363386E+01   0.474329504E+01   0.474294900E+01   0.474259593E+01
   0.474223598E+01   0.474186928E+01   0.474149598E+01   0.474111622E+01
   0.474073012E+01   0.474033786E+01   0.473993971E+01   0.473953599E+01
   0.473912705E+01   0.473871329E+01   0.473829519E+01   0.473787318E+01
   0.473744763E+01   0.473701891E+01   0.473658734E+01   0.473615305E+01
   0.473571616E+01   0.473527673E+01   0.473483479E+01   0.473439033E+01
   0.473394335E+01   0.473349391E+01   0.473304204E+01   0.473258783E+01
   0.473213141E+01   0.473167291E+01   0.473121248E+01   0.473075026E+01
   0.473028638E+01   0.472982097E+01   0.472935408E+01   0.472888575E+01
   0.472841599E+01   0.472794477E+01   0.472747205E+01   0.472699777E+01
   0.472652188E+01   0.472604431E+01   0.472556500E+01   0.472508390E+01
   0.472460094E+01   0.472411610E+01   0.472362932E+01   0.472314056E+01
   0.472264980E+01   0.472215698E+01   0.472166207E+01   0.472116504E+01
   0.472066586E+01   0.472016451E+01   0.471966097E+01   0.471915525E+01
   0.471864734E+01   0.471813728E+01   0.471762515E+01   0.471711104E+01
   0.471659507E+01   0.471607737E+01   0.471555810E+01   0.471503742E+01
   0.471451551E+01   0.471399255E+01   0.471346873E+01   0.471294423E+01
   0.471241924E+01   0.471189394E+01   0.471136854E+01   0.471084324E+01
   0.471031825E+01   0.470979382E+01   0.470927018E+01   0.470874760E+01
   0.470822634E+01   0.470770669E+01   0.470718895E+01   0.470667344E+01
   0.470616050E+01   0.470565048E+01   0.470514381E+01   0.470464095E+01
   0.470414237E+01   0.470364858E+01   0.470316014E+01   0.470267757E+01
   0.470220138E+01   0.470173210E+01   0.470127024E+01   0.470081641E+01
   0.470037125E+01   0.469993551E+01   0.469951049E+01   0.469909760E+01
   0.469869847E+01   0.469831541E+01   0.469795095E+01   0.469760690E+01
   0.469728221E+01   0.469697513E+01   0.469668166E+01   0.469638884E+01
   0.469608145E+01   0.469574828E+01   0.469539407E+01   0.469502753E+01
   0.469465740E+01   0.469429239E+01   0.469394124E+01
   0.540050949E-01   0.540047724E-01   0.540038047E-01   0.540021920E-01
   0.539999343E-01   0.539970314E-01   0.539934835E-01   0.539892904E-01
   0.539844523E-01   0.539789692E-01   0.539728409E-01   0.539660676E-01
   0.539586492E-01   0.539505857E-01   0.539418771E-01   0.539325235E-01
   0.539225247E-01   0.539118809E-01   0.539005920E-01   0.538886581E-01
   0.538760790E-01   0.538628549E-01   0.538489857E-01   0.538344437E-01
   0.538192012E-01   0.538032404E-01   0.537865924E-01   0.537693003E-01
   0.537513915E-01   0.537328303E-01   0.537135650E-01   0.536935590E-01
   0.536728363E-01   0.536514360E-01   0.536293852E-01   0.536066634E-01
   0.535832385E-01   0.535590864E-01   0.535342174E-01   0.535086497E-01
   0.534823996E-01   0.534554725E-01   0.534278717E-01   0.533995989E-01
   0.533706500E-01   0.533410193E-01   0.533107037E-01   0.532797102E-01
   0.532480480E-01   0.532157225E-01   0.531827240E-01   0.531490388E-01
   0.531146624E-01   0.530796264E-01   0.530439717E-01   0.530077323E-01
   0.529709158E-01   0.529335232E-01   0.528955541E-01   0.528570035E-01
   0.528178651E-01   0.527781287E-01   0.527377681E-01   0.526967533E-01
   0.526550567E-01   0.526126610E-01   0.525695514E-01   0.525257142E-01
   0.524811412E-01   0.524358254E-01   0.523897566E-01   0.523429115E-01
