  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118022749E-01 0.236035855E-01 0.354029179E-01 0.471992701E-01
 0.589915924E-01 0.707788059E-01 0.825597916E-01 0.943334352E-01 0.106098546E+00
 0.117853965E+00 0.129598590E+00 0.141331426E+00 0.153051240E+00 0.164757369E+00
 0.176448314E+00 0.188124787E+00 0.199783455E+00 0.211424654E+00 0.223045090E+00
 0.234645551E+00 0.246224685E+00 0.257780289E+00 0.269312094E+00 0.280819347E+00
 0.292300930E+00 0.303755261E+00 0.315181366E+00 0.326578315E+00 0.337945136E+00
 0.349280831E+00 0.360584371E+00 0.371854730E+00 0.383090879E+00 0.394291771E+00
 0.405456350E+00 0.416583970E+00 0.427673845E+00 0.438724936E+00 0.449736017E+00
 0.460705949E+00 0.471634495E+00 0.482520236E+00 0.493361602E+00 0.504158523E+00
 0.514909344E+00 0.525612929E+00 0.536268893E+00 0.546875259E+00 0.557432020E+00
 0.567937018E+00 0.578390186E+00 0.588789415E+00 0.599134378E+00 0.609423388E+00
 0.619655336E+00 0.629829517E+00 0.639943956E+00 0.649998003E+00 0.659990517E+00
 0.669919723E+00 0.679784796E+00 0.689584698E+00 0.699317660E+00 0.708982586E+00
 0.718578447E+00 0.728104012E+00 0.737557651E+00 0.746938224E+00 0.756244592E+00
 0.765475571E+00 0.774629712E+00 0.783705562E+00 0.792701881E+00 0.801617396E+00
 0.810450801E+00 0.819200710E+00 0.827865524E+00 0.836443857E+00 0.844934333E+00
 0.853335553E+00 0.861646081E+00 0.869864310E+00 0.877988484E+00 0.886017022E+00
 0.893948340E+00 0.901780924E+00 0.909513244E+00 0.917143491E+00 0.924669986E+00
 0.932090700E+00 0.939403169E+00 0.946604457E+00 0.953691975E+00 0.960664194E+00
 0.967520543E+00 0.974259935E+00 0.980881200E+00 0.987381764E+00 0.993756658E+00
 0.100000000E+01
       n_e
 0.243814704E+15 0.243806990E+15 0.243777347E+15 0.243725338E+15 0.243650705E+15
 0.243555599E+15 0.243440073E+15 0.243304192E+15 0.243148031E+15 0.242970036E+15
 0.242770975E+15 0.242551961E+15 0.242313117E+15 0.242054580E+15 0.241776485E+15
 0.241476869E+15 0.241157660E+15 0.240819454E+15 0.240462399E+15 0.240086763E+15
 0.239692699E+15 0.239278682E+15 0.238846278E+15 0.238396209E+15 0.237928711E+15
 0.237444044E+15 0.236941666E+15 0.236420333E+15 0.235881070E+15 0.235330494E+15
 0.234773507E+15 0.234214906E+15 0.233656007E+15 0.233094370E+15 0.232526686E+15
 0.231948044E+15 0.231354118E+15 0.230746425E+15 0.230127558E+15 0.229500973E+15
 0.228871737E+15 0.228242025E+15 0.227609318E+15 0.226969761E+15 0.226319334E+15
 0.225652891E+15 0.224961767E+15 0.224239456E+15 0.223478755E+15 0.222669246E+15
 0.221797630E+15 0.220851370E+15 0.219819693E+15 0.218693096E+15 0.217467300E+15
 0.216144206E+15 0.214727673E+15 0.213221445E+15 0.211630102E+15 0.209961392E+15
 0.208225614E+15 0.206432662E+15 0.204591674E+15 0.202711640E+15 0.200800776E+15
 0.198866066E+15 0.196913446E+15 0.194948477E+15 0.192976153E+15 0.191000299E+15
 0.189023782E+15 0.187049855E+15 0.185083457E+15 0.183129645E+15 0.181194146E+15
 0.179282527E+15 0.177397486E+15 0.175539230E+15 0.173706755E+15 0.171899187E+15
 0.170108510E+15 0.168324469E+15 0.166547449E+15 0.164781490E+15 0.163031926E+15
 0.161304798E+15 0.159708196E+15 0.158169212E+15 0.156589882E+15 0.154842451E+15
 0.152603139E+15 0.149746185E+15 0.146131008E+15 0.141220518E+15 0.134511999E+15
 0.126803067E+15 0.118066655E+15 0.109460556E+15 0.101698605E+15 0.952570039E+14
 0.940006513E+14
       t_e
 0.208447075E+02 0.208294621E+02 0.207802039E+02 0.207136680E+02 0.206350625E+02
 0.205456908E+02 0.204457345E+02 0.203353919E+02 0.202148773E+02 0.200836256E+02
 0.199422445E+02 0.197914894E+02 0.196316359E+02 0.194629750E+02 0.192858018E+02
 0.190995541E+02 0.189053261E+02 0.187036407E+02 0.184948158E+02 0.182792413E+02
