 0.152983313E+02 0.149533447E+02 0.146077707E+02 0.142626606E+02 0.139188945E+02
 0.135774997E+02 0.132398719E+02 0.129069536E+02 0.125796804E+02 0.122590303E+02
 0.119460312E+02 0.116413502E+02 0.113452466E+02 0.110578591E+02 0.107791641E+02
 0.105088953E+02 0.102469055E+02 0.999278578E+01 0.974608642E+01 0.950649647E+01
 0.927373637E+01 0.904745780E+01 0.882735668E+01 0.861306336E+01 0.840418996E+01
 0.820040599E+01 0.800154459E+01 0.780752570E+01 0.761830161E+01 0.743394046E+01
 0.725446499E+01 0.707971772E+01 0.690947752E+01 0.674352433E+01 0.658158746E+01
 0.642336546E+01 0.626857227E+01 0.611694806E+01 0.596823638E+01 0.582219666E+01
 0.567862724E+01 0.553745385E+01 0.539848550E+01 0.526156436E+01 0.512649311E+01
 0.499313371E+01 0.486155635E+01 0.473199670E+01 0.460474592E+01 0.448013512E+01
 0.436009487E+01 0.424573917E+01 0.413657691E+01 0.403142401E+01 0.392884142E+01
 0.382711819E+01 0.368717474E+01 0.350413991E+01 0.328258128E+01 0.303038257E+01
 0.273673033E+01 0.242097975E+01 0.208962515E+01 0.174833749E+01 0.141991686E+01
 0.111151107E+01 0.830985962E+00 0.600076188E+00 0.398662096E+00 0.234515918E+00
 0.202304675E+00
n_i_01
 0.105951058E+15 0.105903464E+15 0.105759202E+15 0.105585219E+15 0.105394033E+15
 0.105183107E+15 0.104961026E+15 0.104744387E+15 0.104551853E+15 0.104401028E+15
 0.104285427E+15 0.104186186E+15 0.104084497E+15 0.103963643E+15 0.103824808E+15
 0.103677280E+15 0.103524533E+15 0.103368089E+15 0.103207229E+15 0.103039721E+15
 0.102863583E+15 0.102675691E+15 0.102474041E+15 0.102257897E+15 0.102027015E+15
 0.101781483E+15 0.101521927E+15 0.101249596E+15 0.100964015E+15 0.100666801E+15
 0.100358181E+15 0.100037795E+15 0.997044293E+14 0.993565800E+14 0.989927456E+14
 0.986109494E+14 0.982084308E+14 0.977857758E+14 0.973425068E+14 0.968783490E+14
 0.963933446E+14 0.958879122E+14 0.953628058E+14 0.948189434E+14 0.942573306E+14
 0.936791951E+14 0.930851545E+14 0.924765373E+14 0.918550164E+14 0.912216260E+14
 0.905774797E+14 0.899235336E+14 0.892608612E+14 0.885903953E+14 0.879131444E+14
 0.872299646E+14 0.865416038E+14 0.858488367E+14 0.851523109E+14 0.844526687E+14
 0.837505547E+14 0.830465576E+14 0.823412721E+14 0.816353031E+14 0.809291673E+14
 0.802233244E+14 0.795181736E+14 0.788140426E+14 0.781111262E+14 0.774094980E+14
 0.767090810E+14 0.760092095E+14 0.753093705E+14 0.746086892E+14 0.739056792E+14
 0.731982831E+14 0.724837855E+14 0.717586933E+14 0.710186239E+14 0.702567197E+14
 0.694572198E+14 0.686146356E+14 0.677169049E+14 0.667510630E+14 0.657041031E+14
 0.645339109E+14 0.632201478E+14 0.617699078E+14 0.601804884E+14 0.584369219E+14
 0.565050638E+14 0.544850871E+14 0.524080318E+14 0.503026767E+14 0.482679565E+14
 0.463349265E+14 0.445394402E+14 0.429921449E+14 0.416035607E+14 0.404172209E+14
 0.401844194E+14
t_i_01
 0.289453228E+02 0.289301690E+02 0.288720083E+02 0.287702713E+02 0.286248392E+02
 0.284405081E+02 0.282180733E+02 0.279584839E+02 0.276628361E+02 0.273298082E+02
 0.269617840E+02 0.265621676E+02 0.261325851E+02 0.256747681E+02 0.251905111E+02
 0.246794061E+02 0.241454033E+02 0.235912704E+02 0.230189825E+02 0.224307068E+02
 0.218284157E+02 0.212133118E+02 0.205883108E+02 0.199558847E+02 0.193179914E+02
 0.186765633E+02 0.180380001E+02 0.174158354E+02 0.168196958E+02 0.162449358E+02
 0.156889718E+02 0.151505272E+02 0.146300114E+02 0.141283178E+02 0.136462759E+02
 0.131852892E+02 0.127474775E+02 0.123314142E+02 0.119367639E+02 0.115631569E+02
 0.112099878E+02 0.108762386E+02 0.105607509E+02 0.102623694E+02 0.997981012E+01
 0.971172135E+01 0.945727565E+01 0.921523246E+01 0.898430489E+01 0.876356941E+01
 0.855225030E+01 0.834955367E+01 0.815472497E+01 0.796695858E+01 0.778546514E+01
 0.760962149E+01 0.743906437E+01 0.727354327E+01 0.711286022E+01 0.695697640E+01
 0.680585387E+01 0.665929055E+01 0.651701821E+01 0.637874847E+01 0.624411038E+01
 0.611272262E+01 0.598428950E+01 0.585857834E+01 0.573536412E+01 0.561445445E+01
 0.549571125E+01 0.537910454E+01 0.526447509E+01 0.515169103E+01 0.504076246E+01
 0.493169524E+01 0.482431178E+01 0.471827227E+01 0.461317464E+01 0.450861290E+01
 0.440220699E+01 0.429216990E+01 0.417893820E+01 0.406384749E+01 0.394857750E+01
 0.383511829E+01 0.368916463E+01 0.350396928E+01 0.328242560E+01 0.303034317E+01
 0.273682998E+01 0.242116776E+01 0.208983834E+01 0.174847495E+01 0.141992657E+01
 0.111139874E+01 0.830783458E+00 0.599894719E+00 0.398561975E+00 0.234575226E+00
 0.202395268E+00
n_i_02
 0.105951058E+15 0.105903464E+15 0.105759202E+15 0.105585219E+15 0.105394033E+15
 0.105183107E+15 0.104961026E+15 0.104744387E+15 0.104551853E+15 0.104401028E+15
 0.104285427E+15 0.104186186E+15 0.104084497E+15 0.103963643E+15 0.103824808E+15
 0.103677280E+15 0.103524533E+15 0.103368089E+15 0.103207229E+15 0.103039721E+15
 0.102863583E+15 0.102675691E+15 0.102474041E+15 0.102257897E+15 0.102027015E+15
 0.101781483E+15 0.101521927E+15 0.101249596E+15 0.100964015E+15 0.100666801E+15
 0.100358181E+15 0.100037795E+15 0.997044293E+14 0.993565800E+14 0.989927456E+14
 0.986109494E+14 0.982084308E+14 0.977857758E+14 0.973425068E+14 0.968783490E+14
 0.963933446E+14 0.958879122E+14 0.953628058E+14 0.948189434E+14 0.942573306E+14
 0.936791951E+14 0.930851545E+14 0.924765373E+14 0.918550164E+14 0.912216260E+14
 0.905774797E+14 0.899235336E+14 0.892608612E+14 0.885903953E+14 0.879131444E+14
 0.872299646E+14 0.865416038E+14 0.858488367E+14 0.851523109E+14 0.844526687E+14
 0.837505547E+14 0.830465576E+14 0.823412721E+14 0.816353031E+14 0.809291673E+14
 0.802233244E+14 0.795181736E+14 0.788140426E+14 0.781111262E+14 0.774094980E+14
 0.767090810E+14 0.760092095E+14 0.753093705E+14 0.746086892E+14 0.739056792E+14
 0.731982831E+14 0.724837855E+14 0.717586933E+14 0.710186239E+14 0.702567197E+14
 0.694572198E+14 0.686146356E+14 0.677169049E+14 0.667510630E+14 0.657041031E+14
 0.645339109E+14 0.632201478E+14 0.617699078E+14 0.601804884E+14 0.584369219E+14
 0.565050638E+14 0.544850871E+14 0.524080318E+14 0.503026767E+14 0.482679565E+14
 0.463349265E+14 0.445394402E+14 0.429921449E+14 0.416035607E+14 0.404172209E+14
 0.401844194E+14
t_i_02
 0.289453228E+02 0.289301690E+02 0.288720083E+02 0.287702713E+02 0.286248392E+02
 0.284405081E+02 0.282180733E+02 0.279584839E+02 0.276628361E+02 0.273298082E+02
 0.269617840E+02 0.265621676E+02 0.261325851E+02 0.256747681E+02 0.251905111E+02
 0.246794061E+02 0.241454033E+02 0.235912704E+02 0.230189825E+02 0.224307068E+02
 0.218284157E+02 0.212133118E+02 0.205883108E+02 0.199558847E+02 0.193179914E+02
 0.186765633E+02 0.180380001E+02 0.174158354E+02 0.168196958E+02 0.162449358E+02
 0.156889718E+02 0.151505272E+02 0.146300114E+02 0.141283178E+02 0.136462759E+02
 0.131852892E+02 0.127474775E+02 0.123314142E+02 0.119367639E+02 0.115631569E+02
 0.112099878E+02 0.108762386E+02 0.105607509E+02 0.102623694E+02 0.997981012E+01
 0.971172135E+01 0.945727565E+01 0.921523246E+01 0.898430489E+01 0.876356941E+01
 0.855225030E+01 0.834955367E+01 0.815472497E+01 0.796695858E+01 0.778546514E+01
 0.760962149E+01 0.743906437E+01 0.727354327E+01 0.711286022E+01 0.695697640E+01
 0.680585387E+01 0.665929055E+01 0.651701821E+01 0.637874847E+01 0.624411038E+01
 0.611272262E+01 0.598428950E+01 0.585857834E+01 0.573536412E+01 0.561445445E+01
 0.549571125E+01 0.537910454E+01 0.526447509E+01 0.515169103E+01 0.504076246E+01
 0.493169524E+01 0.482431178E+01 0.471827227E+01 0.461317464E+01 0.450861290E+01
 0.440220699E+01 0.429216990E+01 0.417893820E+01 0.406384749E+01 0.394857750E+01
 0.383511829E+01 0.368916463E+01 0.350396928E+01 0.328242560E+01 0.303034317E+01
 0.273682998E+01 0.242116776E+01 0.208983834E+01 0.174847495E+01 0.141992657E+01
 0.111139874E+01 0.830783458E+00 0.599894719E+00 0.398561975E+00 0.234575226E+00
 0.202395268E+00
n_i_03
 0.188794433E+11 0.188599170E+11 0.187979404E+11 0.187188043E+11 0.186351827E+11
 0.185501918E+11 0.184590263E+11 0.183521841E+11 0.182189511E+11 0.180483331E+11
 0.178446936E+11 0.176200124E+11 0.173855831E+11 0.171514778E+11 0.169172520E+11
 0.166766741E+11 0.164287375E+11 0.161731643E+11 0.159106054E+11 0.156427077E+11
 0.153708460E+11 0.150963999E+11 0.148212798E+11 0.145465360E+11 0.142725757E+11
 0.139996264E+11 0.137276165E+11 0.134560858E+11 0.131847722E+11 0.129138545E+11
 0.126434917E+11 0.123741734E+11 0.121068893E+11 0.118427997E+11 0.115830648E+11
 0.113290133E+11 0.110822201E+11 0.108430787E+11 0.106121473E+11 0.103898706E+11
 0.101765050E+11 0.997203905E+10 0.977631258E+10 0.958908174E+10 0.940997756E+10
 0.923856546E+10 0.907462857E+10 0.891766247E+10 0.876710019E+10 0.862253519E+10
 0.848361883E+10 0.834998590E+10 0.822130330E+10 0.809722057E+10 0.797741996E+10
 0.786162175E+10 0.774960178E+10 0.764116916E+10 0.753613362E+10 0.743433788E+10
 0.733563332E+10 0.723984972E+10 0.714681865E+10 0.705638225E+10 0.696837700E+10
 0.688264807E+10 0.679905917E+10 0.671748589E+10 0.663780237E+10 0.655988489E+10
 0.648361043E+10 0.640890631E+10 0.633556971E+10 0.626339690E+10 0.619218386E+10
 0.612168233E+10 0.605157882E+10 0.598148998E+10 0.591096392E+10 0.583938053E+10
 0.576534204E+10 0.568817672E+10 0.560692533E+10 0.552058904E+10 0.542816773E+10
 0.532636488E+10 0.521258830E+10 0.508744206E+10 0.495102690E+10 0.480266754E+10
 0.464014907E+10 0.447142778E+10 0.429895724E+10 0.412520646E+10 0.395786378E+10
 0.379911776E+10 0.365183415E+10 0.352495604E+10 0.341110072E+10 0.331383179E+10
 0.329474421E+10
t_i_03
 0.289453228E+02 0.289301690E+02 0.288720083E+02 0.287702713E+02 0.286248392E+02
 0.284405081E+02 0.282180733E+02 0.279584839E+02 0.276628361E+02 0.273298082E+02
 0.269617840E+02 0.265621676E+02 0.261325851E+02 0.256747681E+02 0.251905111E+02
 0.246794061E+02 0.241454033E+02 0.235912704E+02 0.230189825E+02 0.224307068E+02
 0.218284157E+02 0.212133118E+02 0.205883108E+02 0.199558847E+02 0.193179914E+02
 0.186765633E+02 0.180380001E+02 0.174158354E+02 0.168196958E+02 0.162449358E+02
 0.156889718E+02 0.151505272E+02 0.146300114E+02 0.141283178E+02 0.136462759E+02
 0.131852892E+02 0.127474775E+02 0.123314142E+02 0.119367639E+02 0.115631569E+02
 0.112099878E+02 0.108762386E+02 0.105607509E+02 0.102623694E+02 0.997981012E+01
 0.971172135E+01 0.945727565E+01 0.921523246E+01 0.898430489E+01 0.876356941E+01
 0.855225030E+01 0.834955367E+01 0.815472497E+01 0.796695858E+01 0.778546514E+01
 0.760962149E+01 0.743906437E+01 0.727354327E+01 0.711286022E+01 0.695697640E+01
 0.680585387E+01 0.665929055E+01 0.651701821E+01 0.637874847E+01 0.624411038E+01
 0.611272262E+01 0.598428950E+01 0.585857834E+01 0.573536412E+01 0.561445445E+01
 0.549571125E+01 0.537910454E+01 0.526447509E+01 0.515169103E+01 0.504076246E+01
 0.493169524E+01 0.482431178E+01 0.471827227E+01 0.461317464E+01 0.450861290E+01
 0.440220699E+01 0.429216990E+01 0.417893820E+01 0.406384749E+01 0.394857750E+01
 0.383511829E+01 0.368916463E+01 0.350396928E+01 0.328242560E+01 0.303034317E+01
 0.273682998E+01 0.242116776E+01 0.208983834E+01 0.174847495E+01 0.141992657E+01
 0.111139874E+01 0.830783458E+00 0.599894719E+00 0.398561975E+00 0.234575226E+00
 0.202395268E+00
n_i_04
 0.314657389E+14 0.314331951E+14 0.313299006E+14 0.311980071E+14 0.310586378E+14
 0.309169864E+14 0.307650438E+14 0.305869735E+14 0.303649185E+14 0.300805551E+14
 0.297411559E+14 0.293666874E+14 0.289759719E+14 0.285857963E+14 0.281954200E+14
 0.277944568E+14 0.273812292E+14 0.269552738E+14 0.265176756E+14 0.260711795E+14
 0.256180767E+14 0.251606664E+14 0.247021331E+14 0.242442267E+14 0.237876262E+14
 0.233327107E+14 0.228793609E+14 0.224268096E+14 0.219746204E+14 0.215230909E+14
 0.210724861E+14 0.206236224E+14 0.201781489E+14 0.197379995E+14 0.193051080E+14
 0.188816888E+14 0.184703668E+14 0.180717978E+14 0.176869122E+14 0.173164511E+14
 0.169608416E+14 0.166200651E+14 0.162938543E+14 0.159818029E+14 0.156832959E+14
 0.153976091E+14 0.151243809E+14 0.148627708E+14 0.146118336E+14 0.143708920E+14
 0.141393647E+14 0.139166432E+14 0.137021722E+14 0.134953676E+14 0.132956999E+14
 0.131027029E+14 0.129160030E+14 0.127352819E+14 0.125602227E+14 0.123905631E+14
 0.122260555E+14 0.120664162E+14 0.119113644E+14 0.117606371E+14 0.116139617E+14
 0.114710801E+14 0.113317653E+14 0.111958098E+14 0.110630040E+14 0.109331415E+14
 0.108060174E+14 0.106815105E+14 0.105592828E+14 0.104389948E+14 0.103203064E+14
 0.102028039E+14 0.100859647E+14 0.996914996E+13 0.985160654E+13 0.973230089E+13
 0.960890340E+13 0.948029453E+13 0.934487555E+13 0.920098174E+13 0.904694621E+13
 0.887727480E+13 0.868764717E+13 0.847907010E+13 0.825171150E+13 0.800444590E+13
 0.773358178E+13 0.745237964E+13 0.716492873E+13 0.687534411E+13 0.659643964E+13
 0.633186293E+13 0.608639025E+13 0.587492673E+13 0.568516786E+13 0.552305298E+13
 0.549124035E+13
t_i_04
 0.289453228E+02 0.289301690E+02 0.288720083E+02 0.287702713E+02 0.286248392E+02
 0.284405081E+02 0.282180733E+02 0.279584839E+02 0.276628361E+02 0.273298082E+02
 0.269617840E+02 0.265621676E+02 0.261325851E+02 0.256747681E+02 0.251905111E+02
 0.246794061E+02 0.241454033E+02 0.235912704E+02 0.230189825E+02 0.224307068E+02
 0.218284157E+02 0.212133118E+02 0.205883108E+02 0.199558847E+02 0.193179914E+02
 0.186765633E+02 0.180380001E+02 0.174158354E+02 0.168196958E+02 0.162449358E+02
 0.156889718E+02 0.151505272E+02 0.146300114E+02 0.141283178E+02 0.136462759E+02
 0.131852892E+02 0.127474775E+02 0.123314142E+02 0.119367639E+02 0.115631569E+02
 0.112099878E+02 0.108762386E+02 0.105607509E+02 0.102623694E+02 0.997981012E+01
 0.971172135E+01 0.945727565E+01 0.921523246E+01 0.898430489E+01 0.876356941E+01
 0.855225030E+01 0.834955367E+01 0.815472497E+01 0.796695858E+01 0.778546514E+01
 0.760962149E+01 0.743906437E+01 0.727354327E+01 0.711286022E+01 0.695697640E+01
 0.680585387E+01 0.665929055E+01 0.651701821E+01 0.637874847E+01 0.624411038E+01
 0.611272262E+01 0.598428950E+01 0.585857834E+01 0.573536412E+01 0.561445445E+01
 0.549571125E+01 0.537910454E+01 0.526447509E+01 0.515169103E+01 0.504076246E+01
 0.493169524E+01 0.482431178E+01 0.471827227E+01 0.461317464E+01 0.450861290E+01
 0.440220699E+01 0.429216990E+01 0.417893820E+01 0.406384749E+01 0.394857750E+01
 0.383511829E+01 0.368916463E+01 0.350396928E+01 0.328242560E+01 0.303034317E+01
 0.273682998E+01 0.242116776E+01 0.208983834E+01 0.174847495E+01 0.141992657E+01
 0.111139874E+01 0.830783458E+00 0.599894719E+00 0.398561975E+00 0.234575226E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
