  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118888683E-01 0.237765553E-01 0.356618282E-01 0.475434577E-01
 0.594201617E-01 0.712906170E-01 0.831534555E-01 0.950073173E-01 0.106850756E+00
 0.118682381E+00 0.130500930E+00 0.142305173E+00 0.154093761E+00 0.165865953E+00
 0.177620151E+00 0.189357306E+00 0.201073088E+00 0.212768639E+00 0.224440316E+00
 0.236088518E+00 0.247712695E+00 0.259310272E+00 0.270880718E+00 0.282423379E+00
 0.293937305E+00 0.305421379E+00 0.316874350E+00 0.328295312E+00 0.339683234E+00
 0.351037024E+00 0.362355701E+00 0.373638445E+00 0.384884394E+00 0.396092648E+00
 0.407262478E+00 0.418392949E+00 0.429483028E+00 0.440531577E+00 0.451537415E+00
 0.462500300E+00 0.473419206E+00 0.484292616E+00 0.495120149E+00 0.505901077E+00
 0.516633616E+00 0.527317850E+00 0.537951951E+00 0.548535449E+00 0.559067045E+00
 0.569545844E+00 0.579970648E+00 0.590340721E+00 0.600654459E+00 0.610911580E+00
 0.621110109E+00 0.631249692E+00 0.641329019E+00 0.651346716E+00 0.661302285E+00
 0.671194254E+00 0.681021368E+00 0.690782902E+00 0.700477746E+00 0.710104322E+00
 0.719661710E+00 0.729148948E+00 0.738564799E+00 0.747907758E+00 0.757176751E+00
 0.766370661E+00 0.775488315E+00 0.784528228E+00 0.793489012E+00 0.802369439E+00
 0.811168247E+00 0.819884144E+00 0.828515692E+00 0.837061267E+00 0.845519431E+00
 0.853888713E+00 0.862167668E+00 0.870354921E+00 0.878448900E+00 0.886448083E+00
 0.894350840E+00 0.902155235E+00 0.909859327E+00 0.917460974E+00 0.924958020E+00
 0.932348384E+00 0.939630204E+00 0.946801618E+00 0.953861163E+00 0.960807778E+00
 0.967639845E+00 0.974354909E+00 0.980951309E+00 0.987427255E+00 0.993778959E+00
 0.100000000E+01
       n_e
 0.317603771E+15 0.317586984E+15 0.317522379E+15 0.317408402E+15 0.317245862E+15
 0.317038858E+15 0.316787553E+15 0.316492143E+15 0.316152836E+15 0.315764059E+15
 0.315332056E+15 0.314857166E+15 0.314339759E+15 0.313780242E+15 0.313176322E+15
 0.312528453E+15 0.311839836E+15 0.311111177E+15 0.310342881E+15 0.309535686E+15
 0.308686848E+15 0.307798655E+15 0.306873553E+15 0.305912175E+15 0.304915182E+15
 0.303883278E+15 0.302803195E+15 0.301648741E+15 0.300430416E+15 0.299169203E+15
 0.297883492E+15 0.296582201E+15 0.295266207E+15 0.293936551E+15 0.292593942E+15
 0.291244816E+15 0.289884882E+15 0.288492778E+15 0.287041627E+15 0.285502353E+15
 0.283841894E+15 0.282032644E+15 0.280055576E+15 0.277891547E+15 0.275516342E+15
 0.272943478E+15 0.270186142E+15 0.267259982E+15 0.264182887E+15 0.260983449E+15
 0.257695213E+15 0.254344446E+15 0.250952269E+15 0.247538559E+15 0.244118587E+15
 0.240703885E+15 0.237304100E+15 0.233928993E+15 0.230587647E+15 0.227286789E+15
 0.224031043E+15 0.220823845E+15 0.217668201E+15 0.214566469E+15 0.211519593E+15
 0.208527420E+15 0.205590020E+15 0.202707815E+15 0.199881654E+15 0.197112605E+15
 0.194400226E+15 0.191740690E+15 0.189129735E+15 0.186561454E+15 0.184017810E+15
 0.181483646E+15 0.178963582E+15 0.176475483E+15 0.174041441E+15 0.171686860E+15
 0.169521331E+15 0.167651219E+15 0.166023541E+15 0.164561232E+15 0.163181769E+15
 0.161799156E+15 0.159148762E+15 0.155335574E+15 0.150701220E+15 0.145621788E+15
 0.139906452E+15 0.133929227E+15 0.127792419E+15 0.121582892E+15 0.115602424E+15
 0.109943860E+15 0.104691672E+15 0.100203926E+15 0.961824077E+14 0.927497971E+14
 0.920899179E+14
       t_e
 0.204428356E+02 0.204356119E+02 0.204078289E+02 0.203588911E+02 0.202892871E+02
 0.202009331E+02 0.200941002E+02 0.199691135E+02 0.198263410E+02 0.196639348E+02
 0.194847807E+02 0.192894124E+02 0.190784047E+02 0.188523734E+02 0.186110607E+02
 0.183552409E+02 0.180865580E+02 0.178058263E+02 0.175137550E+02 0.172111887E+02
 0.168981016E+02 0.165758169E+02 0.162456208E+02 0.159083158E+02 0.155647070E+02
 0.152156044E+02 0.148629461E+02 0.145106005E+02 0.141606287E+02 0.138135067E+02
 0.134699707E+02 0.131314351E+02 0.127992465E+02 0.124740977E+02 0.121570943E+02
 0.118478796E+02 0.115461547E+02 0.112518015E+02 0.109648452E+02 0.106853220E+02
 0.104132720E+02 0.101487527E+02 0.989180483E+01 0.964249824E+01 0.940099303E+01
 0.916685566E+01 0.894042667E+01 0.872227363E+01 0.851299263E+01 0.831337818E+01
 0.812405203E+01 0.794518805E+01 0.777676316E+01 0.761872541E+01 0.747080490E+01
 0.733247997E+01 0.720308334E+01 0.708195963E+01 0.696846162E+01 0.686193209E+01
 0.676173569E+01 0.666725716E+01 0.657789752E+01 0.649308152E+01 0.641229267E+01
 0.633509966E+01 0.626114085E+01 0.619008418E+01 0.612163447E+01 0.605555204E+01
 0.599161064E+01 0.592951008E+01 0.586893932E+01 0.580951226E+01 0.575076132E+01
 0.569219969E+01 0.563339445E+01 0.557399287E+01 0.551370172E+01 0.545222759E+01
 0.538849072E+01 0.532212012E+01 0.525401192E+01 0.518507816E+01 0.511623490E+01
 0.504843725E+01 0.489331373E+01 0.465480553E+01 0.435539559E+01 0.402031054E+01
 0.362659982E+01 0.320362477E+01 0.276055941E+01 0.230404813E+01 0.186439320E+01
 0.145254157E+01 0.107694832E+01 0.770641964E+00 0.503955790E+00 0.287147212E+00
 0.245468300E+00
n_i_01
 0.110631295E+15 0.110631077E+15 0.110628137E+15 0.110615905E+15 0.110586853E+15
 0.110540989E+15 0.110489897E+15 0.110453296E+15 0.110452838E+15 0.110523169E+15
 0.110674029E+15 0.110909220E+15 0.111230558E+15 0.111635948E+15 0.112113838E+15
 0.112643437E+15 0.113204311E+15 0.113777838E+15 0.114353756E+15 0.114933724E+15
 0.115522655E+15 0.116123734E+15 0.116740848E+15 0.117374864E+15 0.118020392E+15
 0.118670494E+15 0.119310723E+15 0.119916826E+15 0.120483434E+15 0.121012991E+15
 0.121506866E+15 0.121962601E+15 0.122376161E+15 0.122745443E+15 0.123065430E+15
 0.123341498E+15 0.123572857E+15 0.123749897E+15 0.123859867E+15 0.123888859E+15
 0.123821208E+15 0.123644593E+15 0.123351536E+15 0.122934509E+15 0.122382735E+15
 0.121705957E+15 0.120911134E+15 0.120006283E+15 0.119000688E+15 0.117908367E+15
 0.116745572E+15 0.115525541E+15 0.114259441E+15 0.112957955E+15 0.111629755E+15
 0.110281793E+15 0.108920183E+15 0.107551018E+15 0.106180014E+15 0.104811758E+15
 0.103449771E+15 0.102096942E+15 0.100755868E+15 0.994287538E+14 0.981170651E+14
 0.968216613E+14 0.955433998E+14 0.942832165E+14 0.930421683E+14 0.918213426E+14
