 0.863079334E+14 0.855200044E+14 0.847358577E+14 0.839555177E+14 0.831788538E+14
 0.824055654E+14 0.816351574E+14 0.808669028E+14 0.800987140E+14 0.793293054E+14
 0.785562299E+14 0.777762554E+14 0.769852492E+14 0.761781153E+14 0.753487565E+14
 0.744836469E+14 0.735659866E+14 0.725876114E+14 0.715344425E+14 0.703926161E+14
 0.691382003E+14 0.677105859E+14 0.661358467E+14 0.644134522E+14 0.625463015E+14
 0.604687726E+14 0.583015266E+14 0.560827824E+14 0.538403586E+14 0.516767244E+14
 0.496263460E+14 0.477156956E+14 0.460768983E+14 0.446044446E+14 0.433417209E+14
 0.431013244E+14
t_i_02
 0.241847886E+02 0.241726857E+02 0.241261062E+02 0.240438492E+02 0.239274326E+02
 0.237799242E+02 0.236019440E+02 0.233942327E+02 0.231567799E+02 0.228885786E+02
 0.225938166E+02 0.222736805E+02 0.219294422E+02 0.215624507E+02 0.211717603E+02
 0.207611392E+02 0.203324426E+02 0.198873634E+02 0.194273938E+02 0.189539450E+02
 0.184677973E+02 0.179719626E+02 0.174680956E+02 0.169577621E+02 0.164424881E+02
 0.159237796E+02 0.154096737E+02 0.149122063E+02 0.144346109E+02 0.139754586E+02
 0.135338480E+02 0.131102182E+02 0.127052435E+02 0.123201476E+02 0.119535847E+02
 0.116047605E+02 0.112729660E+02 0.109573498E+02 0.106570622E+02 0.103712620E+02
 0.100991151E+02 0.983979333E+01 0.959274078E+01 0.935713832E+01 0.913171032E+01
 0.891574379E+01 0.870858485E+01 0.850964564E+01 0.831833526E+01 0.813416588E+01
 0.795657786E+01 0.778494201E+01 0.761857160E+01 0.745669840E+01 0.729845657E+01
 0.714337573E+01 0.699137702E+01 0.684248193E+01 0.669702015E+01 0.655565645E+01
 0.641877679E+01 0.628631514E+01 0.615806777E+01 0.603369631E+01 0.591265392E+01
 0.579440280E+01 0.567857417E+01 0.556489149E+01 0.545312630E+01 0.534313689E+01
 0.523486482E+01 0.512825675E+01 0.502323077E+01 0.491977813E+01 0.481768978E+01
 0.471686546E+01 0.461731918E+01 0.451912768E+01 0.442238698E+01 0.432724109E+01
 0.423430290E+01 0.414435039E+01 0.405690483E+01 0.397142431E+01 0.388736504E+01
 0.380419019E+01 0.366998414E+01 0.348507873E+01 0.326123217E+01 0.301029356E+01
 0.271591893E+01 0.239986639E+01 0.206988235E+01 0.173112714E+01 0.140558840E+01
 0.110089947E+01 0.822507783E+00 0.594928432E+00 0.396108962E+00 0.233376214E+00
 0.202395268E+00
n_i_03
 0.516788414E+11 0.516415344E+11 0.515251834E+11 0.513798506E+11 0.512217072E+11
 0.510518011E+11 0.508666178E+11 0.506604286E+11 0.504258665E+11 0.501511854E+11
 0.498333148E+11 0.494706483E+11 0.490625913E+11 0.486110087E+11 0.481221183E+11
 0.476110527E+11 0.470881779E+11 0.465628426E+11 0.460357581E+11 0.455033427E+11
 0.449651307E+11 0.444230522E+11 0.438802419E+11 0.433400659E+11 0.428039303E+11
 0.422723434E+11 0.417452833E+11 0.412216133E+11 0.407015200E+11 0.401856597E+11
 0.396748692E+11 0.391705690E+11 0.386741966E+11 0.381873072E+11 0.377102404E+11
 0.372433251E+11 0.367867683E+11 0.363405860E+11 0.359046931E+11 0.354789061E+11
 0.350629550E+11 0.346565307E+11 0.342594650E+11 0.338713483E+11 0.334914395E+11
 0.331193425E+11 0.327546458E+11 0.323970118E+11 0.320460452E+11 0.317014491E+11
 0.313628559E+11 0.310299341E+11 0.307023032E+11 0.303796344E+11 0.300615483E+11
 0.297478627E+11 0.294385002E+11 0.291334058E+11 0.288326228E+11 0.285362234E+11
 0.282441913E+11 0.279564064E+11 0.276726949E+11 0.273928664E+11 0.271167194E+11
 0.268440545E+11 0.265747044E+11 0.263085156E+11 0.260453385E+11 0.257850006E+11
 0.255272976E+11 0.252719714E+11 0.250186941E+11 0.247668668E+11 0.245158479E+11
 0.242647941E+11 0.240126385E+11 0.237580455E+11 0.234993876E+11 0.232347340E+11
 0.229599727E+11 0.226699152E+11 0.223618698E+11 0.220314185E+11 0.216742225E+11
 0.212828872E+11 0.208368659E+11 0.203447621E+11 0.198073560E+11 0.192263805E+11
 0.185826528E+11 0.179128208E+11 0.172284268E+11 0.165380982E+11 0.158728792E+11
 0.152427696E+11 0.146558185E+11 0.141524471E+11 0.137001794E+11 0.133123357E+11
 0.132384982E+11
t_i_03
 0.241847886E+02 0.241726857E+02 0.241261062E+02 0.240438492E+02 0.239274326E+02
 0.237799242E+02 0.236019440E+02 0.233942327E+02 0.231567799E+02 0.228885786E+02
 0.225938166E+02 0.222736805E+02 0.219294422E+02 0.215624507E+02 0.211717603E+02
 0.207611392E+02 0.203324426E+02 0.198873634E+02 0.194273938E+02 0.189539450E+02
 0.184677973E+02 0.179719626E+02 0.174680956E+02 0.169577621E+02 0.164424881E+02
 0.159237796E+02 0.154096737E+02 0.149122063E+02 0.144346109E+02 0.139754586E+02
 0.135338480E+02 0.131102182E+02 0.127052435E+02 0.123201476E+02 0.119535847E+02
 0.116047605E+02 0.112729660E+02 0.109573498E+02 0.106570622E+02 0.103712620E+02
 0.100991151E+02 0.983979333E+01 0.959274078E+01 0.935713832E+01 0.913171032E+01
 0.891574379E+01 0.870858485E+01 0.850964564E+01 0.831833526E+01 0.813416588E+01
 0.795657786E+01 0.778494201E+01 0.761857160E+01 0.745669840E+01 0.729845657E+01
 0.714337573E+01 0.699137702E+01 0.684248193E+01 0.669702015E+01 0.655565645E+01
 0.641877679E+01 0.628631514E+01 0.615806777E+01 0.603369631E+01 0.591265392E+01
 0.579440280E+01 0.567857417E+01 0.556489149E+01 0.545312630E+01 0.534313689E+01
 0.523486482E+01 0.512825675E+01 0.502323077E+01 0.491977813E+01 0.481768978E+01
 0.471686546E+01 0.461731918E+01 0.451912768E+01 0.442238698E+01 0.432724109E+01
 0.423430290E+01 0.414435039E+01 0.405690483E+01 0.397142431E+01 0.388736504E+01
 0.380419019E+01 0.366998414E+01 0.348507873E+01 0.326123217E+01 0.301029356E+01
 0.271591893E+01 0.239986639E+01 0.206988235E+01 0.173112714E+01 0.140558840E+01
 0.110089947E+01 0.822507783E+00 0.594928432E+00 0.396108962E+00 0.233376214E+00
 0.202395268E+00
n_i_04
 0.861314024E+13 0.860692240E+13 0.858753057E+13 0.856330843E+13 0.853695120E+13
 0.850863352E+13 0.847776964E+13 0.844340477E+13 0.840431109E+13 0.835853090E+13
 0.830555247E+13 0.824510805E+13 0.817709855E+13 0.810183478E+13 0.802035306E+13
 0.793517544E+13 0.784802965E+13 0.776047376E+13 0.767262635E+13 0.758389046E+13
 0.749418845E+13 0.740384203E+13 0.731337365E+13 0.722334431E+13 0.713398839E+13
 0.704539056E+13 0.695754722E+13 0.687026888E+13 0.678358667E+13 0.669760995E+13
 0.661247821E+13 0.652842816E+13 0.644569944E+13 0.636455121E+13 0.628504006E+13
 0.620722085E+13 0.613112805E+13 0.605676433E+13 0.598411552E+13 0.591315102E+13
 0.584382584E+13 0.577608845E+13 0.570991083E+13 0.564522471E+13 0.558190658E+13
 0.551989041E+13 0.545910763E+13 0.539950197E+13 0.534100754E+13 0.528357485E+13
 0.522714266E+13 0.517165568E+13 0.511705054E+13 0.506327240E+13 0.501025805E+13
 0.495797711E+13 0.490641670E+13 0.485556763E+13 0.480543714E+13 0.475603724E+13
 0.470736521E+13 0.465940106E+13 0.461211582E+13 0.456547773E+13 0.451945323E+13
 0.447400908E+13 0.442911741E+13 0.438475261E+13 0.434088975E+13 0.429750010E+13
 0.425454959E+13 0.421199524E+13 0.416978235E+13 0.412781113E+13 0.408597465E+13
 0.404413236E+13 0.400210641E+13 0.395967426E+13 0.391656460E+13 0.387245567E+13
 0.382666212E+13 0.377831921E+13 0.372697830E+13 0.367190309E+13 0.361237042E+13
 0.354714786E+13 0.347281099E+13 0.339079368E+13 0.330122601E+13 0.320439675E+13
 0.309710881E+13 0.298547014E+13 0.287140447E+13 0.275634970E+13 0.264547986E+13
 0.254046159E+13 0.244263641E+13 0.235874118E+13 0.228336323E+13 0.221872261E+13
 0.220641637E+13
t_i_04
 0.241847886E+02 0.241726857E+02 0.241261062E+02 0.240438492E+02 0.239274326E+02
 0.237799242E+02 0.236019440E+02 0.233942327E+02 0.231567799E+02 0.228885786E+02
 0.225938166E+02 0.222736805E+02 0.219294422E+02 0.215624507E+02 0.211717603E+02
 0.207611392E+02 0.203324426E+02 0.198873634E+02 0.194273938E+02 0.189539450E+02
 0.184677973E+02 0.179719626E+02 0.174680956E+02 0.169577621E+02 0.164424881E+02
 0.159237796E+02 0.154096737E+02 0.149122063E+02 0.144346109E+02 0.139754586E+02
 0.135338480E+02 0.131102182E+02 0.127052435E+02 0.123201476E+02 0.119535847E+02
 0.116047605E+02 0.112729660E+02 0.109573498E+02 0.106570622E+02 0.103712620E+02
 0.100991151E+02 0.983979333E+01 0.959274078E+01 0.935713832E+01 0.913171032E+01
 0.891574379E+01 0.870858485E+01 0.850964564E+01 0.831833526E+01 0.813416588E+01
 0.795657786E+01 0.778494201E+01 0.761857160E+01 0.745669840E+01 0.729845657E+01
 0.714337573E+01 0.699137702E+01 0.684248193E+01 0.669702015E+01 0.655565645E+01
 0.641877679E+01 0.628631514E+01 0.615806777E+01 0.603369631E+01 0.591265392E+01
 0.579440280E+01 0.567857417E+01 0.556489149E+01 0.545312630E+01 0.534313689E+01
 0.523486482E+01 0.512825675E+01 0.502323077E+01 0.491977813E+01 0.481768978E+01
 0.471686546E+01 0.461731918E+01 0.451912768E+01 0.442238698E+01 0.432724109E+01
 0.423430290E+01 0.414435039E+01 0.405690483E+01 0.397142431E+01 0.388736504E+01
 0.380419019E+01 0.366998414E+01 0.348507873E+01 0.326123217E+01 0.301029356E+01
 0.271591893E+01 0.239986639E+01 0.206988235E+01 0.173112714E+01 0.140558840E+01
 0.110089947E+01 0.822507783E+00 0.594928432E+00 0.396108962E+00 0.233376214E+00
 0.202395268E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
