Major radius (central)
   0.460931719E+01
Major radius (axis)
   0.477733081E+01
Magnetic field at major radius
   0.108584413E+02
Total toroidal current
   0.125765401E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.799282181E-02   0.159793535E-01   0.239597912E-01
   0.319334896E-01   0.398997850E-01   0.478581339E-01   0.558082350E-01
   0.637501185E-01   0.716841751E-01   0.796110958E-01   0.875317410E-01
   0.954469911E-01   0.103357605E+00   0.111264101E+00   0.119166673E+00
   0.127065190E+00   0.134959241E+00   0.142848227E+00   0.150731446E+00
   0.158608168E+00   0.166477676E+00   0.174339280E+00   0.182192325E+00
   0.190036189E+00   0.197870286E+00   0.205694054E+00   0.213506945E+00
   0.221308443E+00   0.229098119E+00   0.236875681E+00   0.244640980E+00
   0.252393949E+00   0.260134534E+00   0.267862650E+00   0.275578173E+00
   0.283280935E+00   0.290970708E+00   0.298647185E+00   0.306309983E+00
   0.313958686E+00   0.321592882E+00   0.329212196E+00   0.336816285E+00
   0.344404827E+00   0.351977507E+00   0.359534022E+00   0.367074086E+00
   0.374597434E+00   0.382103814E+00   0.389592970E+00   0.397064636E+00
   0.404518534E+00   0.411954390E+00   0.419371932E+00   0.426770894E+00
   0.434151006E+00   0.441511998E+00   0.448853600E+00   0.456175549E+00
   0.463477583E+00   0.470759442E+00   0.478020863E+00   0.485261584E+00
   0.492481343E+00   0.499679882E+00   0.506856945E+00   0.514012273E+00
   0.521145610E+00   0.528256696E+00   0.535345270E+00   0.542411064E+00
   0.549453805E+00   0.556473212E+00   0.563469001E+00   0.570440883E+00
   0.577388568E+00   0.584311765E+00   0.591210180E+00   0.598083517E+00
   0.604931483E+00   0.611753782E+00   0.618550119E+00   0.625320194E+00
   0.632063705E+00   0.638780346E+00   0.645469806E+00   0.652131773E+00
   0.658765928E+00   0.665371950E+00   0.671949512E+00   0.678498284E+00
   0.685017933E+00   0.691508121E+00   0.697968511E+00   0.704398760E+00
   0.710798524E+00   0.717167455E+00   0.723505205E+00   0.729811423E+00
   0.736085753E+00   0.742327840E+00   0.748537321E+00   0.754713832E+00
   0.760857005E+00   0.766966468E+00   0.773041843E+00   0.779082753E+00
   0.785088812E+00   0.791059633E+00   0.796994825E+00   0.802893993E+00
   0.808756735E+00   0.814582647E+00   0.820371321E+00   0.826122340E+00
   0.831835284E+00   0.837509730E+00   0.843145248E+00   0.848741407E+00
   0.854297770E+00   0.859813893E+00   0.865289328E+00   0.870723621E+00
   0.876116311E+00   0.881466926E+00   0.886774987E+00   0.892040001E+00
   0.897261464E+00   0.902438861E+00   0.907571663E+00   0.912659329E+00
   0.917701307E+00   0.922697036E+00   0.927645945E+00   0.932547460E+00
   0.937401000E+00   0.942205986E+00   0.946961845E+00   0.951668014E+00
   0.956323943E+00   0.960929077E+00   0.965482845E+00   0.969984635E+00
   0.974433789E+00   0.978829654E+00   0.983171685E+00   0.987459549E+00
   0.991693224E+00   0.995873088E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.477733081E+01   0.477732146E+01   0.477729341E+01   0.477724668E+01
   0.477718124E+01   0.477709711E+01   0.477699428E+01   0.477687276E+01
   0.477673254E+01   0.477657363E+01   0.477639602E+01   0.477619972E+01
   0.477598472E+01   0.477575102E+01   0.477549863E+01   0.477522754E+01
   0.477493776E+01   0.477462928E+01   0.477430210E+01   0.477395623E+01
   0.477359167E+01   0.477320840E+01   0.477280645E+01   0.477238713E+01
   0.477195181E+01   0.477150079E+01   0.477103449E+01   0.477055334E+01
   0.477005775E+01   0.476954811E+01   0.476902478E+01   0.476848810E+01
   0.476793842E+01   0.476737608E+01   0.476680142E+01   0.476621486E+01
   0.476561685E+01   0.476500782E+01   0.476438826E+01   0.476375865E+01
   0.476311943E+01   0.476247090E+01   0.476181331E+01   0.476114692E+01
   0.476047200E+01   0.475978885E+01   0.475909780E+01   0.475839948E+01
   0.475769459E+01   0.475698377E+01   0.475626763E+01   0.475554671E+01
   0.475482155E+01   0.475409255E+01   0.475336008E+01   0.475262449E+01
   0.475188607E+01   0.475114510E+01   0.475040188E+01   0.474965672E+01
   0.474890992E+01   0.474816181E+01   0.474741270E+01   0.474666291E+01
   0.474591277E+01   0.474516257E+01   0.474441263E+01   0.474366324E+01
   0.474291465E+01   0.474216707E+01   0.474142073E+01   0.474067580E+01
   0.473993243E+01   0.473919077E+01   0.473845095E+01   0.473771307E+01
   0.473697725E+01   0.473624356E+01   0.473551210E+01   0.473478292E+01
   0.473405609E+01   0.473333166E+01   0.473260968E+01   0.473189017E+01
   0.473117315E+01   0.473045864E+01   0.472974665E+01   0.472903719E+01
   0.472833027E+01   0.472762590E+01   0.472692410E+01   0.472622486E+01
   0.472552819E+01   0.472483410E+01   0.472414258E+01   0.472345365E+01
   0.472276734E+01   0.472208368E+01   0.472140267E+01   0.472072435E+01
   0.472004872E+01   0.471937584E+01   0.471870575E+01   0.471803849E+01
   0.471737412E+01   0.471671267E+01   0.471605421E+01   0.471539880E+01
   0.471474653E+01   0.471409748E+01   0.471345173E+01   0.471280938E+01
   0.471217052E+01   0.471153527E+01   0.471090374E+01   0.471027606E+01
   0.470965239E+01   0.470903289E+01   0.470841775E+01   0.470780713E+01
   0.470720125E+01   0.470660029E+01   0.470600447E+01   0.470541401E+01
   0.470482915E+01   0.470425015E+01   0.470367731E+01   0.470311096E+01
   0.470255174E+01   0.470200031E+01   0.470145740E+01   0.470092384E+01
   0.470040051E+01   0.469988800E+01   0.469938578E+01   0.469889308E+01
   0.469840890E+01   0.469793143E+01   0.469745865E+01   0.469698884E+01
   0.469652145E+01   0.469605622E+01   0.469559302E+01   0.469513218E+01
   0.469467417E+01   0.469422099E+01   0.469378085E+01   0.469336348E+01
   0.469297864E+01   0.469263607E+01   0.469234551E+01
   0.580322126E-01   0.580314588E-01   0.580291975E-01   0.580254286E-01
   0.580201522E-01   0.580133683E-01   0.580050768E-01   0.579952777E-01
   0.579839711E-01   0.579711570E-01   0.579568353E-01   0.579410061E-01
   0.579236693E-01   0.579048250E-01   0.578844731E-01   0.578626137E-01
   0.578392467E-01   0.578143722E-01   0.577879901E-01   0.577601005E-01
   0.577307034E-01   0.576997987E-01   0.576673864E-01   0.576335662E-01
   0.575984375E-01   0.575620199E-01   0.575243657E-01   0.574855353E-01
   0.574455773E-01   0.574044933E-01   0.573622728E-01   0.573189188E-01
   0.572744858E-01   0.572290419E-01   0.571826426E-01   0.571352957E-01
   0.570869967E-01   0.570377492E-01   0.569875889E-01   0.569365595E-01
   0.568846969E-01   0.568320067E-01   0.567784865E-01   0.567241384E-01
   0.566689818E-01   0.566130406E-01   0.565563446E-01   0.564989490E-01
   0.564409151E-01   0.563822948E-01   0.563231029E-01   0.562633449E-01
   0.562030293E-01   0.561421763E-01   0.560808092E-01   0.560189458E-01
   0.559565816E-01   0.558937068E-01   0.558303164E-01   0.557664252E-01
   0.557020527E-01   0.556372147E-01   0.555719103E-01   0.555061349E-01
   0.554398838E-01   0.553731539E-01   0.553059419E-01   0.552382441E-01
   0.551700539E-01   0.551013637E-01   0.550321639E-01   0.549624359E-01
   0.548921588E-01   0.548213120E-01   0.547498761E-01   0.546778320E-01
   0.546051579E-01   0.545318208E-01   0.544577850E-01   0.543830156E-01
   0.543074804E-01   0.542311478E-01   0.541539841E-01   0.540759459E-01
   0.539969875E-01   0.539170632E-01   0.538361275E-01   0.537541345E-01
   0.536710373E-01   0.535867820E-01   0.535013136E-01   0.534145758E-01
   0.533265076E-01   0.532370472E-01   0.531461317E-01   0.530536964E-01
   0.529596758E-01   0.528640016E-01   0.527665954E-01   0.526673757E-01
   0.525662615E-01   0.524631718E-01   0.523580255E-01   0.522507381E-01
   0.521412099E-01   0.520293377E-01   0.519150171E-01   0.517981390E-01
   0.516785933E-01   0.515562659E-01   0.514310274E-01   0.513027442E-01
   0.511712808E-01   0.510364920E-01   0.508982302E-01   0.507563447E-01
   0.506106725E-01   0.504610474E-01   0.503072949E-01   0.501492067E-01
   0.499865665E-01   0.498191490E-01   0.496466941E-01   0.494689330E-01
   0.492855916E-01   0.490963749E-01   0.489009827E-01   0.486991110E-01
   0.484904408E-01   0.482746495E-01   0.480513999E-01   0.478202959E-01
   0.475809269E-01   0.473328397E-01   0.470754111E-01   0.468079751E-01
   0.465298184E-01   0.462400373E-01   0.459376806E-01   0.456218094E-01
   0.452915362E-01   0.449459856E-01   0.445844332E-01   0.442067563E-01
   0.438129831E-01   0.434024177E-01   0.429714700E-01   0.425158262E-01
