  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118799002E-01 0.237586708E-01 0.356351307E-01 0.475081044E-01
 0.593763644E-01 0.712386438E-01 0.830936307E-01 0.949400190E-01 0.106776414E+00
 0.118601467E+00 0.130413939E+00 0.142212622E+00 0.153996164E+00 0.165763806E+00
 0.177513928E+00 0.189247419E+00 0.200960006E+00 0.212652717E+00 0.224321883E+00
 0.235967876E+00 0.247590030E+00 0.259185726E+00 0.270754408E+00 0.282295350E+00
 0.293807535E+00 0.305289740E+00 0.316740653E+00 0.328159368E+00 0.339544909E+00
 0.350896247E+00 0.362212377E+00 0.373492363E+00 0.384735239E+00 0.395940163E+00
 0.407106679E+00 0.418234140E+00 0.429321680E+00 0.440368233E+00 0.451372633E+00
 0.462334639E+00 0.473253305E+00 0.484127083E+00 0.494955397E+00 0.505737598E+00
 0.516471793E+00 0.527157994E+00 0.537794441E+00 0.548380486E+00 0.558914990E+00
 0.569396867E+00 0.579825092E+00 0.590198770E+00 0.600516418E+00 0.610777668E+00
 0.620980556E+00 0.631124755E+00 0.641208822E+00 0.651231462E+00 0.661192132E+00
 0.671089257E+00 0.680921626E+00 0.690688475E+00 0.700388616E+00 0.710020475E+00
 0.719583115E+00 0.729075541E+00 0.738496455E+00 0.747844354E+00 0.757118150E+00
 0.766316705E+00 0.775438831E+00 0.784483018E+00 0.793447894E+00 0.802332224E+00
 0.811134745E+00 0.819854161E+00 0.828489021E+00 0.837037708E+00 0.845498786E+00
 0.853870786E+00 0.862152265E+00 0.870341848E+00 0.878437963E+00 0.886439093E+00
 0.894343617E+00 0.902149624E+00 0.909855196E+00 0.917458196E+00 0.924956467E+00
 0.932347892E+00 0.939630638E+00 0.946802892E+00 0.953863220E+00 0.960810552E+00
 0.967643229E+00 0.974358715E+00 0.980955154E+00 0.987430536E+00 0.993780922E+00
 0.100000000E+01
       n_e
 0.290832402E+15 0.290815820E+15 0.290752017E+15 0.290639518E+15 0.290478992E+15
 0.290274553E+15 0.290026364E+15 0.289734624E+15 0.289399565E+15 0.289015853E+15
 0.288589286E+15 0.288120396E+15 0.287609558E+15 0.287057183E+15 0.286461343E+15
 0.285821883E+15 0.285142284E+15 0.284423254E+15 0.283665218E+15 0.282868925E+15
 0.282032059E+15 0.281156202E+15 0.280244136E+15 0.279296513E+15 0.278314016E+15
 0.277297371E+15 0.276194588E+15 0.274920282E+15 0.273565855E+15 0.272284890E+15
 0.271183680E+15 0.270222562E+15 0.269303339E+15 0.268396823E+15 0.267497008E+15
 0.266587910E+15 0.265647096E+15 0.264658881E+15 0.263612709E+15 0.262498478E+15
 0.261306452E+15 0.260026507E+15 0.258648010E+15 0.257160319E+15 0.255538681E+15
 0.253773807E+15 0.251859797E+15 0.249796412E+15 0.247586530E+15 0.245246995E+15
 0.242805664E+15 0.240286059E+15 0.237706881E+15 0.235085883E+15 0.232437353E+15
 0.229772199E+15 0.227099307E+15 0.224427533E+15 0.221764846E+15 0.219116892E+15
 0.216487656E+15 0.213880492E+15 0.211298567E+15 0.208744588E+15 0.206220146E+15
 0.203725829E+15 0.201262253E+15 0.198830271E+15 0.196430859E+15 0.194064871E+15
 0.191732309E+15 0.189431660E+15 0.187161332E+15 0.184918881E+15 0.182696179E+15
 0.180486274E+15 0.178291811E+15 0.176121950E+15 0.173987954E+15 0.171902943E+15
 0.169927112E+15 0.168120211E+15 0.166454706E+15 0.164888778E+15 0.163377322E+15
 0.161873270E+15 0.159168649E+15 0.155337958E+15 0.150703102E+15 0.145622840E+15
 0.139906832E+15 0.133928859E+15 0.127791298E+15 0.121581082E+15 0.115600046E+15
 0.109941213E+15 0.104688694E+15 0.100201353E+15 0.961806343E+14 0.927487363E+14
 0.920899179E+14
       t_e
 0.214834496E+02 0.214760045E+02 0.214473744E+02 0.213969709E+02 0.213252331E+02
