Major radius (central)
   0.460826436E+01
Major radius (axis)
   0.475782459E+01
Magnetic field at major radius
   0.108609220E+02
Total toroidal current
   0.125762057E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794912363E-02   0.158899696E-01   0.238228126E-01
   0.317468302E-01   0.396611893E-01   0.475652320E-01   0.554586394E-01
   0.633415551E-01   0.712146316E-01   0.790789588E-01   0.869358944E-01
   0.947868646E-01   0.102633172E+00   0.110475836E+00   0.118315492E+00
   0.126152370E+00   0.133986334E+00   0.141816932E+00   0.149643468E+00
   0.157465097E+00   0.165280926E+00   0.173090096E+00   0.180891810E+00
   0.188685338E+00   0.196470033E+00   0.204245379E+00   0.212011027E+00
   0.219766781E+00   0.227512540E+00   0.235248255E+00   0.242973895E+00
   0.250689416E+00   0.258394725E+00   0.266089637E+00   0.273773872E+00
   0.281447076E+00   0.289108861E+00   0.296758835E+00   0.304396616E+00
   0.312021839E+00   0.319634160E+00   0.327233250E+00   0.334818788E+00
   0.342390447E+00   0.349947888E+00   0.357490765E+00   0.365018731E+00
   0.372531445E+00   0.380028575E+00   0.387509800E+00   0.394974810E+00
   0.402423312E+00   0.409855025E+00   0.417269674E+00   0.424666988E+00
   0.432046692E+00   0.439408506E+00   0.446752143E+00   0.454077312E+00
   0.461383716E+00   0.468671053E+00   0.475939020E+00   0.483187319E+00
   0.490415650E+00   0.497623717E+00   0.504811221E+00   0.511977866E+00
   0.519123355E+00   0.526247390E+00   0.533349675E+00   0.540429912E+00
   0.547487803E+00   0.554523046E+00   0.561535339E+00   0.568524378E+00
   0.575489853E+00   0.582431452E+00   0.589348858E+00   0.596241751E+00
   0.603109808E+00   0.609952703E+00   0.616770107E+00   0.623561693E+00
   0.630327129E+00   0.637066086E+00   0.643778229E+00   0.650463227E+00
   0.657120743E+00   0.663750439E+00   0.670351977E+00   0.676925010E+00
   0.683469192E+00   0.689984173E+00   0.696469597E+00   0.702925108E+00
   0.709350347E+00   0.715744951E+00   0.722108558E+00   0.728440802E+00
   0.734741317E+00   0.741009733E+00   0.747245678E+00   0.753448779E+00
   0.759618655E+00   0.765754928E+00   0.771857211E+00   0.777925116E+00
   0.783958251E+00   0.789956220E+00   0.795918623E+00   0.801845054E+00
