Major radius (central)
   0.460832583E+01
Major radius (axis)
   0.475910016E+01
Magnetic field at major radius
   0.108607772E+02
Total toroidal current
   0.125762573E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795182860E-02   0.158954934E-01   0.238312647E-01
   0.317583304E-01   0.396758674E-01   0.475832246E-01   0.554800849E-01
   0.633665859E-01   0.712433658E-01   0.791114923E-01   0.869722953E-01
   0.948271698E-01   0.102677388E+00   0.110523940E+00   0.118367438E+00
   0.126208093E+00   0.134045754E+00   0.141879963E+00   0.149710023E+00
   0.157535092E+00   0.165354281E+00   0.173166738E+00   0.180971673E+00
   0.188768358E+00   0.196556146E+00   0.204334516E+00   0.212103108E+00
   0.219861714E+00   0.227610226E+00   0.235348587E+00   0.243076763E+00
   0.250794714E+00   0.258502351E+00   0.266199504E+00   0.273885902E+00
   0.281561196E+00   0.289224995E+00   0.296876899E+00   0.304516516E+00
   0.312143473E+00   0.319757418E+00   0.327358017E+00   0.334944947E+00
   0.342517886E+00   0.350076500E+00   0.357620453E+00   0.365149403E+00
   0.372663011E+00   0.380160947E+00   0.387642888E+00   0.395108525E+00
   0.402557564E+00   0.409989725E+00   0.417404738E+00   0.424802333E+00
   0.432182240E+00   0.439544181E+00   0.446887873E+00   0.454213028E+00
   0.461519350E+00   0.468806539E+00   0.476074293E+00   0.483322315E+00
   0.490550307E+00   0.497757975E+00   0.504945025E+00   0.512111159E+00
   0.519256084E+00   0.526379504E+00   0.533481125E+00   0.540560650E+00
   0.547617781E+00   0.554652219E+00   0.561663662E+00   0.568651807E+00
   0.575616345E+00   0.582556967E+00   0.589473355E+00   0.596365192E+00
   0.603232155E+00   0.610073920E+00   0.616890160E+00   0.623680547E+00
   0.630444753E+00   0.637182449E+00   0.643893301E+00   0.650576979E+00
   0.657233147E+00   0.663861468E+00   0.670461603E+00   0.677033208E+00
   0.683575937E+00   0.690089437E+00   0.696573357E+00   0.703027339E+00
   0.709451025E+00   0.715844052E+00   0.722206059E+00   0.728536681E+00
   0.734835551E+00   0.741102302E+00   0.747336562E+00   0.753537957E+00
   0.759706110E+00   0.765840640E+00   0.771941162E+00   0.778007288E+00
   0.784038627E+00   0.790034783E+00   0.795995356E+00   0.801919942E+00
   0.807808135E+00   0.813659521E+00   0.819473685E+00   0.825250207E+00
   0.830988662E+00   0.836688620E+00   0.842349649E+00   0.847971309E+00
   0.853553157E+00   0.859094744E+00   0.864595613E+00   0.870055303E+00
   0.875473344E+00   0.880849259E+00   0.886182562E+00   0.891472756E+00
   0.896719336E+00   0.901921782E+00   0.907079565E+00   0.912192140E+00
   0.917258954E+00   0.922279442E+00   0.927253032E+00   0.932179146E+00
   0.937057201E+00   0.941886618E+00   0.946666828E+00   0.951397280E+00
   0.956077441E+00   0.960706784E+00   0.965284772E+00   0.969810830E+00
   0.974284340E+00   0.978704686E+00   0.983071350E+00   0.987384022E+00
   0.991642690E+00   0.995847733E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475910016E+01   0.475909347E+01   0.475907342E+01   0.475904000E+01
   0.475899321E+01   0.475893305E+01   0.475885952E+01   0.475877263E+01
   0.475867236E+01   0.475855873E+01   0.475843173E+01   0.475829136E+01
   0.475813762E+01   0.475797051E+01   0.475779004E+01   0.475759619E+01
   0.475738898E+01   0.475716840E+01   0.475693445E+01   0.475668713E+01
   0.475642644E+01   0.475615239E+01   0.475586496E+01   0.475556506E+01
   0.475525356E+01   0.475493072E+01   0.475459683E+01   0.475425219E+01
   0.475389710E+01   0.475353169E+01   0.475315609E+01   0.475277043E+01
   0.475237501E+01   0.475197015E+01   0.475155614E+01   0.475113326E+01
   0.475070173E+01   0.475026183E+01   0.474981385E+01   0.474935811E+01
   0.474889491E+01   0.474842444E+01   0.474794687E+01   0.474746238E+01
   0.474697118E+01   0.474647351E+01   0.474596961E+01   0.474545984E+01
   0.474494458E+01   0.474442419E+01   0.474389903E+01   0.474336942E+01
   0.474283569E+01   0.474229809E+01   0.474175683E+01   0.474121215E+01
   0.474066423E+01   0.474011324E+01   0.473955938E+01   0.473900283E+01
   0.473844376E+01   0.473788236E+01   0.473731881E+01   0.473675331E+01
   0.473618602E+01   0.473561712E+01   0.473504676E+01   0.473447509E+01
   0.473390227E+01   0.473332841E+01   0.473275366E+01   0.473217811E+01
   0.473160188E+01   0.473102507E+01   0.473044776E+01   0.472987003E+01
   0.472929198E+01   0.472871365E+01   0.472813510E+01   0.472755640E+01
   0.472697760E+01   0.472639873E+01   0.472581987E+01   0.472524104E+01
   0.472466229E+01   0.472408367E+01   0.472350520E+01   0.472292694E+01
   0.472234891E+01   0.472177116E+01   0.472119374E+01   0.472061668E+01
   0.472004004E+01   0.471946387E+01   0.471888822E+01   0.471831314E+01
   0.471773868E+01   0.471716491E+01   0.471659189E+01   0.471601970E+01
   0.471544843E+01   0.471487816E+01   0.471430897E+01   0.471374095E+01
   0.471317421E+01   0.471260886E+01   0.471204500E+01   0.471148276E+01
   0.471092227E+01   0.471036365E+01   0.470980706E+01   0.470925265E+01
   0.470870055E+01   0.470815095E+01   0.470760404E+01   0.470706000E+01
   0.470651905E+01   0.470598141E+01   0.470544731E+01   0.470491701E+01
   0.470439078E+01   0.470386888E+01   0.470335161E+01   0.470283929E+01
   0.470233222E+01   0.470183074E+01   0.470133519E+01   0.470084592E+01
   0.470036345E+01   0.469988830E+01   0.469942103E+01   0.469896216E+01
   0.469851224E+01   0.469807160E+01   0.469763973E+01   0.469721591E+01
   0.469679925E+01   0.469638811E+01   0.469598068E+01   0.469557541E+01
   0.469517180E+01   0.469476959E+01   0.469436862E+01   0.469396912E+01
   0.469357141E+01   0.469317738E+01   0.469279509E+01   0.469243419E+01
   0.469210431E+01   0.469181509E+01   0.469157615E+01
   0.556649810E-01   0.556644747E-01   0.556629556E-01   0.556604239E-01
   0.556568794E-01   0.556523223E-01   0.556467524E-01   0.556401699E-01
   0.556325747E-01   0.556239667E-01   0.556143461E-01   0.556037127E-01
   0.555920667E-01   0.555794080E-01   0.555657365E-01   0.555510524E-01
   0.555353556E-01   0.555186460E-01   0.555009238E-01   0.554821889E-01
   0.554624412E-01   0.554416809E-01   0.554199079E-01   0.553971667E-01
   0.553735021E-01   0.553489140E-01   0.553234500E-01   0.552971693E-01
   0.552701150E-01   0.552422651E-01   0.552135813E-01   0.551840416E-01
   0.551536898E-01   0.551225857E-01   0.550907767E-01   0.550582595E-01
   0.550250182E-01   0.549910442E-01   0.549563590E-01   0.549209917E-01
   0.548849658E-01   0.548482832E-01   0.548109401E-01   0.547729345E-01
   0.547342692E-01   0.546949488E-01   0.546549830E-01   0.546144037E-01
   0.545732481E-01   0.545315461E-01   0.544892974E-01   0.544464944E-01
   0.544031334E-01   0.543592269E-01   0.543147911E-01   0.542698368E-01
   0.542243524E-01   0.541783206E-01   0.541317280E-01   0.540845766E-01
   0.540368723E-01   0.539886184E-01   0.539398073E-01   0.538904288E-01
   0.538404723E-01   0.537899253E-01   0.537387749E-01   0.536870086E-01
   0.536346161E-01   0.535815873E-01   0.535279095E-01   0.534735589E-01
   0.534185088E-01   0.533627342E-01   0.533062159E-01   0.532489360E-01
   0.531908736E-01   0.531319955E-01   0.530722652E-01   0.530116476E-01
   0.529501134E-01   0.528876345E-01   0.528241804E-01   0.527597100E-01
   0.526941799E-01   0.526275466E-01   0.525597675E-01   0.524907999E-01
   0.524206005E-01   0.523491213E-01   0.522763134E-01   0.522021264E-01
   0.521265028E-01   0.520493838E-01   0.519707104E-01   0.518904232E-01
   0.518084629E-01   0.517247674E-01   0.516392644E-01   0.515518788E-01
   0.514625351E-01   0.513711566E-01   0.512776662E-01   0.511819841E-01
   0.510840188E-01   0.509836761E-01   0.508808597E-01   0.507754667E-01
   0.506673920E-01   0.505565273E-01   0.504427514E-01   0.503259398E-01
   0.502059651E-01   0.500826888E-01   0.499559694E-01   0.498256626E-01
   0.496916109E-01   0.495536541E-01   0.494116248E-01   0.492653281E-01
   0.491145621E-01   0.489591165E-01   0.487987474E-01   0.486332026E-01
   0.484622223E-01   0.482855181E-01   0.481027943E-01   0.479137484E-01
   0.477180505E-01   0.475153643E-01   0.473053478E-01   0.470876378E-01
   0.468618656E-01   0.466276163E-01   0.463842906E-01   0.461312430E-01
   0.458677721E-01   0.455929525E-01   0.453058029E-01   0.450053626E-01
   0.446907544E-01   0.443611216E-01   0.440158202E-01   0.436550562E-01
   0.432792483E-01   0.428880037E-01   0.424776835E-01   0.420438377E-01
   0.415820162E-01   0.410877688E-01   0.405566454E-01
   0.000000000E+00   0.781160520E-02   0.156202563E-01   0.234225383E-01
   0.312158263E-01   0.389982855E-01   0.467688713E-01   0.545273588E-01
   0.622744667E-01   0.700118273E-01   0.777418729E-01   0.854674858E-01
   0.931921458E-01   0.100919487E+00   0.108651430E+00   0.116389174E+00
   0.124133260E+00   0.131882249E+00   0.139633521E+00   0.147384395E+00
   0.155134802E+00   0.162885517E+00   0.170637203E+00   0.178389552E+00
   0.186141891E+00   0.193893341E+00   0.201642600E+00   0.209388103E+00
   0.217128792E+00   0.224866442E+00   0.232603887E+00   0.240343567E+00
   0.248084904E+00   0.255826353E+00   0.263566581E+00   0.271305853E+00
   0.279044921E+00   0.286784382E+00   0.294523891E+00   0.302262802E+00
   0.310000545E+00   0.317737101E+00   0.325472610E+00   0.333207176E+00
   0.340940704E+00   0.348673035E+00   0.356404017E+00   0.364133553E+00
   0.371861562E+00   0.379587972E+00   0.387312777E+00   0.395035989E+00
   0.402757599E+00   0.410477486E+00   0.418195497E+00   0.425911490E+00
   0.433625397E+00   0.441337170E+00   0.449046771E+00   0.456754198E+00
   0.464459466E+00   0.472162564E+00   0.479863383E+00   0.487561778E+00
   0.495257622E+00   0.502950863E+00   0.510641469E+00   0.518329403E+00
   0.526014596E+00   0.533696969E+00   0.541376450E+00   0.549052986E+00
   0.556726533E+00   0.564397036E+00   0.572064392E+00   0.579728484E+00
   0.587389203E+00   0.595046484E+00   0.602700271E+00   0.610350500E+00
   0.617997075E+00   0.625639888E+00   0.633278830E+00   0.640913795E+00
   0.648544674E+00   0.656171363E+00   0.663793788E+00   0.671411882E+00
   0.679025566E+00   0.686634710E+00   0.694239169E+00   0.701838797E+00
   0.709433446E+00   0.717022965E+00   0.724607213E+00   0.732186103E+00
   0.739759556E+00   0.747327475E+00   0.754889661E+00   0.762445884E+00
   0.769995931E+00   0.777539664E+00   0.785076965E+00   0.792607700E+00
   0.800131684E+00   0.807648714E+00   0.815158581E+00   0.822661059E+00
   0.830155912E+00   0.837642913E+00   0.845121870E+00   0.852592605E+00
   0.860054915E+00   0.867508526E+00   0.874953141E+00   0.882388460E+00
   0.889814193E+00   0.897230050E+00   0.904635738E+00   0.912030980E+00
   0.919415497E+00   0.926788983E+00   0.934151018E+00   0.941501153E+00
   0.948838948E+00   0.956164054E+00   0.963476141E+00   0.970774846E+00
   0.978059694E+00   0.985330175E+00   0.992585753E+00   0.999825827E+00
   0.100704977E+01   0.101425701E+01   0.102144717E+01   0.102861997E+01
   0.103577518E+01   0.104291290E+01   0.105003334E+01   0.105713661E+01
   0.106422242E+01   0.107129040E+01   0.107834023E+01   0.108537182E+01
   0.109238518E+01   0.109937936E+01   0.110634959E+01   0.111329005E+01
   0.112019474E+01   0.112705752E+01   0.113387209E+01
   0.000000000E+00   0.947794781E-02   0.189522962E-01   0.284189411E-01
   0.378746436E-01   0.473170299E-01   0.567445912E-01   0.661567794E-01
   0.755544030E-01   0.849395310E-01   0.943152606E-01   0.103685091E+00
   0.113053186E+00   0.122423884E+00   0.131799449E+00   0.141181263E+00
   0.150569916E+00   0.159963661E+00   0.169359355E+00   0.178753770E+00
   0.188146786E+00   0.197539280E+00   0.206932002E+00   0.216324593E+00
   0.225716273E+00   0.235106021E+00   0.244492268E+00   0.253873124E+00
   0.263247319E+00   0.272617037E+00   0.281985759E+00   0.291356494E+00
   0.300728599E+00   0.310100267E+00   0.319469950E+00   0.328838028E+00
   0.338205472E+00   0.347573074E+00   0.356940529E+00   0.366307177E+00
   0.375672450E+00   0.385036382E+00   0.394399187E+00   0.403761045E+00
   0.413121935E+00   0.422481779E+00   0.431840518E+00   0.441198213E+00
   0.450554957E+00   0.459910861E+00   0.469266075E+00   0.478620769E+00
   0.487975088E+00   0.497329034E+00   0.506682570E+00   0.516035673E+00
   0.525388413E+00   0.534740886E+00   0.544093201E+00   0.553445518E+00
   0.562798011E+00   0.572150836E+00   0.581504024E+00   0.590857573E+00
   0.600211503E+00   0.609565927E+00   0.618920990E+00   0.628276830E+00
   0.637633544E+00   0.646991219E+00   0.656349951E+00   0.665709859E+00
   0.675071073E+00   0.684433711E+00   0.693797832E+00   0.703163479E+00
   0.712530705E+00   0.721899619E+00   0.731270341E+00   0.740642987E+00
   0.750017636E+00   0.759394356E+00   0.768773217E+00   0.778154295E+00
   0.787537668E+00   0.796923426E+00   0.806311698E+00   0.815702629E+00
   0.825096352E+00   0.834492952E+00   0.843892499E+00   0.853295067E+00
   0.862700734E+00   0.872109583E+00   0.881521716E+00   0.890937318E+00
   0.900356596E+00   0.909779738E+00   0.919206822E+00   0.928637897E+00
   0.938073040E+00   0.947512445E+00   0.956956344E+00   0.966404959E+00
   0.975858468E+00   0.985317040E+00   0.994780847E+00   0.100425007E+01
   0.101372488E+01   0.102320550E+01   0.103269219E+01   0.104218528E+01
   0.105168506E+01   0.106119179E+01   0.107070571E+01   0.108022707E+01
   0.108975620E+01   0.109929345E+01   0.110883919E+01   0.111839387E+01
   0.112795797E+01   0.113753197E+01   0.114711625E+01   0.115671119E+01
   0.116631722E+01   0.117593491E+01   0.118556490E+01   0.119520781E+01
