 0.189172514E+02 0.188076955E+02 0.186836239E+02 0.185453711E+02 0.183919620E+02
 0.182247993E+02 0.180447780E+02 0.178523714E+02 0.176480837E+02 0.174323383E+02
 0.172045376E+02 0.169665928E+02 0.167191474E+02 0.164627700E+02 0.161981309E+02
 0.159257703E+02 0.156455766E+02 0.153591485E+02 0.150671064E+02 0.147700795E+02
 0.144687004E+02 0.141642484E+02 0.138590180E+02 0.135546162E+02 0.132514606E+02
 0.129499333E+02 0.126505844E+02 0.123541048E+02 0.120611580E+02 0.117723752E+02
 0.114888057E+02 0.112110105E+02 0.109392919E+02 0.106739062E+02 0.104150604E+02
 0.101627631E+02 0.991683448E+01 0.967711720E+01 0.944347123E+01 0.921566304E+01
 0.899348360E+01 0.877680674E+01 0.856527529E+01 0.835876696E+01 0.815709867E+01
 0.796010468E+01 0.776759691E+01 0.757943848E+01 0.739543801E+01 0.721537289E+01
 0.703905348E+01 0.686638798E+01 0.669735228E+01 0.653191961E+01 0.637010728E+01
 0.621193182E+01 0.605734470E+01 0.590627883E+01 0.575865666E+01 0.561432971E+01
 0.547310244E+01 0.533479210E+01 0.519924314E+01 0.506629246E+01 0.493576572E+01
 0.480749376E+01 0.468141278E+01 0.455739821E+01 0.443529231E+01 0.431497446E+01
 0.419634968E+01 0.407935427E+01 0.396392449E+01 0.384995987E+01 0.373730361E+01
 0.362573940E+01 0.351494042E+01 0.340426714E+01 0.329288345E+01 0.317984985E+01
 0.306283535E+01 0.293900518E+01 0.280725596E+01 0.266676385E+01 0.251601940E+01
 0.235229457E+01 0.218264888E+01 0.199168992E+01 0.173246029E+01 0.142045959E+01
 0.111205345E+01 0.831579566E+00 0.600571184E+00 0.398989999E+00 0.234716012E+00
 0.202304675E+00
n_i_01
 0.135823661E+15 0.135744040E+15 0.135498089E+15 0.135194715E+15 0.134867154E+15
 0.134518006E+15 0.134148043E+15 0.133758296E+15 0.133349911E+15 0.132922046E+15
 0.132475954E+15 0.132011897E+15 0.131529523E+15 0.131028572E+15 0.130509312E+15
 0.129970566E+15 0.129414894E+15 0.128842834E+15 0.128254677E+15 0.127650924E+15
 0.127031809E+15 0.126396087E+15 0.125746184E+15 0.125082523E+15 0.124405517E+15
 0.123715584E+15 0.123013177E+15 0.122298063E+15 0.121570594E+15 0.120832038E+15
 0.120082833E+15 0.119323427E+15 0.118554268E+15 0.117775811E+15 0.116988517E+15
 0.116192090E+15 0.115387559E+15 0.114575646E+15 0.113756838E+15 0.112931632E+15
 0.112100500E+15 0.111263861E+15 0.110422223E+15 0.109576085E+15 0.108725836E+15
 0.107871879E+15 0.107014493E+15 0.106154433E+15 0.105292207E+15 0.104428172E+15
 0.103562845E+15 0.102696571E+15 0.101829850E+15 0.100963037E+15 0.100096578E+15
 0.992308802E+14 0.983662889E+14 0.975032577E+14 0.966421154E+14 0.957832150E+14
 0.949269567E+14 0.940736410E+14 0.932235666E+14 0.923770715E+14 0.915344006E+14
 0.906957505E+14 0.898612820E+14 0.890311166E+14 0.882052386E+14 0.873835132E+14
 0.865656567E+14 0.857509481E+14 0.849384354E+14 0.841269653E+14 0.833147278E+14
 0.824992747E+14 0.816773968E+14 0.808450045E+14 0.799970149E+14 0.791259175E+14
 0.782132836E+14 0.772528213E+14 0.762310322E+14 0.751334754E+14 0.739456792E+14
 0.726209557E+14 0.711341612E+14 0.694937291E+14 0.676971574E+14 0.657283911E+14
 0.635500341E+14 0.612742699E+14 0.589357866E+14 0.565671047E+14 0.542787544E+14
 0.521048797E+14 0.500862173E+14 0.483458385E+14 0.467833595E+14 0.454483529E+14
 0.451849554E+14
t_i_01
 0.204158223E+02 0.204008001E+02 0.203488668E+02 0.202701291E+02 0.201680138E+02
 0.200449929E+02 0.199015008E+02 0.197380439E+02 0.195551971E+02 0.193517902E+02
 0.191299032E+02 0.188909194E+02 0.186356611E+02 0.183650008E+02 0.180797177E+02
 0.177793504E+02 0.174665793E+02 0.171424746E+02 0.168080064E+02 0.164642726E+02
 0.161122068E+02 0.157521071E+02 0.153860464E+02 0.150150149E+02 0.146399997E+02
 0.142619766E+02 0.138841658E+02 0.135139090E+02 0.131555616E+02 0.128086776E+02
 0.124732286E+02 0.121490878E+02 0.118360387E+02 0.115338669E+02 0.112423702E+02
 0.109620808E+02 0.106922766E+02 0.104322295E+02 0.101813238E+02 0.993897909E+01
 0.970469628E+01 0.947800092E+01 0.925840564E+01 0.904540854E+01 0.883850622E+01
 0.863738507E+01 0.844181472E+01 0.825125614E+01 0.806542752E+01 0.788405391E+01
 0.770692444E+01 0.753377955E+01 0.736438053E+01 0.719845596E+01 0.703575653E+01
 0.687610757E+01 0.671942272E+01 0.656566841E+01 0.641483570E+01 0.626700896E+01
 0.612227186E+01 0.598059841E+01 0.584192087E+01 0.570615903E+01 0.557316838E+01
 0.544277925E+01 0.531485702E+01 0.518930006E+01 0.506600552E+01 0.494488652E+01
 0.482587361E+01 0.470895240E+01 0.459400864E+01 0.448089395E+01 0.436949584E+01
 0.425967450E+01 0.415125111E+01 0.404400888E+01 0.393769181E+01 0.383197598E+01
 0.372621542E+01 0.361989124E+01 0.351217262E+01 0.340210312E+01 0.328866990E+01
 0.316907327E+01 0.303936910E+01 0.289803349E+01 0.274441702E+01 0.257730013E+01
 0.239547532E+01 0.220808496E+01 0.200165466E+01 0.173422035E+01 0.142046952E+01
 0.111194129E+01 0.831377253E+00 0.600389636E+00 0.398889560E+00 0.234775125E+00
 0.202395268E+00
n_i_02
 0.135823661E+15 0.135744040E+15 0.135498089E+15 0.135194715E+15 0.134867154E+15
 0.134518006E+15 0.134148043E+15 0.133758296E+15 0.133349911E+15 0.132922046E+15
 0.132475954E+15 0.132011897E+15 0.131529523E+15 0.131028572E+15 0.130509312E+15
 0.129970566E+15 0.129414894E+15 0.128842834E+15 0.128254677E+15 0.127650924E+15
 0.127031809E+15 0.126396087E+15 0.125746184E+15 0.125082523E+15 0.124405517E+15
 0.123715584E+15 0.123013177E+15 0.122298063E+15 0.121570594E+15 0.120832038E+15
 0.120082833E+15 0.119323427E+15 0.118554268E+15 0.117775811E+15 0.116988517E+15
 0.116192090E+15 0.115387559E+15 0.114575646E+15 0.113756838E+15 0.112931632E+15
 0.112100500E+15 0.111263861E+15 0.110422223E+15 0.109576085E+15 0.108725836E+15
 0.107871879E+15 0.107014493E+15 0.106154433E+15 0.105292207E+15 0.104428172E+15
 0.103562845E+15 0.102696571E+15 0.101829850E+15 0.100963037E+15 0.100096578E+15
 0.992308802E+14 0.983662889E+14 0.975032577E+14 0.966421154E+14 0.957832150E+14
 0.949269567E+14 0.940736410E+14 0.932235666E+14 0.923770715E+14 0.915344006E+14
 0.906957505E+14 0.898612820E+14 0.890311166E+14 0.882052386E+14 0.873835132E+14
 0.865656567E+14 0.857509481E+14 0.849384354E+14 0.841269653E+14 0.833147278E+14
 0.824992747E+14 0.816773968E+14 0.808450045E+14 0.799970149E+14 0.791259175E+14
 0.782132836E+14 0.772528213E+14 0.762310322E+14 0.751334754E+14 0.739456792E+14
 0.726209557E+14 0.711341612E+14 0.694937291E+14 0.676971574E+14 0.657283911E+14
 0.635500341E+14 0.612742699E+14 0.589357866E+14 0.565671047E+14 0.542787544E+14
 0.521048797E+14 0.500862173E+14 0.483458385E+14 0.467833595E+14 0.454483529E+14
 0.451849554E+14
t_i_02
 0.204158223E+02 0.204008001E+02 0.203488668E+02 0.202701291E+02 0.201680138E+02
 0.200449929E+02 0.199015008E+02 0.197380439E+02 0.195551971E+02 0.193517902E+02
 0.191299032E+02 0.188909194E+02 0.186356611E+02 0.183650008E+02 0.180797177E+02
 0.177793504E+02 0.174665793E+02 0.171424746E+02 0.168080064E+02 0.164642726E+02
 0.161122068E+02 0.157521071E+02 0.153860464E+02 0.150150149E+02 0.146399997E+02
 0.142619766E+02 0.138841658E+02 0.135139090E+02 0.131555616E+02 0.128086776E+02
 0.124732286E+02 0.121490878E+02 0.118360387E+02 0.115338669E+02 0.112423702E+02
 0.109620808E+02 0.106922766E+02 0.104322295E+02 0.101813238E+02 0.993897909E+01
 0.970469628E+01 0.947800092E+01 0.925840564E+01 0.904540854E+01 0.883850622E+01
 0.863738507E+01 0.844181472E+01 0.825125614E+01 0.806542752E+01 0.788405391E+01
 0.770692444E+01 0.753377955E+01 0.736438053E+01 0.719845596E+01 0.703575653E+01
 0.687610757E+01 0.671942272E+01 0.656566841E+01 0.641483570E+01 0.626700896E+01
 0.612227186E+01 0.598059841E+01 0.584192087E+01 0.570615903E+01 0.557316838E+01
 0.544277925E+01 0.531485702E+01 0.518930006E+01 0.506600552E+01 0.494488652E+01
 0.482587361E+01 0.470895240E+01 0.459400864E+01 0.448089395E+01 0.436949584E+01
 0.425967450E+01 0.415125111E+01 0.404400888E+01 0.393769181E+01 0.383197598E+01
 0.372621542E+01 0.361989124E+01 0.351217262E+01 0.340210312E+01 0.328866990E+01
 0.316907327E+01 0.303936910E+01 0.289803349E+01 0.274441702E+01 0.257730013E+01
 0.239547532E+01 0.220808496E+01 0.200165466E+01 0.173422035E+01 0.142046952E+01
 0.111194129E+01 0.831377253E+00 0.600389636E+00 0.398889560E+00 0.234775125E+00
 0.202395268E+00
n_i_03
 0.619371796E+11 0.618917064E+11 0.617488213E+11 0.615673643E+11 0.613684518E+11
 0.611535623E+11 0.609128289E+11 0.606296153E+11 0.602844124E+11 0.598566141E+11
 0.593636683E+11 0.588285448E+11 0.582727615E+11 0.577156848E+11 0.571574710E+11
 0.565891551E+11 0.560120705E+11 0.554276748E+11 0.548383032E+11 0.542464906E+11
 0.536533942E+11 0.530596685E+11 0.524657794E+11 0.518719926E+11 0.512795055E+11
 0.506898615E+11 0.501044192E+11 0.495244084E+11 0.489510800E+11 0.483853872E+11
 0.478283715E+11 0.472808354E+11 0.467433529E+11 0.462163692E+11 0.457002043E+11
 0.451957684E+11 0.447026314E+11 0.442202849E+11 0.437482780E+11 0.432861295E+11
 0.428333580E+11 0.423894508E+11 0.419539055E+11 0.415262053E+11 0.411057910E+11
 0.406922932E+11 0.402853872E+11 0.398844499E+11 0.394891619E+11 0.390991786E+11
 0.387142580E+11 0.383340878E+11 0.379584421E+11 0.375870547E+11 0.372197209E+11
 0.368562892E+11 0.364966596E+11 0.361408054E+11 0.357886747E+11 0.354402678E+11
 0.350955933E+11 0.347545753E+11 0.344171266E+11 0.340831795E+11 0.337526248E+11
 0.334253447E+11 0.331012382E+11 0.327802148E+11 0.324621457E+11 0.321468733E+11
 0.318341985E+11 0.315238244E+11 0.312152995E+11 0.309080815E+11 0.306014355E+11
 0.302943975E+11 0.299857284E+11 0.296738715E+11 0.293569107E+11 0.290320611E+11
 0.286925950E+11 0.283360754E+11 0.279575161E+11 0.275515900E+11 0.271129634E+11
 0.266245626E+11 0.260771044E+11 0.254736162E+11 0.248131838E+11 0.240899634E+11
 0.232903683E+11 0.224553603E+11 0.215975726E+11 0.207288172E+11 0.198897320E+11
 0.190928022E+11 0.183530085E+11 0.177152648E+11 0.171427227E+11 0.166535388E+11
 0.165570226E+11
t_i_03
 0.204158223E+02 0.204008001E+02 0.203488668E+02 0.202701291E+02 0.201680138E+02
 0.200449929E+02 0.199015008E+02 0.197380439E+02 0.195551971E+02 0.193517902E+02
 0.191299032E+02 0.188909194E+02 0.186356611E+02 0.183650008E+02 0.180797177E+02
 0.177793504E+02 0.174665793E+02 0.171424746E+02 0.168080064E+02 0.164642726E+02
 0.161122068E+02 0.157521071E+02 0.153860464E+02 0.150150149E+02 0.146399997E+02
 0.142619766E+02 0.138841658E+02 0.135139090E+02 0.131555616E+02 0.128086776E+02
 0.124732286E+02 0.121490878E+02 0.118360387E+02 0.115338669E+02 0.112423702E+02
 0.109620808E+02 0.106922766E+02 0.104322295E+02 0.101813238E+02 0.993897909E+01
 0.970469628E+01 0.947800092E+01 0.925840564E+01 0.904540854E+01 0.883850622E+01
 0.863738507E+01 0.844181472E+01 0.825125614E+01 0.806542752E+01 0.788405391E+01
 0.770692444E+01 0.753377955E+01 0.736438053E+01 0.719845596E+01 0.703575653E+01
 0.687610757E+01 0.671942272E+01 0.656566841E+01 0.641483570E+01 0.626700896E+01
 0.612227186E+01 0.598059841E+01 0.584192087E+01 0.570615903E+01 0.557316838E+01
 0.544277925E+01 0.531485702E+01 0.518930006E+01 0.506600552E+01 0.494488652E+01
 0.482587361E+01 0.470895240E+01 0.459400864E+01 0.448089395E+01 0.436949584E+01
 0.425967450E+01 0.415125111E+01 0.404400888E+01 0.393769181E+01 0.383197598E+01
 0.372621542E+01 0.361989124E+01 0.351217262E+01 0.340210312E+01 0.328866990E+01
 0.316907327E+01 0.303936910E+01 0.289803349E+01 0.274441702E+01 0.257730013E+01
 0.239547532E+01 0.220808496E+01 0.200165466E+01 0.173422035E+01 0.142046952E+01
 0.111194129E+01 0.831377253E+00 0.600389636E+00 0.398889560E+00 0.234775125E+00
 0.202395268E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
