 0.107719008E+15 0.108127708E+15 0.108506539E+15 0.108851096E+15 0.109155890E+15
 0.109416047E+15 0.109625929E+15 0.109789833E+15 0.109908334E+15 0.109983452E+15
 0.110020077E+15 0.110020825E+15 0.109982770E+15 0.109901097E+15 0.109769777E+15
 0.109579252E+15 0.109315793E+15 0.108964949E+15 0.108518922E+15 0.107974055E+15
 0.107337804E+15 0.106619996E+15 0.105828831E+15 0.104972100E+15 0.104056837E+15
 0.103089109E+15 0.102074916E+15 0.101020411E+15 0.999315667E+14 0.988142666E+14
 0.976736430E+14 0.965138645E+14 0.953387671E+14 0.941519763E+14 0.929563842E+14
 0.917541472E+14 0.905471559E+14 0.893372894E+14 0.881263150E+14 0.869159823E+14
 0.857075921E+14 0.845008723E+14 0.832962133E+14 0.820936775E+14 0.808910076E+14
 0.796857777E+14 0.784790857E+14 0.772754220E+14 0.760807253E+14 0.749009306E+14
 0.737636582E+14 0.726904529E+14 0.716774920E+14 0.707105750E+14 0.697713155E+14
 0.688373598E+14 0.676534923E+14 0.661972373E+14 0.645069642E+14 0.626482073E+14
 0.605860428E+14 0.584266677E+14 0.562034226E+14 0.539471271E+14 0.517650354E+14
 0.496910966E+14 0.477648230E+14 0.461040842E+14 0.446137634E+14 0.433408499E+14
 0.430904712E+14
t_i_02
 0.235209480E+02 0.235086834E+02 0.234616177E+02 0.233793254E+02 0.232616281E+02
 0.231124427E+02 0.229324099E+02 0.227222948E+02 0.224829808E+02 0.222135156E+02
 0.219155837E+02 0.215920530E+02 0.212442347E+02 0.208735255E+02 0.204813732E+02
 0.200675753E+02 0.196350503E+02 0.191861716E+02 0.187225370E+02 0.182458953E+02
 0.177578385E+02 0.172594227E+02 0.167528210E+02 0.162401313E+02 0.157229376E+02
 0.152028050E+02 0.146836353E+02 0.141737711E+02 0.136813864E+02 0.132076290E+02
 0.127546252E+02 0.123263495E+02 0.119248448E+02 0.115480743E+02 0.111927567E+02
 0.108543570E+02 0.105280379E+02 0.102110363E+02 0.990390346E+01 0.960804278E+01
 0.932728357E+01 0.906461284E+01 0.881947405E+01 0.859005575E+01 0.837396364E+01
 0.816826232E+01 0.797119366E+01 0.778203615E+01 0.759989766E+01 0.742473272E+01
 0.725693306E+01 0.709641313E+01 0.694277626E+01 0.679554782E+01 0.665412772E+01
 0.651789504E+01 0.638642239E+01 0.625939694E+01 0.613652626E+01 0.601761953E+01
 0.590254741E+01 0.579115417E+01 0.568326966E+01 0.557873281E+01 0.547737581E+01
 0.537902931E+01 0.528352703E+01 0.519070748E+01 0.510041314E+01 0.501250358E+01
 0.492684165E+01 0.484336812E+01 0.476179485E+01 0.468192711E+01 0.460358225E+01
 0.452657321E+01 0.445073363E+01 0.437592342E+01 0.430202175E+01 0.422891327E+01
 0.415635494E+01 0.408421981E+01 0.401255868E+01 0.394148275E+01 0.387112530E+01
 0.380164405E+01 0.368084915E+01 0.350532149E+01 0.328395375E+01 0.303174924E+01
 0.273836078E+01 0.242273971E+01 0.209132333E+01 0.174977726E+01 0.142101364E+01
 0.111220495E+01 0.831429027E+00 0.600288320E+00 0.398758200E+00 0.234670819E+00
 0.202395268E+00
n_i_03
 0.404183622E+10 0.404167052E+10 0.404103400E+10 0.403991834E+10 0.403831583E+10
 0.403627387E+10 0.403379373E+10 0.403087700E+10 0.402752550E+10 0.402371036E+10
 0.401944030E+10 0.401474330E+10 0.400962231E+10 0.400408060E+10 0.399812146E+10
 0.399171029E+10 0.398487533E+10 0.397763615E+10 0.396999648E+10 0.396196247E+10
 0.395353776E+10 0.394469984E+10 0.393546466E+10 0.392585675E+10 0.391588169E+10
 0.390554563E+10 0.389471272E+10 0.388305434E+10 0.387046167E+10 0.385733931E+10
 0.384407541E+10 0.383116551E+10 0.381883157E+10 0.380684708E+10 0.379485806E+10
 0.378245965E+10 0.376924085E+10 0.375524837E+10 0.374060266E+10 0.372550865E+10
 0.371038586E+10 0.369548488E+10 0.368063551E+10 0.366553132E+10 0.364980310E+10
 0.363294760E+10 0.361440533E+10 0.359365855E+10 0.357039227E+10 0.354449042E+10
 0.351622625E+10 0.348591844E+10 0.345380831E+10 0.342011710E+10 0.338503360E+10
 0.334871362E+10 0.331131896E+10 0.327302107E+10 0.323398627E+10 0.319438107E+10
 0.315434921E+10 0.311400245E+10 0.307344199E+10 0.303276327E+10 0.299203884E+10
 0.295131852E+10 0.291064488E+10 0.287006145E+10 0.282960945E+10 0.278933087E+10
 0.274925436E+10 0.270936782E+10 0.266966372E+10 0.263013197E+10 0.259069053E+10
 0.255125294E+10 0.251184705E+10 0.247261049E+10 0.243372788E+10 0.239538658E+10
 0.235847113E+10 0.232365719E+10 0.229081733E+10 0.225949266E+10 0.222909095E+10
 0.219890018E+10 0.216058163E+10 0.211345530E+10 0.205882469E+10 0.199890605E+10
 0.193265449E+10 0.186342632E+10 0.179227405E+10 0.172019444E+10 0.165055560E+10
 0.158439709E+10 0.152296969E+10 0.147001571E+10 0.142249672E+10 0.138191021E+10
 0.137392696E+10
t_i_03
 0.235209480E+02 0.235086834E+02 0.234616177E+02 0.233793254E+02 0.232616281E+02
 0.231124427E+02 0.229324099E+02 0.227222948E+02 0.224829808E+02 0.222135156E+02
 0.219155837E+02 0.215920530E+02 0.212442347E+02 0.208735255E+02 0.204813732E+02
 0.200675753E+02 0.196350503E+02 0.191861716E+02 0.187225370E+02 0.182458953E+02
 0.177578385E+02 0.172594227E+02 0.167528210E+02 0.162401313E+02 0.157229376E+02
 0.152028050E+02 0.146836353E+02 0.141737711E+02 0.136813864E+02 0.132076290E+02
 0.127546252E+02 0.123263495E+02 0.119248448E+02 0.115480743E+02 0.111927567E+02
 0.108543570E+02 0.105280379E+02 0.102110363E+02 0.990390346E+01 0.960804278E+01
 0.932728357E+01 0.906461284E+01 0.881947405E+01 0.859005575E+01 0.837396364E+01
 0.816826232E+01 0.797119366E+01 0.778203615E+01 0.759989766E+01 0.742473272E+01
 0.725693306E+01 0.709641313E+01 0.694277626E+01 0.679554782E+01 0.665412772E+01
 0.651789504E+01 0.638642239E+01 0.625939694E+01 0.613652626E+01 0.601761953E+01
 0.590254741E+01 0.579115417E+01 0.568326966E+01 0.557873281E+01 0.547737581E+01
 0.537902931E+01 0.528352703E+01 0.519070748E+01 0.510041314E+01 0.501250358E+01
 0.492684165E+01 0.484336812E+01 0.476179485E+01 0.468192711E+01 0.460358225E+01
 0.452657321E+01 0.445073363E+01 0.437592342E+01 0.430202175E+01 0.422891327E+01
 0.415635494E+01 0.408421981E+01 0.401255868E+01 0.394148275E+01 0.387112530E+01
 0.380164405E+01 0.368084915E+01 0.350532149E+01 0.328395375E+01 0.303174924E+01
 0.273836078E+01 0.242273971E+01 0.209132333E+01 0.174977726E+01 0.142101364E+01
 0.111220495E+01 0.831429027E+00 0.600288320E+00 0.398758200E+00 0.234670819E+00
 0.202395268E+00
n_i_04
 0.134727874E+12 0.134722351E+12 0.134701133E+12 0.134663945E+12 0.134610528E+12
 0.134542462E+12 0.134459791E+12 0.134362567E+12 0.134250850E+12 0.134123679E+12
 0.133981343E+12 0.133824777E+12 0.133654077E+12 0.133469353E+12 0.133270715E+12
 0.133057010E+12 0.132829178E+12 0.132587872E+12 0.132333216E+12 0.132065416E+12
 0.131784592E+12 0.131489995E+12 0.131182155E+12 0.130861892E+12 0.130529390E+12
 0.130184854E+12 0.129823757E+12 0.129435145E+12 0.129015389E+12 0.128577977E+12
 0.128135847E+12 0.127705517E+12 0.127294386E+12 0.126894903E+12 0.126495269E+12
 0.126081988E+12 0.125641362E+12 0.125174946E+12 0.124686755E+12 0.124183622E+12
 0.123679529E+12 0.123182829E+12 0.122687850E+12 0.122184377E+12 0.121660103E+12
 0.121098253E+12 0.120480178E+12 0.119788618E+12 0.119013076E+12 0.118149681E+12
 0.117207542E+12 0.116197281E+12 0.115126944E+12 0.114003903E+12 0.112834453E+12
 0.111623787E+12 0.110377299E+12 0.109100702E+12 0.107799542E+12 0.106479369E+12
 0.105144974E+12 0.103800082E+12 0.102448066E+12 0.101092109E+12 0.997346281E+11
 0.983772841E+11 0.970214959E+11 0.956687151E+11 0.943203149E+11 0.929776957E+11
 0.916418119E+11 0.903122606E+11 0.889887906E+11 0.876710657E+11 0.863563511E+11
 0.850417648E+11 0.837282350E+11 0.824203495E+11 0.811242628E+11 0.798462193E+11
 0.786157044E+11 0.774552395E+11 0.763605778E+11 0.753164220E+11 0.743030317E+11
 0.732966727E+11 0.720193876E+11 0.704485100E+11 0.686274898E+11 0.666302016E+11
 0.644218163E+11 0.621142105E+11 0.597424683E+11 0.573398148E+11 0.550185201E+11
 0.528132362E+11 0.507656562E+11 0.490005237E+11 0.474165572E+11 0.460636738E+11
 0.457975652E+11
t_i_04
 0.235209480E+02 0.235086834E+02 0.234616177E+02 0.233793254E+02 0.232616281E+02
 0.231124427E+02 0.229324099E+02 0.227222948E+02 0.224829808E+02 0.222135156E+02
 0.219155837E+02 0.215920530E+02 0.212442347E+02 0.208735255E+02 0.204813732E+02
 0.200675753E+02 0.196350503E+02 0.191861716E+02 0.187225370E+02 0.182458953E+02
 0.177578385E+02 0.172594227E+02 0.167528210E+02 0.162401313E+02 0.157229376E+02
 0.152028050E+02 0.146836353E+02 0.141737711E+02 0.136813864E+02 0.132076290E+02
 0.127546252E+02 0.123263495E+02 0.119248448E+02 0.115480743E+02 0.111927567E+02
 0.108543570E+02 0.105280379E+02 0.102110363E+02 0.990390346E+01 0.960804278E+01
 0.932728357E+01 0.906461284E+01 0.881947405E+01 0.859005575E+01 0.837396364E+01
 0.816826232E+01 0.797119366E+01 0.778203615E+01 0.759989766E+01 0.742473272E+01
 0.725693306E+01 0.709641313E+01 0.694277626E+01 0.679554782E+01 0.665412772E+01
 0.651789504E+01 0.638642239E+01 0.625939694E+01 0.613652626E+01 0.601761953E+01
 0.590254741E+01 0.579115417E+01 0.568326966E+01 0.557873281E+01 0.547737581E+01
 0.537902931E+01 0.528352703E+01 0.519070748E+01 0.510041314E+01 0.501250358E+01
 0.492684165E+01 0.484336812E+01 0.476179485E+01 0.468192711E+01 0.460358225E+01
 0.452657321E+01 0.445073363E+01 0.437592342E+01 0.430202175E+01 0.422891327E+01
 0.415635494E+01 0.408421981E+01 0.401255868E+01 0.394148275E+01 0.387112530E+01
 0.380164405E+01 0.368084915E+01 0.350532149E+01 0.328395375E+01 0.303174924E+01
 0.273836078E+01 0.242273971E+01 0.209132333E+01 0.174977726E+01 0.142101364E+01
 0.111220495E+01 0.831429027E+00 0.600288320E+00 0.398758200E+00 0.234670819E+00
 0.202395268E+00
n_i_05
 0.538911496E+13 0.538889403E+13 0.538804533E+13 0.538655778E+13 0.538442110E+13
 0.538169849E+13 0.537839165E+13 0.537450267E+13 0.537003400E+13 0.536494715E+13
 0.535925373E+13 0.535299107E+13 0.534616308E+13 0.533877414E+13 0.533082861E+13
 0.532228039E+13 0.531316710E+13 0.530351486E+13 0.529332863E+13 0.528261662E+13
 0.527138368E+13 0.525959979E+13 0.524728622E+13 0.523447567E+13 0.522117558E+13
 0.520739417E+13 0.519295029E+13 0.517740579E+13 0.516061556E+13 0.514311907E+13
 0.512543387E+13 0.510822068E+13 0.509177542E+13 0.507579610E+13 0.505981075E+13
 0.504327954E+13 0.502565447E+13 0.500699782E+13 0.498747021E+13 0.496734487E+13
 0.494718114E+13 0.492731318E+13 0.490751401E+13 0.488737509E+13 0.486640414E+13
 0.484393013E+13 0.481920711E+13 0.479154474E+13 0.476052303E+13 0.472598723E+13
 0.468830167E+13 0.464789125E+13 0.460507775E+13 0.456015613E+13 0.451337813E+13
 0.446495149E+13 0.441509194E+13 0.436402810E+13 0.431198169E+13 0.425917476E+13
 0.420579895E+13 0.415200327E+13 0.409792265E+13 0.404368436E+13 0.398938512E+13
 0.393509137E+13 0.388085984E+13 0.382674860E+13 0.377281260E+13 0.371910783E+13
 0.366567247E+13 0.361249042E+13 0.355955162E+13 0.350684263E+13 0.345425404E+13
 0.340167059E+13 0.334912940E+13 0.329681398E+13 0.324497051E+13 0.319384877E+13
 0.314462818E+13 0.309820958E+13 0.305442311E+13 0.301265688E+13 0.297212127E+13
 0.293186691E+13 0.288077550E+13 0.281794040E+13 0.274509959E+13 0.266520807E+13
 0.257687265E+13 0.248456842E+13 0.238969873E+13 0.229359259E+13 0.220074080E+13
 0.211252945E+13 0.203062625E+13 0.196002095E+13 0.189666229E+13 0.184254695E+13
 0.183190261E+13
t_i_05
 0.235209480E+02 0.235086834E+02 0.234616177E+02 0.233793254E+02 0.232616281E+02
 0.231124427E+02 0.229324099E+02 0.227222948E+02 0.224829808E+02 0.222135156E+02
 0.219155837E+02 0.215920530E+02 0.212442347E+02 0.208735255E+02 0.204813732E+02
 0.200675753E+02 0.196350503E+02 0.191861716E+02 0.187225370E+02 0.182458953E+02
 0.177578385E+02 0.172594227E+02 0.167528210E+02 0.162401313E+02 0.157229376E+02
 0.152028050E+02 0.146836353E+02 0.141737711E+02 0.136813864E+02 0.132076290E+02
 0.127546252E+02 0.123263495E+02 0.119248448E+02 0.115480743E+02 0.111927567E+02
 0.108543570E+02 0.105280379E+02 0.102110363E+02 0.990390346E+01 0.960804278E+01
 0.932728357E+01 0.906461284E+01 0.881947405E+01 0.859005575E+01 0.837396364E+01
 0.816826232E+01 0.797119366E+01 0.778203615E+01 0.759989766E+01 0.742473272E+01
 0.725693306E+01 0.709641313E+01 0.694277626E+01 0.679554782E+01 0.665412772E+01
 0.651789504E+01 0.638642239E+01 0.625939694E+01 0.613652626E+01 0.601761953E+01
 0.590254741E+01 0.579115417E+01 0.568326966E+01 0.557873281E+01 0.547737581E+01
 0.537902931E+01 0.528352703E+01 0.519070748E+01 0.510041314E+01 0.501250358E+01
 0.492684165E+01 0.484336812E+01 0.476179485E+01 0.468192711E+01 0.460358225E+01
 0.452657321E+01 0.445073363E+01 0.437592342E+01 0.430202175E+01 0.422891327E+01
 0.415635494E+01 0.408421981E+01 0.401255868E+01 0.394148275E+01 0.387112530E+01
 0.380164405E+01 0.368084915E+01 0.350532149E+01 0.328395375E+01 0.303174924E+01
 0.273836078E+01 0.242273971E+01 0.209132333E+01 0.174977726E+01 0.142101364E+01
 0.111220495E+01 0.831429027E+00 0.600288320E+00 0.398758200E+00 0.234670819E+00
 0.202395268E+00
n_i_06
 0.309582494E+14 0.309499377E+14 0.309205253E+14 0.308770711E+14 0.308289208E+14
 0.307795719E+14 0.307184898E+14 0.306263942E+14 0.304819134E+14 0.302444232E+14
 0.298798966E+14 0.293978352E+14 0.288180100E+14 0.281600478E+14 0.274333967E+14
 0.266341949E+14 0.257738072E+14 0.248660755E+14 0.239259711E+14 0.229676208E+14
 0.220018677E+14 0.210397225E+14 0.200894755E+14 0.191513597E+14 0.182234274E+14
 0.173040923E+14 0.163906512E+14 0.154807133E+14 0.145797678E+14 0.136971555E+14
 0.128427285E+14 0.120291363E+14 0.112634753E+14 0.105430493E+14 0.986224352E+13
 0.921323552E+13 0.858877159E+13 0.798602144E+13 0.740818694E+13 0.685967575E+13
 0.634875419E+13 0.588066738E+13 0.545300105E+13 0.506096141E+13 0.469899793E+13
 0.436088327E+13 0.404280142E+13 0.374296419E+13 0.345929047E+13 0.319179769E+13
 0.294160005E+13 0.270886361E+13 0.249295951E+13 0.229303267E+13 0.210797195E+13
 0.193659655E+13 0.177798078E+13 0.163134901E+13 0.149594459E+13 0.137110697E+13
 0.125621132E+13 0.115059439E+13 0.105359387E+13 0.964578144E+12 0.882929950E+12
 0.808055664E+12 0.739399429E+12 0.676447922E+12 0.618726041E+12 0.565801797E+12
 0.517272261E+12 0.473030586E+12 0.432449884E+12 0.395151509E+12 0.360819571E+12
 0.329168330E+12 0.299973244E+12 0.273060708E+12 0.248282375E+12 0.225578676E+12
 0.205071889E+12 0.186407354E+12 0.169412019E+12 0.153893290E+12 0.139664009E+12
 0.126746512E+12 0.108829329E+12 0.870611826E+11 0.639547003E+11 0.434831682E+11
 0.278000104E+11 0.159718528E+11 0.766839942E+10 0.333121839E+10 0.133991362E+10
 0.349245680E+09 0.752326689E+08 0.185476679E+08 0.107227146E+07 0.180460958E+06
 0.504420492E+04
t_i_06
 0.235209480E+02 0.235086834E+02 0.234616177E+02 0.233793254E+02 0.232616281E+02
 0.231124427E+02 0.229324099E+02 0.227222948E+02 0.224829808E+02 0.222135156E+02
 0.219155837E+02 0.215920530E+02 0.212442347E+02 0.208735255E+02 0.204813732E+02
 0.200675753E+02 0.196350503E+02 0.191861716E+02 0.187225370E+02 0.182458953E+02
 0.177578385E+02 0.172594227E+02 0.167528210E+02 0.162401313E+02 0.157229376E+02
 0.152028050E+02 0.146836353E+02 0.141737711E+02 0.136813864E+02 0.132076290E+02
 0.127546252E+02 0.123263495E+02 0.119248448E+02 0.115480743E+02 0.111927567E+02
 0.108543570E+02 0.105280379E+02 0.102110363E+02 0.990390346E+01 0.960804278E+01
 0.932728357E+01 0.906461284E+01 0.881947405E+01 0.859005575E+01 0.837396364E+01
 0.816826232E+01 0.797119366E+01 0.778203615E+01 0.759989766E+01 0.742473272E+01
 0.725693306E+01 0.709641313E+01 0.694277626E+01 0.679554782E+01 0.665412772E+01
 0.651789504E+01 0.638642239E+01 0.625939694E+01 0.613652626E+01 0.601761953E+01
 0.590254741E+01 0.579115417E+01 0.568326966E+01 0.557873281E+01 0.547737581E+01
 0.537902931E+01 0.528352703E+01 0.519070748E+01 0.510041314E+01 0.501250358E+01
 0.492684165E+01 0.484336812E+01 0.476179485E+01 0.468192711E+01 0.460358225E+01
 0.452657321E+01 0.445073363E+01 0.437592342E+01 0.430202175E+01 0.422891327E+01
 0.415635494E+01 0.408421981E+01 0.401255868E+01 0.394148275E+01 0.387112530E+01
