  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119050836E-01 0.238088880E-01 0.357100828E-01 0.476073441E-01
 0.594992983E-01 0.713845344E-01 0.832616013E-01 0.951290622E-01 0.106985396E+00
 0.118829142E+00 0.130658980E+00 0.142473603E+00 0.154271622E+00 0.166052252E+00
 0.177813874E+00 0.189557446E+00 0.201278491E+00 0.212978248E+00 0.224653061E+00
 0.236303263E+00 0.247928417E+00 0.259525961E+00 0.271095318E+00 0.282635866E+00
 0.294146698E+00 0.305626808E+00 0.317075038E+00 0.328490534E+00 0.339872301E+00
 0.351219259E+00 0.362530478E+00 0.373805252E+00 0.385042827E+00 0.396242444E+00
 0.407403477E+00 0.418525118E+00 0.429606451E+00 0.440646412E+00 0.451643912E+00
 0.462598752E+00 0.473509860E+00 0.484375700E+00 0.495195917E+00 0.505969691E+00
 0.516695254E+00 0.527372711E+00 0.538000220E+00 0.548577384E+00 0.559102893E+00
 0.569575939E+00 0.579995329E+00 0.590360397E+00 0.600669553E+00 0.610922551E+00
 0.621117436E+00 0.631253861E+00 0.641330499E+00 0.651345949E+00 0.661299689E+00
 0.671190211E+00 0.681016228E+00 0.690776975E+00 0.700471305E+00 0.710097607E+00
 0.719654925E+00 0.729142263E+00 0.738558348E+00 0.747901653E+00 0.757171082E+00
 0.766365499E+00 0.775483716E+00 0.784524231E+00 0.793485646E+00 0.802366719E+00
 0.811166175E+00 0.819882709E+00 0.828514871E+00 0.837061037E+00 0.845519778E+00
 0.853889639E+00 0.862169167E+00 0.870356945E+00 0.878451337E+00 0.886450761E+00
 0.894353589E+00 0.902157981E+00 0.909862033E+00 0.917463577E+00 0.924960504E+00
 0.932350896E+00 0.939632971E+00 0.946804803E+00 0.953864687E+00 0.960811310E+00
 0.967643019E+00 0.974357497E+00 0.980953225E+00 0.987428510E+00 0.993779581E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069219E+15 0.300533535E+15 0.299874137E+15 0.299162388E+15
 0.298403399E+15 0.297598062E+15 0.296747291E+15 0.295851596E+15 0.294906862E+15
 0.293919752E+15 0.292891232E+15 0.291822284E+15 0.290713907E+15 0.289564002E+15
 0.288374737E+15 0.287149041E+15 0.285888271E+15 0.284593193E+15 0.283265108E+15
 0.281901540E+15 0.280506099E+15 0.279080903E+15 0.277626927E+15 0.276145152E+15
 0.274636593E+15 0.273100877E+15 0.271538714E+15 0.269953063E+15 0.268344948E+15
 0.266715404E+15 0.265065445E+15 0.263396049E+15 0.261708115E+15 0.260000606E+15
 0.258276746E+15 0.256537504E+15 0.254783859E+15 0.253016811E+15 0.251237357E+15
 0.249446344E+15 0.247644752E+15 0.245833633E+15 0.244013574E+15 0.242185025E+15
 0.240349920E+15 0.238508995E+15 0.236663311E+15 0.234813672E+15 0.232961029E+15
 0.231106233E+15 0.229250194E+15 0.227393714E+15 0.225537749E+15 0.223682997E+15
 0.221830451E+15 0.219980793E+15 0.218134865E+15 0.216293499E+15 0.214457339E+15
 0.212627175E+15 0.210803719E+15 0.208987532E+15 0.207179179E+15 0.205379228E+15
 0.203588011E+15 0.201805718E+15 0.200032400E+15 0.198267899E+15 0.196511645E+15
 0.194762651E+15 0.193019395E+15 0.191278799E+15 0.189536451E+15 0.187787778E+15
 0.186025675E+15 0.184240787E+15 0.182421148E+15 0.180551919E+15 0.178615285E+15
 0.176564010E+15 0.174361444E+15 0.171976833E+15 0.169367753E+15 0.166492005E+15
 0.163260203E+15 0.159520171E+15 0.155334012E+15 0.150699456E+15 0.145620105E+15
 0.139904508E+15 0.133926882E+15 0.127789617E+15 0.121579792E+15 0.115599396E+15
 0.109941378E+15 0.104689647E+15 0.100202643E+15 0.961817293E+14 0.927494612E+14
 0.920899179E+14
       t_e
 0.212050424E+02 0.211978410E+02 0.211701351E+02 0.211212806E+02 0.210518647E+02
 0.209637439E+02 0.208571814E+02 0.207324931E+02 0.205898814E+02 0.204277839E+02
 0.202489270E+02 0.200538290E+02 0.198430490E+02 0.196171854E+02 0.193757604E+02
 0.191199139E+02 0.188510827E+02 0.185700638E+02 0.182775435E+02 0.179743457E+02
 0.176602455E+02 0.173368768E+02 0.170053487E+02 0.166664465E+02 0.163209562E+02
 0.159696698E+02 0.156170014E+02 0.152723071E+02 0.149386462E+02 0.146154337E+02
 0.143016272E+02 0.139950233E+02 0.136935624E+02 0.133963143E+02 0.131028421E+02
 0.128129254E+02 0.125274275E+02 0.122471170E+02 0.119725293E+02 0.117041914E+02
 0.114425285E+02 0.111877966E+02 0.109401381E+02 0.106997502E+02 0.104669389E+02
 0.102412821E+02 0.100223999E+02 0.980988574E+01 0.960324590E+01 0.940182497E+01
 0.920503365E+01 0.901261847E+01 0.882445948E+01 0.864054861E+01 0.846109743E+01
 0.828645954E+01 0.811686899E+01 0.795251716E+01 0.779362545E+01 0.764035741E+01
 0.749267270E+01 0.735034096E+01 0.721308067E+01 0.708055609E+01 0.695233824E+01
 0.682800898E+01 0.670726164E+01 0.658985556E+01 0.647552811E+01 0.636399956E+01
 0.625516873E+01 0.614927733E+01 0.604689752E+01 0.594852032E+01 0.585479539E+01
 0.576645870E+01 0.568347503E+01 0.560528371E+01 0.553114232E+01 0.546030037E+01
 0.539147600E+01 0.532263020E+01 0.525355397E+01 0.518455116E+01 0.511603831E+01
 0.504844900E+01 0.489327121E+01 0.465470583E+01 0.435527924E+01 0.402019952E+01
 0.362646588E+01 0.320345649E+01 0.276035343E+01 0.230382024E+01 0.186417063E+01
 0.145236404E+01 0.107680355E+01 0.770554933E+00 0.503912942E+00 0.287125994E+00
 0.245468300E+00
n_i_01
 0.101624589E+15 0.101584448E+15 0.101462429E+15 0.101316430E+15 0.101160481E+15
 0.100995129E+15 0.100827363E+15 0.100668510E+15 0.100530934E+15 0.100437418E+15
 0.100401961E+15 0.100433655E+15 0.100539614E+15 0.100725070E+15 0.100988246E+15
 0.101310378E+15 0.101671947E+15 0.102055124E+15 0.102447663E+15 0.102845232E+15
 0.103244379E+15 0.103640700E+15 0.104033865E+15 0.104424590E+15 0.104809206E+15
 0.105181604E+15 0.105528784E+15 0.105832704E+15 0.106088949E+15 0.106297411E+15
 0.106460054E+15 0.106582397E+15 0.106669437E+15 0.106723059E+15 0.106742004E+15
 0.106729897E+15 0.106685531E+15 0.106607510E+15 0.106494906E+15 0.106346947E+15
 0.106163006E+15 0.105942897E+15 0.105686919E+15 0.105395003E+15 0.105066610E+15
 0.104704886E+15 0.104311838E+15 0.103889864E+15 0.103441431E+15 0.102969339E+15
 0.102475935E+15 0.101962656E+15 0.101430566E+15 0.100880607E+15 0.100313198E+15
 0.997286820E+14 0.991275644E+14 0.985105966E+14 0.978785425E+14 0.972322281E+14
 0.965729451E+14 0.959022589E+14 0.952216836E+14 0.945327265E+14 0.938369108E+14
 0.931354976E+14 0.924294273E+14 0.917194255E+14 0.910060582E+14 0.902896171E+14
 0.895700699E+14 0.888470334E+14 0.881190876E+14 0.873844780E+14 0.866416070E+14
 0.858874075E+14 0.851179243E+14 0.843280742E+14 0.835114411E+14 0.826601961E+14
 0.817526738E+14 0.807727283E+14 0.797063649E+14 0.785338766E+14 0.772356190E+14
 0.757698473E+14 0.740866300E+14 0.722082494E+14 0.701234608E+14 0.678236734E+14
 0.652106193E+14 0.624622115E+14 0.596274305E+14 0.567455011E+14 0.539612990E+14
 0.513239617E+14 0.488734898E+14 0.467790060E+14 0.449019528E+14 0.432996211E+14
 0.429917177E+14
t_i_01
 0.276912272E+02 0.276768063E+02 0.276213460E+02 0.275236458E+02 0.273850476E+02
 0.272094501E+02 0.269976174E+02 0.267504620E+02 0.264687247E+02 0.261498794E+02
 0.257996081E+02 0.254193694E+02 0.250107237E+02 0.245753261E+02 0.241130325E+02
 0.236265745E+02 0.231190873E+02 0.225926195E+02 0.220490001E+02 0.214902997E+02
 0.209171891E+02 0.203328677E+02 0.197397069E+02 0.191395829E+02 0.185343355E+02
 0.179257729E+02 0.173260612E+02 0.167596232E+02 0.162320727E+02 0.157398089E+02
 0.152785270E+02 0.148423475E+02 0.144263146E+02 0.140277631E+02 0.136456132E+02
 0.132770214E+02 0.129217810E+02 0.125799098E+02 0.122512717E+02 0.119357679E+02
 0.116333169E+02 0.113437479E+02 0.110667605E+02 0.108021788E+02 0.105500852E+02
 0.103094425E+02 0.100792969E+02 0.985857035E+01 0.964607786E+01 0.944042925E+01
 0.924047221E+01 0.904567344E+01 0.885573697E+01 0.867053285E+01 0.849029632E+01
 0.831549905E+01 0.814646998E+01 0.798347101E+01 0.782682434E+01 0.767678320E+01
 0.753325566E+01 0.739583087E+01 0.726401784E+01 0.713724401E+01 0.701481569E+01
 0.689610748E+01 0.678069752E+01 0.666827129E+01 0.655853807E+01 0.645126933E+01
 0.634637897E+01 0.624391398E+01 0.614405696E+01 0.604691920E+01 0.595265369E+01
 0.586150887E+01 0.577343759E+01 0.568818743E+01 0.560543579E+01 0.552484100E+01
 0.544567779E+01 0.536673235E+01 0.528792545E+01 0.520949659E+01 0.513175491E+01
 0.505502212E+01 0.489492676E+01 0.465470583E+01 0.435527924E+01 0.402019952E+01
 0.362646588E+01 0.320345649E+01 0.276035343E+01 0.230382024E+01 0.186417063E+01
 0.145236404E+01 0.107680355E+01 0.770554933E+00 0.503912942E+00 0.287125994E+00
 0.245468300E+00
n_i_02
 0.101624589E+15 0.101584448E+15 0.101462429E+15 0.101316430E+15 0.101160481E+15
 0.100995129E+15 0.100827363E+15 0.100668510E+15 0.100530934E+15 0.100437418E+15
 0.100401961E+15 0.100433655E+15 0.100539614E+15 0.100725070E+15 0.100988246E+15
 0.101310378E+15 0.101671947E+15 0.102055124E+15 0.102447663E+15 0.102845232E+15
 0.103244379E+15 0.103640700E+15 0.104033865E+15 0.104424590E+15 0.104809206E+15
 0.105181604E+15 0.105528784E+15 0.105832704E+15 0.106088949E+15 0.106297411E+15
 0.106460054E+15 0.106582397E+15 0.106669437E+15 0.106723059E+15 0.106742004E+15
 0.106729897E+15 0.106685531E+15 0.106607510E+15 0.106494906E+15 0.106346947E+15
 0.106163006E+15 0.105942897E+15 0.105686919E+15 0.105395003E+15 0.105066610E+15
 0.104704886E+15 0.104311838E+15 0.103889864E+15 0.103441431E+15 0.102969339E+15
 0.102475935E+15 0.101962656E+15 0.101430566E+15 0.100880607E+15 0.100313198E+15
 0.997286820E+14 0.991275644E+14 0.985105966E+14 0.978785425E+14 0.972322281E+14
 0.965729451E+14 0.959022589E+14 0.952216836E+14 0.945327265E+14 0.938369108E+14
 0.931354976E+14 0.924294273E+14 0.917194255E+14 0.910060582E+14 0.902896171E+14
 0.895700699E+14 0.888470334E+14 0.881190876E+14 0.873844780E+14 0.866416070E+14
 0.858874075E+14 0.851179243E+14 0.843280742E+14 0.835114411E+14 0.826601961E+14
 0.817526738E+14 0.807727283E+14 0.797063649E+14 0.785338766E+14 0.772356190E+14
 0.757698473E+14 0.740866300E+14 0.722082494E+14 0.701234608E+14 0.678236734E+14
 0.652106193E+14 0.624622115E+14 0.596274305E+14 0.567455011E+14 0.539612990E+14
 0.513239617E+14 0.488734898E+14 0.467790060E+14 0.449019528E+14 0.432996211E+14
 0.429917177E+14
t_i_02
 0.276912272E+02 0.276768063E+02 0.276213460E+02 0.275236458E+02 0.273850476E+02
 0.272094501E+02 0.269976174E+02 0.267504620E+02 0.264687247E+02 0.261498794E+02
 0.257996081E+02 0.254193694E+02 0.250107237E+02 0.245753261E+02 0.241130325E+02
 0.236265745E+02 0.231190873E+02 0.225926195E+02 0.220490001E+02 0.214902997E+02
 0.209171891E+02 0.203328677E+02 0.197397069E+02 0.191395829E+02 0.185343355E+02
 0.179257729E+02 0.173260612E+02 0.167596232E+02 0.162320727E+02 0.157398089E+02
 0.152785270E+02 0.148423475E+02 0.144263146E+02 0.140277631E+02 0.136456132E+02
 0.132770214E+02 0.129217810E+02 0.125799098E+02 0.122512717E+02 0.119357679E+02
 0.116333169E+02 0.113437479E+02 0.110667605E+02 0.108021788E+02 0.105500852E+02
 0.103094425E+02 0.100792969E+02 0.985857035E+01 0.964607786E+01 0.944042925E+01
 0.924047221E+01 0.904567344E+01 0.885573697E+01 0.867053285E+01 0.849029632E+01
 0.831549905E+01 0.814646998E+01 0.798347101E+01 0.782682434E+01 0.767678320E+01
 0.753325566E+01 0.739583087E+01 0.726401784E+01 0.713724401E+01 0.701481569E+01
 0.689610748E+01 0.678069752E+01 0.666827129E+01 0.655853807E+01 0.645126933E+01
 0.634637897E+01 0.624391398E+01 0.614405696E+01 0.604691920E+01 0.595265369E+01
 0.586150887E+01 0.577343759E+01 0.568818743E+01 0.560543579E+01 0.552484100E+01
 0.544567779E+01 0.536673235E+01 0.528792545E+01 0.520949659E+01 0.513175491E+01
 0.505502212E+01 0.489492676E+01 0.465470583E+01 0.435527924E+01 0.402019952E+01
 0.362646588E+01 0.320345649E+01 0.276035343E+01 0.230382024E+01 0.186417063E+01
 0.145236404E+01 0.107680355E+01 0.770554933E+00 0.503912942E+00 0.287125994E+00
 0.245468300E+00
n_i_03
 0.451863812E+10 0.451603829E+10 0.450800302E+10 0.449811206E+10 0.448743582E+10
 0.447605098E+10 0.446397093E+10 0.445120936E+10 0.443777394E+10 0.442360294E+10
 0.440879627E+10 0.439336848E+10 0.437733426E+10 0.436070860E+10 0.434346003E+10
 0.432562105E+10 0.430723561E+10 0.428832407E+10 0.426889789E+10 0.424897662E+10
 0.422852311E+10 0.420759149E+10 0.418621354E+10 0.416440390E+10 0.414217728E+10
 0.411954890E+10 0.409651315E+10 0.407308072E+10 0.404929595E+10 0.402517422E+10
 0.400073106E+10 0.397598168E+10 0.395094074E+10 0.392562173E+10 0.390000909E+10
 0.387415119E+10 0.384806256E+10 0.382175789E+10 0.379525217E+10 0.376856035E+10
 0.374169515E+10 0.371467127E+10 0.368750449E+10 0.366020360E+10 0.363277538E+10
 0.360524880E+10 0.357763492E+10 0.354994967E+10 0.352220508E+10 0.349441543E+10
 0.346659349E+10 0.343875291E+10 0.341090571E+10 0.338306624E+10 0.335524496E+10
 0.332745676E+10 0.329971190E+10 0.327202298E+10 0.324440249E+10 0.321686008E+10
 0.318940762E+10 0.316205578E+10 0.313481297E+10 0.310768768E+10 0.308068842E+10
 0.305382016E+10 0.302708578E+10 0.300048600E+10 0.297401849E+10 0.294767468E+10
 0.292143976E+10 0.289529093E+10 0.286918199E+10 0.284304676E+10 0.281681667E+10
 0.279038512E+10 0.276361180E+10 0.273631722E+10 0.270827878E+10 0.267922927E+10
 0.264846014E+10 0.261542166E+10 0.257965250E+10 0.254051630E+10 0.249738008E+10
