  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118775254E-01 0.237539675E-01 0.356281905E-01 0.474990600E-01
 0.593653849E-01 0.712259289E-01 0.830794051E-01 0.949245261E-01 0.106759913E+00
 0.118584232E+00 0.130396260E+00 0.142194811E+00 0.153978554E+00 0.165746749E+00
 0.177497796E+00 0.189232590E+00 0.200946892E+00 0.212641716E+00 0.224313409E+00
 0.235962345E+00 0.247587849E+00 0.259187304E+00 0.270760144E+00 0.282305634E+00
 0.293822731E+00 0.305310193E+00 0.316766689E+00 0.328191289E+00 0.339582983E+00
 0.350940701E+00 0.362263407E+00 0.373550148E+00 0.384799935E+00 0.396011814E+00
 0.407185105E+00 0.418318948E+00 0.429412390E+00 0.440464371E+00 0.451473773E+00
 0.462440399E+00 0.473363287E+00 0.484240927E+00 0.495072891E+00 0.505858480E+00
 0.516595875E+00 0.527285130E+00 0.537924412E+00 0.548513198E+00 0.559050194E+00
 0.569534454E+00 0.579964772E+00 0.590340381E+00 0.600659659E+00 0.610922296E+00
 0.621126296E+00 0.631271267E+00 0.641355890E+00 0.651378740E+00 0.661339294E+00
 0.671236086E+00 0.681067817E+00 0.690833742E+00 0.700532764E+00 0.710163280E+00
 0.719724342E+00 0.729214974E+00 0.738633950E+00 0.747979733E+00 0.757251226E+00
 0.766447302E+00 0.775566786E+00 0.784608223E+00 0.793570193E+00 0.802451467E+00
 0.811250787E+00 0.819966860E+00 0.828598268E+00 0.837143371E+00 0.845600721E+00
 0.853968858E+00 0.862246349E+00 0.870431839E+00 0.878523786E+00 0.886520649E+00
 0.894420790E+00 0.902222270E+00 0.909923166E+00 0.917521369E+00 0.925014741E+00
 0.932401280E+00 0.939679148E+00 0.946846447E+00 0.953901616E+00 0.960843496E+00
 0.967670410E+00 0.974379920E+00 0.980970322E+00 0.987439899E+00 0.993785123E+00
 0.100000000E+01
       n_e
 0.299377207E+15 0.299362511E+15 0.299305962E+15 0.299206264E+15 0.299063970E+15
 0.298882730E+15 0.298662675E+15 0.298403967E+15 0.298106794E+15 0.297766440E+15
 0.297387939E+15 0.296971784E+15 0.296518277E+15 0.296027756E+15 0.295498511E+15
 0.294930268E+15 0.294326141E+15 0.293686719E+15 0.293012344E+15 0.292303639E+15
 0.291558491E+15 0.290778227E+15 0.289965316E+15 0.289120293E+15 0.288243721E+15
 0.287336200E+15 0.286375147E+15 0.285318157E+15 0.284194574E+15 0.283057219E+15
 0.281950620E+15 0.280888310E+15 0.279857112E+15 0.278844311E+15 0.277839353E+15
 0.276834701E+15 0.275821511E+15 0.274781562E+15 0.273693021E+15 0.272532283E+15
