  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118491441E-01 0.236971992E-01 0.355430260E-01 0.473854926E-01
 0.592234173E-01 0.710555835E-01 0.828807328E-01 0.946976148E-01 0.106504899E+00
 0.118301304E+00 0.130085642E+00 0.141856802E+00 0.153613494E+00 0.165355029E+00
 0.177079850E+00 0.188788829E+00 0.200478086E+00 0.212148456E+00 0.223796429E+00
 0.235422623E+00 0.247026184E+00 0.258604659E+00 0.270157695E+00 0.281684613E+00
 0.293184454E+00 0.304655891E+00 0.316097788E+00 0.327509283E+00 0.338889395E+00
 0.350237109E+00 0.361551446E+00 0.372831482E+00 0.384076245E+00 0.395284692E+00
 0.406455955E+00 0.417589259E+00 0.428683576E+00 0.439737766E+00 0.450750539E+00
 0.461721280E+00 0.472649318E+00 0.483533075E+00 0.494371501E+00 0.505164341E+00
 0.515909620E+00 0.526607072E+00 0.537255372E+00 0.547853307E+00 0.558400312E+00
 0.568894767E+00 0.579336158E+00 0.589723043E+00 0.600054422E+00 0.610329559E+00
 0.620546660E+00 0.630705428E+00 0.640804106E+00 0.650841685E+00 0.660817495E+00
 0.670729767E+00 0.680577469E+00 0.690359774E+00 0.700075251E+00 0.709722453E+00
 0.719300411E+00 0.728808076E+00 0.738243974E+00 0.747606709E+00 0.756895163E+00
 0.766108165E+00 0.775244468E+00 0.784302500E+00 0.793280928E+00 0.802178486E+00
 0.810993872E+00 0.819725756E+00 0.828372614E+00 0.836932862E+00 0.845405076E+00
 0.853787800E+00 0.862079571E+00 0.870278913E+00 0.878384115E+00 0.886393570E+00
 0.894305643E+00 0.902118568E+00 0.909830487E+00 0.917439210E+00 0.924942671E+00
 0.932339086E+00 0.939626809E+00 0.946803769E+00 0.953867912E+00 0.960817586E+00
 0.967651111E+00 0.974366350E+00 0.980961652E+00 0.987435092E+00 0.993783002E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276063468E+15 0.275587041E+15 0.274999373E+15 0.274364715E+15
 0.273687985E+15 0.272969956E+15 0.272211419E+15 0.271413177E+15 0.270571756E+15
 0.269691590E+15 0.268774391E+15 0.267821001E+15 0.266832285E+15 0.265808143E+15
 0.264746931E+15 0.263652999E+15 0.262527484E+15 0.261371088E+15 0.260184943E+15
 0.258968805E+15 0.257721886E+15 0.256448063E+15 0.255148168E+15 0.253823065E+15
 0.252473652E+15 0.251100872E+15 0.249703492E+15 0.248284048E+15 0.246844135E+15
 0.245384660E+15 0.243906524E+15 0.242410621E+15 0.240897847E+15 0.239368644E+15
 0.237822974E+15 0.236263235E+15 0.234690318E+15 0.233105124E+15 0.231508573E+15
 0.229901484E+15 0.228284675E+15 0.226659094E+15 0.225025606E+15 0.223384757E+15
 0.221737094E+15 0.220084090E+15 0.218426619E+15 0.216765530E+15 0.215101558E+15
 0.213435600E+15 0.211768364E+15 0.210100695E+15 0.208433359E+15 0.206767064E+15
 0.205102677E+15 0.203440804E+15 0.201782274E+15 0.200127774E+15 0.198477909E+15
 0.196833438E+15 0.195194962E+15 0.193563002E+15 0.191938125E+15 0.190320824E+15
 0.188711416E+15 0.187110107E+15 0.185517005E+15 0.183931991E+15 0.182354616E+15
 0.180784079E+15 0.179219131E+15 0.177656823E+15 0.176094075E+15 0.174526759E+15
 0.172948891E+15 0.171352590E+15 0.169727785E+15 0.168061966E+15 0.166340120E+15
 0.164520263E+15 0.162575245E+15 0.160477565E+15 0.158191518E+15 0.155681546E+15
 0.152869156E+15 0.149632260E+15 0.146020124E+15 0.142030530E+15 0.137664801E+15
 0.132764411E+15 0.127642436E+15 0.122385677E+15 0.117068029E+15 0.111945509E+15
 0.107098202E+15 0.102596417E+15 0.987476982E+14 0.952978451E+14 0.923507397E+14
 0.917857312E+14
       t_e
 0.216900476E+02 0.216781833E+02 0.216388483E+02 0.215831990E+02 0.215148247E+02
 0.214349915E+02 0.213438677E+02 0.212416416E+02 0.211285206E+02 0.210035663E+02
 0.208680106E+02 0.207223575E+02 0.205668880E+02 0.204019008E+02 0.202274606E+02
 0.200432507E+02 0.198505406E+02 0.196497268E+02 0.194411370E+02 0.192251853E+02
