  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118210145E-01 0.236409949E-01 0.354588554E-01 0.472735152E-01
 0.590838389E-01 0.708886529E-01 0.826867361E-01 0.944768691E-01 0.106257754E+00
 0.118028136E+00 0.129786845E+00 0.141532819E+00 0.153264783E+00 0.164982047E+00
 0.176683065E+00 0.188368617E+00 0.200035159E+00 0.211683224E+00 0.223309422E+00
 0.234914519E+00 0.246497368E+00 0.258055673E+00 0.269589170E+00 0.281097132E+00
 0.292578538E+00 0.304031921E+00 0.315456349E+00 0.326850966E+00 0.338214801E+00
 0.349546826E+00 0.360846031E+00 0.372111472E+00 0.383342228E+00 0.394537332E+00
 0.405695795E+00 0.416816990E+00 0.427900042E+00 0.438943896E+00 0.449947341E+00
 0.460909364E+00 0.471829723E+00 0.482706981E+00 0.493539668E+00 0.504327745E+00
 0.515069489E+00 0.525763911E+00 0.536410510E+00 0.547007400E+00 0.557554552E+00
 0.568049863E+00 0.578493277E+00 0.588882766E+00 0.599217997E+00 0.609497394E+00
 0.619719819E+00 0.629884647E+00 0.639989929E+00 0.650035039E+00 0.660018902E+00
 0.669939759E+00 0.679796822E+00 0.689589092E+00 0.699314828E+00 0.708972958E+00
 0.718562477E+00 0.728082163E+00 0.737530393E+00 0.746906027E+00 0.756207924E+00
 0.765434891E+00 0.774585450E+00 0.783658158E+00 0.792651768E+00 0.801564997E+00
 0.810396528E+00 0.819144948E+00 0.827808649E+00 0.836386243E+00 0.844876337E+00
 0.853277520E+00 0.861588348E+00 0.869807187E+00 0.877932281E+00 0.885962011E+00
 0.893894727E+00 0.901728865E+00 0.909462930E+00 0.917095245E+00 0.924624257E+00
 0.932047893E+00 0.939363370E+00 0.946567464E+00 0.953657587E+00 0.960632252E+00
 0.967490989E+00 0.974233009E+00 0.980857757E+00 0.987363645E+00 0.993746412E+00
 0.100000000E+01
       n_e
 0.265950319E+15 0.265933630E+15 0.265869482E+15 0.265756811E+15 0.265595388E+15
 0.265389773E+15 0.265140135E+15 0.264846679E+15 0.264509647E+15 0.264125294E+15
 0.263696358E+15 0.263224870E+15 0.262711215E+15 0.262155817E+15 0.261559104E+15
 0.260916394E+15 0.260233337E+15 0.259510677E+15 0.258748890E+15 0.257948732E+15
 0.257110711E+15 0.256231126E+15 0.255315020E+15 0.254363299E+15 0.253376669E+15
 0.252355881E+15 0.251310749E+15 0.250267776E+15 0.249246393E+15 0.248248452E+15
 0.247275902E+15 0.246328505E+15 0.245400832E+15 0.244484152E+15 0.243569317E+15
 0.242642860E+15 0.241697068E+15 0.240741697E+15 0.239791955E+15 0.238864886E+15
 0.237977530E+15 0.237130373E+15 0.236306169E+15 0.235483584E+15 0.234639400E+15
 0.233748418E+15 0.232785585E+15 0.231738156E+15 0.230592047E+15 0.229341923E+15
 0.227993696E+15 0.226553728E+15 0.225026104E+15 0.223413904E+15 0.221719193E+15
 0.219945998E+15 0.218102022E+15 0.216196491E+15 0.214240704E+15 0.212250314E+15
 0.210239368E+15 0.208215433E+15 0.206183213E+15 0.204145821E+15 0.202102315E+15
 0.200049821E+15 0.197987409E+15 0.195915949E+15 0.193836439E+15 0.191750752E+15
 0.189661713E+15 0.187570934E+15 0.185480046E+15 0.183391612E+15 0.181306921E+15
 0.179226773E+15 0.177151837E+15 0.175082886E+15 0.173020740E+15 0.170965990E+15
 0.168916425E+15 0.166875202E+15 0.164843521E+15 0.162822842E+15 0.160814663E+15
 0.158818660E+15 0.156837335E+15 0.154874756E+15 0.152933021E+15 0.151013870E+15
 0.149119411E+15 0.147252708E+15 0.144952392E+15 0.141052634E+15 0.134544719E+15
 0.126841378E+15 0.118101560E+15 0.109491037E+15 0.101716914E+15 0.952673567E+14
 0.940006513E+14
       t_e
 0.199055412E+02 0.198935811E+02 0.198528843E+02 0.197927185E+02 0.197160625E+02
 0.196246276E+02 0.195186515E+02 0.193984083E+02 0.192642074E+02 0.191151528E+02
 0.189524264E+02 0.187769697E+02 0.185892235E+02 0.183896587E+02 0.181787601E+02
 0.179557162E+02 0.177224658E+02 0.174796280E+02 0.172277400E+02 0.169674357E+02
 0.166992688E+02 0.164230212E+02 0.161402304E+02 0.158515373E+02 0.155575438E+02
 0.152588570E+02 0.149575630E+02 0.146582616E+02 0.143638436E+02 0.140740237E+02
 0.137887324E+02 0.135081144E+02 0.132322726E+02 0.129610410E+02 0.126941673E+02
 0.124311490E+02 0.121709559E+02 0.119133412E+02 0.116585801E+02 0.114071443E+02
 0.111600179E+02 0.109180624E+02 0.106815335E+02 0.104504689E+02 0.102246487E+02
 0.100035531E+02 0.978692145E+01 0.957441581E+01 0.936596855E+01 0.916165427E+01
 0.896171401E+01 0.876622842E+01 0.857521662E+01 0.838864211E+01 0.820643873E+01
 0.802854615E+01 0.785496964E+01 0.768576767E+01 0.752102226E+01 0.736088742E+01
 0.720544262E+01 0.705458978E+01 0.690817184E+01 0.676601974E+01 0.662790189E+01
 0.649357324E+01 0.636283831E+01 0.623554184E+01 0.611153140E+01 0.599068017E+01
 0.587289188E+01 0.575816883E+01 0.564641482E+01 0.553741838E+01 0.543107392E+01
 0.532727617E+01 0.522592352E+01 0.512692072E+01 0.503017439E+01 0.493561452E+01
 0.484330913E+01 0.475291303E+01 0.466437358E+01 0.457764853E+01 0.449268635E+01
 0.440949910E+01 0.432795028E+01 0.424759886E+01 0.416772157E+01 0.408729694E+01
 0.400060951E+01 0.390346639E+01 0.376927093E+01 0.352754809E+01 0.310582223E+01
 0.259066698E+01 0.198547069E+01 0.138728213E+01 0.855826971E+00 0.431490472E+00
 0.348149965E+00
n_i_01
 0.130909729E+15 0.130901639E+15 0.130870517E+15 0.130815771E+15 0.130737198E+15
 0.130637029E+15 0.130515567E+15 0.130373283E+15 0.130210725E+15 0.130026592E+15
 0.129822103E+15 0.129597823E+15 0.129353463E+15 0.129088758E+15 0.128803777E+15
 0.128496349E+15 0.128169277E+15 0.127822955E+15 0.127457647E+15 0.127073698E+15
 0.126671269E+15 0.126248421E+15 0.125807482E+15 0.125348773E+15 0.124872567E+15
 0.124379195E+15 0.123873477E+15 0.123368498E+15 0.122873848E+15 0.122390450E+15
 0.121919257E+15 0.121460131E+15 0.121010392E+15 0.120565750E+15 0.120121716E+15
 0.119671675E+15 0.119211870E+15 0.118747119E+15 0.118284905E+15 0.117833614E+15
 0.117401614E+15 0.116989119E+15 0.116587627E+15 0.116186623E+15 0.115774669E+15
 0.115339353E+15 0.114868317E+15 0.114355297E+15 0.113793351E+15 0.113179852E+15
 0.112517718E+15 0.111810095E+15 0.111059007E+15 0.110265984E+15 0.109432054E+15
 0.108559212E+15 0.107651266E+15 0.106712773E+15 0.105749314E+15 0.104768617E+15
 0.103777623E+15 0.102780075E+15 0.101778308E+15 0.100773869E+15 0.997663051E+14
 0.987542076E+14 0.977371264E+14 0.967154975E+14 0.956898191E+14 0.946610217E+14
 0.936305035E+14 0.925990620E+14 0.915675067E+14 0.905371095E+14 0.895085098E+14
 0.884821070E+14 0.874582346E+14 0.864372774E+14 0.854196422E+14 0.844056234E+14
 0.833941265E+14 0.823867188E+14 0.813839943E+14 0.803866751E+14 0.793955030E+14
 0.784103155E+14 0.774323494E+14 0.764636180E+14 0.755051575E+14 0.745578282E+14
 0.736226683E+14 0.727011982E+14 0.715656771E+14 0.696406234E+14 0.664279380E+14
 0.626249683E+14 0.583101115E+14 0.540589205E+14 0.502206427E+14 0.470363091E+14
 0.464108998E+14
t_i_01
 0.203754918E+02 0.203621179E+02 0.203160662E+02 0.202466805E+02 0.201570203E+02
 0.200492216E+02 0.199236176E+02 0.197805960E+02 0.196205971E+02 0.194426191E+02
 0.192481891E+02 0.190385395E+02 0.188143028E+02 0.185761526E+02 0.183247839E+02
 0.180594168E+02 0.177824458E+02 0.174947315E+02 0.171970368E+02 0.168902378E+02
 0.165751128E+02 0.162516619E+02 0.159217095E+02 0.155861135E+02 0.152456855E+02
 0.149012358E+02 0.145559766E+02 0.142173210E+02 0.138898149E+02 0.135724350E+02
 0.132648171E+02 0.129670369E+02 0.126789990E+02 0.123999655E+02 0.121290038E+02
 0.118650426E+02 0.116063837E+02 0.113524501E+02 0.111033991E+02 0.108596599E+02
 0.106223443E+02 0.103923263E+02 0.101695810E+02 0.995377884E+01 0.974432171E+01
 0.954036360E+01 0.934149277E+01 0.914723605E+01 0.895743961E+01 0.877211017E+01
 0.859140627E+01 0.841529318E+01 0.824365715E+01 0.807632248E+01 0.791305921E+01
 0.775366913E+01 0.759807959E+01 0.744629420E+01 0.729834956E+01 0.715436800E+01
 0.701440415E+01 0.687833363E+01 0.674597086E+01 0.661710762E+01 0.649146060E+01
 0.636875234E+01 0.624879716E+01 0.613146959E+01 0.601665049E+01 0.590425933E+01
