 0.620742616E+01 0.609939754E+01 0.599313839E+01 0.588823616E+01 0.578418395E+01
 0.567990730E+01 0.557433307E+01 0.546602225E+01 0.535329145E+01 0.523435583E+01
 0.510514955E+01 0.491797793E+01 0.467117596E+01 0.437231846E+01 0.403152814E+01
 0.363279966E+01 0.320647840E+01 0.276184143E+01 0.230718196E+01 0.187141498E+01
 0.146269799E+01 0.108974012E+01 0.780794083E+00 0.509356373E+00 0.285171698E+00
 0.241586136E+00
n_i_03
 0.544637182E+11 0.544160806E+11 0.542664602E+11 0.540776975E+11 0.538749505E+11
 0.536624504E+11 0.534325091E+11 0.531700445E+11 0.528565017E+11 0.524746566E+11
 0.520445805E+11 0.515843208E+11 0.511084930E+11 0.506303827E+11 0.501476996E+11
 0.496511219E+11 0.491404278E+11 0.486152965E+11 0.480778831E+11 0.475318488E+11
 0.469791506E+11 0.464212671E+11 0.458601621E+11 0.452964022E+11 0.447305476E+11
 0.441631795E+11 0.435945791E+11 0.430245019E+11 0.424533871E+11 0.418819305E+11
 0.413106712E+11 0.407402231E+11 0.401715485E+11 0.396058753E+11 0.390444980E+11
 0.384893435E+11 0.379417590E+11 0.374028881E+11 0.368735532E+11 0.363544391E+11
 0.358459098E+11 0.353479265E+11 0.348602735E+11 0.343826286E+11 0.339145244E+11
 0.334558995E+11 0.330059785E+11 0.325643873E+11 0.321308176E+11 0.317049459E+11
 0.312865672E+11 0.308754314E+11 0.304713346E+11 0.300740321E+11 0.296833033E+11
 0.292989715E+11 0.289208258E+11 0.285487161E+11 0.281824571E+11 0.278218741E+11
 0.274668355E+11 0.271171755E+11 0.267727291E+11 0.264333625E+11 0.260989314E+11
 0.257692835E+11 0.254442688E+11 0.251237491E+11 0.248075629E+11 0.244955277E+11
 0.241874437E+11 0.238831071E+11 0.235823040E+11 0.232845659E+11 0.229894483E+11
 0.226964007E+11 0.224047409E+11 0.221136431E+11 0.218221156E+11 0.215290103E+11
 0.212309659E+11 0.209266860E+11 0.206139701E+11 0.202904143E+11 0.199536538E+11
 0.195973349E+11 0.192108119E+11 0.187976739E+11 0.183596123E+11 0.178978072E+11
 0.174052069E+11 0.169010344E+11 0.163909039E+11 0.158801417E+11 0.153867285E+11
 0.149164640E+11 0.144758375E+11 0.140907672E+11 0.137421081E+11 0.134399425E+11
 0.133811960E+11
t_i_03
 0.238596955E+02 0.238429296E+02 0.237854759E+02 0.236995626E+02 0.235893517E+02
 0.234573544E+02 0.233040022E+02 0.231297957E+02 0.229353019E+02 0.227190832E+02
 0.224835861E+02 0.222300551E+02 0.219592979E+02 0.216721714E+02 0.213692314E+02
 0.210502833E+02 0.207179133E+02 0.203731885E+02 0.200170616E+02 0.196506287E+02
 0.192746438E+02 0.188896226E+02 0.184975976E+02 0.180995663E+02 0.176965251E+02
 0.172894639E+02 0.168820612E+02 0.164827054E+02 0.160948166E+02 0.157170776E+02
 0.153485040E+02 0.149884684E+02 0.146369390E+02 0.142941624E+02 0.139604748E+02
 0.136371532E+02 0.133242011E+02 0.130218602E+02 0.127301025E+02 0.124488593E+02
 0.121778409E+02 0.119164833E+02 0.116641589E+02 0.114202368E+02 0.111840371E+02
 0.109552562E+02 0.107330672E+02 0.105170287E+02 0.103067724E+02 0.101019634E+02
 0.990238215E+01 0.970781545E+01 0.951807708E+01 0.933296745E+01 0.915231295E+01
 0.897598493E+01 0.880385589E+01 0.863582962E+01 0.847179952E+01 0.831167480E+01
 0.815538502E+01 0.800283583E+01 0.785392838E+01 0.770857572E+01 0.756668482E+01
 0.742815939E+01 0.729290538E+01 0.716083475E+01 0.703184795E+01 0.690583231E+01
 0.678267927E+01 0.666232629E+01 0.654484487E+01 0.642995818E+01 0.631753759E+01
 0.620742616E+01 0.609939754E+01 0.599313839E+01 0.588823616E+01 0.578418395E+01
 0.567990730E+01 0.557433307E+01 0.546602225E+01 0.535329145E+01 0.523435583E+01
 0.510514955E+01 0.491797793E+01 0.467117596E+01 0.437231846E+01 0.403152814E+01
 0.363279966E+01 0.320647840E+01 0.276184143E+01 0.230718196E+01 0.187141498E+01
 0.146269799E+01 0.108974012E+01 0.780794083E+00 0.509356373E+00 0.285171698E+00
 0.241586136E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
