 0.544455408E+01 0.533841988E+01 0.523421170E+01 0.513186833E+01 0.503133096E+01
 0.493265498E+01 0.483561046E+01 0.474018501E+01 0.464637528E+01 0.455416363E+01
 0.446355530E+01 0.437448822E+01 0.428659133E+01 0.419916591E+01 0.411127975E+01
 0.401719068E+01 0.391274667E+01 0.377136155E+01 0.352655971E+01 0.310332282E+01
 0.258794654E+01 0.198324762E+01 0.138542774E+01 0.854779327E+00 0.430981561E+00
 0.348111075E+00
n_i_02
 0.135751719E+15 0.135677701E+15 0.135449225E+15 0.135167845E+15 0.134864382E+15
 0.134541067E+15 0.134198510E+15 0.133837571E+15 0.133459193E+15 0.133062584E+15
 0.132649290E+15 0.132219692E+15 0.131773533E+15 0.131310610E+15 0.130831035E+15
 0.130333749E+15 0.129820993E+15 0.129293254E+15 0.128750877E+15 0.128194383E+15
 0.127623850E+15 0.127038185E+15 0.126439288E+15 0.125827340E+15 0.125202698E+15
 0.124565811E+15 0.123917192E+15 0.123256633E+15 0.122584776E+15 0.121902725E+15
 0.121210916E+15 0.120509744E+15 0.119799579E+15 0.119080803E+15 0.118353813E+15
 0.117618156E+15 0.116875031E+15 0.116124937E+15 0.115368287E+15 0.114605505E+15
 0.113836984E+15 0.113063089E+15 0.112284267E+15 0.111500954E+15 0.110713490E+15
 0.109922089E+15 0.109127266E+15 0.108329607E+15 0.107529563E+15 0.106727480E+15
 0.105923827E+15 0.105118925E+15 0.104313213E+15 0.103507025E+15 0.102700738E+15
 0.101894740E+15 0.101089336E+15 0.100284948E+15 0.994819001E+14 0.986805202E+14
 0.978812107E+14 0.970842915E+14 0.962900808E+14 0.954989543E+14 0.947112397E+14
 0.939272418E+14 0.931472676E+14 0.923716563E+14 0.916007036E+14 0.908346913E+14
 0.900738961E+14 0.893185870E+14 0.885690348E+14 0.878255601E+14 0.870884127E+14
 0.863578301E+14 0.856340358E+14 0.849172467E+14 0.842076259E+14 0.835052871E+14
 0.828101641E+14 0.821219168E+14 0.814398073E+14 0.807624968E+14 0.800879465E+14
 0.794104188E+14 0.787163645E+14 0.779909706E+14 0.772123307E+14 0.763513961E+14
 0.752469703E+14 0.738375497E+14 0.720540517E+14 0.696344461E+14 0.663270590E+14
 0.625277629E+14 0.582223486E+14 0.539803739E+14 0.501527745E+14 0.469755853E+14
 0.463543097E+14
t_i_02
 0.212619031E+02 0.212483425E+02 0.212015769E+02 0.211309350E+02 0.210395521E+02
 0.209295679E+02 0.208013158E+02 0.206551839E+02 0.204916128E+02 0.203094123E+02
 0.201104199E+02 0.198957497E+02 0.196660361E+02 0.194219548E+02 0.191640409E+02
 0.188917651E+02 0.186074564E+02 0.183119685E+02 0.180060650E+02 0.176906310E+02
 0.173663503E+02 0.170333351E+02 0.166934719E+02 0.163475774E+02 0.159964741E+02
 0.156409835E+02 0.152844176E+02 0.149342491E+02 0.145937165E+02 0.142611411E+02
 0.139354427E+02 0.136165938E+02 0.133052355E+02 0.130016676E+02 0.127059993E+02
 0.124189682E+02 0.121400976E+02 0.118692588E+02 0.116063423E+02 0.113512812E+02
 0.111040706E+02 0.108645938E+02 0.106325859E+02 0.104077309E+02 0.101896960E+02
 0.997833485E+01 0.977306643E+01 0.957325564E+01 0.937840754E+01 0.918788450E+01
 0.900114433E+01 0.881788774E+01 0.863797348E+01 0.846126214E+01 0.828773168E+01
 0.811750920E+01 0.795076423E+01 0.778768637E+01 0.762850744E+01 0.747352170E+01
 0.732287088E+01 0.717643873E+01 0.703402646E+01 0.689539261E+01 0.676018116E+01
 0.662803152E+01 0.649870149E+01 0.637202995E+01 0.624786905E+01 0.612612493E+01
 0.600676719E+01 0.588979575E+01 0.577522279E+01 0.566287550E+01 0.555268013E+01
 0.544455408E+01 0.533841988E+01 0.523421170E+01 0.513186833E+01 0.503133096E+01
 0.493265498E+01 0.483561046E+01 0.474018501E+01 0.464637528E+01 0.455416363E+01
 0.446355530E+01 0.437448822E+01 0.428659133E+01 0.419916591E+01 0.411127975E+01
 0.401719068E+01 0.391274667E+01 0.377136155E+01 0.352655971E+01 0.310332282E+01
 0.258794654E+01 0.198324762E+01 0.138542774E+01 0.854779327E+00 0.430981561E+00
 0.348111075E+00
n_i_03
 0.638419123E+11 0.637963499E+11 0.636528436E+11 0.634707734E+11 0.632742620E+11
 0.630677223E+11 0.628443465E+11 0.625908242E+11 0.622917105E+11 0.619272949E+11
 0.615043170E+11 0.610386024E+11 0.605477117E+11 0.600479752E+11 0.595411537E+11
 0.590210519E+11 0.584899253E+11 0.579489109E+11 0.573976146E+11 0.568363188E+11
 0.562670304E+11 0.556927940E+11 0.551205531E+11 0.545558689E+11 0.540000437E+11
 0.534523245E+11 0.529109611E+11 0.523732034E+11 0.518373091E+11 0.513028038E+11
 0.507694890E+11 0.502381449E+11 0.497101805E+11 0.491866360E+11 0.486683178E+11
 0.481563853E+11 0.476511315E+11 0.471529226E+11 0.466620712E+11 0.461788581E+11
 0.457035391E+11 0.452362137E+11 0.447768412E+11 0.443252875E+11 0.438813466E+11
 0.434450113E+11 0.430157719E+11 0.425930442E+11 0.421764087E+11 0.417652974E+11
 0.413593060E+11 0.409582439E+11 0.405621037E+11 0.401708607E+11 0.397846186E+11
 0.394035301E+11 0.390276357E+11 0.386569719E+11 0.382915203E+11 0.379312396E+11
 0.375760344E+11 0.372257016E+11 0.368800353E+11 0.365388607E+11 0.362019757E+11
 0.358692006E+11 0.355404210E+11 0.352155775E+11 0.348946119E+11 0.345774882E+11
 0.342641948E+11 0.339547581E+11 0.336492466E+11 0.333475537E+11 0.330496713E+11
 0.327555913E+11 0.324653080E+11 0.321788216E+11 0.318961184E+11 0.316171709E+11
 0.313420575E+11 0.310704077E+11 0.308018918E+11 0.305359596E+11 0.302717980E+11
 0.300072897E+11 0.297372975E+11 0.294560925E+11 0.291553553E+11 0.288240899E+11
 0.284014938E+11 0.278641504E+11 0.271849010E+11 0.262623814E+11 0.250037361E+11
 0.235618610E+11 0.219333610E+11 0.203334417E+11 0.188907312E+11 0.176939188E+11
 0.174598911E+11
t_i_03
 0.212619031E+02 0.212483425E+02 0.212015769E+02 0.211309350E+02 0.210395521E+02
 0.209295679E+02 0.208013158E+02 0.206551839E+02 0.204916128E+02 0.203094123E+02
 0.201104199E+02 0.198957497E+02 0.196660361E+02 0.194219548E+02 0.191640409E+02
 0.188917651E+02 0.186074564E+02 0.183119685E+02 0.180060650E+02 0.176906310E+02
 0.173663503E+02 0.170333351E+02 0.166934719E+02 0.163475774E+02 0.159964741E+02
 0.156409835E+02 0.152844176E+02 0.149342491E+02 0.145937165E+02 0.142611411E+02
 0.139354427E+02 0.136165938E+02 0.133052355E+02 0.130016676E+02 0.127059993E+02
 0.124189682E+02 0.121400976E+02 0.118692588E+02 0.116063423E+02 0.113512812E+02
 0.111040706E+02 0.108645938E+02 0.106325859E+02 0.104077309E+02 0.101896960E+02
 0.997833485E+01 0.977306643E+01 0.957325564E+01 0.937840754E+01 0.918788450E+01
 0.900114433E+01 0.881788774E+01 0.863797348E+01 0.846126214E+01 0.828773168E+01
 0.811750920E+01 0.795076423E+01 0.778768637E+01 0.762850744E+01 0.747352170E+01
 0.732287088E+01 0.717643873E+01 0.703402646E+01 0.689539261E+01 0.676018116E+01
 0.662803152E+01 0.649870149E+01 0.637202995E+01 0.624786905E+01 0.612612493E+01
 0.600676719E+01 0.588979575E+01 0.577522279E+01 0.566287550E+01 0.555268013E+01
 0.544455408E+01 0.533841988E+01 0.523421170E+01 0.513186833E+01 0.503133096E+01
 0.493265498E+01 0.483561046E+01 0.474018501E+01 0.464637528E+01 0.455416363E+01
 0.446355530E+01 0.437448822E+01 0.428659133E+01 0.419916591E+01 0.411127975E+01
 0.401719068E+01 0.391274667E+01 0.377136155E+01 0.352655971E+01 0.310332282E+01
 0.258794654E+01 0.198324762E+01 0.138542774E+01 0.854779327E+00 0.430981561E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
