 0.450551868E+01 0.442098782E+01 0.433725803E+01 0.425302255E+01 0.416648292E+01
 0.406768822E+01 0.394950810E+01 0.379045608E+01 0.353071565E+01 0.310533010E+01
 0.258990242E+01 0.198460342E+01 0.138636384E+01 0.855224115E+00 0.431115398E+00
 0.348149965E+00
n_i_01
 0.132446568E+15 0.132437733E+15 0.132403774E+15 0.132344159E+15 0.132258521E+15
 0.132149395E+15 0.132017088E+15 0.131862065E+15 0.131684870E+15 0.131484294E+15
 0.131261016E+15 0.131015985E+15 0.130748986E+15 0.130459838E+15 0.130148674E+15
 0.129813637E+15 0.129456817E+15 0.129079106E+15 0.128680802E+15 0.128262266E+15
 0.127823654E+15 0.127363429E+15 0.126882945E+15 0.126383120E+15 0.125864274E+15
 0.125326788E+15 0.124775641E+15 0.124225088E+15 0.123689137E+15 0.123171794E+15
 0.122676967E+15 0.122205757E+15 0.121753656E+15 0.121313029E+15 0.120875931E+15
 0.120432680E+15 0.119975742E+15 0.119509072E+15 0.119039450E+15 0.118574917E+15
 0.118125110E+15 0.117692283E+15 0.117268908E+15 0.116844881E+15 0.116408980E+15
 0.115948794E+15 0.115452102E+15 0.114911242E+15 0.114320020E+15 0.113675822E+15
 0.112982003E+15 0.112242407E+15 0.111459749E+15 0.110636375E+15 0.109774491E+15
 0.108877156E+15 0.107948786E+15 0.106994313E+15 0.106019355E+15 0.105030972E+15
 0.104035136E+15 0.103034908E+15 0.102032139E+15 0.101028005E+15 0.100021907E+15
 0.990124260E+14 0.979990588E+14 0.969821276E+14 0.959620049E+14 0.949394519E+14
 0.939156829E+14 0.928913615E+14 0.918673558E+14 0.908448158E+14 0.898244299E+14
 0.888066901E+14 0.877919336E+14 0.867804508E+14 0.857725084E+14 0.847682583E+14
 0.837662746E+14 0.827676909E+14 0.817729322E+14 0.807826560E+14 0.797975941E+14
 0.788174004E+14 0.778435761E+14 0.768786317E+14 0.759237944E+14 0.749800660E+14
 0.740484880E+14 0.731305729E+14 0.719952878E+14 0.700628213E+14 0.668294225E+14
 0.630015221E+14 0.586596075E+14 0.543821408E+14 0.505224595E+14 0.473204198E+14
 0.466940271E+14
t_i_01
 0.196196664E+02 0.196031563E+02 0.195491696E+02 0.194746278E+02 0.193848175E+02
 0.192814232E+02 0.191647132E+02 0.190349891E+02 0.188925844E+02 0.187369181E+02
 0.185687847E+02 0.183892505E+02 0.181987654E+02 0.179978058E+02 0.177868586E+02
 0.175654884E+02 0.173350430E+02 0.170963309E+02 0.168498802E+02 0.165963021E+02
 0.163361269E+02 0.160694270E+02 0.157972150E+02 0.155202646E+02 0.152391386E+02
 0.149544029E+02 0.146680806E+02 0.143846488E+02 0.141073909E+02 0.138356676E+02
 0.135692727E+02 0.133083053E+02 0.130527726E+02 0.128022416E+02 0.125561357E+02
 0.123136741E+02 0.120739507E+02 0.118366567E+02 0.116020503E+02 0.113705977E+02
 0.111433214E+02 0.109210218E+02 0.107037104E+02 0.104911240E+02 0.102827664E+02
 0.100779249E+02 0.987625402E+01 0.967759017E+01 0.948186839E+01 0.928921502E+01
 0.909992687E+01 0.891412518E+01 0.873185851E+01 0.855311699E+01 0.837784987E+01
 0.820597875E+01 0.803748222E+01 0.787238937E+01 0.771072868E+01 0.755257073E+01
 0.739795464E+01 0.724682569E+01 0.709910179E+01 0.695469350E+01 0.681346649E+01
 0.667528979E+01 0.654008241E+01 0.640779565E+01 0.627837871E+01 0.615180063E+01
 0.602805512E+01 0.590723630E+01 0.578932022E+01 0.567419762E+01 0.556183840E+01
 0.545220591E+01 0.534525867E+01 0.524095392E+01 0.513924445E+01 0.504011104E+01
 0.494374965E+01 0.484978327E+01 0.475815621E+01 0.466880165E+01 0.458162435E+01
 0.449660715E+01 0.441326029E+01 0.433064309E+01 0.424747245E+01 0.416197731E+01
 0.406429726E+01 0.394733751E+01 0.378946703E+01 0.353054298E+01 0.310545753E+01
 0.259010962E+01 0.198472068E+01 0.138628999E+01 0.855061349E+00 0.431056240E+00
 0.348111075E+00
n_i_02
 0.132446568E+15 0.132437733E+15 0.132403774E+15 0.132344159E+15 0.132258521E+15
 0.132149395E+15 0.132017088E+15 0.131862065E+15 0.131684870E+15 0.131484294E+15
 0.131261016E+15 0.131015985E+15 0.130748986E+15 0.130459838E+15 0.130148674E+15
 0.129813637E+15 0.129456817E+15 0.129079106E+15 0.128680802E+15 0.128262266E+15
 0.127823654E+15 0.127363429E+15 0.126882945E+15 0.126383120E+15 0.125864274E+15
 0.125326788E+15 0.124775641E+15 0.124225088E+15 0.123689137E+15 0.123171794E+15
 0.122676967E+15 0.122205757E+15 0.121753656E+15 0.121313029E+15 0.120875931E+15
 0.120432680E+15 0.119975742E+15 0.119509072E+15 0.119039450E+15 0.118574917E+15
 0.118125110E+15 0.117692283E+15 0.117268908E+15 0.116844881E+15 0.116408980E+15
 0.115948794E+15 0.115452102E+15 0.114911242E+15 0.114320020E+15 0.113675822E+15
 0.112982003E+15 0.112242407E+15 0.111459749E+15 0.110636375E+15 0.109774491E+15
 0.108877156E+15 0.107948786E+15 0.106994313E+15 0.106019355E+15 0.105030972E+15
 0.104035136E+15 0.103034908E+15 0.102032139E+15 0.101028005E+15 0.100021907E+15
 0.990124260E+14 0.979990588E+14 0.969821276E+14 0.959620049E+14 0.949394519E+14
 0.939156829E+14 0.928913615E+14 0.918673558E+14 0.908448158E+14 0.898244299E+14
 0.888066901E+14 0.877919336E+14 0.867804508E+14 0.857725084E+14 0.847682583E+14
 0.837662746E+14 0.827676909E+14 0.817729322E+14 0.807826560E+14 0.797975941E+14
 0.788174004E+14 0.778435761E+14 0.768786317E+14 0.759237944E+14 0.749800660E+14
 0.740484880E+14 0.731305729E+14 0.719952878E+14 0.700628213E+14 0.668294225E+14
 0.630015221E+14 0.586596075E+14 0.543821408E+14 0.505224595E+14 0.473204198E+14
 0.466940271E+14
t_i_02
 0.196196664E+02 0.196031563E+02 0.195491696E+02 0.194746278E+02 0.193848175E+02
 0.192814232E+02 0.191647132E+02 0.190349891E+02 0.188925844E+02 0.187369181E+02
 0.185687847E+02 0.183892505E+02 0.181987654E+02 0.179978058E+02 0.177868586E+02
 0.175654884E+02 0.173350430E+02 0.170963309E+02 0.168498802E+02 0.165963021E+02
 0.163361269E+02 0.160694270E+02 0.157972150E+02 0.155202646E+02 0.152391386E+02
 0.149544029E+02 0.146680806E+02 0.143846488E+02 0.141073909E+02 0.138356676E+02
 0.135692727E+02 0.133083053E+02 0.130527726E+02 0.128022416E+02 0.125561357E+02
 0.123136741E+02 0.120739507E+02 0.118366567E+02 0.116020503E+02 0.113705977E+02
 0.111433214E+02 0.109210218E+02 0.107037104E+02 0.104911240E+02 0.102827664E+02
 0.100779249E+02 0.987625402E+01 0.967759017E+01 0.948186839E+01 0.928921502E+01
 0.909992687E+01 0.891412518E+01 0.873185851E+01 0.855311699E+01 0.837784987E+01
 0.820597875E+01 0.803748222E+01 0.787238937E+01 0.771072868E+01 0.755257073E+01
 0.739795464E+01 0.724682569E+01 0.709910179E+01 0.695469350E+01 0.681346649E+01
 0.667528979E+01 0.654008241E+01 0.640779565E+01 0.627837871E+01 0.615180063E+01
 0.602805512E+01 0.590723630E+01 0.578932022E+01 0.567419762E+01 0.556183840E+01
 0.545220591E+01 0.534525867E+01 0.524095392E+01 0.513924445E+01 0.504011104E+01
 0.494374965E+01 0.484978327E+01 0.475815621E+01 0.466880165E+01 0.458162435E+01
 0.449660715E+01 0.441326029E+01 0.433064309E+01 0.424747245E+01 0.416197731E+01
 0.406429726E+01 0.394733751E+01 0.378946703E+01 0.353054298E+01 0.310545753E+01
 0.259010962E+01 0.198472068E+01 0.138628999E+01 0.855061349E+00 0.431056240E+00
 0.348111075E+00
n_i_03
 0.343750401E+11 0.343693825E+11 0.343481294E+11 0.343123954E+11 0.342636899E+11
 0.342026997E+11 0.341236809E+11 0.340171161E+11 0.338718817E+11 0.336750510E+11
 0.334309470E+11 0.331521710E+11 0.328502457E+11 0.325364410E+11 0.322135646E+11
 0.318770776E+11 0.315268561E+11 0.311626339E+11 0.307837918E+11 0.303917536E+11
 0.299899628E+11 0.295823890E+11 0.291747582E+11 0.287713065E+11 0.283740721E+11
 0.279841502E+11 0.276027491E+11 0.272317800E+11 0.268743136E+11 0.265303959E+11
 0.262010339E+11 0.258868044E+11 0.255866903E+11 0.252983343E+11 0.250191466E+11
 0.247459391E+11 0.244759227E+11 0.242094618E+11 0.239484901E+11 0.236953901E+11
 0.234535265E+11 0.232243608E+11 0.230062362E+11 0.227966255E+11 0.225925745E+11
 0.223906697E+11 0.221881234E+11 0.219830709E+11 0.217740678E+11 0.215606492E+11
 0.213436169E+11 0.211236667E+11 0.209011563E+11 0.206763178E+11 0.204493092E+11
 0.202204630E+11 0.199904365E+11 0.197600017E+11 0.195300543E+11 0.193017793E+11
 0.190760986E+11 0.188532980E+11 0.186334181E+11 0.184163828E+11 0.182017809E+11
 0.179890778E+11 0.177779678E+11 0.175683363E+11 0.173600932E+11 0.171532424E+11
 0.169478919E+11 0.167441305E+11 0.165419921E+11 0.163415157E+11 0.161427288E+11
 0.159456279E+11 0.157501870E+11 0.155563780E+11 0.153641746E+11 0.151735502E+11
 0.149843079E+11 0.147964375E+11 0.146099686E+11 0.144249783E+11 0.142415596E+11
 0.140597054E+11 0.138796529E+11 0.137017446E+11 0.135261628E+11 0.133530739E+11
 0.131827260E+11 0.130151837E+11 0.128080858E+11 0.124552463E+11 0.118692148E+11
 0.111796279E+11 0.104029808E+11 0.964247274E+10 0.895718341E+10 0.838940915E+10
 0.827833943E+10
t_i_03
 0.196196664E+02 0.196031563E+02 0.195491696E+02 0.194746278E+02 0.193848175E+02
 0.192814232E+02 0.191647132E+02 0.190349891E+02 0.188925844E+02 0.187369181E+02
 0.185687847E+02 0.183892505E+02 0.181987654E+02 0.179978058E+02 0.177868586E+02
 0.175654884E+02 0.173350430E+02 0.170963309E+02 0.168498802E+02 0.165963021E+02
 0.163361269E+02 0.160694270E+02 0.157972150E+02 0.155202646E+02 0.152391386E+02
 0.149544029E+02 0.146680806E+02 0.143846488E+02 0.141073909E+02 0.138356676E+02
 0.135692727E+02 0.133083053E+02 0.130527726E+02 0.128022416E+02 0.125561357E+02
 0.123136741E+02 0.120739507E+02 0.118366567E+02 0.116020503E+02 0.113705977E+02
 0.111433214E+02 0.109210218E+02 0.107037104E+02 0.104911240E+02 0.102827664E+02
 0.100779249E+02 0.987625402E+01 0.967759017E+01 0.948186839E+01 0.928921502E+01
 0.909992687E+01 0.891412518E+01 0.873185851E+01 0.855311699E+01 0.837784987E+01
 0.820597875E+01 0.803748222E+01 0.787238937E+01 0.771072868E+01 0.755257073E+01
 0.739795464E+01 0.724682569E+01 0.709910179E+01 0.695469350E+01 0.681346649E+01
 0.667528979E+01 0.654008241E+01 0.640779565E+01 0.627837871E+01 0.615180063E+01
 0.602805512E+01 0.590723630E+01 0.578932022E+01 0.567419762E+01 0.556183840E+01
 0.545220591E+01 0.534525867E+01 0.524095392E+01 0.513924445E+01 0.504011104E+01
 0.494374965E+01 0.484978327E+01 0.475815621E+01 0.466880165E+01 0.458162435E+01
 0.449660715E+01 0.441326029E+01 0.433064309E+01 0.424747245E+01 0.416197731E+01
 0.406429726E+01 0.394733751E+01 0.378946703E+01 0.353054298E+01 0.310545753E+01
 0.259010962E+01 0.198472068E+01 0.138628999E+01 0.855061349E+00 0.431056240E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
