 0.253321071E+15 0.252317422E+15 0.251300150E+15 0.250287031E+15 0.249298280E+15
 0.248354384E+15 0.247456751E+15 0.246586550E+15 0.245720430E+15 0.244833694E+15
 0.243898637E+15 0.242892819E+15 0.241800569E+15 0.240605890E+15 0.239298162E+15
 0.237875080E+15 0.236336745E+15 0.234682922E+15 0.232914022E+15 0.231034446E+15
 0.229054279E+15 0.226985950E+15 0.224842102E+15 0.222636883E+15 0.220387272E+15
 0.218107955E+15 0.215807836E+15 0.213493456E+15 0.211169744E+15 0.208837596E+15
 0.206495814E+15 0.204144683E+15 0.201786013E+15 0.199421631E+15 0.197053876E+15
 0.194685658E+15 0.192319259E+15 0.189956154E+15 0.187599794E+15 0.185252223E+15
 0.182915070E+15 0.180589452E+15 0.178276248E+15 0.175976189E+15 0.173690005E+15
 0.171415314E+15 0.169153720E+15 0.166905853E+15 0.164672780E+15 0.162455697E+15
 0.160254205E+15 0.158070074E+15 0.155907429E+15 0.153768365E+15 0.151654669E+15
 0.149568413E+15 0.147512763E+15 0.145031231E+15 0.141042854E+15 0.134502063E+15
 0.126796132E+15 0.118064968E+15 0.109463110E+15 0.101702225E+15 0.952598914E+14
 0.940006513E+14
       t_e
 0.201280417E+02 0.201158609E+02 0.200743219E+02 0.200126868E+02 0.199340063E+02
 0.198400188E+02 0.197309750E+02 0.196071641E+02 0.194689127E+02 0.193151756E+02
 0.191474329E+02 0.189665482E+02 0.187729880E+02 0.185672497E+02 0.183497024E+02
 0.181197978E+02 0.178794337E+02 0.176292503E+02 0.173698111E+02 0.171017840E+02
 0.168256597E+02 0.165413778E+02 0.162505302E+02 0.159537380E+02 0.156516317E+02
 0.153448454E+02 0.150353265E+02 0.147273337E+02 0.144235605E+02 0.141242289E+02
 0.138296321E+02 0.135400325E+02 0.132555136E+02 0.129759972E+02 0.127013731E+02
 0.124316232E+02 0.121660471E+02 0.119045491E+02 0.116472695E+02 0.113944258E+02
 0.111464092E+02 0.109035284E+02 0.106658676E+02 0.104334267E+02 0.102060590E+02
 0.998358214E+01 0.976570239E+01 0.955218414E+01 0.934293685E+01 0.913789822E+01
 0.893709754E+01 0.874051415E+01 0.854813725E+01 0.835991774E+01 0.817581197E+01
 0.799583563E+01 0.782006294E+01 0.764861443E+01 0.748163847E+01 0.731934893E+01
 0.716187480E+01 0.700915832E+01 0.686107938E+01 0.671749806E+01 0.657819651E+01
 0.644293011E+01 0.631150182E+01 0.618375757E+01 0.605954607E+01 0.593873759E+01
 0.582122775E+01 0.570696906E+01 0.559596880E+01 0.548794158E+01 0.538277547E+01
 0.528035859E+01 0.518058097E+01 0.508333842E+01 0.498852839E+01 0.489605174E+01
 0.480604880E+01 0.471811026E+01 0.463216667E+01 0.454816148E+01 0.446602684E+01
 0.438577183E+01 0.430726748E+01 0.423001385E+01 0.415324907E+01 0.407598678E+01
 0.399238460E+01 0.389819669E+01 0.376565321E+01 0.352562834E+01 0.310304266E+01
 0.258753389E+01 0.198293685E+01 0.138534114E+01 0.854860583E+00 0.430999303E+00
 0.348149965E+00
n_i_01
 0.128630250E+15 0.128622917E+15 0.128594734E+15 0.128545211E+15 0.128474385E+15
 0.128384330E+15 0.128275472E+15 0.128148413E+15 0.128003826E+15 0.127840819E+15
 0.127661074E+15 0.127464850E+15 0.127251674E+15 0.127021106E+15 0.126772835E+15
 0.126505265E+15 0.126220511E+15 0.125918750E+15 0.125600197E+15 0.125265301E+15
 0.124914167E+15 0.124545538E+15 0.124161344E+15 0.123761470E+15 0.123345982E+15
 0.122915071E+15 0.122467530E+15 0.122001133E+15 0.121521807E+15 0.121039601E+15
 0.120563795E+15 0.120102370E+15 0.119656093E+15 0.119219341E+15 0.118785236E+15
 0.118344005E+15 0.117890794E+15 0.117430509E+15 0.116971429E+15 0.116522979E+15
 0.116094722E+15 0.115687329E+15 0.115292028E+15 0.114897939E+15 0.114493553E+15
 0.114065948E+15 0.113604670E+15 0.113102428E+15 0.112551757E+15 0.111947703E+15
 0.111289189E+15 0.110576275E+15 0.109808864E+15 0.108987164E+15 0.108113249E+15
 0.107191851E+15 0.106228795E+15 0.105230009E+15 0.104202124E+15 0.103153099E+15
 0.102089824E+15 0.101016489E+15 0.999361837E+14 0.988512385E+14 0.977620997E+14
 0.966682293E+14 0.955697796E+14 0.944676137E+14 0.933626017E+14 0.922558510E+14
 0.911487340E+14 0.900423275E+14 0.889373246E+14 0.878353607E+14 0.867374016E+14
 0.856442178E+14 0.845563401E+14 0.834741869E+14 0.823981079E+14 0.813284503E+14
 0.802640928E+14 0.792058051E+14 0.781538865E+14 0.771088410E+14 0.760712319E+14
 0.750408692E+14 0.740185841E+14 0.730063175E+14 0.720050538E+14 0.710156309E+14
 0.700390139E+14 0.690767017E+14 0.679150218E+14 0.660479919E+14 0.629858448E+14
 0.593779282E+14 0.552896091E+14 0.512615094E+14 0.476271576E+14 0.446102180E+14
 0.440205170E+14
t_i_01
 0.216408414E+02 0.216265208E+02 0.215768385E+02 0.215010880E+02 0.214024452E+02
 0.212832884E+02 0.211440092E+02 0.209850650E+02 0.208069764E+02 0.206084794E+02
 0.203916568E+02 0.201577734E+02 0.199075794E+02 0.196418724E+02 0.193612971E+02
 0.190653892E+02 0.187567208E+02 0.184362869E+02 0.181049836E+02 0.177638372E+02
 0.174136617E+02 0.170547060E+02 0.166890100E+02 0.163175125E+02 0.159411536E+02
 0.155608672E+02 0.151799391E+02 0.148059060E+02 0.144428679E+02 0.140902529E+02
 0.137479204E+02 0.134159496E+02 0.130942924E+02 0.127825446E+02 0.124802024E+02
 0.121873005E+02 0.119027326E+02 0.116261848E+02 0.113575482E+02 0.110967663E+02
 0.108438766E+02 0.105988200E+02 0.103613756E+02 0.101312649E+02 0.990809239E+01
 0.969155137E+01 0.948119148E+01 0.927658300E+01 0.907749797E+01 0.888374813E+01
 0.869522044E+01 0.851172245E+01 0.833305998E+01 0.815899670E+01 0.798928766E+01
 0.782377099E+01 0.766239106E+01 0.750515658E+01 0.735211172E+01 0.720337443E+01
 0.705898185E+01 0.691878709E+01 0.678258330E+01 0.665014096E+01 0.652115940E+01
 0.639534774E+01 0.627250547E+01 0.615249122E+01 0.603517121E+01 0.592044881E+01
 0.580827463E+01 0.569864445E+01 0.559158432E+01 0.548690849E+01 0.538455637E+01
 0.528446708E+01 0.518657614E+01 0.509081927E+01 0.499713013E+01 0.490544408E+01
 0.481587492E+01 0.472810979E+01 0.464210385E+01 0.455782215E+01 0.447521702E+01
 0.439428910E+01 0.431489763E+01 0.423657756E+01 0.415859953E+01 0.408001255E+01
 0.399507736E+01 0.389965112E+01 0.376610909E+01 0.352568280E+01 0.310317098E+01
 0.258774074E+01 0.198305387E+01 0.138526695E+01 0.854697906E+00 0.430940173E+00
 0.348111075E+00
n_i_02
 0.128630250E+15 0.128622917E+15 0.128594734E+15 0.128545211E+15 0.128474385E+15
 0.128384330E+15 0.128275472E+15 0.128148413E+15 0.128003826E+15 0.127840819E+15
 0.127661074E+15 0.127464850E+15 0.127251674E+15 0.127021106E+15 0.126772835E+15
 0.126505265E+15 0.126220511E+15 0.125918750E+15 0.125600197E+15 0.125265301E+15
 0.124914167E+15 0.124545538E+15 0.124161344E+15 0.123761470E+15 0.123345982E+15
 0.122915071E+15 0.122467530E+15 0.122001133E+15 0.121521807E+15 0.121039601E+15
 0.120563795E+15 0.120102370E+15 0.119656093E+15 0.119219341E+15 0.118785236E+15
 0.118344005E+15 0.117890794E+15 0.117430509E+15 0.116971429E+15 0.116522979E+15
 0.116094722E+15 0.115687329E+15 0.115292028E+15 0.114897939E+15 0.114493553E+15
 0.114065948E+15 0.113604670E+15 0.113102428E+15 0.112551757E+15 0.111947703E+15
 0.111289189E+15 0.110576275E+15 0.109808864E+15 0.108987164E+15 0.108113249E+15
 0.107191851E+15 0.106228795E+15 0.105230009E+15 0.104202124E+15 0.103153099E+15
 0.102089824E+15 0.101016489E+15 0.999361837E+14 0.988512385E+14 0.977620997E+14
 0.966682293E+14 0.955697796E+14 0.944676137E+14 0.933626017E+14 0.922558510E+14
 0.911487340E+14 0.900423275E+14 0.889373246E+14 0.878353607E+14 0.867374016E+14
 0.856442178E+14 0.845563401E+14 0.834741869E+14 0.823981079E+14 0.813284503E+14
 0.802640928E+14 0.792058051E+14 0.781538865E+14 0.771088410E+14 0.760712319E+14
 0.750408692E+14 0.740185841E+14 0.730063175E+14 0.720050538E+14 0.710156309E+14
 0.700390139E+14 0.690767017E+14 0.679150218E+14 0.660479919E+14 0.629858448E+14
 0.593779282E+14 0.552896091E+14 0.512615094E+14 0.476271576E+14 0.446102180E+14
 0.440205170E+14
t_i_02
 0.216408414E+02 0.216265208E+02 0.215768385E+02 0.215010880E+02 0.214024452E+02
 0.212832884E+02 0.211440092E+02 0.209850650E+02 0.208069764E+02 0.206084794E+02
 0.203916568E+02 0.201577734E+02 0.199075794E+02 0.196418724E+02 0.193612971E+02
 0.190653892E+02 0.187567208E+02 0.184362869E+02 0.181049836E+02 0.177638372E+02
 0.174136617E+02 0.170547060E+02 0.166890100E+02 0.163175125E+02 0.159411536E+02
 0.155608672E+02 0.151799391E+02 0.148059060E+02 0.144428679E+02 0.140902529E+02
 0.137479204E+02 0.134159496E+02 0.130942924E+02 0.127825446E+02 0.124802024E+02
 0.121873005E+02 0.119027326E+02 0.116261848E+02 0.113575482E+02 0.110967663E+02
 0.108438766E+02 0.105988200E+02 0.103613756E+02 0.101312649E+02 0.990809239E+01
 0.969155137E+01 0.948119148E+01 0.927658300E+01 0.907749797E+01 0.888374813E+01
 0.869522044E+01 0.851172245E+01 0.833305998E+01 0.815899670E+01 0.798928766E+01
 0.782377099E+01 0.766239106E+01 0.750515658E+01 0.735211172E+01 0.720337443E+01
 0.705898185E+01 0.691878709E+01 0.678258330E+01 0.665014096E+01 0.652115940E+01
 0.639534774E+01 0.627250547E+01 0.615249122E+01 0.603517121E+01 0.592044881E+01
 0.580827463E+01 0.569864445E+01 0.559158432E+01 0.548690849E+01 0.538455637E+01
 0.528446708E+01 0.518657614E+01 0.509081927E+01 0.499713013E+01 0.490544408E+01
 0.481587492E+01 0.472810979E+01 0.464210385E+01 0.455782215E+01 0.447521702E+01
 0.439428910E+01 0.431489763E+01 0.423657756E+01 0.415859953E+01 0.408001255E+01
 0.399507736E+01 0.389965112E+01 0.376610909E+01 0.352568280E+01 0.310317098E+01
 0.258774074E+01 0.198305387E+01 0.138526695E+01 0.854697906E+00 0.430940173E+00
 0.348111075E+00
n_i_03
 0.706095245E+10 0.706053243E+10 0.705891142E+10 0.705604122E+10 0.705189275E+10
 0.704649071E+10 0.703957770E+10 0.703077837E+10 0.701967806E+10 0.700548334E+10
 0.698817383E+10 0.696813523E+10 0.694584485E+10 0.692176928E+10 0.689609726E+10
 0.686869488E+10 0.683983824E+10 0.680963252E+10 0.677807267E+10 0.674508428E+10
 0.671059600E+10 0.667444940E+10 0.663700440E+10 0.659856412E+10 0.655931384E+10
 0.651936430E+10 0.647874182E+10 0.643741996E+10 0.639579531E+10 0.635445936E+10
 0.631396824E+10 0.627480248E+10 0.623702826E+10 0.620034138E+10 0.616436611E+10
 0.612861475E+10 0.609279043E+10 0.605715961E+10 0.602217158E+10 0.598832815E+10
 0.595613111E+10 0.592560545E+10 0.589627601E+10 0.586755819E+10 0.583883100E+10
 0.580941075E+10 0.577873217E+10 0.574639391E+10 0.571200257E+10 0.567529749E+10
 0.563622030E+10 0.559476587E+10 0.555091883E+10 0.550467733E+10 0.545613402E+10
 0.540551844E+10 0.535311703E+10 0.529922047E+10 0.524415408E+10 0.518831001E+10
 0.513202197E+10 0.507548174E+10 0.501882426E+10 0.496214693E+10 0.490545197E+10
 0.484869399E+10 0.479186578E+10 0.473499823E+10 0.467812362E+10 0.462128754E+10
 0.456455031E+10 0.450796031E+10 0.445154927E+10 0.439538407E+10 0.433950624E+10
 0.428394792E+10 0.422872964E+10 0.417386665E+10 0.411937116E+10 0.406525567E+10
 0.401146957E+10 0.395803615E+10 0.390496682E+10 0.385228373E+10 0.380001221E+10
 0.374814524E+10 0.369672281E+10 0.364583418E+10 0.359552608E+10 0.354583910E+10
 0.349682571E+10 0.344854824E+10 0.339026801E+10 0.329656250E+10 0.314310009E+10
 0.296251867E+10 0.275819823E+10 0.255714473E+10 0.237579589E+10 0.222529672E+10
 0.219587965E+10
t_i_03
 0.216408414E+02 0.216265208E+02 0.215768385E+02 0.215010880E+02 0.214024452E+02
 0.212832884E+02 0.211440092E+02 0.209850650E+02 0.208069764E+02 0.206084794E+02
 0.203916568E+02 0.201577734E+02 0.199075794E+02 0.196418724E+02 0.193612971E+02
 0.190653892E+02 0.187567208E+02 0.184362869E+02 0.181049836E+02 0.177638372E+02
 0.174136617E+02 0.170547060E+02 0.166890100E+02 0.163175125E+02 0.159411536E+02
 0.155608672E+02 0.151799391E+02 0.148059060E+02 0.144428679E+02 0.140902529E+02
 0.137479204E+02 0.134159496E+02 0.130942924E+02 0.127825446E+02 0.124802024E+02
 0.121873005E+02 0.119027326E+02 0.116261848E+02 0.113575482E+02 0.110967663E+02
 0.108438766E+02 0.105988200E+02 0.103613756E+02 0.101312649E+02 0.990809239E+01
 0.969155137E+01 0.948119148E+01 0.927658300E+01 0.907749797E+01 0.888374813E+01
 0.869522044E+01 0.851172245E+01 0.833305998E+01 0.815899670E+01 0.798928766E+01
 0.782377099E+01 0.766239106E+01 0.750515658E+01 0.735211172E+01 0.720337443E+01
 0.705898185E+01 0.691878709E+01 0.678258330E+01 0.665014096E+01 0.652115940E+01
 0.639534774E+01 0.627250547E+01 0.615249122E+01 0.603517121E+01 0.592044881E+01
 0.580827463E+01 0.569864445E+01 0.559158432E+01 0.548690849E+01 0.538455637E+01
 0.528446708E+01 0.518657614E+01 0.509081927E+01 0.499713013E+01 0.490544408E+01
 0.481587492E+01 0.472810979E+01 0.464210385E+01 0.455782215E+01 0.447521702E+01
 0.439428910E+01 0.431489763E+01 0.423657756E+01 0.415859953E+01 0.408001255E+01
 0.399507736E+01 0.389965112E+01 0.376610909E+01 0.352568280E+01 0.310317098E+01
 0.258774074E+01 0.198305387E+01 0.138526695E+01 0.854697906E+00 0.430940173E+00
 0.348111075E+00
n_i_04
 0.517803180E+12 0.517772378E+12 0.517653504E+12 0.517443023E+12 0.517138802E+12
 0.516742652E+12 0.516235698E+12 0.515590414E+12 0.514776390E+12 0.513735444E+12
 0.512466080E+12 0.510996583E+12 0.509361956E+12 0.507596414E+12 0.505713799E+12
 0.503704291E+12 0.501588137E+12 0.499373051E+12 0.497058662E+12 0.494639514E+12
 0.492110373E+12 0.489459623E+12 0.486713656E+12 0.483894702E+12 0.481016348E+12
 0.478086715E+12 0.475107734E+12 0.472077463E+12 0.469024989E+12 0.465993686E+12
 0.463024337E+12 0.460152182E+12 0.457382072E+12 0.454691701E+12 0.452053514E+12
 0.449431748E+12 0.446804632E+12 0.444191704E+12 0.441625916E+12 0.439144064E+12
 0.436782948E+12 0.434544400E+12 0.432393574E+12 0.430287600E+12 0.428180940E+12
 0.426023455E+12 0.423773692E+12 0.421402220E+12 0.418880188E+12 0.416188482E+12
 0.413322822E+12 0.410282830E+12 0.407067381E+12 0.403676337E+12 0.400116494E+12
 0.396404685E+12 0.392561915E+12 0.388609501E+12 0.384571299E+12 0.380476067E+12
 0.376348278E+12 0.372201994E+12 0.368047112E+12 0.363890775E+12 0.359733144E+12
 0.355570892E+12 0.351403491E+12 0.347233204E+12 0.343062398E+12 0.338894419E+12
 0.334733689E+12 0.330583756E+12 0.326446946E+12 0.322328165E+12 0.318230457E+12
 0.314156181E+12 0.310106840E+12 0.306083554E+12 0.302087218E+12 0.298118749E+12
 0.294174435E+12 0.290255984E+12 0.286364233E+12 0.282500806E+12 0.278667562E+12
 0.274863984E+12 0.271093006E+12 0.267361173E+12 0.263671912E+12 0.260028200E+12
 0.256433885E+12 0.252893537E+12 0.248619654E+12 0.241747917E+12 0.230494006E+12
 0.217251369E+12 0.202267870E+12 0.187523947E+12 0.174225032E+12 0.163188426E+12
 0.161031174E+12
t_i_04
 0.216408414E+02 0.216265208E+02 0.215768385E+02 0.215010880E+02 0.214024452E+02
 0.212832884E+02 0.211440092E+02 0.209850650E+02 0.208069764E+02 0.206084794E+02
 0.203916568E+02 0.201577734E+02 0.199075794E+02 0.196418724E+02 0.193612971E+02
 0.190653892E+02 0.187567208E+02 0.184362869E+02 0.181049836E+02 0.177638372E+02
 0.174136617E+02 0.170547060E+02 0.166890100E+02 0.163175125E+02 0.159411536E+02
 0.155608672E+02 0.151799391E+02 0.148059060E+02 0.144428679E+02 0.140902529E+02
 0.137479204E+02 0.134159496E+02 0.130942924E+02 0.127825446E+02 0.124802024E+02
 0.121873005E+02 0.119027326E+02 0.116261848E+02 0.113575482E+02 0.110967663E+02
 0.108438766E+02 0.105988200E+02 0.103613756E+02 0.101312649E+02 0.990809239E+01
 0.969155137E+01 0.948119148E+01 0.927658300E+01 0.907749797E+01 0.888374813E+01
 0.869522044E+01 0.851172245E+01 0.833305998E+01 0.815899670E+01 0.798928766E+01
 0.782377099E+01 0.766239106E+01 0.750515658E+01 0.735211172E+01 0.720337443E+01
 0.705898185E+01 0.691878709E+01 0.678258330E+01 0.665014096E+01 0.652115940E+01
 0.639534774E+01 0.627250547E+01 0.615249122E+01 0.603517121E+01 0.592044881E+01
 0.580827463E+01 0.569864445E+01 0.559158432E+01 0.548690849E+01 0.538455637E+01
 0.528446708E+01 0.518657614E+01 0.509081927E+01 0.499713013E+01 0.490544408E+01
 0.481587492E+01 0.472810979E+01 0.464210385E+01 0.455782215E+01 0.447521702E+01
 0.439428910E+01 0.431489763E+01 0.423657756E+01 0.415859953E+01 0.408001255E+01
 0.399507736E+01 0.389965112E+01 0.376610909E+01 0.352568280E+01 0.310317098E+01
 0.258774074E+01 0.198305387E+01 0.138526695E+01 0.854697906E+00 0.430940173E+00
 0.348111075E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
