Major radius (central)
   0.460777593E+01
Major radius (axis)
   0.475105381E+01
Magnetic field at major radius
   0.108620733E+02
Total toroidal current
   0.125769814E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793819611E-02   0.158674253E-01   0.237879895E-01
   0.316990033E-01   0.395995734E-01   0.474889989E-01   0.553669505E-01
   0.632336048E-01   0.710896969E-01   0.789364452E-01   0.867753686E-01
   0.946080705E-01   0.102436031E+00   0.110260432E+00   0.118082048E+00
   0.125901225E+00   0.133717906E+00   0.141531682E+00   0.149341864E+00
   0.157147578E+00   0.164947894E+00   0.172741927E+00   0.180528867E+00
   0.188307983E+00   0.196078638E+00   0.203840348E+00   0.211592812E+00
   0.219335892E+00   0.227069526E+00   0.234793668E+00   0.242508253E+00
   0.250213198E+00   0.257908365E+00   0.265593537E+00   0.273268406E+00
   0.280932606E+00   0.288585762E+00   0.296227513E+00   0.303857510E+00
   0.311475411E+00   0.319080878E+00   0.326673582E+00   0.334253192E+00
   0.341819368E+00   0.349371756E+00   0.356909996E+00   0.364433738E+00
   0.371942642E+00   0.379436382E+00   0.386914638E+00   0.394377093E+00
   0.401823439E+00   0.409253377E+00   0.416666611E+00   0.424062847E+00
   0.431441789E+00   0.438803135E+00   0.446146586E+00   0.453471839E+00
   0.460778593E+00   0.468066549E+00   0.475335407E+00   0.482584867E+00
   0.489814627E+00   0.497024383E+00   0.504213826E+00   0.511382649E+00
   0.518530539E+00   0.525657186E+00   0.532762282E+00   0.539845518E+00
   0.546906590E+00   0.553945194E+00   0.560961026E+00   0.567953781E+00
   0.574923151E+00   0.581868823E+00   0.588790479E+00   0.595687798E+00
   0.602560452E+00   0.609408111E+00   0.616230442E+00   0.623027110E+00
   0.629797782E+00   0.636542121E+00   0.643259789E+00   0.649950449E+00
   0.656613762E+00   0.663249384E+00   0.669856971E+00   0.676436174E+00
   0.682986640E+00   0.689508014E+00   0.695999938E+00   0.702462052E+00
   0.708893994E+00   0.715295398E+00   0.721665898E+00   0.728005127E+00
   0.734312715E+00   0.740588291E+00   0.746831481E+00   0.753041908E+00
   0.759219192E+00   0.765362951E+00   0.771472797E+00   0.777548340E+00
   0.783589187E+00   0.789594938E+00   0.795565191E+00   0.801499541E+00
   0.807397576E+00   0.813258884E+00   0.819083045E+00   0.824869638E+00
   0.830618234E+00   0.836328403E+00   0.841999709E+00   0.847631708E+00
   0.853223955E+00   0.858775997E+00   0.864287374E+00   0.869757622E+00
   0.875186269E+00   0.880572834E+00   0.885916830E+00   0.891217758E+00
   0.896475110E+00   0.901688365E+00   0.906856990E+00   0.911980440E+00
   0.917058156E+00   0.922089574E+00   0.927074121E+00   0.932011217E+00
   0.936900281E+00   0.941740735E+00   0.946532012E+00   0.951273566E+00
   0.955964869E+00   0.960605398E+00   0.965194616E+00   0.969731945E+00
   0.974216760E+00   0.978648429E+00   0.983026418E+00   0.987350396E+00
   0.991620332E+00   0.995836588E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475105381E+01   0.475104806E+01   0.475103081E+01   0.475100206E+01
   0.475096182E+01   0.475091007E+01   0.475084683E+01   0.475077209E+01
   0.475068585E+01   0.475058811E+01   0.475047887E+01   0.475035813E+01
   0.475022590E+01   0.475008216E+01   0.474992693E+01   0.474976020E+01
   0.474958197E+01   0.474939224E+01   0.474919101E+01   0.474897829E+01
   0.474875406E+01   0.474851834E+01   0.474827112E+01   0.474801315E+01
   0.474774519E+01   0.474746744E+01   0.474718016E+01   0.474688361E+01
   0.474657805E+01   0.474626357E+01   0.474594026E+01   0.474560821E+01
   0.474526767E+01   0.474491890E+01   0.474456219E+01   0.474419774E+01
   0.474382577E+01   0.474344649E+01   0.474306017E+01   0.474266703E+01
   0.474226730E+01   0.474186115E+01   0.474144869E+01   0.474103005E+01
   0.474060542E+01   0.474017497E+01   0.473973890E+01   0.473929750E+01
   0.473885109E+01   0.473839996E+01   0.473794439E+01   0.473748461E+01
   0.473702088E+01   0.473655333E+01   0.473608210E+01   0.473560733E+01
