 0.364178264E+01 0.352118138E+01 0.340284739E+01 0.328670586E+01 0.317267513E+01
 0.306069507E+01 0.295075781E+01 0.284289018E+01 0.273712415E+01 0.263355188E+01
 0.253253953E+01 0.243414829E+01 0.233821334E+01 0.224437423E+01 0.215216456E+01
 0.206083760E+01 0.196322436E+01 0.185749244E+01 0.174296258E+01 0.161849654E+01
 0.147569529E+01 0.131889089E+01 0.114999801E+01 0.968371398E+00 0.788401532E+00
 0.618113213E+00 0.463961380E+00 0.342704818E+00 0.240931748E+00 0.164034305E+00
 0.148725704E+00
n_i_01
 0.136025687E+15 0.135950466E+15 0.135718177E+15 0.135431694E+15 0.135122749E+15
 0.134793925E+15 0.134445881E+15 0.134079415E+15 0.133695410E+15 0.133293046E+15
 0.132873085E+15 0.132435950E+15 0.131981338E+15 0.131509032E+15 0.131019369E+15
 0.130511004E+15 0.129986301E+15 0.129445948E+15 0.128890274E+15 0.128319745E+15
 0.127734626E+15 0.127133724E+15 0.126518894E+15 0.125890779E+15 0.125249813E+15
 0.124596452E+15 0.123931179E+15 0.123254147E+15 0.122564966E+15 0.121865192E+15
 0.121155233E+15 0.120435494E+15 0.119706398E+15 0.118968392E+15 0.118221935E+15
 0.117467114E+15 0.116704270E+15 0.115934435E+15 0.115158076E+15 0.114375668E+15
 0.113587676E+15 0.112794495E+15 0.111996597E+15 0.111194466E+15 0.110388466E+15
 0.109579072E+15 0.108766479E+15 0.107951233E+15 0.107133961E+15 0.106314996E+15
 0.105494832E+15 0.104673789E+15 0.103852340E+15 0.103030802E+15 0.102209612E+15
 0.101389123E+15 0.100569680E+15 0.997517043E+14 0.989354977E+14 0.981214184E+14
 0.973098286E+14 0.965010068E+14 0.956952447E+14 0.948928497E+14 0.940940340E+14
 0.932989672E+14 0.925077923E+14 0.917205807E+14 0.909372689E+14 0.901576664E+14
 0.893814222E+14 0.886075077E+14 0.878351164E+14 0.870627598E+14 0.862883520E+14
 0.855090758E+14 0.847212430E+14 0.839201246E+14 0.830998480E+14 0.822498908E+14
 0.813517916E+14 0.803966936E+14 0.793686474E+14 0.782504899E+14 0.770249207E+14
 0.756300710E+14 0.740469960E+14 0.722799748E+14 0.703254153E+14 0.681574743E+14
 0.657458654E+14 0.632162193E+14 0.606090114E+14 0.579645536E+14 0.554126362E+14
 0.529907207E+14 0.507494715E+14 0.488221030E+14 0.470957884E+14 0.456268436E+14
 0.453344088E+14
t_i_01
 0.179767265E+02 0.179620883E+02 0.179123343E+02 0.178389297E+02 0.177455767E+02
 0.176344339E+02 0.175058708E+02 0.173603145E+02 0.171982475E+02 0.170188260E+02
 0.168234818E+02 0.166135333E+02 0.163896612E+02 0.161525873E+02 0.159030542E+02
 0.156405134E+02 0.153671522E+02 0.150839470E+02 0.147917018E+02 0.144913261E+02
 0.141836290E+02 0.138688248E+02 0.135485155E+02 0.132236339E+02 0.128950015E+02
 0.125634339E+02 0.122312384E+02 0.119034136E+02 0.115837917E+02 0.112723838E+02
 0.109696971E+02 0.106765467E+02 0.103934486E+02 0.101202528E+02 0.985661012E+01
 0.960231345E+01 0.935666989E+01 0.911863566E+01 0.888775866E+01 0.866358340E+01
 0.844564009E+01 0.823349499E+01 0.802681376E+01 0.782529007E+01 0.762861504E+01
 0.743654340E+01 0.724893705E+01 0.706538376E+01 0.688553182E+01 0.670901324E+01
 0.653552853E+01 0.636487862E+01 0.619696504E+01 0.603167367E+01 0.586898393E+01
 0.570894541E+01 0.555163571E+01 0.539714038E+01 0.524555216E+01 0.509701817E+01
 0.495162884E+01 0.480934467E+01 0.467008458E+01 0.453374442E+01 0.440013535E+01
 0.426904086E+01 0.414030815E+01 0.401383314E+01 0.388951655E+01 0.376729497E+01
 0.364714187E+01 0.352910766E+01 0.341301669E+01 0.329878715E+01 0.318628151E+01
 0.307534170E+01 0.296588612E+01 0.285791418E+01 0.275146271E+01 0.264658901E+01
 0.254375470E+01 0.244333847E+01 0.234530841E+01 0.224937549E+01 0.215510713E+01
 0.206181157E+01 0.196297806E+01 0.185672413E+01 0.174218887E+01 0.161792959E+01
 0.147548868E+01 0.131902221E+01 0.115038568E+01 0.968789399E+00 0.788638142E+00
 0.618110865E+00 0.463718356E+00 0.342427994E+00 0.240739718E+00 0.164082899E+00
 0.148822201E+00
n_i_02
 0.136025687E+15 0.135950466E+15 0.135718177E+15 0.135431694E+15 0.135122749E+15
 0.134793925E+15 0.134445881E+15 0.134079415E+15 0.133695410E+15 0.133293046E+15
 0.132873085E+15 0.132435950E+15 0.131981338E+15 0.131509032E+15 0.131019369E+15
 0.130511004E+15 0.129986301E+15 0.129445948E+15 0.128890274E+15 0.128319745E+15
 0.127734626E+15 0.127133724E+15 0.126518894E+15 0.125890779E+15 0.125249813E+15
 0.124596452E+15 0.123931179E+15 0.123254147E+15 0.122564966E+15 0.121865192E+15
 0.121155233E+15 0.120435494E+15 0.119706398E+15 0.118968392E+15 0.118221935E+15
 0.117467114E+15 0.116704270E+15 0.115934435E+15 0.115158076E+15 0.114375668E+15
 0.113587676E+15 0.112794495E+15 0.111996597E+15 0.111194466E+15 0.110388466E+15
 0.109579072E+15 0.108766479E+15 0.107951233E+15 0.107133961E+15 0.106314996E+15
 0.105494832E+15 0.104673789E+15 0.103852340E+15 0.103030802E+15 0.102209612E+15
 0.101389123E+15 0.100569680E+15 0.997517043E+14 0.989354977E+14 0.981214184E+14
 0.973098286E+14 0.965010068E+14 0.956952447E+14 0.948928497E+14 0.940940340E+14
 0.932989672E+14 0.925077923E+14 0.917205807E+14 0.909372689E+14 0.901576664E+14
 0.893814222E+14 0.886075077E+14 0.878351164E+14 0.870627598E+14 0.862883520E+14
 0.855090758E+14 0.847212430E+14 0.839201246E+14 0.830998480E+14 0.822498908E+14
 0.813517916E+14 0.803966936E+14 0.793686474E+14 0.782504899E+14 0.770249207E+14
 0.756300710E+14 0.740469960E+14 0.722799748E+14 0.703254153E+14 0.681574743E+14
 0.657458654E+14 0.632162193E+14 0.606090114E+14 0.579645536E+14 0.554126362E+14
 0.529907207E+14 0.507494715E+14 0.488221030E+14 0.470957884E+14 0.456268436E+14
 0.453344088E+14
t_i_02
 0.179767265E+02 0.179620883E+02 0.179123343E+02 0.178389297E+02 0.177455767E+02
 0.176344339E+02 0.175058708E+02 0.173603145E+02 0.171982475E+02 0.170188260E+02
 0.168234818E+02 0.166135333E+02 0.163896612E+02 0.161525873E+02 0.159030542E+02
 0.156405134E+02 0.153671522E+02 0.150839470E+02 0.147917018E+02 0.144913261E+02
 0.141836290E+02 0.138688248E+02 0.135485155E+02 0.132236339E+02 0.128950015E+02
 0.125634339E+02 0.122312384E+02 0.119034136E+02 0.115837917E+02 0.112723838E+02
 0.109696971E+02 0.106765467E+02 0.103934486E+02 0.101202528E+02 0.985661012E+01
 0.960231345E+01 0.935666989E+01 0.911863566E+01 0.888775866E+01 0.866358340E+01
 0.844564009E+01 0.823349499E+01 0.802681376E+01 0.782529007E+01 0.762861504E+01
 0.743654340E+01 0.724893705E+01 0.706538376E+01 0.688553182E+01 0.670901324E+01
 0.653552853E+01 0.636487862E+01 0.619696504E+01 0.603167367E+01 0.586898393E+01
 0.570894541E+01 0.555163571E+01 0.539714038E+01 0.524555216E+01 0.509701817E+01
 0.495162884E+01 0.480934467E+01 0.467008458E+01 0.453374442E+01 0.440013535E+01
 0.426904086E+01 0.414030815E+01 0.401383314E+01 0.388951655E+01 0.376729497E+01
 0.364714187E+01 0.352910766E+01 0.341301669E+01 0.329878715E+01 0.318628151E+01
 0.307534170E+01 0.296588612E+01 0.285791418E+01 0.275146271E+01 0.264658901E+01
 0.254375470E+01 0.244333847E+01 0.234530841E+01 0.224937549E+01 0.215510713E+01
 0.206181157E+01 0.196297806E+01 0.185672413E+01 0.174218887E+01 0.161792959E+01
 0.147548868E+01 0.131902221E+01 0.115038568E+01 0.968789399E+00 0.788638142E+00
 0.618110865E+00 0.463718356E+00 0.342427994E+00 0.240739718E+00 0.164082899E+00
 0.148822201E+00
n_i_03
 0.563008453E+11 0.562608843E+11 0.561334395E+11 0.559650003E+11 0.557684153E+11
 0.555431420E+11 0.552817271E+11 0.549731563E+11 0.546043104E+11 0.541619527E+11
 0.536630325E+11 0.531297088E+11 0.525813909E+11 0.520355119E+11 0.514939975E+11
 0.509503846E+11 0.504038620E+11 0.498543058E+11 0.493026539E+11 0.487513773E+11
 0.482027594E+11 0.476596029E+11 0.471232589E+11 0.465938734E+11 0.460713341E+11
 0.455555272E+11 0.450463117E+11 0.445441205E+11 0.440505647E+11 0.435663490E+11
 0.430926115E+11 0.426305268E+11 0.421807523E+11 0.417431916E+11 0.413174590E+11
 0.409033095E+11 0.404999479E+11 0.401060763E+11 0.397210398E+11 0.393441899E+11
 0.389748927E+11 0.386125408E+11 0.382566237E+11 0.379066713E+11 0.375622166E+11
 0.372228937E+11 0.368884331E+11 0.365583197E+11 0.362321721E+11 0.359096039E+11
 0.355903616E+11 0.352742675E+11 0.349612742E+11 0.346512990E+11 0.343443657E+11
 0.340404858E+11 0.337396286E+11 0.334417660E+11 0.331468275E+11 0.328547575E+11
 0.325654914E+11 0.322789372E+11 0.319950228E+11 0.317136948E+11 0.314348756E+11
 0.311584884E+11 0.308844699E+11 0.306127496E+11 0.303432214E+11 0.300757481E+11
 0.298101481E+11 0.295460755E+11 0.292831438E+11 0.290208021E+11 0.287583042E+11
 0.284946647E+11 0.282286167E+11 0.279585537E+11 0.276824912E+11 0.273969185E+11
 0.270956907E+11 0.267757921E+11 0.264318800E+11 0.260582066E+11 0.256489801E+11
 0.251836090E+11 0.246556956E+11 0.240666426E+11 0.234152575E+11 0.226929631E+11
 0.218896925E+11 0.210472236E+11 0.201790188E+11 0.192985040E+11 0.184488462E+11
 0.176424898E+11 0.168962956E+11 0.162546059E+11 0.156798546E+11 0.151907909E+11
 0.150934290E+11
t_i_03
 0.179767265E+02 0.179620883E+02 0.179123343E+02 0.178389297E+02 0.177455767E+02
 0.176344339E+02 0.175058708E+02 0.173603145E+02 0.171982475E+02 0.170188260E+02
 0.168234818E+02 0.166135333E+02 0.163896612E+02 0.161525873E+02 0.159030542E+02
 0.156405134E+02 0.153671522E+02 0.150839470E+02 0.147917018E+02 0.144913261E+02
 0.141836290E+02 0.138688248E+02 0.135485155E+02 0.132236339E+02 0.128950015E+02
 0.125634339E+02 0.122312384E+02 0.119034136E+02 0.115837917E+02 0.112723838E+02
 0.109696971E+02 0.106765467E+02 0.103934486E+02 0.101202528E+02 0.985661012E+01
 0.960231345E+01 0.935666989E+01 0.911863566E+01 0.888775866E+01 0.866358340E+01
 0.844564009E+01 0.823349499E+01 0.802681376E+01 0.782529007E+01 0.762861504E+01
 0.743654340E+01 0.724893705E+01 0.706538376E+01 0.688553182E+01 0.670901324E+01
 0.653552853E+01 0.636487862E+01 0.619696504E+01 0.603167367E+01 0.586898393E+01
 0.570894541E+01 0.555163571E+01 0.539714038E+01 0.524555216E+01 0.509701817E+01
 0.495162884E+01 0.480934467E+01 0.467008458E+01 0.453374442E+01 0.440013535E+01
 0.426904086E+01 0.414030815E+01 0.401383314E+01 0.388951655E+01 0.376729497E+01
 0.364714187E+01 0.352910766E+01 0.341301669E+01 0.329878715E+01 0.318628151E+01
 0.307534170E+01 0.296588612E+01 0.285791418E+01 0.275146271E+01 0.264658901E+01
 0.254375470E+01 0.244333847E+01 0.234530841E+01 0.224937549E+01 0.215510713E+01
 0.206181157E+01 0.196297806E+01 0.185672413E+01 0.174218887E+01 0.161792959E+01
 0.147548868E+01 0.131902221E+01 0.115038568E+01 0.968789399E+00 0.788638142E+00
 0.618110865E+00 0.463718356E+00 0.342427994E+00 0.240739718E+00 0.164082899E+00
 0.148822201E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
