 0.129114531E+02 0.126533063E+02 0.123965899E+02 0.121416537E+02 0.118890801E+02
 0.116400936E+02 0.113957705E+02 0.111564007E+02 0.109219878E+02 0.106922005E+02
 0.104662908E+02 0.102438518E+02 0.100246973E+02 0.980878372E+01 0.959632248E+01
 0.938775578E+01 0.918330045E+01 0.898306301E+01 0.878706772E+01 0.859524792E+01
 0.840750030E+01 0.822383105E+01 0.804432430E+01 0.786908051E+01 0.769827393E+01
 0.753201469E+01 0.737024764E+01 0.721286171E+01 0.705972883E+01 0.691064500E+01
 0.676538299E+01 0.662376763E+01 0.648566654E+01 0.635094834E+01 0.621950578E+01
 0.609125949E+01 0.596625816E+01 0.584435955E+01 0.572539118E+01 0.560925459E+01
 0.549584867E+01 0.538507751E+01 0.527685299E+01 0.517108941E+01 0.506773932E+01
 0.496687647E+01 0.486815481E+01 0.477152394E+01 0.467693744E+01 0.458433327E+01
 0.449371700E+01 0.440483484E+01 0.431708111E+01 0.422950764E+01 0.414073436E+01
 0.404327825E+01 0.393166691E+01 0.378237710E+01 0.353013734E+01 0.310674422E+01
 0.259157447E+01 0.198605929E+01 0.138759265E+01 0.855904056E+00 0.431492890E+00
 0.348149965E+00
n_i_01
 0.126828990E+15 0.126821853E+15 0.126794382E+15 0.126746025E+15 0.126676437E+15
 0.126587586E+15 0.126479746E+15 0.126353372E+15 0.126208998E+15 0.126045676E+15
 0.125864326E+15 0.125665576E+15 0.125449149E+15 0.125214792E+15 0.124962566E+15
 0.124690749E+15 0.124401327E+15 0.124094763E+15 0.123771192E+15 0.123430875E+15
 0.123073990E+15 0.122699165E+15 0.122308042E+15 0.121901216E+15 0.121478868E+15
 0.121041181E+15 0.120586610E+15 0.120114301E+15 0.119634615E+15 0.119165942E+15
 0.118723981E+15 0.118317473E+15 0.117940806E+15 0.117580057E+15 0.117220317E+15
 0.116841249E+15 0.116425953E+15 0.115982294E+15 0.115525020E+15 0.115072933E+15
 0.114652353E+15 0.114274734E+15 0.113927399E+15 0.113590833E+15 0.113247205E+15
 0.112883638E+15 0.112489379E+15 0.112056289E+15 0.111577224E+15 0.111048901E+15
 0.110473727E+15 0.109854298E+15 0.109191985E+15 0.108487599E+15 0.107741162E+15
 0.106953554E+15 0.106127820E+15 0.105267935E+15 0.104379141E+15 0.103469571E+15
 0.102547051E+15 0.101615977E+15 0.100679082E+15 0.997382552E+14 0.987932016E+14
 0.978424460E+14 0.968854508E+14 0.959226209E+14 0.949544151E+14 0.939817048E+14
 0.930058601E+14 0.920275636E+14 0.910480060E+14 0.900684522E+14 0.890897836E+14
 0.881126680E+14 0.871374946E+14 0.861644943E+14 0.851938320E+14 0.842254805E+14
 0.832575756E+14 0.822909434E+14 0.813258666E+14 0.803629925E+14 0.794031186E+14
 0.784455604E+14 0.774925057E+14 0.765473381E+14 0.756116396E+14 0.746866632E+14
 0.737735013E+14 0.728737122E+14 0.717593844E+14 0.698398974E+14 0.666226716E+14
 0.628084393E+14 0.584791091E+14 0.542139078E+14 0.503631507E+14 0.471692560E+14
 0.465420611E+14
t_i_01
 0.211497633E+02 0.211341814E+02 0.210814164E+02 0.210040396E+02 0.209060555E+02
 0.207896902E+02 0.206553035E+02 0.205033116E+02 0.203341837E+02 0.201470590E+02
 0.199432730E+02 0.197242076E+02 0.194905268E+02 0.192429361E+02 0.189821615E+02
 0.187076120E+02 0.184214130E+02 0.181245990E+02 0.178179623E+02 0.175024048E+02
 0.171787263E+02 0.168470967E+02 0.165090962E+02 0.161657199E+02 0.158177941E+02
 0.154661428E+02 0.151143294E+02 0.147705938E+02 0.144405876E+02 0.141225983E+02
 0.138157587E+02 0.135192080E+02 0.132319321E+02 0.129527512E+02 0.126804585E+02
 0.124136798E+02 0.121509880E+02 0.118919154E+02 0.116367393E+02 0.113860823E+02
 0.111414829E+02 0.109041613E+02 0.106740808E+02 0.104507701E+02 0.102334098E+02
 0.100208261E+02 0.981240713E+01 0.960781639E+01 0.940690302E+01 0.920990150E+01
 0.901731312E+01 0.882927694E+01 0.864573654E+01 0.846654497E+01 0.829143333E+01
 0.812012759E+01 0.795253873E+01 0.778868671E+01 0.762862739E+01 0.747252515E+01
 0.732048688E+01 0.717243020E+01 0.702820350E+01 0.688763071E+01 0.675045182E+01
 0.661640215E+01 0.648530641E+01 0.635704968E+01 0.623152096E+01 0.610864463E+01
 0.598839287E+01 0.587084779E+01 0.575593573E+01 0.564355272E+01 0.553365501E+01
 0.542619104E+01 0.532109964E+01 0.521831507E+01 0.511776817E+01 0.501942314E+01
 0.492332935E+01 0.482915203E+01 0.473683419E+01 0.464633008E+01 0.455758259E+01
 0.447056861E+01 0.438505031E+01 0.430048143E+01 0.421595169E+01 0.413011955E+01
 0.403559366E+01 0.392696323E+01 0.378038824E+01 0.352980156E+01 0.310687110E+01
 0.259178192E+01 0.198617676E+01 0.138751923E+01 0.855741124E+00 0.431433640E+00
 0.348111075E+00
n_i_02
 0.126828990E+15 0.126821853E+15 0.126794382E+15 0.126746025E+15 0.126676437E+15
 0.126587586E+15 0.126479746E+15 0.126353372E+15 0.126208998E+15 0.126045676E+15
 0.125864326E+15 0.125665576E+15 0.125449149E+15 0.125214792E+15 0.124962566E+15
 0.124690749E+15 0.124401327E+15 0.124094763E+15 0.123771192E+15 0.123430875E+15
 0.123073990E+15 0.122699165E+15 0.122308042E+15 0.121901216E+15 0.121478868E+15
 0.121041181E+15 0.120586610E+15 0.120114301E+15 0.119634615E+15 0.119165942E+15
 0.118723981E+15 0.118317473E+15 0.117940806E+15 0.117580057E+15 0.117220317E+15
 0.116841249E+15 0.116425953E+15 0.115982294E+15 0.115525020E+15 0.115072933E+15
 0.114652353E+15 0.114274734E+15 0.113927399E+15 0.113590833E+15 0.113247205E+15
 0.112883638E+15 0.112489379E+15 0.112056289E+15 0.111577224E+15 0.111048901E+15
 0.110473727E+15 0.109854298E+15 0.109191985E+15 0.108487599E+15 0.107741162E+15
 0.106953554E+15 0.106127820E+15 0.105267935E+15 0.104379141E+15 0.103469571E+15
 0.102547051E+15 0.101615977E+15 0.100679082E+15 0.997382552E+14 0.987932016E+14
 0.978424460E+14 0.968854508E+14 0.959226209E+14 0.949544151E+14 0.939817048E+14
 0.930058601E+14 0.920275636E+14 0.910480060E+14 0.900684522E+14 0.890897836E+14
 0.881126680E+14 0.871374946E+14 0.861644943E+14 0.851938320E+14 0.842254805E+14
 0.832575756E+14 0.822909434E+14 0.813258666E+14 0.803629925E+14 0.794031186E+14
 0.784455604E+14 0.774925057E+14 0.765473381E+14 0.756116396E+14 0.746866632E+14
 0.737735013E+14 0.728737122E+14 0.717593844E+14 0.698398974E+14 0.666226716E+14
 0.628084393E+14 0.584791091E+14 0.542139078E+14 0.503631507E+14 0.471692560E+14
 0.465420611E+14
t_i_02
 0.211497633E+02 0.211341814E+02 0.210814164E+02 0.210040396E+02 0.209060555E+02
 0.207896902E+02 0.206553035E+02 0.205033116E+02 0.203341837E+02 0.201470590E+02
 0.199432730E+02 0.197242076E+02 0.194905268E+02 0.192429361E+02 0.189821615E+02
 0.187076120E+02 0.184214130E+02 0.181245990E+02 0.178179623E+02 0.175024048E+02
 0.171787263E+02 0.168470967E+02 0.165090962E+02 0.161657199E+02 0.158177941E+02
 0.154661428E+02 0.151143294E+02 0.147705938E+02 0.144405876E+02 0.141225983E+02
 0.138157587E+02 0.135192080E+02 0.132319321E+02 0.129527512E+02 0.126804585E+02
 0.124136798E+02 0.121509880E+02 0.118919154E+02 0.116367393E+02 0.113860823E+02
 0.111414829E+02 0.109041613E+02 0.106740808E+02 0.104507701E+02 0.102334098E+02
 0.100208261E+02 0.981240713E+01 0.960781639E+01 0.940690302E+01 0.920990150E+01
 0.901731312E+01 0.882927694E+01 0.864573654E+01 0.846654497E+01 0.829143333E+01
 0.812012759E+01 0.795253873E+01 0.778868671E+01 0.762862739E+01 0.747252515E+01
 0.732048688E+01 0.717243020E+01 0.702820350E+01 0.688763071E+01 0.675045182E+01
 0.661640215E+01 0.648530641E+01 0.635704968E+01 0.623152096E+01 0.610864463E+01
 0.598839287E+01 0.587084779E+01 0.575593573E+01 0.564355272E+01 0.553365501E+01
 0.542619104E+01 0.532109964E+01 0.521831507E+01 0.511776817E+01 0.501942314E+01
 0.492332935E+01 0.482915203E+01 0.473683419E+01 0.464633008E+01 0.455758259E+01
 0.447056861E+01 0.438505031E+01 0.430048143E+01 0.421595169E+01 0.413011955E+01
 0.403559366E+01 0.392696323E+01 0.378038824E+01 0.352980156E+01 0.310687110E+01
 0.259178192E+01 0.198617676E+01 0.138751923E+01 0.855741124E+00 0.431433640E+00
 0.348111075E+00
n_i_03
 0.445745649E+11 0.445681209E+11 0.445445376E+11 0.445069768E+11 0.444597910E+11
 0.444051918E+11 0.443377152E+11 0.442473093E+11 0.441223305E+11 0.439472306E+11
 0.437222485E+11 0.434580391E+11 0.431663706E+11 0.428589501E+11 0.425389641E+11
 0.422023202E+11 0.418510687E+11 0.414868990E+11 0.411115812E+11 0.407266963E+11
 0.403330537E+11 0.399302322E+11 0.395191433E+11 0.391014323E+11 0.386802601E+11
 0.382592732E+11 0.378419526E+11 0.374320137E+11 0.370352575E+11 0.366557723E+11
 0.362975046E+11 0.359612689E+11 0.356431794E+11 0.353374493E+11 0.350383317E+11
 0.347384729E+11 0.344319309E+11 0.341212225E+11 0.338115150E+11 0.335094549E+11
 0.332248232E+11 0.329624079E+11 0.327183061E+11 0.324861821E+11 0.322600809E+11
 0.320353329E+11 0.318084929E+11 0.315767988E+11 0.313379876E+11 0.310912216E+11
 0.308374125E+11 0.305772567E+11 0.303109462E+11 0.300384525E+11 0.297594569E+11
 0.294739280E+11 0.291825768E+11 0.288864152E+11 0.285868088E+11 0.282859625E+11
 0.279859131E+11 0.276876029E+11 0.273914694E+11 0.270977167E+11 0.268059265E+11
 0.265153818E+11 0.262256954E+11 0.259367867E+11 0.256486069E+11 0.253612453E+11
 0.250749539E+11 0.247899028E+11 0.245062565E+11 0.242241855E+11 0.239438233E+11
 0.236652489E+11 0.233884703E+11 0.231134582E+11 0.228401719E+11 0.225685502E+11
 0.222981405E+11 0.220289272E+11 0.217609337E+11 0.214942886E+11 0.212291645E+11
 0.209654465E+11 0.207036802E+11 0.204446601E+11 0.201887690E+11 0.199363318E+11
 0.196877036E+11 0.194430687E+11 0.191404272E+11 0.186192576E+11 0.177503379E+11
 0.167243861E+11 0.155654342E+11 0.144282349E+11 0.134024817E+11 0.125524518E+11
 0.123855288E+11
t_i_03
 0.211497633E+02 0.211341814E+02 0.210814164E+02 0.210040396E+02 0.209060555E+02
 0.207896902E+02 0.206553035E+02 0.205033116E+02 0.203341837E+02 0.201470590E+02
 0.199432730E+02 0.197242076E+02 0.194905268E+02 0.192429361E+02 0.189821615E+02
 0.187076120E+02 0.184214130E+02 0.181245990E+02 0.178179623E+02 0.175024048E+02
 0.171787263E+02 0.168470967E+02 0.165090962E+02 0.161657199E+02 0.158177941E+02
 0.154661428E+02 0.151143294E+02 0.147705938E+02 0.144405876E+02 0.141225983E+02
 0.138157587E+02 0.135192080E+02 0.132319321E+02 0.129527512E+02 0.126804585E+02
 0.124136798E+02 0.121509880E+02 0.118919154E+02 0.116367393E+02 0.113860823E+02
 0.111414829E+02 0.109041613E+02 0.106740808E+02 0.104507701E+02 0.102334098E+02
 0.100208261E+02 0.981240713E+01 0.960781639E+01 0.940690302E+01 0.920990150E+01
 0.901731312E+01 0.882927694E+01 0.864573654E+01 0.846654497E+01 0.829143333E+01
 0.812012759E+01 0.795253873E+01 0.778868671E+01 0.762862739E+01 0.747252515E+01
 0.732048688E+01 0.717243020E+01 0.702820350E+01 0.688763071E+01 0.675045182E+01
 0.661640215E+01 0.648530641E+01 0.635704968E+01 0.623152096E+01 0.610864463E+01
 0.598839287E+01 0.587084779E+01 0.575593573E+01 0.564355272E+01 0.553365501E+01
 0.542619104E+01 0.532109964E+01 0.521831507E+01 0.511776817E+01 0.501942314E+01
 0.492332935E+01 0.482915203E+01 0.473683419E+01 0.464633008E+01 0.455758259E+01
 0.447056861E+01 0.438505031E+01 0.430048143E+01 0.421595169E+01 0.413011955E+01
 0.403559366E+01 0.392696323E+01 0.378038824E+01 0.352980156E+01 0.310687110E+01
 0.259178192E+01 0.198617676E+01 0.138751923E+01 0.855741124E+00 0.431433640E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
