  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118148101E-01 0.236285984E-01 0.354402918E-01 0.472488228E-01
 0.590530699E-01 0.708518742E-01 0.826440304E-01 0.944283348E-01 0.106203506E+00
 0.117968307E+00 0.129721578E+00 0.141462276E+00 0.153189140E+00 0.164901490E+00
 0.176597798E+00 0.188278838E+00 0.199941148E+00 0.211585203E+00 0.223207652E+00
 0.234809299E+00 0.246388934E+00 0.257944316E+00 0.269475206E+00 0.280980889E+00
 0.292460327E+00 0.303912027E+00 0.315335073E+00 0.326728602E+00 0.338091650E+00
 0.349423207E+00 0.360722254E+00 0.371987818E+00 0.383218937E+00 0.394414606E+00
 0.405573777E+00 0.416695766E+00 0.427779668E+00 0.438824379E+00 0.449828655E+00
 0.460791407E+00 0.471712386E+00 0.482590174E+00 0.493423259E+00 0.504211612E+00
 0.514953577E+00 0.525648066E+00 0.536294667E+00 0.546891428E+00 0.557438349E+00
 0.567933304E+00 0.578376275E+00 0.588765200E+00 0.599099825E+00 0.609378499E+00
 0.619600220E+00 0.629764320E+00 0.639868891E+00 0.649913365E+00 0.659896606E+00
 0.669816927E+00 0.679673578E+00 0.689465542E+00 0.699191103E+00 0.708849250E+00
 0.718438992E+00 0.727959071E+00 0.737407896E+00 0.746784353E+00 0.756087299E+00
 0.765315537E+00 0.774467539E+00 0.783541914E+00 0.792537416E+00 0.801452759E+00
 0.810286623E+00 0.819037560E+00 0.827703977E+00 0.836284494E+00 0.844777712E+00
 0.853182210E+00 0.861496539E+00 0.869719026E+00 0.877847950E+00 0.885881694E+00
 0.893818611E+00 0.901657116E+00 0.909395648E+00 0.917032476E+00 0.924565998E+00
 0.931994159E+00 0.939314277E+00 0.946523196E+00 0.953618343E+00 0.960598125E+00
 0.967462080E+00 0.974209556E+00 0.980840115E+00 0.987352060E+00 0.993740819E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276076776E+15 0.275610599E+15 0.275035647E+15 0.274415448E+15
 0.273754909E+15 0.273054741E+15 0.272315669E+15 0.271538431E+15 0.270720463E+15
 0.269864418E+15 0.268972666E+15 0.268045979E+15 0.267085156E+15 0.266090957E+15
 0.265060247E+15 0.263997559E+15 0.262904172E+15 0.261780758E+15 0.260628367E+15
 0.259447647E+15 0.258236374E+15 0.256998331E+15 0.255734703E+15 0.254446298E+15
 0.253133961E+15 0.251798593E+15 0.250440382E+15 0.249058825E+15 0.247656916E+15
 0.246235502E+15 0.244795433E+15 0.243337552E+15 0.241862701E+15 0.240371723E+15
 0.238864558E+15 0.237342112E+15 0.235806155E+15 0.234257535E+15 0.232697114E+15
 0.231125731E+15 0.229544099E+15 0.227953094E+15 0.226353602E+15 0.224746288E+15
 0.223132049E+15 0.221510970E+15 0.219884527E+15 0.218253696E+15 0.216619094E+15
 0.214981658E+15 0.213341990E+15 0.211701002E+15 0.210059315E+15 0.208417759E+15
 0.206777056E+15 0.205137860E+15 0.203501017E+15 0.201867144E+15 0.200236941E+15
 0.198611184E+15 0.196990487E+15 0.195375493E+15 0.193766948E+15 0.192165468E+15
 0.190571653E+15 0.188986132E+15 0.187409575E+15 0.185842559E+15 0.184285647E+15
 0.182739397E+15 0.181204330E+15 0.179681077E+15 0.178170213E+15 0.176672239E+15
 0.175187634E+15 0.173716860E+15 0.172260352E+15 0.170818433E+15 0.169391337E+15
 0.167978937E+15 0.166580554E+15 0.165194743E+15 0.163818858E+15 0.162448930E+15
 0.161072342E+15 0.159663518E+15 0.158192395E+15 0.156615656E+15 0.154866594E+15
 0.152632585E+15 0.149785948E+15 0.146187309E+15 0.141271533E+15 0.134579679E+15
 0.126878853E+15 0.118131962E+15 0.109513975E+15 0.101728620E+15 0.952730083E+14
 0.940006513E+14
       t_e
 0.189259496E+02 0.189147495E+02 0.188769686E+02 0.188219071E+02 0.187525087E+02
 0.186702670E+02 0.185753799E+02 0.184680739E+02 0.183486028E+02 0.182162099E+02
 0.180718124E+02 0.179162509E+02 0.177498836E+02 0.175730930E+02 0.173862724E+02
 0.171887166E+02 0.169819844E+02 0.167666422E+02 0.165431264E+02 0.163119578E+02
 0.160735858E+02 0.158277985E+02 0.155758322E+02 0.153182755E+02 0.150556256E+02
 0.147883872E+02 0.145182105E+02 0.142485268E+02 0.139812026E+02 0.137156378E+02
 0.134514342E+02 0.131888699E+02 0.129286778E+02 0.126713673E+02 0.124173075E+02
 0.121668834E+02 0.119201776E+02 0.116772265E+02 0.114382888E+02 0.112036422E+02
 0.109735819E+02 0.107482743E+02 0.105277635E+02 0.103120536E+02 0.101011089E+02
 0.989484614E+01 0.969324656E+01 0.949583823E+01 0.930236206E+01 0.911243927E+01
 0.892580698E+01 0.874243724E+01 0.856245834E+01 0.838605218E+01 0.821364141E+01
 0.804559674E+01 0.788197622E+01 0.772271395E+01 0.756765933E+01 0.741652622E+01
 0.726899779E+01 0.712484146E+01 0.698388931E+01 0.684601018E+01 0.671112274E+01
 0.657918056E+01 0.645011951E+01 0.632385776E+01 0.620030746E+01 0.607937632E+01
 0.596096451E+01 0.584506456E+01 0.573155038E+01 0.562027727E+01 0.551114675E+01
 0.540406592E+01 0.529896987E+01 0.519581862E+01 0.509458072E+01 0.499525133E+01
 0.489794153E+01 0.480250898E+01 0.470897843E+01 0.461735814E+01 0.452763250E+01
 0.443988321E+01 0.435397203E+01 0.426941784E+01 0.418548447E+01 0.410108736E+01
 0.401056676E+01 0.390970963E+01 0.377298112E+01 0.352924478E+01 0.310810028E+01
 0.259326196E+01 0.198757586E+01 0.138887638E+01 0.856597175E+00 0.431862303E+00
 0.348149965E+00
n_i_01
 0.135960499E+15 0.135886542E+15 0.135658265E+15 0.135376947E+15 0.135073611E+15
 0.134750586E+15 0.134408409E+15 0.134047791E+15 0.133669489E+15 0.133272776E+15
 0.132858968E+15 0.132428875E+15 0.131982490E+15 0.131519818E+15 0.131041007E+15
 0.130544418E+15 0.130032090E+15 0.129504498E+15 0.128961923E+15 0.128404885E+15
 0.127833666E+15 0.127247068E+15 0.126646871E+15 0.126033582E+15 0.125407596E+15
 0.124769367E+15 0.124119390E+15 0.123457822E+15 0.122784449E+15 0.122100788E+15
 0.121407274E+15 0.120704321E+15 0.119992324E+15 0.119271682E+15 0.118542799E+15
 0.117805622E+15 0.117060587E+15 0.116308581E+15 0.115550020E+15 0.114785330E+15
 0.114014927E+15 0.113239167E+15 0.112458493E+15 0.111673355E+15 0.110884094E+15
 0.110091167E+15 0.109294623E+15 0.108495216E+15 0.107693447E+15 0.106889637E+15
 0.106084262E+15 0.105277625E+15 0.104470178E+15 0.103662226E+15 0.102854176E+15
 0.102046384E+15 0.101239179E+15 0.100432993E+15 0.996281408E+14 0.988249822E+14
 0.980239134E+14 0.972252462E+14 0.964293059E+14 0.956364670E+14 0.948470393E+14
 0.940613226E+14 0.932796320E+14 0.925023023E+14 0.917296218E+14 0.909618732E+14
 0.901993352E+14 0.894422656E+14 0.886909802E+14 0.879457676E+14 0.872068785E+14
 0.864745518E+14 0.857490183E+14 0.850304941E+14 0.843191418E+14 0.836150773E+14
 0.829182368E+14 0.822282909E+14 0.815445277E+14 0.808656423E+14 0.801896767E+14
 0.795104010E+14 0.788151916E+14 0.780892119E+14 0.773110805E+14 0.764478692E+14
 0.753452549E+14 0.739402147E+14 0.721639879E+14 0.697377029E+14 0.664347260E+14
 0.626335985E+14 0.583159300E+14 0.540617255E+14 0.502185080E+14 0.470316871E+14
 0.464035865E+14
t_i_01
 0.188068666E+02 0.187948996E+02 0.187542472E+02 0.186943141E+02 0.186181003E+02
 0.185273191E+02 0.184222166E+02 0.183030767E+02 0.181702199E+02 0.180228390E+02
 0.178620168E+02 0.176887479E+02 0.175034879E+02 0.173067230E+02 0.170989540E+02
 0.168794962E+02 0.166501332E+02 0.164115611E+02 0.161643340E+02 0.159090983E+02
 0.156464211E+02 0.153762065E+02 0.150998398E+02 0.148180261E+02 0.145313750E+02
 0.142405004E+02 0.139480032E+02 0.136597172E+02 0.133789027E+02 0.131040523E+02
 0.128342005E+02 0.125690864E+02 0.123090316E+02 0.120542474E+02 0.118048318E+02
 0.115611404E+02 0.113233079E+02 0.110911403E+02 0.108646209E+02 0.106437610E+02
 0.104286196E+02 0.102191626E+02 0.100152435E+02 0.981667742E+01 0.962326259E+01
 0.943477767E+01 0.925106160E+01 0.907146395E+01 0.889554917E+01 0.872267345E+01
 0.855234248E+01 0.838450829E+01 0.821937497E+01 0.805724863E+01 0.789878372E+01
 0.774454555E+01 0.759461116E+01 0.744885407E+01 0.730704335E+01 0.716877272E+01
 0.703362449E+01 0.690132979E+01 0.677171271E+01 0.664463858E+01 0.652004083E+01
 0.639790945E+01 0.627822505E+01 0.616094822E+01 0.604603393E+01 0.593343720E+01
 0.582310812E+01 0.571507254E+01 0.560924316E+01 0.550551113E+01 0.540380683E+01
 0.530405459E+01 0.520619149E+01 0.511017016E+01 0.501594935E+01 0.492351337E+01
 0.483293075E+01 0.474402743E+01 0.465680329E+01 0.457125218E+01 0.448735063E+01
 0.440513414E+01 0.432443588E+01 0.424480837E+01 0.416555040E+01 0.408561676E+01
 0.399946093E+01 0.390297849E+01 0.377018745E+01 0.352877364E+01 0.310822663E+01
 0.259346966E+01 0.198769356E+01 0.138880339E+01 0.856434074E+00 0.431802963E+00
 0.348111075E+00
n_i_02
 0.135960499E+15 0.135886542E+15 0.135658265E+15 0.135376947E+15 0.135073611E+15
 0.134750586E+15 0.134408409E+15 0.134047791E+15 0.133669489E+15 0.133272776E+15
 0.132858968E+15 0.132428875E+15 0.131982490E+15 0.131519818E+15 0.131041007E+15
 0.130544418E+15 0.130032090E+15 0.129504498E+15 0.128961923E+15 0.128404885E+15
 0.127833666E+15 0.127247068E+15 0.126646871E+15 0.126033582E+15 0.125407596E+15
 0.124769367E+15 0.124119390E+15 0.123457822E+15 0.122784449E+15 0.122100788E+15
 0.121407274E+15 0.120704321E+15 0.119992324E+15 0.119271682E+15 0.118542799E+15
 0.117805622E+15 0.117060587E+15 0.116308581E+15 0.115550020E+15 0.114785330E+15
 0.114014927E+15 0.113239167E+15 0.112458493E+15 0.111673355E+15 0.110884094E+15
 0.110091167E+15 0.109294623E+15 0.108495216E+15 0.107693447E+15 0.106889637E+15
 0.106084262E+15 0.105277625E+15 0.104470178E+15 0.103662226E+15 0.102854176E+15
 0.102046384E+15 0.101239179E+15 0.100432993E+15 0.996281408E+14 0.988249822E+14
 0.980239134E+14 0.972252462E+14 0.964293059E+14 0.956364670E+14 0.948470393E+14
 0.940613226E+14 0.932796320E+14 0.925023023E+14 0.917296218E+14 0.909618732E+14
 0.901993352E+14 0.894422656E+14 0.886909802E+14 0.879457676E+14 0.872068785E+14
 0.864745518E+14 0.857490183E+14 0.850304941E+14 0.843191418E+14 0.836150773E+14
 0.829182368E+14 0.822282909E+14 0.815445277E+14 0.808656423E+14 0.801896767E+14
 0.795104010E+14 0.788151916E+14 0.780892119E+14 0.773110805E+14 0.764478692E+14
 0.753452549E+14 0.739402147E+14 0.721639879E+14 0.697377029E+14 0.664347260E+14
 0.626335985E+14 0.583159300E+14 0.540617255E+14 0.502185080E+14 0.470316871E+14
 0.464035865E+14
t_i_02
 0.188068666E+02 0.187948996E+02 0.187542472E+02 0.186943141E+02 0.186181003E+02
 0.185273191E+02 0.184222166E+02 0.183030767E+02 0.181702199E+02 0.180228390E+02
 0.178620168E+02 0.176887479E+02 0.175034879E+02 0.173067230E+02 0.170989540E+02
