  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118345574E-01 0.236680414E-01 0.354993280E-01 0.473273012E-01
 0.591507947E-01 0.709686077E-01 0.827794970E-01 0.945822261E-01 0.106375479E+00
 0.118157985E+00 0.129928559E+00 0.141686106E+00 0.153429323E+00 0.165157509E+00
 0.176869089E+00 0.188564896E+00 0.200241192E+00 0.211898639E+00 0.223533748E+00
 0.235147224E+00 0.246738035E+00 0.258303773E+00 0.269844125E+00 0.281358352E+00
 0.292845441E+00 0.304303950E+00 0.315732860E+00 0.327131304E+00 0.338498295E+00
 0.349832782E+00 0.361133724E+00 0.372400151E+00 0.383631135E+00 0.394825694E+00
 0.405982868E+00 0.417101996E+00 0.428182121E+00 0.439222163E+00 0.450220897E+00
 0.461177454E+00 0.472091522E+00 0.482961631E+00 0.493786453E+00 0.504565976E+00
 0.515298407E+00 0.525983015E+00 0.536619141E+00 0.547205086E+00 0.557740792E+00
 0.568224258E+00 0.578655418E+00 0.589032357E+00 0.599354693E+00 0.609621021E+00
 0.619830118E+00 0.629981480E+00 0.640073179E+00 0.650104620E+00 0.660074829E+00
 0.669982073E+00 0.679825616E+00 0.689604538E+00 0.699317151E+00 0.708962446E+00
 0.718539489E+00 0.728047111E+00 0.737483745E+00 0.746848311E+00 0.756139720E+00
 0.765356824E+00 0.774498148E+00 0.783562317E+00 0.792548121E+00 0.801454313E+00
 0.810279613E+00 0.819022603E+00 0.827681718E+00 0.836255589E+00 0.844742805E+00
 0.853141919E+00 0.861451464E+00 0.869669808E+00 0.877795376E+00 0.885826699E+00
 0.893762205E+00 0.901600168E+00 0.909338657E+00 0.916975618E+00 0.924509208E+00
 0.931937453E+00 0.939258396E+00 0.946469853E+00 0.953570167E+00 0.960558016E+00
 0.967431732E+00 0.974188846E+00 0.980827418E+00 0.987345314E+00 0.993738384E+00
 0.100000000E+01
       n_e
 0.273463792E+15 0.273457376E+15 0.273432705E+15 0.273389327E+15 0.273327216E+15
 0.273248073E+15 0.273151938E+15 0.273038863E+15 0.272908908E+15 0.272760433E+15
 0.272594727E+15 0.272412398E+15 0.272213543E+15 0.271998269E+15 0.271766488E+15
 0.271516619E+15 0.271250682E+15 0.270968874E+15 0.270671300E+15 0.270358174E+15
 0.270029435E+15 0.269683695E+15 0.269322944E+15 0.268947346E+15 0.268557082E+15
 0.268152347E+15 0.267738090E+15 0.267324557E+15 0.266910510E+15 0.266485426E+15
 0.266038096E+15 0.265555240E+15 0.265025658E+15 0.264442586E+15 0.263800606E+15
 0.263091679E+15 0.262319520E+15 0.261480871E+15 0.260569309E+15 0.259578422E+15
 0.258500215E+15 0.257323234E+15 0.256034240E+15 0.254619990E+15 0.253061430E+15
 0.251326157E+15 0.249389378E+15 0.247244684E+15 0.244882557E+15 0.242313605E+15
 0.239572870E+15 0.236694823E+15 0.233707743E+15 0.230638383E+15 0.227510606E+15
 0.224343318E+15 0.221152233E+15 0.217952716E+15 0.214758602E+15 0.211580817E+15
 0.208426973E+15 0.205302815E+15 0.202213900E+15 0.199165241E+15 0.196159837E+15
 0.193199123E+15 0.190284481E+15 0.187417693E+15 0.184600439E+15 0.181834653E+15
 0.179121218E+15 0.176459856E+15 0.173846644E+15 0.171277240E+15 0.168741356E+15
 0.166228808E+15 0.163741556E+15 0.161292450E+15 0.158898792E+15 0.156578864E+15
 0.154426627E+15 0.152498002E+15 0.150770711E+15 0.149190115E+15 0.147689586E+15
 0.146189735E+15 0.143919145E+15 0.140881688E+15 0.137240352E+15 0.133248585E+15
 0.128833186E+15 0.124220060E+15 0.119479309E+15 0.114676859E+15 0.110036792E+15
 0.105628127E+15 0.101534469E+15 0.980045792E+14 0.948359917E+14 0.921292769E+14
 0.915951305E+14
       t_e
 0.161180102E+02 0.161120153E+02 0.160889823E+02 0.160485559E+02 0.159908509E+02
 0.159176010E+02 0.158290396E+02 0.157254465E+02 0.156071463E+02 0.154730850E+02
 0.153247560E+02 0.151630602E+02 0.149884904E+02 0.148015761E+02 0.146027334E+02
 0.143914343E+02 0.141696472E+02 0.139380576E+02 0.136972843E+02 0.134480460E+02
 0.131909014E+02 0.129258682E+02 0.126545748E+02 0.123777000E+02 0.120959305E+02
 0.118099555E+02 0.115215568E+02 0.112344210E+02 0.109509137E+02 0.106713066E+02
 0.103959801E+02 0.101254735E+02 0.986022741E+01 0.960041311E+01 0.934612121E+01
 0.909751829E+01 0.885394864E+01 0.861552942E+01 0.838271290E+01 0.815612143E+01
 0.793674467E+01 0.772528860E+01 0.752183055E+01 0.732624787E+01 0.713809347E+01
 0.695670992E+01 0.678166421E+01 0.661270442E+01 0.644985036E+01 0.629333658E+01
 0.614358405E+01 0.600081147E+01 0.586512626E+01 0.573660915E+01 0.561528376E+01
 0.550097299E+01 0.539332846E+01 0.529198172E+01 0.519655838E+01 0.510669813E+01
 0.502205636E+01 0.494228719E+01 0.486705476E+01 0.479602582E+01 0.472885537E+01
 0.466522595E+01 0.460487349E+01 0.454756513E+01 0.449308132E+01 0.444124270E+01
