  RHO_PS = 0.0 0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1 0.11  
    0.12 0.13 0.14 0.15 0.16 0.17 0.18 0.19 0.2 0.21 0.22 0.23 0.24  
    0.25 0.26 0.27 0.28 0.29 0.3 0.31 0.32 0.33 0.34  
    0.35000000000000003 0.36 0.37 0.38 0.39 0.4 0.41000000000000003  
    0.42 0.43 0.44 0.45 0.46 0.47000000000000003 0.48 0.49 0.5 0.51  
    0.52 0.53 0.54 0.55 0.56 0.5700000000000001 0.58 0.59 0.6 0.61 0.62  
    0.63 0.64 0.65 0.66 0.67 0.68 0.6900000000000001 0.7000000000000001  
    0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8 0.81  
    0.8200000000000001 0.8300000000000001 0.84 0.85 0.86 0.87 0.88 0.89  
    0.9 0.91 0.92 0.93 0.9400000000000001 0.9500000000000001 0.96 0.97  
    0.98 0.99 1.0 
  QEC_PS = 0.0 -8.156630584998156e-50 0.0 0.0 0.0 0.0  
    3.75857537356715e-46 0.0 3.3409558876152446e-46 0.0  
    -1.4967482376516296e-43 5.559350596991767e-43  
    -1.967154826627856e-42 1.676358026169825e-41 -6.158049892052419e-41  
    0.0 0.0 -8.758115402030107e-41 1.2436523870882752e-38  
    -4.6242849322718963e-38 1.7656360650492695e-37  
    -1.2779841994642332e-36 4.7980459418481737e-36  
    -1.7757254139924082e-35 9.757521466786566e-35  
    -2.381983181597897e-34 9.183549615799121e-34 -3.489748854003666e-33  
    1.285696946211877e-32 -9.51415740196789e-32 3.5558704112374197e-31  
    -1.3283086164291849e-30 4.9370762734536075e-30  
    -1.852579096895925e-29 6.921310737641629e-29 -2.572922035079823e-28  
    1.4324103961380067e-27 -5.320381471369739e-27 1.993337492440789e-26  
    -7.453348884778603e-26 2.7810428396951686e-25  
    -1.0415429139246171e-24 5.152247787224733e-24  
    -1.9228484564762163e-23 7.158912714880682e-23 -2.68212707775144e-22  
    1.000275627820243e-21 -3.748667021610248e-21 1.7367561689345796e-20  
    -6.492640794331016e-20 1.934665592836427e-19 -7.221674488500066e-19  
    2.701261687868481e-18 -1.0081263715490025e-17 0.001001802504029769  
    0.002161069271782953 0.002602368428141734 0.0030312999073575666  
    0.003229069418132174 0.0034144792935230277 0.003452790917532085  
    0.003307707355527565 0.0031380827736283857 0.0028844579673560503  
    0.002609232279260563 0.002333636397897408 0.002062494955745112  
    0.001808953221169387 0.0015831691061037865 0.0013805918040446373  
    0.0012074806660203985 0.001059935255337399 0.0009298681848991688  
    0.0008153690014699356 0.0007153092710764439 0.0006280458975725253  
    0.0005510648006364058 0.00048305766054235763 0.0004234499137880546  
    0.00037080212583156765 0.0003246151772790063 0.0002837885813560819  
    0.00024779243379029187 0.00021573017116087044 0.0001867756673438332  
    0.00016015816756062337 0.00013532544933255822  
    0.00011136277468207636 8.803527868858698e-05 6.22311694047144e-05  
    3.2449440033743615e-05 9.803788698655961e-06 1.3346943630642511e-06  
    3.154754977706057e-08 -7.222021587298363e-22 1.937269819899788e-22  
    -6.231384853663789e-23 1.677253869967956e-23 -4.791713701635443e-24  
    2.40664205850629e-24 -4.802539996767574e-24 
/

