  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118859194E-01 0.237707204E-01 0.356532333E-01 0.475322932E-01
 0.594066834E-01 0.712751470E-01 0.831363814E-01 0.949890898E-01 0.106831884E+00
 0.118663423E+00 0.130482477E+00 0.142287835E+00 0.154078153E+00 0.165852674E+00
 0.177609786E+00 0.189350398E+00 0.201070184E+00 0.212770208E+00 0.224446795E+00
 0.236100265E+00 0.247729995E+00 0.259333356E+00 0.270909745E+00 0.282458440E+00
 0.293978399E+00 0.305468399E+00 0.316927088E+00 0.328353504E+00 0.339746641E+00
 0.351105444E+00 0.362428904E+00 0.373716082E+00 0.384966020E+00 0.396177831E+00
 0.407350860E+00 0.418484234E+00 0.429576996E+00 0.440628076E+00 0.451636401E+00
 0.462601814E+00 0.473523252E+00 0.484399175E+00 0.495229227E+00 0.506012538E+00
 0.516747336E+00 0.527433776E+00 0.538070030E+00 0.548655787E+00 0.559189671E+00
 0.569670973E+00 0.580098405E+00 0.590471376E+00 0.600788185E+00 0.611048593E+00
 0.621250585E+00 0.631393692E+00 0.641476676E+00 0.651497989E+00 0.661457073E+00
 0.671352517E+00 0.681182893E+00 0.690947422E+00 0.700645025E+00 0.710274048E+00
 0.719833494E+00 0.729322367E+00 0.738739465E+00 0.748083218E+00 0.757352503E+00
 0.766546193E+00 0.775663117E+00 0.784701868E+00 0.793660978E+00 0.802539214E+00
 0.811335310E+00 0.820047968E+00 0.828675814E+00 0.837217247E+00 0.845670892E+00
 0.854035373E+00 0.862309251E+00 0.870491021E+00 0.878578940E+00 0.886571265E+00
 0.894466466E+00 0.902263102E+00 0.909959732E+00 0.917554608E+00 0.925045881E+00
 0.932431470E+00 0.939708853E+00 0.946875101E+00 0.953927393E+00 0.960864384E+00
 0.967685847E+00 0.974390945E+00 0.980978450E+00 0.987445754E+00 0.993788218E+00
 0.100000000E+01
       n_e
 0.292821108E+15 0.292806037E+15 0.292748036E+15 0.292645725E+15 0.292499790E+15
 0.292313924E+15 0.292088267E+15 0.291822989E+15 0.291518291E+15 0.291169146E+15
 0.290781110E+15 0.290354509E+15 0.289889664E+15 0.289386932E+15 0.288844279E+15
 0.288262017E+15 0.287643063E+15 0.286988038E+15 0.286297301E+15 0.285571507E+15
 0.284808148E+15 0.284009325E+15 0.283177218E+15 0.282312390E+15 0.281415433E+15
 0.280486978E+15 0.279511171E+15 0.278459501E+15 0.277347024E+15 0.276202610E+15
 0.275059897E+15 0.273955414E+15 0.272897936E+15 0.271866848E+15 0.270832726E+15
 0.269762163E+15 0.268640081E+15 0.267481004E+15 0.266309509E+15 0.265157341E+15
 0.264060350E+15 0.263023312E+15 0.262018769E+15 0.261012676E+15 0.259965667E+15
 0.258842043E+15 0.257609978E+15 0.256241148E+15 0.254712204E+15 0.253020167E+15
 0.251182365E+15 0.249216732E+15 0.247136984E+15 0.244956053E+15 0.242684479E+15
 0.240332142E+15 0.237908996E+15 0.235425281E+15 0.232891301E+15 0.230316724E+15
 0.227710081E+15 0.225078696E+15 0.222429249E+15 0.219768069E+15 0.217100476E+15
 0.214430196E+15 0.211760197E+15 0.209093316E+15 0.206432146E+15 0.203778399E+15
 0.201133209E+15 0.198497992E+15 0.195874299E+15 0.193263674E+15 0.190671288E+15
 0.188100347E+15 0.185548818E+15 0.183011608E+15 0.180482913E+15 0.177954637E+15
 0.175387108E+15 0.172735305E+15 0.170023780E+15 0.167285109E+15 0.164553226E+15
 0.161862378E+15 0.159776464E+15 0.158081190E+15 0.156494433E+15 0.154751838E+15
 0.152499203E+15 0.149609448E+15 0.145943496E+15 0.141057412E+15 0.134306928E+15
 0.126588779E+15 0.117896824E+15 0.109334112E+15 0.101633946E+15 0.952251134E+14
 0.940006513E+14
       t_e
 0.221967561E+02 0.221894636E+02 0.221614158E+02 0.221120134E+02 0.220417180E+02
 0.219524589E+02 0.218444917E+02 0.217181230E+02 0.215737090E+02 0.214093318E+02
 0.212278681E+02 0.210298380E+02 0.208157876E+02 0.205863033E+02 0.203410819E+02
 0.200808297E+02 0.198072070E+02 0.195209994E+02 0.192228880E+02 0.189136915E+02
 0.185932977E+02 0.182630427E+02 0.179242135E+02 0.175775943E+02 0.172239743E+02
 0.168641507E+02 0.165003250E+02 0.161370493E+02 0.157765665E+02 0.154192272E+02
 0.150656437E+02 0.147170505E+02 0.143744684E+02 0.140381799E+02 0.137087370E+02
 0.133850483E+02 0.130663784E+02 0.127528959E+02 0.124452170E+02 0.121443856E+02
 0.118521283E+02 0.115694678E+02 0.112962103E+02 0.110320005E+02 0.107758034E+02
 0.105255762E+02 0.102804217E+02 0.100400513E+02 0.980427726E+01 0.957344091E+01
 0.934819013E+01 0.912895307E+01 0.891596028E+01 0.870941675E+01 0.850936956E+01
