Major radius (central)
   0.461011370E+01
Major radius (axis)
   0.476942445E+01
Magnetic field at major radius
   0.108565652E+02
Total toroidal current
   0.125770527E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796270198E-02   0.159185493E-01   0.238677598E-01
   0.318096372E-01   0.397434699E-01   0.476686837E-01   0.555849776E-01
   0.634924259E-01   0.713915176E-01   0.792830971E-01   0.871682235E-01
   0.950480034E-01   0.102923431E+00   0.110795257E+00   0.118663906E+00
   0.126529466E+00   0.134391710E+00   0.142250145E+00   0.150104056E+00
   0.157952590E+00   0.165794862E+00   0.173630027E+00   0.181457315E+00
   0.189276019E+00   0.197085510E+00   0.204885282E+00   0.212674996E+00
   0.220454462E+00   0.228223576E+00   0.235982256E+00   0.243730411E+00
   0.251467939E+00   0.259194708E+00   0.266910520E+00   0.274615090E+00
   0.282308050E+00   0.289988990E+00   0.297657492E+00   0.305313146E+00
   0.312955549E+00   0.320584305E+00   0.328199031E+00   0.335799364E+00
   0.343384960E+00   0.350955490E+00   0.358510638E+00   0.366050093E+00
   0.373573561E+00   0.381080752E+00   0.388571381E+00   0.396045162E+00
   0.403501811E+00   0.410941049E+00   0.418362603E+00   0.425766207E+00
   0.433151595E+00   0.440518500E+00   0.447866650E+00   0.455195773E+00
   0.462505593E+00   0.469795828E+00   0.477066192E+00   0.484316396E+00
   0.491546149E+00   0.498755162E+00   0.505943151E+00   0.513109837E+00
   0.520254941E+00   0.527378184E+00   0.534479286E+00   0.541557964E+00
   0.548613928E+00   0.555646883E+00   0.562656528E+00   0.569642555E+00
   0.576604656E+00   0.583542517E+00   0.590455821E+00   0.597344250E+00
   0.604207483E+00   0.611045198E+00   0.617857071E+00   0.624642776E+00
   0.631401983E+00   0.638134361E+00   0.644839575E+00   0.651517290E+00
   0.658167166E+00   0.664788864E+00   0.671382038E+00   0.677946343E+00
   0.684481431E+00   0.690986951E+00   0.697462552E+00   0.703907880E+00
   0.710322580E+00   0.716706294E+00   0.723058664E+00   0.729379330E+00
   0.735667930E+00   0.741924099E+00   0.748147472E+00   0.754337678E+00
   0.760494345E+00   0.766617096E+00   0.772705552E+00   0.778759331E+00
   0.784778044E+00   0.790761303E+00   0.796708712E+00   0.802619874E+00
   0.808494389E+00   0.814331853E+00   0.820131857E+00   0.825893987E+00
   0.831617824E+00   0.837302946E+00   0.842948920E+00   0.848555310E+00
   0.854121672E+00   0.859647551E+00   0.865132487E+00   0.870576017E+00
   0.875977673E+00   0.881336984E+00   0.886653480E+00   0.891926682E+00
   0.897156111E+00   0.902341271E+00   0.907481652E+00   0.912576718E+00
   0.917625900E+00   0.922628593E+00   0.927584163E+00   0.932491955E+00
