  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118002543E-01 0.235994945E-01 0.353966587E-01 0.471907063E-01
 0.589805590E-01 0.707651214E-01 0.825432704E-01 0.943138995E-01 0.106075832E+00
 0.117827924E+00 0.129569082E+00 0.141298310E+00 0.153014374E+00 0.164716627E+00
 0.176403592E+00 0.188076008E+00 0.199730591E+00 0.211367674E+00 0.222984003E+00
 0.234580440E+00 0.246155627E+00 0.257707427E+00 0.269235624E+00 0.280739505E+00
 0.292217978E+00 0.303669503E+00 0.315093173E+00 0.326488086E+00 0.337853283E+00
 0.349187769E+00 0.360490521E+00 0.371760519E+00 0.382996726E+00 0.394198065E+00
 0.405363414E+00 0.416492012E+00 0.427582974E+00 0.438635145E+00 0.449647227E+00
 0.460618007E+00 0.471547214E+00 0.482433435E+00 0.493275055E+00 0.504071986E+00
 0.514822604E+00 0.525525665E+00 0.536180811E+00 0.546785991E+00 0.557341194E+00
 0.567844241E+00 0.578295097E+00 0.588691648E+00 0.599033647E+00 0.609319373E+00
 0.619547851E+00 0.629718364E+00 0.639829004E+00 0.649879212E+00 0.659867821E+00
 0.669793160E+00 0.679654481E+00 0.689450749E+00 0.699180247E+00 0.708841965E+00
 0.718434912E+00 0.727957832E+00 0.737409141E+00 0.746787736E+00 0.756092485E+00
 0.765322201E+00 0.774475376E+00 0.783550630E+00 0.792546738E+00 0.801462436E+00
 0.810296432E+00 0.819047311E+00 0.827713501E+00 0.836293638E+00 0.844786334E+00
 0.853190176E+00 0.861503728E+00 0.869725366E+00 0.877853443E+00 0.885886439E+00
 0.893822796E+00 0.901660891E+00 0.909398941E+00 0.917034891E+00 0.924566864E+00
 0.931992998E+00 0.939311544E+00 0.946520412E+00 0.953617756E+00 0.960602024E+00
 0.967471501E+00 0.974223711E+00 0.980856421E+00 0.987366868E+00 0.993750255E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068817E+15 0.275568698E+15 0.274950702E+15 0.274283018E+15
 0.273571157E+15 0.272815917E+15 0.272018115E+15 0.271178575E+15 0.270294897E+15
 0.269369264E+15 0.268404638E+15 0.267401882E+15 0.266361888E+15 0.265285506E+15
 0.264169875E+15 0.263018925E+15 0.261834562E+15 0.260617559E+15 0.259369070E+15
 0.258089820E+15 0.256778012E+15 0.255436641E+15 0.254067574E+15 0.252671714E+15
 0.251250011E+15 0.249803472E+15 0.248332840E+15 0.246836605E+15 0.245318527E+15
 0.243779550E+15 0.242220622E+15 0.240642689E+15 0.239046698E+15 0.237433600E+15
 0.235803745E+15 0.234157427E+15 0.232496937E+15 0.230823223E+15 0.229137252E+15
 0.227439975E+15 0.225732193E+15 0.224014875E+15 0.222289020E+15 0.220555380E+15
 0.218814940E+15 0.217068025E+15 0.215315906E+15 0.213559825E+15 0.211800470E+15
 0.210038877E+15 0.208275715E+15 0.206511992E+15 0.204748389E+15 0.202985822E+15
 0.201225070E+15 0.199466848E+15 0.197712061E+15 0.195961362E+15 0.194215482E+15
 0.192475215E+15 0.190741160E+15 0.189013922E+15 0.187294174E+15 0.185582396E+15
 0.183878978E+15 0.182184242E+15 0.180498423E+15 0.178821480E+15 0.177153135E+15
 0.175492806E+15 0.173839002E+15 0.172189834E+15 0.170542926E+15 0.168894596E+15
 0.167239864E+15 0.165572204E+15 0.163883296E+15 0.162162797E+15 0.160395705E+15
 0.158544229E+15 0.156595697E+15 0.154522656E+15 0.152295735E+15 0.149885499E+15
 0.147199311E+15 0.144182590E+15 0.140854061E+15 0.137208946E+15 0.133218035E+15
 0.128799916E+15 0.124185379E+15 0.119445112E+15 0.114644671E+15 0.110007709E+15
 0.105604034E+15 0.101513347E+15 0.979894564E+14 0.948268661E+14 0.921242506E+14
 0.915951305E+14
       t_e
 0.214652370E+02 0.214587013E+02 0.214336028E+02 0.213896340E+02 0.213266833E+02
 0.212467050E+02 0.211499115E+02 0.210365575E+02 0.209069392E+02 0.207601467E+02
 0.205970858E+02 0.204189883E+02 0.202263093E+02 0.200195397E+02 0.197991906E+02
 0.195644744E+02 0.193171191E+02 0.190580531E+02 0.187878673E+02 0.185072533E+02
 0.182168212E+02 0.179164514E+02 0.176074856E+02 0.172908942E+02 0.169673584E+02
 0.166375717E+02 0.163026077E+02 0.159640777E+02 0.156228395E+02 0.152796168E+02
 0.149347551E+02 0.145888520E+02 0.142428881E+02 0.138979848E+02 0.135552529E+02
 0.132161977E+02 0.128828096E+02 0.125561154E+02 0.122369888E+02 0.119262387E+02
 0.116243677E+02 0.113314248E+02 0.110473227E+02 0.107719709E+02 0.105051466E+02
 0.102464735E+02 0.999582656E+01 0.975261105E+01 0.951642204E+01 0.928688250E+01
