  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117870380E-01 0.235730892E-01 0.353571188E-01 0.471381133E-01
 0.589150204E-01 0.706867708E-01 0.824522666E-01 0.942104248E-01 0.105960094E+00
 0.117700152E+00 0.129429523E+00 0.141147241E+00 0.152852091E+00 0.164543431E+00
 0.176219811E+00 0.187881929E+00 0.199526673E+00 0.211154219E+00 0.222761412E+00
 0.234349172E+00 0.245915984E+00 0.257459841E+00 0.268980543E+00 0.280477373E+00
 0.291949173E+00 0.303394418E+00 0.314812247E+00 0.326201754E+00 0.337561967E+00
 0.348891887E+00 0.360190490E+00 0.371456752E+00 0.382689635E+00 0.393888063E+00
 0.405050905E+00 0.416177293E+00 0.427266444E+00 0.438317211E+00 0.449328302E+00
 0.460298404E+00 0.471227234E+00 0.482113501E+00 0.492955500E+00 0.503753056E+00
 0.514504737E+00 0.525209052E+00 0.535865823E+00 0.546472895E+00 0.557030275E+00
 0.567535778E+00 0.577989358E+00 0.588388860E+00 0.598734127E+00 0.609023241E+00
 0.619255452E+00 0.629429825E+00 0.639544554E+00 0.649599133E+00 0.659592176E+00
 0.669522178E+00 0.679388395E+00 0.689189660E+00 0.698924296E+00 0.708591347E+00
 0.718189806E+00 0.727718289E+00 0.737175298E+00 0.746559743E+00 0.755870480E+00
 0.765106288E+00 0.774265600E+00 0.783347109E+00 0.792349582E+00 0.801271747E+00
 0.810112305E+00 0.818869768E+00 0.827542622E+00 0.836129507E+00 0.844629029E+00
 0.853039770E+00 0.861360283E+00 0.869588896E+00 0.877724014E+00 0.885764115E+00
 0.893707640E+00 0.901552968E+00 0.909298282E+00 0.916941558E+00 0.924480928E+00
 0.931914527E+00 0.939240597E+00 0.946457050E+00 0.953562102E+00 0.960554203E+00
 0.967431579E+00 0.974191742E+00 0.980832458E+00 0.987350959E+00 0.993742367E+00
 0.100000000E+01
       n_e
 0.198932924E+15 0.198932924E+15 0.198932924E+15 0.198932924E+15 0.198932924E+15
 0.198932924E+15 0.198932924E+15 0.198932924E+15 0.198932924E+15 0.198932924E+15
 0.198932924E+15 0.198932924E+15 0.198932924E+15 0.198932924E+15 0.198932924E+15
 0.198932924E+15 0.198932924E+15 0.198932924E+15 0.198932924E+15 0.198932924E+15
 0.198932923E+15 0.198932923E+15 0.198932923E+15 0.198932923E+15 0.198932923E+15
 0.198932923E+15 0.198932923E+15 0.198932923E+15 0.198932923E+15 0.198932922E+15
 0.198932921E+15 0.198932920E+15 0.198932918E+15 0.198932908E+15 0.198932883E+15
 0.198932862E+15 0.198932845E+15 0.198932710E+15 0.198932281E+15 0.198931614E+15
 0.198930854E+15 0.198928153E+15 0.198919360E+15 0.198899780E+15 0.198860309E+15
 0.198786008E+15 0.198666663E+15 0.198499332E+15 0.198285047E+15 0.198023741E+15
 0.197715955E+15 0.197361397E+15 0.196959328E+15 0.196511061E+15 0.196021799E+15
 0.195490066E+15 0.194901382E+15 0.194236676E+15 0.193474766E+15 0.192590417E+15
 0.191561927E+15 0.190376740E+15 0.189026770E+15 0.187508821E+15 0.185834321E+15
 0.184030241E+15 0.182126484E+15 0.180149324E+15 0.178123760E+15 0.176072880E+15
 0.174014418E+15 0.171959097E+15 0.169917377E+15 0.167897586E+15 0.165904078E+15
 0.163936651E+15 0.161994662E+15 0.160078996E+15 0.158191841E+15 0.156335935E+15
 0.154529372E+15 0.152784262E+15 0.151096663E+15 0.149455463E+15 0.147846724E+15
 0.146253630E+15 0.143947036E+15 0.140900191E+15 0.137258400E+15 0.133263569E+15
 0.128846918E+15 0.124231675E+15 0.119487968E+15 0.114682314E+15 0.110039311E+15
 0.105628220E+15 0.101532714E+15 0.980019511E+14 0.948336017E+14 0.921275905E+14
 0.915951305E+14
       t_e
 0.166418475E+02 0.166360189E+02 0.166136432E+02 0.165744875E+02 0.165183980E+02
 0.164471690E+02 0.163610138E+02 0.162601886E+02 0.161449903E+02 0.160147778E+02
 0.158701756E+02 0.157124274E+02 0.155419862E+02 0.153593398E+02 0.151649960E+02
 0.149585095E+02 0.147411473E+02 0.145139255E+02 0.142774289E+02 0.140323255E+02
 0.137792117E+02 0.135182428E+02 0.132503527E+02 0.129765623E+02 0.126975220E+02
 0.124138912E+02 0.121277198E+02 0.118434765E+02 0.115645696E+02 0.112908543E+02
 0.110221052E+02 0.107578024E+02 0.104975868E+02 0.102416951E+02 0.999056228E+01
 0.974508105E+01 0.950720077E+01 0.927697177E+01 0.905435641E+01 0.883917909E+01
 0.863078882E+01 0.842838553E+01 0.823156166E+01 0.804008400E+01 0.785381295E+01
 0.767286076E+01 0.749741741E+01 0.732752921E+01 0.716295998E+01 0.700360907E+01
 0.684933115E+01 0.669989672E+01 0.655510279E+01 0.641469481E+01 0.627838997E+01
 0.614595599E+01 0.601731586E+01 0.589246483E+01 0.577137358E+01 0.565406301E+01
 0.554069581E+01 0.543155015E+01 0.532693246E+01 0.522722875E+01 0.513289397E+01
 0.504410428E+01 0.496054240E+01 0.488167865E+01 0.480697469E+01 0.473580095E+01
 0.466748201E+01 0.460166679E+01 0.453788546E+01 0.447581196E+01 0.441522535E+01
 0.435599252E+01 0.429798580E+01 0.424104786E+01 0.418500116E+01 0.412968015E+01
 0.407429126E+01 0.401813889E+01 0.396129914E+01 0.390415372E+01 0.384721119E+01
 0.379108121E+01 0.367816045E+01 0.350568177E+01 0.328432616E+01 0.303198928E+01
 0.273848088E+01 0.242277827E+01 0.209132525E+01 0.174983027E+01 0.142116408E+01
 0.111243681E+01 0.831727418E+00 0.600528582E+00 0.398888098E+00 0.234626351E+00
 0.202304675E+00
n_i_01
 0.736946106E+14 0.737016150E+14 0.737264378E+14 0.737632365E+14 0.738042504E+14
 0.738466018E+14 0.738994148E+14 0.739794551E+14 0.741056797E+14 0.743080110E+14
 0.746030855E+14 0.749778866E+14 0.754140032E+14 0.758919908E+14 0.764011351E+14
 0.769402267E+14 0.775005916E+14 0.780731831E+14 0.786520977E+14 0.792342298E+14
 0.798165983E+14 0.803951652E+14 0.809667039E+14 0.815301273E+14 0.820843941E+14
 0.826284069E+14 0.831610510E+14 0.836808817E+14 0.841853643E+14 0.846748386E+14
 0.851493664E+14 0.856095934E+14 0.860554332E+14 0.864852661E+14 0.868971270E+14
 0.872880147E+14 0.876522674E+14 0.879913778E+14 0.883068017E+14 0.886004926E+14
 0.888752540E+14 0.891327445E+14 0.893724146E+14 0.895930477E+14 0.897912037E+14
 0.899602562E+14 0.900954637E+14 0.901956782E+14 0.902623537E+14 0.902960150E+14
 0.902975510E+14 0.902675857E+14 0.902065011E+14 0.901156191E+14 0.899980100E+14
 0.898536330E+14 0.896763678E+14 0.894578802E+14 0.891887880E+14 0.888577205E+14
 0.884548261E+14 0.879744296E+14 0.874129104E+14 0.867688905E+14 0.860477265E+14
 0.852619856E+14 0.844256769E+14 0.835511987E+14 0.826503885E+14 0.817342275E+14
