 0.143247481E+02 0.140892625E+02 0.138531795E+02 0.136167996E+02 0.133804160E+02
 0.131443397E+02 0.129089471E+02 0.126746009E+02 0.124416182E+02 0.122103107E+02
 0.119809482E+02 0.117536964E+02 0.115286899E+02 0.113060567E+02 0.110858844E+02
 0.108682595E+02 0.106532962E+02 0.104409631E+02 0.102312745E+02 0.100242280E+02
 0.981985552E+01 0.961814509E+01 0.941912527E+01 0.922277712E+01 0.902909579E+01
 0.883810574E+01 0.864989636E+01 0.846460051E+01 0.828235921E+01 0.810338437E+01
 0.792785915E+01 0.775584253E+01 0.758734954E+01 0.742238381E+01 0.726088621E+01
 0.710277384E+01 0.694799456E+01 0.679652387E+01 0.664833077E+01 0.650339431E+01
 0.636170764E+01 0.622338484E+01 0.608841002E+01 0.595667017E+01 0.582813877E+01
 0.570278651E+01 0.558058943E+01 0.546152878E+01 0.534558137E+01 0.523275884E+01
 0.512338634E+01 0.501705530E+01 0.491371922E+01 0.481329651E+01 0.471565771E+01
 0.462079685E+01 0.452796080E+01 0.443577402E+01 0.434247872E+01 0.424567045E+01
 0.413215769E+01 0.399253536E+01 0.380985232E+01 0.353373279E+01 0.310517717E+01
 0.258965116E+01 0.198431516E+01 0.138604964E+01 0.855009965E+00 0.430977750E+00
 0.348149965E+00
n_i_01
 0.137141345E+15 0.137067021E+15 0.136837637E+15 0.136554755E+15 0.136249589E+15
 0.135924489E+15 0.135580086E+15 0.135217289E+15 0.134837113E+15 0.134439191E+15
 0.134024173E+15 0.133592735E+15 0.133144574E+15 0.132679434E+15 0.132197607E+15
 0.131698052E+15 0.131182377E+15 0.130651443E+15 0.130105596E+15 0.129545348E+15
 0.128970957E+15 0.128381551E+15 0.127778179E+15 0.127161609E+15 0.126532195E+15
 0.125890369E+15 0.125236613E+15 0.124571389E+15 0.123893862E+15 0.123205873E+15
 0.122507854E+15 0.121800219E+15 0.121083359E+15 0.120357673E+15 0.119623565E+15
 0.118881200E+15 0.118130550E+15 0.117372735E+15 0.116608173E+15 0.115837293E+15
 0.115060522E+15 0.114278219E+15 0.113490834E+15 0.112698832E+15 0.111902569E+15
 0.111102507E+15 0.110298798E+15 0.109492016E+15 0.108682778E+15 0.107871412E+15
 0.107058406E+15 0.106244079E+15 0.105428902E+15 0.104613199E+15 0.103797404E+15
 0.102981884E+15 0.102166975E+15 0.101353103E+15 0.100540579E+15 0.997297552E+14
 0.989210228E+14 0.981146978E+14 0.973111140E+14 0.965106558E+14 0.957136448E+14
 0.949203927E+14 0.941312221E+14 0.933464754E+14 0.925664468E+14 0.917914237E+14
 0.910216880E+14 0.902575024E+14 0.894991778E+14 0.887470121E+14 0.880012584E+14
 0.872621577E+14 0.865299402E+14 0.858048246E+14 0.850869745E+14 0.843765053E+14
 0.836733505E+14 0.829771744E+14 0.822872469E+14 0.816022351E+14 0.809201248E+14
 0.802348127E+14 0.795331797E+14 0.788002278E+14 0.780141056E+14 0.771433243E+14
 0.760288685E+14 0.746075968E+14 0.728096241E+14 0.703623245E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_01
 0.198469436E+02 0.198275590E+02 0.197656659E+02 0.196839278E+02 0.195894193E+02
 0.194835837E+02 0.193666668E+02 0.192389363E+02 0.191006807E+02 0.189514395E+02
 0.187918433E+02 0.186227876E+02 0.184446372E+02 0.182577755E+02 0.180625899E+02
 0.178587081E+02 0.176471897E+02 0.174287039E+02 0.172036595E+02 0.169725384E+02
 0.167357469E+02 0.164933039E+02 0.162459998E+02 0.159944677E+02 0.157391425E+02
 0.154804635E+02 0.152197772E+02 0.149598867E+02 0.147026060E+02 0.144475020E+02
 0.141942818E+02 0.139429006E+02 0.136935344E+02 0.134463312E+02 0.132013986E+02
 0.129589276E+02 0.127191993E+02 0.124822196E+02 0.122480700E+02 0.120168458E+02
 0.117886621E+02 0.115635640E+02 0.113415413E+02 0.111225653E+02 0.109065664E+02
 0.106934902E+02 0.104833656E+02 0.102760791E+02 0.100715714E+02 0.986976577E+01
 0.967062957E+01 0.947411555E+01 0.928022862E+01 0.908892431E+01 0.890016684E+01
 0.871396290E+01 0.853040587E+01 0.834964000E+01 0.817182448E+01 0.799719796E+01
 0.782595924E+01 0.765816173E+01 0.749380649E+01 0.733287972E+01 0.717530104E+01
 0.702097352E+01 0.686984588E+01 0.672190138E+01 0.657711833E+01 0.643549180E+01
 0.629703882E+01 0.616189389E+01 0.603005854E+01 0.590143517E+01 0.577601259E+01
 0.565377237E+01 0.553469265E+01 0.541875037E+01 0.530591584E+01 0.519619492E+01
 0.508989476E+01 0.498657638E+01 0.488617760E+01 0.478860784E+01 0.469373283E+01
 0.460153086E+01 0.451124778E+01 0.442153692E+01 0.433066734E+01 0.423626742E+01
 0.412525598E+01 0.398826019E+01 0.380801827E+01 0.353342648E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_02
 0.137141345E+15 0.137067021E+15 0.136837637E+15 0.136554755E+15 0.136249589E+15
 0.135924489E+15 0.135580086E+15 0.135217289E+15 0.134837113E+15 0.134439191E+15
 0.134024173E+15 0.133592735E+15 0.133144574E+15 0.132679434E+15 0.132197607E+15
 0.131698052E+15 0.131182377E+15 0.130651443E+15 0.130105596E+15 0.129545348E+15
 0.128970957E+15 0.128381551E+15 0.127778179E+15 0.127161609E+15 0.126532195E+15
 0.125890369E+15 0.125236613E+15 0.124571389E+15 0.123893862E+15 0.123205873E+15
 0.122507854E+15 0.121800219E+15 0.121083359E+15 0.120357673E+15 0.119623565E+15
 0.118881200E+15 0.118130550E+15 0.117372735E+15 0.116608173E+15 0.115837293E+15
 0.115060522E+15 0.114278219E+15 0.113490834E+15 0.112698832E+15 0.111902569E+15
 0.111102507E+15 0.110298798E+15 0.109492016E+15 0.108682778E+15 0.107871412E+15
 0.107058406E+15 0.106244079E+15 0.105428902E+15 0.104613199E+15 0.103797404E+15
 0.102981884E+15 0.102166975E+15 0.101353103E+15 0.100540579E+15 0.997297552E+14
 0.989210228E+14 0.981146978E+14 0.973111140E+14 0.965106558E+14 0.957136448E+14
 0.949203927E+14 0.941312221E+14 0.933464754E+14 0.925664468E+14 0.917914237E+14
 0.910216880E+14 0.902575024E+14 0.894991778E+14 0.887470121E+14 0.880012584E+14
 0.872621577E+14 0.865299402E+14 0.858048246E+14 0.850869745E+14 0.843765053E+14
 0.836733505E+14 0.829771744E+14 0.822872469E+14 0.816022351E+14 0.809201248E+14
 0.802348127E+14 0.795331797E+14 0.788002278E+14 0.780141056E+14 0.771433243E+14
 0.760288685E+14 0.746075968E+14 0.728096241E+14 0.703623245E+14 0.670230111E+14
 0.631833177E+14 0.588284841E+14 0.545383735E+14 0.506680747E+14 0.474572827E+14
 0.468301067E+14
t_i_02
 0.198469436E+02 0.198275590E+02 0.197656659E+02 0.196839278E+02 0.195894193E+02
 0.194835837E+02 0.193666668E+02 0.192389363E+02 0.191006807E+02 0.189514395E+02
 0.187918433E+02 0.186227876E+02 0.184446372E+02 0.182577755E+02 0.180625899E+02
 0.178587081E+02 0.176471897E+02 0.174287039E+02 0.172036595E+02 0.169725384E+02
 0.167357469E+02 0.164933039E+02 0.162459998E+02 0.159944677E+02 0.157391425E+02
 0.154804635E+02 0.152197772E+02 0.149598867E+02 0.147026060E+02 0.144475020E+02
 0.141942818E+02 0.139429006E+02 0.136935344E+02 0.134463312E+02 0.132013986E+02
 0.129589276E+02 0.127191993E+02 0.124822196E+02 0.122480700E+02 0.120168458E+02
 0.117886621E+02 0.115635640E+02 0.113415413E+02 0.111225653E+02 0.109065664E+02
 0.106934902E+02 0.104833656E+02 0.102760791E+02 0.100715714E+02 0.986976577E+01
 0.967062957E+01 0.947411555E+01 0.928022862E+01 0.908892431E+01 0.890016684E+01
 0.871396290E+01 0.853040587E+01 0.834964000E+01 0.817182448E+01 0.799719796E+01
 0.782595924E+01 0.765816173E+01 0.749380649E+01 0.733287972E+01 0.717530104E+01
 0.702097352E+01 0.686984588E+01 0.672190138E+01 0.657711833E+01 0.643549180E+01
 0.629703882E+01 0.616189389E+01 0.603005854E+01 0.590143517E+01 0.577601259E+01
 0.565377237E+01 0.553469265E+01 0.541875037E+01 0.530591584E+01 0.519619492E+01
 0.508989476E+01 0.498657638E+01 0.488617760E+01 0.478860784E+01 0.469373283E+01
 0.460153086E+01 0.451124778E+01 0.442153692E+01 0.433066734E+01 0.423626742E+01
 0.412525598E+01 0.398826019E+01 0.380801827E+01 0.353342648E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_03
 0.262844510E+11 0.262587453E+11 0.261761647E+11 0.260681493E+11 0.259508332E+11
 0.258284751E+11 0.256935129E+11 0.255310199E+11 0.253234325E+11 0.250518557E+11
 0.247227672E+11 0.243552405E+11 0.239677224E+11 0.235778000E+11 0.231877038E+11
 0.227913266E+11 0.223900166E+11 0.219853929E+11 0.215773401E+11 0.211658986E+11
 0.207526427E+11 0.203401981E+11 0.199330998E+11 0.195353983E+11 0.191483379E+11
 0.187717089E+11 0.184045654E+11 0.180450568E+11 0.176924167E+11 0.173455909E+11
 0.170042581E+11 0.166686895E+11 0.163397023E+11 0.160179937E+11 0.157040962E+11
 0.153987722E+11 0.151030285E+11 0.148167046E+11 0.145399867E+11 0.142730169E+11
 0.140159114E+11 0.137685822E+11 0.135307366E+11 0.133019969E+11 0.130819077E+11
 0.128699984E+11 0.126660711E+11 0.124694461E+11 0.122795741E+11 0.120959761E+11
 0.119182402E+11 0.117460047E+11 0.115789892E+11 0.114168799E+11 0.112593866E+11
 0.111063081E+11 0.109575640E+11 0.108131178E+11 0.106729450E+11 0.105370869E+11
 0.104055043E+11 0.102779855E+11 0.101542710E+11 0.100341041E+11 0.991719085E+10
 0.980325304E+10 0.969208568E+10 0.958353730E+10 0.947746974E+10 0.937377315E+10
 0.927236618E+10 0.917324866E+10 0.907632843E+10 0.898146847E+10 0.888859796E+10
 0.879764943E+10 0.870856057E+10 0.862127486E+10 0.853573614E+10 0.845190476E+10
 0.836983788E+10 0.828928472E+10 0.821012733E+10 0.813219262E+10 0.805524172E+10
 0.797872741E+10 0.790131393E+10 0.782139953E+10 0.773677368E+10 0.764429337E+10
 0.752823953E+10 0.738216779E+10 0.719808747E+10 0.694643161E+10 0.660537570E+10
 0.621719832E+10 0.578249314E+10 0.535887592E+10 0.497765195E+10 0.466214118E+10
 0.460051129E+10
t_i_03
 0.198469436E+02 0.198275590E+02 0.197656659E+02 0.196839278E+02 0.195894193E+02
 0.194835837E+02 0.193666668E+02 0.192389363E+02 0.191006807E+02 0.189514395E+02
 0.187918433E+02 0.186227876E+02 0.184446372E+02 0.182577755E+02 0.180625899E+02
 0.178587081E+02 0.176471897E+02 0.174287039E+02 0.172036595E+02 0.169725384E+02
 0.167357469E+02 0.164933039E+02 0.162459998E+02 0.159944677E+02 0.157391425E+02
 0.154804635E+02 0.152197772E+02 0.149598867E+02 0.147026060E+02 0.144475020E+02
 0.141942818E+02 0.139429006E+02 0.136935344E+02 0.134463312E+02 0.132013986E+02
 0.129589276E+02 0.127191993E+02 0.124822196E+02 0.122480700E+02 0.120168458E+02
 0.117886621E+02 0.115635640E+02 0.113415413E+02 0.111225653E+02 0.109065664E+02
 0.106934902E+02 0.104833656E+02 0.102760791E+02 0.100715714E+02 0.986976577E+01
 0.967062957E+01 0.947411555E+01 0.928022862E+01 0.908892431E+01 0.890016684E+01
 0.871396290E+01 0.853040587E+01 0.834964000E+01 0.817182448E+01 0.799719796E+01
 0.782595924E+01 0.765816173E+01 0.749380649E+01 0.733287972E+01 0.717530104E+01
 0.702097352E+01 0.686984588E+01 0.672190138E+01 0.657711833E+01 0.643549180E+01
 0.629703882E+01 0.616189389E+01 0.603005854E+01 0.590143517E+01 0.577601259E+01
 0.565377237E+01 0.553469265E+01 0.541875037E+01 0.530591584E+01 0.519619492E+01
 0.508989476E+01 0.498657638E+01 0.488617760E+01 0.478860784E+01 0.469373283E+01
 0.460153086E+01 0.451124778E+01 0.442153692E+01 0.433066734E+01 0.423626742E+01
 0.412525598E+01 0.398826019E+01 0.380801827E+01 0.353342648E+01 0.310530466E+01
 0.258985832E+01 0.198443238E+01 0.138597569E+01 0.854847252E+00 0.430918626E+00
 0.348111075E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
n_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_05
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
