 0.245468300E+00
n_i_01
 0.103462231E+15 0.103420774E+15 0.103294623E+15 0.103143114E+15 0.102981198E+15
 0.102809304E+15 0.102633479E+15 0.102463721E+15 0.102310623E+15 0.102194673E+15
 0.102129384E+15 0.102117002E+15 0.102155988E+15 0.102248810E+15 0.102405364E+15
 0.102631067E+15 0.102912108E+15 0.103237798E+15 0.103592035E+15 0.103961101E+15
 0.104337703E+15 0.104714552E+15 0.105089125E+15 0.105462577E+15 0.105831204E+15
 0.106187970E+15 0.106521396E+15 0.106812137E+15 0.107052973E+15 0.107245929E+15
 0.107393137E+15 0.107500197E+15 0.107572632E+15 0.107612959E+15 0.107622935E+15
 0.107600965E+15 0.107547679E+15 0.107461856E+15 0.107342686E+15 0.107189455E+15
 0.107001376E+15 0.106777864E+15 0.106518847E+15 0.106224577E+15 0.105895345E+15
 0.105531301E+15 0.105134313E+15 0.104708609E+15 0.104257092E+15 0.103783157E+15
 0.103289763E+15 0.102778128E+15 0.102248861E+15 0.101702171E+15 0.101137402E+15
 0.100553855E+15 0.999518257E+14 0.993322703E+14 0.986962154E+14 0.980450296E+14
 0.973804606E+14 0.967042426E+14 0.960179963E+14 0.953233107E+14 0.946216571E+14
 0.939142846E+14 0.932021456E+14 0.924859977E+14 0.917663920E+14 0.910436503E+14
 0.903177834E+14 0.895880726E+14 0.888531863E+14 0.881123448E+14 0.873634084E+14
 0.866033870E+14 0.858283694E+14 0.850333395E+14 0.842119525E+14 0.833563253E+14
 0.824393083E+14 0.814543775E+14 0.803834253E+14 0.792068946E+14 0.779051031E+14
 0.764226224E+14 0.747323385E+14 0.728459811E+14 0.707517990E+14 0.684260663E+14
 0.657956685E+14 0.630244598E+14 0.601608998E+14 0.572464014E+14 0.544293470E+14
 0.517581750E+14 0.492799759E+14 0.471578437E+14 0.452574307E+14 0.436378871E+14
 0.433232414E+14
t_i_01
 0.272620165E+02 0.272481889E+02 0.271950541E+02 0.271017206E+02 0.269688863E+02
 0.268005467E+02 0.265974202E+02 0.263603644E+02 0.260903692E+02 0.257849977E+02
 0.254487806E+02 0.250836606E+02 0.246911032E+02 0.242726655E+02 0.238292716E+02
 0.233612737E+02 0.228727775E+02 0.223656966E+02 0.218417703E+02 0.213029524E+02
 0.207506594E+02 0.201861895E+02 0.196127235E+02 0.190320261E+02 0.184458442E+02
 0.178558987E+02 0.172718477E+02 0.167177445E+02 0.162030579E+02 0.157228793E+02
 0.152729626E+02 0.148474993E+02 0.144412968E+02 0.140514139E+02 0.136756165E+02
 0.133132550E+02 0.129634364E+02 0.126261851E+02 0.123013253E+02 0.119887456E+02
 0.116884902E+02 0.114005934E+02 0.111249648E+02 0.108614521E+02 0.106099577E+02
 0.103704180E+02 0.101418544E+02 0.992245349E+01 0.971078780E+01 0.950496214E+01
 0.930338473E+01 0.910550624E+01 0.891130919E+01 0.872104518E+01 0.853579286E+01
 0.835682029E+01 0.818471381E+01 0.801971308E+01 0.786195895E+01 0.771132339E+01
 0.756735696E+01 0.742946888E+01 0.729708290E+01 0.716959448E+01 0.704632689E+01
 0.692668241E+01 0.681025595E+01 0.669674930E+01 0.658587700E+01 0.647740671E+01
 0.637123709E+01 0.626745454E+01 0.616618470E+01 0.606738189E+01 0.597122628E+01
 0.587792340E+01 0.578748983E+01 0.569977073E+01 0.561453189E+01 0.553155747E+01
 0.545048194E+01 0.537039706E+01 0.529111787E+01 0.521264007E+01 0.513503453E+01
 0.505838098E+01 0.490211946E+01 0.466611056E+01 0.436791955E+01 0.403166029E+01
 0.363874589E+01 0.321588988E+01 0.277192969E+01 0.231377209E+01 0.187230290E+01
 0.145820964E+01 0.108130624E+01 0.773166527E+00 0.505151313E+00 0.287712431E+00
 0.245468300E+00
n_i_02
 0.103462231E+15 0.103420774E+15 0.103294623E+15 0.103143114E+15 0.102981198E+15
 0.102809304E+15 0.102633479E+15 0.102463721E+15 0.102310623E+15 0.102194673E+15
 0.102129384E+15 0.102117002E+15 0.102155988E+15 0.102248810E+15 0.102405364E+15
 0.102631067E+15 0.102912108E+15 0.103237798E+15 0.103592035E+15 0.103961101E+15
 0.104337703E+15 0.104714552E+15 0.105089125E+15 0.105462577E+15 0.105831204E+15
 0.106187970E+15 0.106521396E+15 0.106812137E+15 0.107052973E+15 0.107245929E+15
 0.107393137E+15 0.107500197E+15 0.107572632E+15 0.107612959E+15 0.107622935E+15
 0.107600965E+15 0.107547679E+15 0.107461856E+15 0.107342686E+15 0.107189455E+15
 0.107001376E+15 0.106777864E+15 0.106518847E+15 0.106224577E+15 0.105895345E+15
 0.105531301E+15 0.105134313E+15 0.104708609E+15 0.104257092E+15 0.103783157E+15
 0.103289763E+15 0.102778128E+15 0.102248861E+15 0.101702171E+15 0.101137402E+15
 0.100553855E+15 0.999518257E+14 0.993322703E+14 0.986962154E+14 0.980450296E+14
 0.973804606E+14 0.967042426E+14 0.960179963E+14 0.953233107E+14 0.946216571E+14
 0.939142846E+14 0.932021456E+14 0.924859977E+14 0.917663920E+14 0.910436503E+14
 0.903177834E+14 0.895880726E+14 0.888531863E+14 0.881123448E+14 0.873634084E+14
 0.866033870E+14 0.858283694E+14 0.850333395E+14 0.842119525E+14 0.833563253E+14
 0.824393083E+14 0.814543775E+14 0.803834253E+14 0.792068946E+14 0.779051031E+14
 0.764226224E+14 0.747323385E+14 0.728459811E+14 0.707517990E+14 0.684260663E+14
 0.657956685E+14 0.630244598E+14 0.601608998E+14 0.572464014E+14 0.544293470E+14
 0.517581750E+14 0.492799759E+14 0.471578437E+14 0.452574307E+14 0.436378871E+14
 0.433232414E+14
t_i_02
 0.272620165E+02 0.272481889E+02 0.271950541E+02 0.271017206E+02 0.269688863E+02
 0.268005467E+02 0.265974202E+02 0.263603644E+02 0.260903692E+02 0.257849977E+02
 0.254487806E+02 0.250836606E+02 0.246911032E+02 0.242726655E+02 0.238292716E+02
 0.233612737E+02 0.228727775E+02 0.223656966E+02 0.218417703E+02 0.213029524E+02
 0.207506594E+02 0.201861895E+02 0.196127235E+02 0.190320261E+02 0.184458442E+02
 0.178558987E+02 0.172718477E+02 0.167177445E+02 0.162030579E+02 0.157228793E+02
 0.152729626E+02 0.148474993E+02 0.144412968E+02 0.140514139E+02 0.136756165E+02
 0.133132550E+02 0.129634364E+02 0.126261851E+02 0.123013253E+02 0.119887456E+02
 0.116884902E+02 0.114005934E+02 0.111249648E+02 0.108614521E+02 0.106099577E+02
 0.103704180E+02 0.101418544E+02 0.992245349E+01 0.971078780E+01 0.950496214E+01
 0.930338473E+01 0.910550624E+01 0.891130919E+01 0.872104518E+01 0.853579286E+01
 0.835682029E+01 0.818471381E+01 0.801971308E+01 0.786195895E+01 0.771132339E+01
 0.756735696E+01 0.742946888E+01 0.729708290E+01 0.716959448E+01 0.704632689E+01
 0.692668241E+01 0.681025595E+01 0.669674930E+01 0.658587700E+01 0.647740671E+01
 0.637123709E+01 0.626745454E+01 0.616618470E+01 0.606738189E+01 0.597122628E+01
 0.587792340E+01 0.578748983E+01 0.569977073E+01 0.561453189E+01 0.553155747E+01
 0.545048194E+01 0.537039706E+01 0.529111787E+01 0.521264007E+01 0.513503453E+01
 0.505838098E+01 0.490211946E+01 0.466611056E+01 0.436791955E+01 0.403166029E+01
 0.363874589E+01 0.321588988E+01 0.277192969E+01 0.231377209E+01 0.187230290E+01
 0.145820964E+01 0.108130624E+01 0.773166527E+00 0.505151313E+00 0.287712431E+00
 0.245468300E+00
n_i_03
 0.451863812E+10 0.451605571E+10 0.450807522E+10 0.449823519E+10 0.448760980E+10
 0.447628062E+10 0.446426095E+10 0.445156438E+10 0.443820472E+10 0.442412136E+10
 0.440939466E+10 0.439405082E+10 0.437810432E+10 0.436156998E+10 0.434444455E+10
 0.432670501E+10 0.430842208E+10 0.428961509E+10 0.427029587E+10 0.425048354E+10
 0.423017557E+10 0.420935633E+10 0.418809150E+10 0.416639481E+10 0.414428049E+10
 0.412176337E+10 0.409885898E+10 0.407555326E+10 0.405187504E+10 0.402785736E+10
 0.400351560E+10 0.397886463E+10 0.395391842E+10 0.392869074E+10 0.390319551E+10
 0.387742016E+10 0.385140360E+10 0.382516386E+10 0.379871567E+10 0.377207415E+10
 0.374525365E+10 0.371826704E+10 0.369112987E+10 0.366385734E+10 0.363646117E+10
 0.360895253E+10 0.358134243E+10 0.355365289E+10 0.352589950E+10 0.349809332E+10
 0.347025038E+10 0.344238140E+10 0.341450189E+10 0.338662306E+10 0.335875865E+10
 0.333092171E+10 0.330312307E+10 0.327537723E+10 0.324769483E+10 0.322008699E+10
 0.319256653E+10 0.316514292E+10 0.313782523E+10 0.311062373E+10 0.308354567E+10
 0.305659642E+10 0.302977971E+10 0.300309773E+10 0.297654773E+10 0.295012208E+10
 0.292380712E+10 0.289757548E+10 0.287137966E+10 0.284517286E+10 0.281887837E+10
 0.279239250E+10 0.276557873E+10 0.273826272E+10 0.271022706E+10 0.268120651E+10
 0.265033085E+10 0.261735615E+10 0.258169471E+10 0.254271576E+10 0.249978638E+10
 0.245113761E+10 0.239525483E+10 0.233268983E+10 0.226336599E+10 0.218690751E+10
 0.210124101E+10 0.201150296E+10 0.191920618E+10 0.182572737E+10 0.173565026E+10
 0.165034681E+10 0.157128917E+10 0.150361708E+10 0.144302004E+10 0.139138119E+10
 0.138134877E+10
t_i_03
 0.272620165E+02 0.272481889E+02 0.271950541E+02 0.271017206E+02 0.269688863E+02
 0.268005467E+02 0.265974202E+02 0.263603644E+02 0.260903692E+02 0.257849977E+02
 0.254487806E+02 0.250836606E+02 0.246911032E+02 0.242726655E+02 0.238292716E+02
 0.233612737E+02 0.228727775E+02 0.223656966E+02 0.218417703E+02 0.213029524E+02
 0.207506594E+02 0.201861895E+02 0.196127235E+02 0.190320261E+02 0.184458442E+02
 0.178558987E+02 0.172718477E+02 0.167177445E+02 0.162030579E+02 0.157228793E+02
 0.152729626E+02 0.148474993E+02 0.144412968E+02 0.140514139E+02 0.136756165E+02
 0.133132550E+02 0.129634364E+02 0.126261851E+02 0.123013253E+02 0.119887456E+02
 0.116884902E+02 0.114005934E+02 0.111249648E+02 0.108614521E+02 0.106099577E+02
 0.103704180E+02 0.101418544E+02 0.992245349E+01 0.971078780E+01 0.950496214E+01
 0.930338473E+01 0.910550624E+01 0.891130919E+01 0.872104518E+01 0.853579286E+01
 0.835682029E+01 0.818471381E+01 0.801971308E+01 0.786195895E+01 0.771132339E+01
 0.756735696E+01 0.742946888E+01 0.729708290E+01 0.716959448E+01 0.704632689E+01
 0.692668241E+01 0.681025595E+01 0.669674930E+01 0.658587700E+01 0.647740671E+01
 0.637123709E+01 0.626745454E+01 0.616618470E+01 0.606738189E+01 0.597122628E+01
 0.587792340E+01 0.578748983E+01 0.569977073E+01 0.561453189E+01 0.553155747E+01
 0.545048194E+01 0.537039706E+01 0.529111787E+01 0.521264007E+01 0.513503453E+01
 0.505838098E+01 0.490211946E+01 0.466611056E+01 0.436791955E+01 0.403166029E+01
 0.363874589E+01 0.321588988E+01 0.277192969E+01 0.231377209E+01 0.187230290E+01
 0.145820964E+01 0.108130624E+01 0.773166527E+00 0.505151313E+00 0.287712431E+00
 0.245468300E+00
n_i_04
 0.150621271E+12 0.150535190E+12 0.150269174E+12 0.149941173E+12 0.149586993E+12
 0.149209354E+12 0.148808698E+12 0.148385479E+12 0.147940157E+12 0.147470712E+12
 0.146979822E+12 0.146468361E+12 0.145936811E+12 0.145385666E+12 0.144814818E+12
 0.144223500E+12 0.143614069E+12 0.142987170E+12 0.142343196E+12 0.141682785E+12
 0.141005852E+12 0.140311878E+12 0.139603050E+12 0.138879827E+12 0.138142683E+12
 0.137392112E+12 0.136628633E+12 0.135851775E+12 0.135062501E+12 0.134261912E+12
 0.133450520E+12 0.132628821E+12 0.131797281E+12 0.130956358E+12 0.130106517E+12
 0.129247339E+12 0.128380120E+12 0.127505462E+12 0.126623856E+12 0.125735805E+12
 0.124841788E+12 0.123942235E+12 0.123037662E+12 0.122128578E+12 0.121215372E+12
 0.120298418E+12 0.119378081E+12 0.118455096E+12 0.117529983E+12 0.116603111E+12
 0.115675013E+12 0.114746047E+12 0.113816730E+12 0.112887435E+12 0.111958622E+12
 0.111030724E+12 0.110104102E+12 0.109179241E+12 0.108256494E+12 0.107336233E+12
 0.106418884E+12 0.105504764E+12 0.104594174E+12 0.103687458E+12 0.102784856E+12
 0.101886547E+12 0.100992657E+12 0.100103258E+12 0.992182577E+11 0.983374026E+11
 0.974602373E+11 0.965858492E+11 0.957126554E+11 0.948390953E+11 0.939626124E+11
 0.930797499E+11 0.921859576E+11 0.912754239E+11 0.903409018E+11 0.893735502E+11
 0.883443618E+11 0.872452050E+11 0.860564902E+11 0.847571919E+11 0.833262128E+11
 0.817045869E+11 0.798418275E+11 0.777563276E+11 0.754455329E+11 0.728969171E+11
 0.700413669E+11 0.670500986E+11 0.639735393E+11 0.608575791E+11 0.578550087E+11
 0.550115604E+11 0.523763057E+11 0.501205694E+11 0.481006679E+11 0.463793730E+11
 0.460449590E+11
t_i_04
 0.272620165E+02 0.272481889E+02 0.271950541E+02 0.271017206E+02 0.269688863E+02
 0.268005467E+02 0.265974202E+02 0.263603644E+02 0.260903692E+02 0.257849977E+02
 0.254487806E+02 0.250836606E+02 0.246911032E+02 0.242726655E+02 0.238292716E+02
 0.233612737E+02 0.228727775E+02 0.223656966E+02 0.218417703E+02 0.213029524E+02
 0.207506594E+02 0.201861895E+02 0.196127235E+02 0.190320261E+02 0.184458442E+02
 0.178558987E+02 0.172718477E+02 0.167177445E+02 0.162030579E+02 0.157228793E+02
 0.152729626E+02 0.148474993E+02 0.144412968E+02 0.140514139E+02 0.136756165E+02
 0.133132550E+02 0.129634364E+02 0.126261851E+02 0.123013253E+02 0.119887456E+02
 0.116884902E+02 0.114005934E+02 0.111249648E+02 0.108614521E+02 0.106099577E+02
 0.103704180E+02 0.101418544E+02 0.992245349E+01 0.971078780E+01 0.950496214E+01
 0.930338473E+01 0.910550624E+01 0.891130919E+01 0.872104518E+01 0.853579286E+01
 0.835682029E+01 0.818471381E+01 0.801971308E+01 0.786195895E+01 0.771132339E+01
 0.756735696E+01 0.742946888E+01 0.729708290E+01 0.716959448E+01 0.704632689E+01
 0.692668241E+01 0.681025595E+01 0.669674930E+01 0.658587700E+01 0.647740671E+01
 0.637123709E+01 0.626745454E+01 0.616618470E+01 0.606738189E+01 0.597122628E+01
 0.587792340E+01 0.578748983E+01 0.569977073E+01 0.561453189E+01 0.553155747E+01
 0.545048194E+01 0.537039706E+01 0.529111787E+01 0.521264007E+01 0.513503453E+01
 0.505838098E+01 0.490211946E+01 0.466611056E+01 0.436791955E+01 0.403166029E+01
 0.363874589E+01 0.321588988E+01 0.277192969E+01 0.231377209E+01 0.187230290E+01
 0.145820964E+01 0.108130624E+01 0.773166527E+00 0.505151313E+00 0.287712431E+00
 0.245468300E+00
n_i_05
 0.602485082E+13 0.602140761E+13 0.601076697E+13 0.599764693E+13 0.598347974E+13
 0.596837416E+13 0.595234794E+13 0.593541918E+13 0.591760629E+13 0.589882848E+13
 0.587919288E+13 0.585873443E+13 0.583747242E+13 0.581542665E+13 0.579259273E+13
 0.576894002E+13 0.574456277E+13 0.571948679E+13 0.569372783E+13 0.566731138E+13
 0.564023409E+13 0.561247510E+13 0.558412200E+13 0.555519307E+13 0.552570732E+13
 0.549568449E+13 0.546514531E+13 0.543407101E+13 0.540250005E+13 0.537047648E+13
 0.533802081E+13 0.530515284E+13 0.527189123E+13 0.523825432E+13 0.520426067E+13
 0.516989355E+13 0.513520481E+13 0.510021848E+13 0.506495422E+13 0.502943220E+13
 0.499367153E+13 0.495768938E+13 0.492150650E+13 0.488514312E+13 0.484861490E+13
 0.481193670E+13 0.477512324E+13 0.473820386E+13 0.470119933E+13 0.466412443E+13
 0.462700050E+13 0.458984186E+13 0.455266918E+13 0.451549741E+13 0.447834487E+13
 0.444122894E+13 0.440416409E+13 0.436716964E+13 0.433025977E+13 0.429344932E+13
 0.425675537E+13 0.422019055E+13 0.418376698E+13 0.414749830E+13 0.411139423E+13
 0.407546189E+13 0.403970628E+13 0.400413031E+13 0.396873031E+13 0.393349610E+13
 0.389840949E+13 0.386343397E+13 0.382850622E+13 0.379356381E+13 0.375850450E+13
 0.372319000E+13 0.368743830E+13 0.365101696E+13 0.361363607E+13 0.357494201E+13
 0.353377447E+13 0.348980820E+13 0.344225961E+13 0.339028768E+13 0.333304851E+13
 0.326818348E+13 0.319367310E+13 0.311025310E+13 0.301782132E+13 0.291587669E+13
 0.280165467E+13 0.268200394E+13 0.255894157E+13 0.243430316E+13 0.231420035E+13
 0.220046242E+13 0.209505223E+13 0.200482278E+13 0.192402671E+13 0.185517492E+13
 0.184179836E+13
t_i_05
 0.272620165E+02 0.272481889E+02 0.271950541E+02 0.271017206E+02 0.269688863E+02
 0.268005467E+02 0.265974202E+02 0.263603644E+02 0.260903692E+02 0.257849977E+02
 0.254487806E+02 0.250836606E+02 0.246911032E+02 0.242726655E+02 0.238292716E+02
 0.233612737E+02 0.228727775E+02 0.223656966E+02 0.218417703E+02 0.213029524E+02
 0.207506594E+02 0.201861895E+02 0.196127235E+02 0.190320261E+02 0.184458442E+02
 0.178558987E+02 0.172718477E+02 0.167177445E+02 0.162030579E+02 0.157228793E+02
 0.152729626E+02 0.148474993E+02 0.144412968E+02 0.140514139E+02 0.136756165E+02
 0.133132550E+02 0.129634364E+02 0.126261851E+02 0.123013253E+02 0.119887456E+02
 0.116884902E+02 0.114005934E+02 0.111249648E+02 0.108614521E+02 0.106099577E+02
 0.103704180E+02 0.101418544E+02 0.992245349E+01 0.971078780E+01 0.950496214E+01
 0.930338473E+01 0.910550624E+01 0.891130919E+01 0.872104518E+01 0.853579286E+01
 0.835682029E+01 0.818471381E+01 0.801971308E+01 0.786195895E+01 0.771132339E+01
 0.756735696E+01 0.742946888E+01 0.729708290E+01 0.716959448E+01 0.704632689E+01
 0.692668241E+01 0.681025595E+01 0.669674930E+01 0.658587700E+01 0.647740671E+01
 0.637123709E+01 0.626745454E+01 0.616618470E+01 0.606738189E+01 0.597122628E+01
 0.587792340E+01 0.578748983E+01 0.569977073E+01 0.561453189E+01 0.553155747E+01
 0.545048194E+01 0.537039706E+01 0.529111787E+01 0.521264007E+01 0.513503453E+01
 0.505838098E+01 0.490211946E+01 0.466611056E+01 0.436791955E+01 0.403166029E+01
 0.363874589E+01 0.321588988E+01 0.277192969E+01 0.231377209E+01 0.187230290E+01
 0.145820964E+01 0.108130624E+01 0.773166527E+00 0.505151313E+00 0.287712431E+00
 0.245468300E+00
n_i_06
 0.382558163E+14 0.382162808E+14 0.380921405E+14 0.379350364E+14 0.377637079E+14
 0.375802848E+14 0.373791370E+14 0.371506930E+14 0.368847916E+14 0.365590450E+14
 0.361624604E+14 0.356936138E+14 0.351544974E+14 0.345431095E+14 0.338494508E+14
 0.330673822E+14 0.322129331E+14 0.312974005E+14 0.303372542E+14 0.293468145E+14
 0.283332931E+14 0.273034900E+14 0.262619889E+14 0.252080632E+14 0.241458653E+14
 0.230828947E+14 0.220311187E+14 0.210094395E+14 0.200259835E+14 0.190797617E+14
 0.181691228E+14 0.172889343E+14 0.164341115E+14 0.156025686E+14 0.147929852E+14
 0.140065634E+14 0.132438927E+14 0.125067584E+14 0.117964338E+14 0.111141063E+14
 0.104610140E+14 0.983814553E+13 0.924605958E+13 0.868498106E+13 0.815498668E+13
 0.765627759E+13 0.718732968E+13 0.674460653E+13 0.632569369E+13 0.592754400E+13
 0.554769955E+13 0.518527953E+13 0.484016173E+13 0.451248849E+13 0.420334549E+13
 0.391384253E+13 0.364402310E+13 0.339338581E+13 0.316123749E+13 0.294655864E+13
 0.274800353E+13 0.256413467E+13 0.239361648E+13 0.223518131E+13 0.208758584E+13
 0.194974896E+13 0.182083539E+13 0.170015656E+13 0.158707452E+13 0.148102839E+13
 0.138157931E+13 0.128858703E+13 0.120189406E+13 0.112081160E+13 0.104507405E+13
 0.974418896E+12 0.908476203E+12 0.846794127E+12 0.788898624E+12 0.734354358E+12
 0.683018283E+12 0.633763436E+12 0.586265797E+12 0.540299769E+12 0.495697242E+12
 0.452406379E+12 0.390038595E+12 0.314169979E+12 0.234148429E+12 0.161914082E+12
 0.105553184E+12 0.623074495E+11 0.311635355E+11 0.138861578E+11 0.585218474E+10
 0.165202263E+10 0.366314732E+09 0.989214501E+08 0.671105577E+07 0.112326262E+07
 0.376634761E+05
t_i_06
 0.272620165E+02 0.272481889E+02 0.271950541E+02 0.271017206E+02 0.269688863E+02
 0.268005467E+02 0.265974202E+02 0.263603644E+02 0.260903692E+02 0.257849977E+02
 0.254487806E+02 0.250836606E+02 0.246911032E+02 0.242726655E+02 0.238292716E+02
 0.233612737E+02 0.228727775E+02 0.223656966E+02 0.218417703E+02 0.213029524E+02
 0.207506594E+02 0.201861895E+02 0.196127235E+02 0.190320261E+02 0.184458442E+02
 0.178558987E+02 0.172718477E+02 0.167177445E+02 0.162030579E+02 0.157228793E+02
 0.152729626E+02 0.148474993E+02 0.144412968E+02 0.140514139E+02 0.136756165E+02
 0.133132550E+02 0.129634364E+02 0.126261851E+02 0.123013253E+02 0.119887456E+02
 0.116884902E+02 0.114005934E+02 0.111249648E+02 0.108614521E+02 0.106099577E+02
 0.103704180E+02 0.101418544E+02 0.992245349E+01 0.971078780E+01 0.950496214E+01
 0.930338473E+01 0.910550624E+01 0.891130919E+01 0.872104518E+01 0.853579286E+01
 0.835682029E+01 0.818471381E+01 0.801971308E+01 0.786195895E+01 0.771132339E+01
 0.756735696E+01 0.742946888E+01 0.729708290E+01 0.716959448E+01 0.704632689E+01
 0.692668241E+01 0.681025595E+01 0.669674930E+01 0.658587700E+01 0.647740671E+01
 0.637123709E+01 0.626745454E+01 0.616618470E+01 0.606738189E+01 0.597122628E+01
 0.587792340E+01 0.578748983E+01 0.569977073E+01 0.561453189E+01 0.553155747E+01
 0.545048194E+01 0.537039706E+01 0.529111787E+01 0.521264007E+01 0.513503453E+01
