 0.820056292E+01 0.804337315E+01 0.789299619E+01 0.774876305E+01 0.760976882E+01
 0.747527908E+01 0.734484419E+01 0.721807890E+01 0.709467627E+01 0.697448074E+01
 0.685739626E+01 0.674329272E+01 0.663202498E+01 0.652343196E+01 0.641734699E+01
 0.631366117E+01 0.621237244E+01 0.611352975E+01 0.601725589E+01 0.592387207E+01
 0.583345394E+01 0.574594719E+01 0.566115644E+01 0.557885963E+01 0.549879790E+01
 0.542061431E+01 0.534375212E+01 0.526784010E+01 0.519285528E+01 0.511878656E+01
 0.504405778E+01 0.487873412E+01 0.462923744E+01 0.432638290E+01 0.398850435E+01
 0.359691713E+01 0.317264813E+01 0.273073054E+01 0.227743974E+01 0.184175388E+01
 0.143549204E+01 0.106302965E+01 0.761975008E+00 0.499517227E+00 0.284895711E+00
 0.245468300E+00
n_i_02
 0.104015378E+15 0.103973657E+15 0.103846839E+15 0.103694760E+15 0.103531379E+15
 0.103356483E+15 0.103176134E+15 0.103000690E+15 0.102841170E+15 0.102718722E+15
 0.102642474E+15 0.102610193E+15 0.102614568E+15 0.102652365E+15 0.102735343E+15
 0.102877549E+15 0.103086361E+15 0.103367330E+15 0.103706124E+15 0.104079667E+15
 0.104474205E+15 0.104873347E+15 0.105268645E+15 0.105657837E+15 0.106035064E+15
 0.106391360E+15 0.106712425E+15 0.106984757E+15 0.107207775E+15 0.107383033E+15
 0.107513790E+15 0.107605540E+15 0.107662569E+15 0.107685728E+15 0.107675239E+15
 0.107633494E+15 0.107558879E+15 0.107450064E+15 0.107306380E+15 0.107127272E+15
 0.106912362E+15 0.106661943E+15 0.106376667E+15 0.106055696E+15 0.105703154E+15
 0.105321040E+15 0.104911049E+15 0.104474771E+15 0.104013775E+15 0.103529666E+15
 0.103023471E+15 0.102495848E+15 0.101947334E+15 0.101378400E+15 0.100789277E+15
 0.100180987E+15 0.995552747E+14 0.989139675E+14 0.982590689E+14 0.975926171E+14
 0.969163339E+14 0.962316204E+14 0.955396660E+14 0.948414959E+14 0.941379585E+14
 0.934297854E+14 0.927176035E+14 0.920019397E+14 0.912832021E+14 0.905616338E+14
 0.898371692E+14 0.891093852E+14 0.883774838E+14 0.876395888E+14 0.868923390E+14
 0.861335465E+14 0.853589998E+14 0.845632341E+14 0.837393253E+14 0.828788861E+14
 0.819705441E+14 0.809785813E+14 0.798967789E+14 0.787049121E+14 0.773831540E+14
 0.759137859E+14 0.742114473E+14 0.723072860E+14 0.701948231E+14 0.678737040E+14
 0.652652563E+14 0.625042683E+14 0.596696249E+14 0.567971248E+14 0.540267594E+14
 0.514113390E+14 0.489717109E+14 0.469001047E+14 0.450424647E+14 0.434500219E+14
 0.431574795E+14
t_i_02
 0.264529495E+02 0.264396996E+02 0.263887545E+02 0.262990848E+02 0.261717140E+02
 0.260102872E+02 0.258154747E+02 0.255880770E+02 0.253289815E+02 0.250352961E+02
 0.247124483E+02 0.243617242E+02 0.239845020E+02 0.235822477E+02 0.231549679E+02
 0.227046479E+02 0.222343863E+02 0.217460152E+02 0.212411767E+02 0.207217359E+02
 0.201882840E+02 0.196436127E+02 0.190899976E+02 0.185291483E+02 0.179627500E+02
 0.173924661E+02 0.168301116E+02 0.162989225E+02 0.158038112E+02 0.153407126E+02
 0.149050946E+02 0.144915987E+02 0.140960664E+02 0.137165429E+02 0.133514618E+02
 0.129988923E+02 0.126590053E+02 0.123319164E+02 0.120174805E+02 0.117155970E+02
 0.114261642E+02 0.111488907E+02 0.108833552E+02 0.106295376E+02 0.103860171E+02
 0.101519167E+02 0.992639531E+01 0.970874750E+01 0.949817715E+01 0.929391076E+01
 0.909552770E+01 0.890311902E+01 0.871687477E+01 0.853728157E+01 0.836508054E+01
 0.820056292E+01 0.804337315E+01 0.789299619E+01 0.774876305E+01 0.760976882E+01
 0.747527908E+01 0.734484419E+01 0.721807890E+01 0.709467627E+01 0.697448074E+01
 0.685739626E+01 0.674329272E+01 0.663202498E+01 0.652343196E+01 0.641734699E+01
 0.631366117E+01 0.621237244E+01 0.611352975E+01 0.601725589E+01 0.592387207E+01
 0.583345394E+01 0.574594719E+01 0.566115644E+01 0.557885963E+01 0.549879790E+01
 0.542061431E+01 0.534375212E+01 0.526784010E+01 0.519285528E+01 0.511878656E+01
 0.504405778E+01 0.487873412E+01 0.462923744E+01 0.432638290E+01 0.398850435E+01
 0.359691713E+01 0.317264813E+01 0.273073054E+01 0.227743974E+01 0.184175388E+01
 0.143549204E+01 0.106302965E+01 0.761975008E+00 0.499517227E+00 0.284895711E+00
 0.245468300E+00
n_i_03
 0.451863812E+10 0.451604427E+10 0.450802770E+10 0.449815375E+10 0.448749393E+10
 0.447612633E+10 0.446406396E+10 0.445132012E+10 0.443790746E+10 0.442375323E+10
 0.440896182E+10 0.439354728E+10 0.437752383E+10 0.436090602E+10 0.434366796E+10
 0.432582951E+10 0.430744039E+10 0.428852040E+10 0.426908084E+10 0.424914089E+10
 0.422866618E+10 0.420770388E+10 0.418628929E+10 0.416443685E+10 0.414216115E+10
 0.411947742E+10 0.409637796E+10 0.407287711E+10 0.404901817E+10 0.402481636E+10
 0.400028701E+10 0.397544548E+10 0.395030717E+10 0.392487721E+10 0.389915772E+10
 0.387318961E+10 0.384698803E+10 0.382056831E+10 0.379394605E+10 0.376713638E+10
 0.374015252E+10 0.371301018E+10 0.368572365E+10 0.365829163E+10 0.363074726E+10
 0.360310600E+10 0.357537963E+10 0.354758505E+10 0.351973347E+10 0.349184132E+10
 0.346391981E+10 0.343598496E+10 0.340804750E+10 0.338012323E+10 0.335222282E+10
 0.332436046E+10 0.329654853E+10 0.326879778E+10 0.324112208E+10 0.321353192E+10
 0.318603732E+10 0.315865024E+10 0.313137971E+10 0.310423341E+10 0.307721890E+10
 0.305034243E+10 0.302360650E+10 0.299701068E+10 0.297055117E+10 0.294421955E+10
 0.291799942E+10 0.289186577E+10 0.286578277E+10 0.283968652E+10 0.281346792E+10
 0.278703570E+10 0.276024208E+10 0.273289732E+10 0.270476525E+10 0.267556316E+10
 0.264491320E+10 0.261166268E+10 0.257558797E+10 0.253603448E+10 0.249236168E+10
 0.244398496E+10 0.238745004E+10 0.232402616E+10 0.225392140E+10 0.217738436E+10
 0.209213477E+10 0.200246142E+10 0.191080023E+10 0.181831441E+10 0.172941700E+10
 0.164558167E+10 0.156745555E+10 0.150114259E+10 0.144168202E+10 0.139071226E+10
 0.138134877E+10
t_i_03
 0.264529495E+02 0.264396996E+02 0.263887545E+02 0.262990848E+02 0.261717140E+02
 0.260102872E+02 0.258154747E+02 0.255880770E+02 0.253289815E+02 0.250352961E+02
 0.247124483E+02 0.243617242E+02 0.239845020E+02 0.235822477E+02 0.231549679E+02
 0.227046479E+02 0.222343863E+02 0.217460152E+02 0.212411767E+02 0.207217359E+02
 0.201882840E+02 0.196436127E+02 0.190899976E+02 0.185291483E+02 0.179627500E+02
 0.173924661E+02 0.168301116E+02 0.162989225E+02 0.158038112E+02 0.153407126E+02
 0.149050946E+02 0.144915987E+02 0.140960664E+02 0.137165429E+02 0.133514618E+02
 0.129988923E+02 0.126590053E+02 0.123319164E+02 0.120174805E+02 0.117155970E+02
 0.114261642E+02 0.111488907E+02 0.108833552E+02 0.106295376E+02 0.103860171E+02
 0.101519167E+02 0.992639531E+01 0.970874750E+01 0.949817715E+01 0.929391076E+01
 0.909552770E+01 0.890311902E+01 0.871687477E+01 0.853728157E+01 0.836508054E+01
 0.820056292E+01 0.804337315E+01 0.789299619E+01 0.774876305E+01 0.760976882E+01
 0.747527908E+01 0.734484419E+01 0.721807890E+01 0.709467627E+01 0.697448074E+01
 0.685739626E+01 0.674329272E+01 0.663202498E+01 0.652343196E+01 0.641734699E+01
 0.631366117E+01 0.621237244E+01 0.611352975E+01 0.601725589E+01 0.592387207E+01
 0.583345394E+01 0.574594719E+01 0.566115644E+01 0.557885963E+01 0.549879790E+01
 0.542061431E+01 0.534375212E+01 0.526784010E+01 0.519285528E+01 0.511878656E+01
 0.504405778E+01 0.487873412E+01 0.462923744E+01 0.432638290E+01 0.398850435E+01
 0.359691713E+01 0.317264813E+01 0.273073054E+01 0.227743974E+01 0.184175388E+01
 0.143549204E+01 0.106302965E+01 0.761975008E+00 0.499517227E+00 0.284895711E+00
 0.245468300E+00
n_i_04
 0.180745525E+12 0.180641771E+12 0.180321108E+12 0.179926150E+12 0.179499757E+12
 0.179045053E+12 0.178562558E+12 0.178052805E+12 0.177516298E+12 0.176950129E+12
 0.176358473E+12 0.175741891E+12 0.175100953E+12 0.174436241E+12 0.173746718E+12
 0.173033180E+12 0.172297616E+12 0.171540816E+12 0.170763234E+12 0.169965636E+12
 0.169146647E+12 0.168308155E+12 0.167451572E+12 0.166577474E+12 0.165686446E+12
 0.164779097E+12 0.163855118E+12 0.162915085E+12 0.161960727E+12 0.160992654E+12
 0.160011480E+12 0.159017819E+12 0.158012287E+12 0.156995088E+12 0.155966309E+12
 0.154927584E+12 0.153879521E+12 0.152822732E+12 0.151757842E+12 0.150685455E+12
 0.149606101E+12 0.148520407E+12 0.147428946E+12 0.146331665E+12 0.145229890E+12
 0.144124240E+12 0.143015185E+12 0.141903402E+12 0.140789339E+12 0.139673653E+12
 0.138556793E+12 0.137439399E+12 0.136321900E+12 0.135204929E+12 0.134088913E+12
 0.132974418E+12 0.131861941E+12 0.130751911E+12 0.129644883E+12 0.128541277E+12
 0.127441493E+12 0.126346010E+12 0.125255189E+12 0.124169336E+12 0.123088756E+12
 0.122013697E+12 0.120944260E+12 0.119880427E+12 0.118822047E+12 0.117768782E+12
 0.116719977E+12 0.115674631E+12 0.114631311E+12 0.113587461E+12 0.112538717E+12
 0.111481428E+12 0.110409683E+12 0.109315893E+12 0.108190610E+12 0.107022527E+12
 0.105796528E+12 0.104466507E+12 0.103023519E+12 0.101441379E+12 0.996944670E+11
 0.977593983E+11 0.954980015E+11 0.929610466E+11 0.901568561E+11 0.870953745E+11
 0.836853909E+11 0.800984569E+11 0.764320094E+11 0.727325765E+11 0.691766802E+11
 0.658232667E+11 0.626982221E+11 0.600457036E+11 0.576672806E+11 0.556284902E+11
 0.552539508E+11
t_i_04
 0.264529495E+02 0.264396996E+02 0.263887545E+02 0.262990848E+02 0.261717140E+02
 0.260102872E+02 0.258154747E+02 0.255880770E+02 0.253289815E+02 0.250352961E+02
 0.247124483E+02 0.243617242E+02 0.239845020E+02 0.235822477E+02 0.231549679E+02
 0.227046479E+02 0.222343863E+02 0.217460152E+02 0.212411767E+02 0.207217359E+02
 0.201882840E+02 0.196436127E+02 0.190899976E+02 0.185291483E+02 0.179627500E+02
 0.173924661E+02 0.168301116E+02 0.162989225E+02 0.158038112E+02 0.153407126E+02
 0.149050946E+02 0.144915987E+02 0.140960664E+02 0.137165429E+02 0.133514618E+02
 0.129988923E+02 0.126590053E+02 0.123319164E+02 0.120174805E+02 0.117155970E+02
 0.114261642E+02 0.111488907E+02 0.108833552E+02 0.106295376E+02 0.103860171E+02
 0.101519167E+02 0.992639531E+01 0.970874750E+01 0.949817715E+01 0.929391076E+01
 0.909552770E+01 0.890311902E+01 0.871687477E+01 0.853728157E+01 0.836508054E+01
 0.820056292E+01 0.804337315E+01 0.789299619E+01 0.774876305E+01 0.760976882E+01
 0.747527908E+01 0.734484419E+01 0.721807890E+01 0.709467627E+01 0.697448074E+01
 0.685739626E+01 0.674329272E+01 0.663202498E+01 0.652343196E+01 0.641734699E+01
 0.631366117E+01 0.621237244E+01 0.611352975E+01 0.601725589E+01 0.592387207E+01
 0.583345394E+01 0.574594719E+01 0.566115644E+01 0.557885963E+01 0.549879790E+01
 0.542061431E+01 0.534375212E+01 0.526784010E+01 0.519285528E+01 0.511878656E+01
 0.504405778E+01 0.487873412E+01 0.462923744E+01 0.432638290E+01 0.398850435E+01
 0.359691713E+01 0.317264813E+01 0.273073054E+01 0.227743974E+01 0.184175388E+01
 0.143549204E+01 0.106302965E+01 0.761975008E+00 0.499517227E+00 0.284895711E+00
 0.245468300E+00
n_i_05
 0.602485082E+13 0.602139237E+13 0.601070360E+13 0.599753833E+13 0.598332524E+13
 0.596816844E+13 0.595208528E+13 0.593509349E+13 0.591720995E+13 0.589833763E+13
 0.587861576E+13 0.585806305E+13 0.583669844E+13 0.581454135E+13 0.579155728E+13
 0.576777268E+13 0.574325385E+13 0.571802720E+13 0.569210778E+13 0.566552119E+13
 0.563822158E+13 0.561027184E+13 0.558171906E+13 0.555258246E+13 0.552288153E+13
 0.549263655E+13 0.546183728E+13 0.543050282E+13 0.539869089E+13 0.536642181E+13
 0.533371601E+13 0.530059398E+13 0.526707622E+13 0.523316961E+13 0.519887696E+13
 0.516425281E+13 0.512931737E+13 0.509409108E+13 0.505859473E+13 0.502284850E+13
 0.498687003E+13 0.495068025E+13 0.491429819E+13 0.487772218E+13 0.484099635E+13
 0.480414134E+13 0.476717283E+13 0.473011339E+13 0.469297796E+13 0.465578843E+13
 0.461855975E+13 0.458131328E+13 0.454406333E+13 0.450683097E+13 0.446963043E+13
 0.443248061E+13 0.439539804E+13 0.435839705E+13 0.432149611E+13 0.428470923E+13
 0.424804976E+13 0.421153365E+13 0.417517295E+13 0.413897787E+13 0.410295853E+13
 0.406712324E+13 0.403147533E+13 0.399601424E+13 0.396073489E+13 0.392562606E+13
 0.389066590E+13 0.385582102E+13 0.382104369E+13 0.378624869E+13 0.375129057E+13
 0.371604760E+13 0.368032277E+13 0.364386309E+13 0.360635366E+13 0.356741755E+13
 0.352655093E+13 0.348221691E+13 0.343411729E+13 0.338137930E+13 0.332314890E+13
 0.325864661E+13 0.318326672E+13 0.309870155E+13 0.300522854E+13 0.290317915E+13
 0.278951303E+13 0.266994856E+13 0.254773365E+13 0.242441922E+13 0.230588934E+13
 0.219410889E+13 0.208994074E+13 0.200152345E+13 0.192224269E+13 0.185428301E+13
 0.184179836E+13
t_i_05
 0.264529495E+02 0.264396996E+02 0.263887545E+02 0.262990848E+02 0.261717140E+02
 0.260102872E+02 0.258154747E+02 0.255880770E+02 0.253289815E+02 0.250352961E+02
 0.247124483E+02 0.243617242E+02 0.239845020E+02 0.235822477E+02 0.231549679E+02
 0.227046479E+02 0.222343863E+02 0.217460152E+02 0.212411767E+02 0.207217359E+02
 0.201882840E+02 0.196436127E+02 0.190899976E+02 0.185291483E+02 0.179627500E+02
 0.173924661E+02 0.168301116E+02 0.162989225E+02 0.158038112E+02 0.153407126E+02
 0.149050946E+02 0.144915987E+02 0.140960664E+02 0.137165429E+02 0.133514618E+02
 0.129988923E+02 0.126590053E+02 0.123319164E+02 0.120174805E+02 0.117155970E+02
 0.114261642E+02 0.111488907E+02 0.108833552E+02 0.106295376E+02 0.103860171E+02
 0.101519167E+02 0.992639531E+01 0.970874750E+01 0.949817715E+01 0.929391076E+01
 0.909552770E+01 0.890311902E+01 0.871687477E+01 0.853728157E+01 0.836508054E+01
 0.820056292E+01 0.804337315E+01 0.789299619E+01 0.774876305E+01 0.760976882E+01
 0.747527908E+01 0.734484419E+01 0.721807890E+01 0.709467627E+01 0.697448074E+01
 0.685739626E+01 0.674329272E+01 0.663202498E+01 0.652343196E+01 0.641734699E+01
 0.631366117E+01 0.621237244E+01 0.611352975E+01 0.601725589E+01 0.592387207E+01
 0.583345394E+01 0.574594719E+01 0.566115644E+01 0.557885963E+01 0.549879790E+01
 0.542061431E+01 0.534375212E+01 0.526784010E+01 0.519285528E+01 0.511878656E+01
 0.504405778E+01 0.487873412E+01 0.462923744E+01 0.432638290E+01 0.398850435E+01
 0.359691713E+01 0.317264813E+01 0.273073054E+01 0.227743974E+01 0.184175388E+01
 0.143549204E+01 0.106302965E+01 0.761975008E+00 0.499517227E+00 0.284895711E+00
 0.245468300E+00
n_i_06
 0.371604323E+14 0.371211145E+14 0.369974703E+14 0.368410576E+14 0.366713938E+14
 0.364911323E+14 0.362946160E+14 0.360719039E+14 0.358123726E+14 0.354926004E+14
 0.351067205E+14 0.346574052E+14 0.341524093E+14 0.335954218E+14 0.329738746E+14
 0.322743422E+14 0.314909993E+14 0.306189129E+14 0.296727689E+14 0.286762419E+14
 0.276420125E+14 0.265879454E+14 0.255235909E+14 0.244516632E+14 0.233784768E+14
 0.223134733E+14 0.212707117E+14 0.202641431E+14 0.192956995E+14 0.183643048E+14
 0.174671770E+14 0.165993035E+14 0.157568777E+14 0.149392102E+14 0.141461457E+14
 0.133765689E+14 0.126325684E+14 0.119159515E+14 0.112278761E+14 0.105693696E+14
 0.994122362E+13 0.934363462E+13 0.877639639E+13 0.824030973E+13 0.773228294E+13
 0.725080128E+13 0.679453665E+13 0.636242895E+13 0.595325822E+13 0.556593222E+13
 0.519977574E+13 0.485463044E+13 0.453029363E+13 0.422679061E+13 0.394422118E+13
 0.368200686E+13 0.343879113E+13 0.321308165E+13 0.300330825E+13 0.280776072E+13
 0.262503008E+13 0.245408907E+13 0.229403043E+13 0.214406844E+13 0.200359155E+13
 0.187206321E+13 0.174893436E+13 0.163366491E+13 0.152572805E+13 0.142461741E+13
 0.132988680E+13 0.124117699E+13 0.115816721E+13 0.108073704E+13 0.100883933E+13
 0.941809918E+12 0.879243365E+12 0.820676783E+12 0.765655305E+12 0.713733827E+12
 0.664478962E+12 0.617595969E+12 0.572316046E+12 0.528413125E+12 0.485701865E+12
 0.443636096E+12 0.379654257E+12 0.302263508E+12 0.224443276E+12 0.154315661E+12
 0.993104226E+11 0.586339685E+11 0.295067702E+11 0.124724423E+11 0.541607970E+10
 0.156904073E+10 0.302909640E+09 0.931840367E+08 0.654338699E+07 0.104721570E+07
 0.375322227E+05
t_i_06
 0.264529495E+02 0.264396996E+02 0.263887545E+02 0.262990848E+02 0.261717140E+02
 0.260102872E+02 0.258154747E+02 0.255880770E+02 0.253289815E+02 0.250352961E+02
 0.247124483E+02 0.243617242E+02 0.239845020E+02 0.235822477E+02 0.231549679E+02
 0.227046479E+02 0.222343863E+02 0.217460152E+02 0.212411767E+02 0.207217359E+02
 0.201882840E+02 0.196436127E+02 0.190899976E+02 0.185291483E+02 0.179627500E+02
 0.173924661E+02 0.168301116E+02 0.162989225E+02 0.158038112E+02 0.153407126E+02
 0.149050946E+02 0.144915987E+02 0.140960664E+02 0.137165429E+02 0.133514618E+02
 0.129988923E+02 0.126590053E+02 0.123319164E+02 0.120174805E+02 0.117155970E+02
 0.114261642E+02 0.111488907E+02 0.108833552E+02 0.106295376E+02 0.103860171E+02
 0.101519167E+02 0.992639531E+01 0.970874750E+01 0.949817715E+01 0.929391076E+01
 0.909552770E+01 0.890311902E+01 0.871687477E+01 0.853728157E+01 0.836508054E+01
 0.820056292E+01 0.804337315E+01 0.789299619E+01 0.774876305E+01 0.760976882E+01
 0.747527908E+01 0.734484419E+01 0.721807890E+01 0.709467627E+01 0.697448074E+01
 0.685739626E+01 0.674329272E+01 0.663202498E+01 0.652343196E+01 0.641734699E+01
 0.631366117E+01 0.621237244E+01 0.611352975E+01 0.601725589E+01 0.592387207E+01
 0.583345394E+01 0.574594719E+01 0.566115644E+01 0.557885963E+01 0.549879790E+01
 0.542061431E+01 0.534375212E+01 0.526784010E+01 0.519285528E+01 0.511878656E+01
