  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119451984E-01 0.238891476E-01 0.358305481E-01 0.477681112E-01
 0.597005041E-01 0.716263597E-01 0.835442751E-01 0.954528664E-01 0.107350657E+00
 0.119236218E+00 0.131108271E+00 0.142965470E+00 0.154806427E+00 0.166630284E+00
 0.178435417E+00 0.190222802E+00 0.201987615E+00 0.213731218E+00 0.225449975E+00
 0.237143776E+00 0.248812310E+00 0.260453085E+00 0.272065103E+00 0.283647640E+00
 0.295199676E+00 0.306720099E+00 0.318207792E+00 0.329661623E+00 0.341080610E+00
 0.352463694E+00 0.363809795E+00 0.375117919E+00 0.386387323E+00 0.397617298E+00
 0.408807015E+00 0.419955586E+00 0.431062049E+00 0.442125314E+00 0.453144955E+00
 0.464120340E+00 0.475050047E+00 0.485932895E+00 0.496768793E+00 0.507555944E+00
 0.518293496E+00 0.528980858E+00 0.539616136E+00 0.550199357E+00 0.560728381E+00
 0.571203264E+00 0.581621916E+00 0.591984335E+00 0.602288623E+00 0.612534339E+00
 0.622720382E+00 0.632845310E+00 0.642908791E+00 0.652909126E+00 0.662845403E+00
 0.672717010E+00 0.682522358E+00 0.692260401E+00 0.701930390E+00 0.711531211E+00
 0.721061367E+00 0.730519959E+00 0.739906045E+00 0.749218471E+00 0.758455756E+00
 0.767616831E+00 0.776700614E+00 0.785705972E+00 0.794631543E+00 0.803475870E+00
 0.812237734E+00 0.820915885E+00 0.829509048E+00 0.838015859E+00 0.846434723E+00
 0.854764248E+00 0.863002989E+00 0.871149438E+00 0.879202032E+00 0.887158946E+00
 0.895018625E+00 0.902779676E+00 0.910440616E+00 0.917999814E+00 0.925455113E+00
 0.932804377E+00 0.940045281E+00 0.947175098E+00 0.954190989E+00 0.961092041E+00
 0.967878008E+00 0.974547553E+00 0.981098584E+00 0.987527686E+00 0.993829865E+00
 0.100000000E+01
       n_e
 0.352745810E+15 0.352728381E+15 0.352661235E+15 0.352542349E+15 0.352373449E+15
 0.352158379E+15 0.351897305E+15 0.351590427E+15 0.351236484E+15 0.350832493E+15
 0.350383592E+15 0.349890124E+15 0.349352469E+15 0.348771039E+15 0.348141006E+15
 0.347467595E+15 0.346751798E+15 0.345994365E+15 0.345195693E+15 0.344355135E+15
 0.343470810E+15 0.342547268E+15 0.341585283E+15 0.340585538E+15 0.339548716E+15
 0.338475099E+15 0.337373916E+15 0.336267631E+15 0.335162026E+15 0.334055549E+15
 0.332948631E+15 0.331841649E+15 0.330723840E+15 0.329570555E+15 0.328361277E+15
 0.327065375E+15 0.325654297E+15 0.324114182E+15 0.322437400E+15 0.320632241E+15
 0.318734152E+15 0.316765554E+15 0.314715808E+15 0.312580661E+15 0.310335609E+15
 0.307945307E+15 0.305384991E+15 0.302638628E+15 0.299694595E+15 0.296558230E+15
 0.293249018E+15 0.289787887E+15 0.286193064E+15 0.282485260E+15 0.278687516E+15
 0.274820806E+15 0.270902155E+15 0.266946834E+15 0.262969222E+15 0.258979976E+15
 0.254986913E+15 0.250997613E+15 0.247019209E+15 0.243058274E+15 0.239120194E+15
 0.235208886E+15 0.231327196E+15 0.227477749E+15 0.223662462E+15 0.219882414E+15
 0.216138846E+15 0.212434603E+15 0.208773464E+15 0.205159916E+15 0.201607089E+15
 0.198121354E+15 0.194694237E+15 0.191310181E+15 0.187952838E+15 0.184594209E+15
 0.181168553E+15 0.177537858E+15 0.173771602E+15 0.169941886E+15 0.166115496E+15
 0.162352964E+15 0.159791705E+15 0.157986387E+15 0.156391069E+15 0.154627020E+15
 0.152385465E+15 0.149458958E+15 0.145735648E+15 0.140874783E+15 0.134073722E+15
 0.126339677E+15 0.117693810E+15 0.109177914E+15 0.101551156E+15 0.951830304E+14
 0.940006513E+14
       t_e
 0.225072787E+02 0.224999357E+02 0.224716637E+02 0.224216806E+02 0.223508427E+02
 0.222609126E+02 0.221521483E+02 0.220248591E+02 0.218788185E+02 0.217132110E+02
 0.215304209E+02 0.213309572E+02 0.211153708E+02 0.208842515E+02 0.206364627E+02
 0.203743628E+02 0.200988055E+02 0.198105911E+02 0.195103959E+02 0.191986699E+02
 0.188756063E+02 0.185430678E+02 0.182018881E+02 0.178528647E+02 0.174967884E+02
 0.171343953E+02 0.167688311E+02 0.164056721E+02 0.160465083E+02 0.156911051E+02
 0.153392428E+02 0.149906649E+02 0.146449815E+02 0.143017353E+02 0.139601813E+02
 0.136193495E+02 0.132786685E+02 0.129385823E+02 0.125998978E+02 0.122641110E+02
 0.119338925E+02 0.116112479E+02 0.112973122E+02 0.109919315E+02 0.106946560E+02
 0.104044305E+02 0.101207453E+02 0.984354587E+01 0.957280879E+01 0.930887107E+01
 0.905229407E+01 0.880370222E+01 0.856361879E+01 0.833265309E+01 0.811135146E+01
 0.790001277E+01 0.769872086E+01 0.750748639E+01 0.732629511E+01 0.715492831E+01
 0.699297166E+01 0.683997585E+01 0.669548580E+01 0.655905429E+01 0.643022148E+01
 0.630848863E+01 0.619332974E+01 0.608422910E+01 0.598068461E+01 0.588222276E+01
 0.578842482E+01 0.569894271E+01 0.561346634E+01 0.553182700E+01 0.545402328E+01
 0.537962476E+01 0.530812107E+01 0.523886041E+01 0.517119269E+01 0.510419727E+01
 0.503605567E+01 0.496321381E+01 0.488711506E+01 0.480942072E+01 0.473167361E+01
 0.465519288E+01 0.457338550E+01 0.448611564E+01 0.439372847E+01 0.429557237E+01
 0.417508641E+01 0.401509661E+01 0.380381271E+01 0.351507594E+01 0.307513080E+01
 0.255592627E+01 0.195723565E+01 0.136551967E+01 0.844921246E+00 0.425942377E+00
 0.348149965E+00
n_i_01
 0.111973162E+15 0.111973598E+15 0.111972970E+15 0.111963966E+15 0.111938614E+15
 0.111896855E+15 0.111851291E+15 0.111822797E+15 0.111836602E+15 0.111958545E+15
 0.112236957E+15 0.112663541E+15 0.113204864E+15 0.113828010E+15 0.114513473E+15
 0.115241993E+15 0.116001227E+15 0.116778849E+15 0.117570511E+15 0.118369099E+15
 0.119156247E+15 0.119916692E+15 0.120643289E+15 0.121339074E+15 0.122010346E+15
 0.122663031E+15 0.123306895E+15 0.123953445E+15 0.124605484E+15 0.125262285E+15
 0.125922788E+15 0.126584121E+15 0.127239773E+15 0.127879524E+15 0.128495179E+15
 0.129077672E+15 0.129616120E+15 0.130097703E+15 0.130508885E+15 0.130837938E+15
 0.131078552E+15 0.131227127E+15 0.131273379E+15 0.131220486E+15 0.131061629E+15
 0.130787206E+15 0.130389915E+15 0.129864617E+15 0.129207996E+15 0.128423194E+15
 0.127519166E+15 0.126505806E+15 0.125392446E+15 0.124189690E+15 0.122909361E+15
 0.121562494E+15 0.120158556E+15 0.118706397E+15 0.117214476E+15 0.115689628E+15
 0.114137384E+15 0.112563085E+15 0.110971808E+15 0.109368292E+15 0.107756638E+15
 0.106140195E+15 0.104521743E+15 0.102903855E+15 0.101288676E+15 0.996778712E+14
 0.980730692E+14 0.964765057E+14 0.948907483E+14 0.933183084E+14 0.917655348E+14
 0.902366106E+14 0.887284360E+14 0.872346614E+14 0.857484807E+14 0.842577581E+14
 0.827332270E+14 0.811124031E+14 0.794271465E+14 0.777099678E+14 0.759911217E+14
 0.742981604E+14 0.731508079E+14 0.723474848E+14 0.716392081E+14 0.708533632E+14
 0.698504177E+14 0.685365542E+14 0.668597484E+14 0.646638524E+14 0.615727256E+14
 0.580452016E+14 0.540892749E+14 0.501801707E+14 0.466771963E+14 0.437503584E+14
 0.432069281E+14
t_i_01
 0.268991954E+02 0.268866304E+02 0.268382667E+02 0.267528281E+02 0.266318905E+02
 0.264785935E+02 0.262935393E+02 0.260774475E+02 0.258301857E+02 0.255507236E+02
 0.252433146E+02 0.249091191E+02 0.245493838E+02 0.241654342E+02 0.237560150E+02
 0.233252427E+02 0.228748736E+02 0.224065976E+02 0.219218976E+02 0.214220079E+02
 0.209078850E+02 0.203825688E+02 0.198477350E+02 0.193049795E+02 0.187558639E+02
 0.182019488E+02 0.176514116E+02 0.171162925E+02 0.166000002E+02 0.161014697E+02
 0.156196211E+02 0.151532201E+02 0.147009081E+02 0.142618873E+02 0.138333326E+02
