  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118459301E-01 0.236906945E-01 0.355330782E-01 0.473718797E-01
 0.592058529E-01 0.710337242E-01 0.828541852E-01 0.946659413E-01 0.106467620E+00
 0.118257899E+00 0.130035537E+00 0.141799370E+00 0.153548052E+00 0.165280861E+00
 0.176996205E+00 0.188694901E+00 0.200373092E+00 0.212031523E+00 0.223666678E+00
 0.235279208E+00 0.246868181E+00 0.258431180E+00 0.269967898E+00 0.281477687E+00
 0.292959599E+00 0.304412275E+00 0.315834712E+00 0.327226082E+00 0.338585375E+00
 0.349911530E+00 0.361203623E+00 0.372460947E+00 0.383682834E+00 0.394868604E+00
 0.406017635E+00 0.417129564E+00 0.428203658E+00 0.439238976E+00 0.450234393E+00
 0.461189093E+00 0.472102766E+00 0.482973926E+00 0.493801199E+00 0.504584482E+00
 0.515321902E+00 0.526012652E+00 0.536655944E+00 0.547250009E+00 0.557794663E+00
 0.568287842E+00 0.578729343E+00 0.589117161E+00 0.599450714E+00 0.609728576E+00
 0.619949325E+00 0.630112416E+00 0.640215869E+00 0.650258961E+00 0.660240749E+00
 0.670159431E+00 0.680014189E+00 0.689804113E+00 0.699527512E+00 0.709183247E+00
 0.718770330E+00 0.728287615E+00 0.737733471E+00 0.747106699E+00 0.756406147E+00
 0.765630610E+00 0.774778674E+00 0.783848791E+00 0.792839689E+00 0.801750068E+00
 0.810578602E+00 0.819323902E+00 0.827984322E+00 0.836558384E+00 0.845044619E+00
 0.853441522E+00 0.861747607E+00 0.869961375E+00 0.878081213E+00 0.886105692E+00
 0.894033219E+00 0.901861942E+00 0.909589924E+00 0.917215012E+00 0.924735248E+00
 0.932148735E+00 0.939453661E+00 0.946647913E+00 0.953729927E+00 0.960698531E+00
 0.967552033E+00 0.974287873E+00 0.980903943E+00 0.987397774E+00 0.993765185E+00
 0.100000000E+01
       n_e
 0.297478238E+15 0.297458523E+15 0.297382714E+15 0.297249350E+15 0.297058623E+15
 0.296815723E+15 0.296520864E+15 0.296174305E+15 0.295776347E+15 0.295321827E+15
 0.294815492E+15 0.294259048E+15 0.293652977E+15 0.292997810E+15 0.292293062E+15
 0.291535205E+15 0.290730067E+15 0.289878512E+15 0.288981119E+15 0.288038822E+15
 0.287051308E+15 0.286015887E+15 0.284938160E+15 0.283818938E+15 0.282659082E+15
 0.281459507E+15 0.280193572E+15 0.278810139E+15 0.277361793E+15 0.275959776E+15
 0.274685546E+15 0.273531352E+15 0.272435654E+15 0.271368501E+15 0.270316571E+15
 0.269264427E+15 0.268195596E+15 0.267095390E+15 0.265949926E+15 0.264745568E+15
 0.263468984E+15 0.262107566E+15 0.260649607E+15 0.259083800E+15 0.257395193E+15
 0.255563238E+15 0.253580676E+15 0.251454179E+15 0.249187317E+15 0.246795393E+15
 0.244305473E+15 0.241740310E+15 0.239117878E+15 0.236454896E+15 0.233765578E+15
 0.231060545E+15 0.228348500E+15 0.225638230E+15 0.222937492E+15 0.220252266E+15
 0.217586789E+15 0.214944304E+15 0.212328000E+15 0.209740779E+15 0.207184238E+15
 0.204658934E+15 0.202165356E+15 0.199704290E+15 0.197276405E+15 0.194882286E+15
 0.192521826E+15 0.190194074E+15 0.187897746E+15 0.185630195E+15 0.183385986E+15
 0.181159887E+15 0.178953193E+15 0.176772576E+15 0.174626697E+15 0.172523659E+15
 0.170517743E+15 0.168644494E+15 0.166889954E+15 0.165222970E+15 0.163607187E+15
 0.162001840E+15 0.159290554E+15 0.155491062E+15 0.150867865E+15 0.145772721E+15
 0.140060959E+15 0.134078887E+15 0.127927617E+15 0.121698325E+15 0.115696077E+15
 0.110012542E+15 0.104744104E+15 0.100235628E+15 0.961983400E+14 0.927572408E+14
 0.920899179E+14
       t_e
 0.212151174E+02 0.212077674E+02 0.211795204E+02 0.211299006E+02 0.210591143E+02
 0.209692406E+02 0.208605502E+02 0.207333682E+02 0.205880713E+02 0.204232137E+02
 0.202408309E+02 0.200418924E+02 0.198269726E+02 0.195966888E+02 0.193513822E+02
 0.190905978E+02 0.188166148E+02 0.185302413E+02 0.182321984E+02 0.179233334E+02
 0.176041939E+02 0.172749116E+02 0.169374053E+02 0.165924778E+02 0.162409411E+02
 0.158836135E+02 0.155232688E+02 0.151663144E+02 0.148168260E+02 0.144753591E+02
 0.141425346E+02 0.138186002E+02 0.135032720E+02 0.131960716E+02 0.128965189E+02
 0.126043379E+02 0.123182080E+02 0.120377414E+02 0.117628705E+02 0.114936487E+02
 0.112304531E+02 0.109736986E+02 0.107235617E+02 0.104801149E+02 0.102432479E+02
 0.100128799E+02 0.978902786E+01 0.957170992E+01 0.936118063E+01 0.915782203E+01
 0.896205393E+01 0.877400272E+01 0.859368894E+01 0.842108678E+01 0.825608271E+01
 0.809839136E+01 0.794761987E+01 0.780339000E+01 0.766530199E+01 0.753293222E+01
 0.740584243E+01 0.728358487E+01 0.716572880E+01 0.705185777E+01 0.694155907E+01
 0.683446307E+01 0.673025853E+01 0.662866892E+01 0.652942984E+01 0.643230727E+01
 0.633709385E+01 0.624359508E+01 0.615159783E+01 0.606081864E+01 0.597094875E+01
