  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118049951E-01 0.236089652E-01 0.354108372E-01 0.472095592E-01
 0.590040412E-01 0.707931757E-01 0.825758271E-01 0.943508770E-01 0.106117135E+00
 0.117873447E+00 0.129618710E+00 0.141351916E+00 0.153071824E+00 0.164777782E+00
 0.176468300E+00 0.188144140E+00 0.199801947E+00 0.211442110E+00 0.223061333E+00
 0.234660465E+00 0.246238195E+00 0.257792340E+00 0.269322678E+00 0.280828500E+00
 0.292308729E+00 0.303761828E+00 0.315186867E+00 0.326582949E+00 0.337949116E+00
 0.349284377E+00 0.360587709E+00 0.371858092E+00 0.383094492E+00 0.394295830E+00
 0.405460996E+00 0.416589251E+00 0.427679682E+00 0.438731136E+00 0.449742314E+00
 0.460712040E+00 0.471640037E+00 0.482524865E+00 0.493364940E+00 0.504160194E+00
 0.514908955E+00 0.525610054E+00 0.536263079E+00 0.546866018E+00 0.557418851E+00
 0.567919413E+00 0.578367667E+00 0.588761520E+00 0.599100703E+00 0.609383550E+00
 0.619609038E+00 0.629776499E+00 0.639884016E+00 0.649931022E+00 0.659916396E+00
 0.669838447E+00 0.679696430E+00 0.689489341E+00 0.699215462E+00 0.708873783E+00
 0.718463326E+00 0.727982856E+00 0.737430790E+00 0.746806029E+00 0.756107455E+00
 0.765333894E+00 0.774483849E+00 0.783555947E+00 0.792548973E+00 0.801461678E+00
 0.810292782E+00 0.819040879E+00 0.827704411E+00 0.836282030E+00 0.844772362E+00
 0.853174012E+00 0.861485561E+00 0.869705392E+00 0.877831883E+00 0.885863539E+00
 0.893798828E+00 0.901636162E+00 0.909373783E+00 0.917009675E+00 0.924542008E+00
 0.931968936E+00 0.939288681E+00 0.946499128E+00 0.953598441E+00 0.960585026E+00
 0.967457074E+00 0.974212019E+00 0.980847541E+00 0.987360877E+00 0.993747272E+00
 0.100000000E+01
       n_e
 0.276240385E+15 0.276071934E+15 0.275551438E+15 0.274908398E+15 0.274213709E+15
 0.273473070E+15 0.272687312E+15 0.271857284E+15 0.270983848E+15 0.270064379E+15
 0.269101397E+15 0.268097867E+15 0.267054686E+15 0.265972787E+15 0.264853052E+15
 0.263692329E+15 0.262495060E+15 0.261263061E+15 0.259997130E+15 0.258698474E+15
 0.257367850E+15 0.256003179E+15 0.254607992E+15 0.253184028E+15 0.251732227E+15
 0.250253576E+15 0.248749125E+15 0.247219445E+15 0.245663374E+15 0.244084619E+15
 0.242484164E+15 0.240862992E+15 0.239222089E+15 0.237562441E+15 0.235885037E+15
 0.234190069E+15 0.232478186E+15 0.230751600E+15 0.229011296E+15 0.227258281E+15
 0.225493539E+15 0.223717901E+15 0.221932383E+15 0.220138017E+15 0.218335581E+15
 0.216526109E+15 0.214709824E+15 0.212888265E+15 0.211062610E+15 0.209233574E+15
 0.207402234E+15 0.205569286E+15 0.203735773E+15 0.201902406E+15 0.200070130E+15
 0.198239762E+15 0.196412037E+15 0.194587901E+15 0.192768032E+15 0.190953187E+15
 0.189144199E+15 0.187341693E+15 0.185546303E+15 0.183758740E+15 0.181979522E+15
 0.180209079E+15 0.178447779E+15 0.176695920E+15 0.174953537E+15 0.173220440E+15
 0.171496171E+15 0.169779453E+15 0.168068644E+15 0.166361693E+15 0.164655375E+15
 0.162945320E+15 0.161225813E+15 0.159489582E+15 0.157727607E+15 0.155926645E+15
 0.154053894E+15 0.152098597E+15 0.150037163E+15 0.147844436E+15 0.145495256E+15
 0.142908611E+15 0.140039884E+15 0.136904704E+15 0.133498788E+15 0.129794944E+15
 0.125724170E+15 0.121483748E+15 0.117134568E+15 0.112732578E+15 0.108474405E+15
 0.104423770E+15 0.100653198E+15 0.973923068E+14 0.944603245E+14 0.919481006E+14
 0.914553136E+14
       t_e
 0.189137471E+02 0.188927320E+02 0.188262155E+02 0.187398837E+02 0.186417539E+02
 0.185331632E+02 0.184143492E+02 0.182855644E+02 0.181470756E+02 0.179984005E+02
 0.178402112E+02 0.176732716E+02 0.174979010E+02 0.173144324E+02 0.171231992E+02
 0.169237517E+02 0.167171722E+02 0.165039915E+02 0.162845530E+02 0.160592737E+02
 0.158284954E+02 0.155921146E+02 0.153509639E+02 0.151055502E+02 0.148562471E+02
 0.146034346E+02 0.143478047E+02 0.140905027E+02 0.138322041E+02 0.135732360E+02
 0.133137526E+02 0.130540215E+02 0.127944167E+02 0.125353037E+02 0.122770290E+02
 0.120200450E+02 0.117648843E+02 0.115118260E+02 0.112610861E+02 0.110128687E+02
 0.107673177E+02 0.105244892E+02 0.102844463E+02 0.100472558E+02 0.981294173E+01
 0.958155294E+01 0.935324336E+01 0.912796161E+01 0.890576615E+01 0.868669049E+01
 0.847081423E+01 0.825817000E+01 0.804882843E+01 0.784282108E+01 0.764020800E+01
 0.744103921E+01 0.724535857E+01 0.705323120E+01 0.686469363E+01 0.667979085E+01
 0.649857366E+01 0.632106928E+01 0.614730513E+01 0.597731530E+01 0.581111155E+01
 0.564869578E+01 0.549006934E+01 0.533523555E+01 0.518418264E+01 0.503688797E+01
 0.489332395E+01 0.475363329E+01 0.461776600E+01 0.448557525E+01 0.435699708E+01
 0.423194747E+01 0.411030829E+01 0.399190998E+01 0.387651295E+01 0.376383537E+01
 0.365346797E+01 0.354439372E+01 0.343555089E+01 0.332562867E+01 0.321315505E+01
 0.309455054E+01 0.295867145E+01 0.280316663E+01 0.262712124E+01 0.242883293E+01
 0.219798729E+01 0.194850460E+01 0.168527225E+01 0.141194225E+01 0.114765924E+01
 0.899402290E+00 0.673976969E+00 0.490456207E+00 0.331702206E+00 0.204276613E+00
 0.179281356E+00
n_i_01
 0.137180010E+15 0.137096677E+15 0.136839279E+15 0.136521510E+15 0.136178445E+15
 0.135812944E+15 0.135425798E+15 0.135018035E+15 0.134590794E+15 0.134143363E+15
 0.133676249E+15 0.133190021E+15 0.132684438E+15 0.132159350E+15 0.131615203E+15
