  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118849315E-01 0.237687165E-01 0.356501565E-01 0.475280550E-01
 0.594011609E-01 0.712681795E-01 0.831277682E-01 0.949785881E-01 0.106819211E+00
 0.118648260E+00 0.130464478E+00 0.142266640E+00 0.154053395E+00 0.165823989E+00
 0.177576808E+00 0.189312767E+00 0.201027558E+00 0.212722260E+00 0.224393217E+00
 0.236040804E+00 0.247664413E+00 0.259261444E+00 0.270831343E+00 0.282373412E+00
 0.293886659E+00 0.305369917E+00 0.316821918E+00 0.328241767E+00 0.339628463E+00
 0.350980937E+00 0.362298203E+00 0.373579405E+00 0.384823643E+00 0.396030042E+00
 0.407198001E+00 0.418326734E+00 0.429415332E+00 0.440462738E+00 0.451467822E+00
 0.462430367E+00 0.473349381E+00 0.484223317E+00 0.495051693E+00 0.505833792E+00
 0.516567763E+00 0.527253643E+00 0.537889614E+00 0.548475128E+00 0.559008937E+00
 0.569490059E+00 0.579917345E+00 0.590289993E+00 0.600606433E+00 0.610866346E+00
 0.621067753E+00 0.631210305E+00 0.641292639E+00 0.651313400E+00 0.661272071E+00
 0.671167145E+00 0.680997376E+00 0.690762017E+00 0.700459933E+00 0.710089537E+00
 0.719649892E+00 0.729140015E+00 0.738558645E+00 0.747904265E+00 0.757175787E+00
 0.766372080E+00 0.775491965E+00 0.784533952E+00 0.793496653E+00 0.802378835E+00
 0.811179235E+00 0.819896558E+00 0.828529364E+00 0.837076022E+00 0.845535092E+00
 0.853905106E+00 0.862184622E+00 0.870372271E+00 0.878466489E+00 0.886465749E+00
 0.894368418E+00 0.902172563E+00 0.909876249E+00 0.917477340E+00 0.924973695E+00
 0.932363285E+00 0.939644275E+00 0.946814780E+00 0.953873264E+00 0.960818579E+00
 0.967649085E+00 0.974362400E+00 0.980956947E+00 0.987431015E+00 0.993780838E+00
 0.100000000E+01
       n_e
 0.305424063E+15 0.305407247E+15 0.305342534E+15 0.305228394E+15 0.305065580E+15
 0.304858227E+15 0.304606500E+15 0.304310597E+15 0.303970752E+15 0.303581417E+15
 0.303148729E+15 0.302673100E+15 0.302154905E+15 0.301594559E+15 0.300989908E+15
